Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
76% of the ground temporal actions in this problem are compression-safe
b (175.000 | 5.000)b (174.000 | 10.001)b (173.000 | 15.002)b (172.000 | 30.004)b (171.000 | 35.005)b (170.000 | 50.007)b (169.000 | 65.010)b (167.000 | 75.013)b (166.000 | 80.014)b (165.000 | 80.014)b (164.000 | 85.015)b (162.000 | 95.017)b (161.000 | 100.018)b (160.000 | 105.019)b (159.000 | 120.021)b (158.000 | 120.021)b (157.000 | 125.022)b (156.000 | 130.023)b (155.000 | 135.024)b (154.000 | 140.025)b (153.000 | 145.026)b (152.000 | 160.028)b (151.000 | 165.029)b (150.000 | 165.029)b (149.000 | 170.030)b (148.000 | 180.032)b (147.000 | 185.033)b (146.000 | 185.033)b (145.000 | 190.034)b (144.000 | 195.035)b (143.000 | 200.036)b (142.000 | 215.038)b (141.000 | 220.039)b (140.000 | 225.040)b (139.000 | 230.041)b (138.000 | 230.041)b (137.000 | 235.042)b (135.000 | 245.044)b (134.000 | 250.045)b (133.000 | 255.046)b (132.000 | 260.046)b (131.000 | 265.047)b (130.000 | 280.050)b (129.000 | 280.050)b (128.000 | 285.051)b (127.000 | 290.052)b (126.000 | 295.053)b (125.000 | 300.054)b (124.000 | 305.055)b (123.000 | 310.056)b (122.000 | 325.059)b (117.000 | 335.061)b (116.000 | 345.062)b (115.000 | 350.063)b (114.000 | 350.063)b (113.000 | 355.064)b (112.000 | 360.065)b (111.000 | 360.065)b (110.000 | 365.066)b (109.000 | 370.067)b (108.000 | 375.068)b (107.000 | 380.069)b (106.000 | 385.070)b (105.000 | 390.070)b (104.000 | 400.071)b (103.000 | 405.072)b (102.000 | 410.073)b (101.000 | 410.073)b (100.000 | 415.074)b (99.000 | 415.074)b (98.000 | 420.075)b (97.000 | 425.076)b (96.000 | 430.077)b (95.000 | 435.078)b (94.000 | 440.079)b (93.000 | 445.079)b (92.000 | 450.080)b (91.000 | 455.081)b (90.000 | 460.082)b (89.000 | 470.085)b (88.000 | 475.086)b (87.000 | 480.087)b (86.000 | 485.088)b (85.000 | 485.088)b (84.000 | 490.089)b (83.000 | 500.091)b (82.000 | 505.092)b (81.000 | 515.092)b (80.000 | 520.093)b (79.000 | 525.094)b (78.000 | 525.094)b (77.000 | 545.099)b (76.000 | 550.100)b (74.000 | 555.101)b (73.000 | 555.101)b (72.000 | 560.101)b (71.000 | 565.102)b (70.000 | 570.103)b (69.000 | 575.104)b (68.000 | 575.104)b (67.000 | 580.105)b (66.000 | 585.106)b (65.000 | 590.107)b (64.000 | 605.109)b (63.000 | 610.110)b (62.000 | 610.110)b (61.000 | 615.111)b (60.000 | 620.112)b (59.000 | 625.113)b (58.000 | 630.114)b (57.000 | 635.115)b (56.000 | 655.118)b (55.000 | 665.119)b (54.000 | 665.119)b (53.000 | 670.120)b (52.000 | 670.120)b (51.000 | 675.121)b (50.000 | 680.122)b (49.000 | 685.123)b (48.000 | 690.124)b (47.000 | 695.125)b (46.000 | 715.128)b (45.000 | 715.128)b (44.000 | 720.129)b (43.000 | 725.130)b (42.000 | 730.131)b (41.000 | 735.132)b (40.000 | 740.133)b (39.000 | 745.133)b (38.000 | 750.134)b (37.000 | 765.137)b (36.000 | 765.137)b (35.000 | 770.138)b (34.000 | 775.139)b (33.000 | 780.140)b (32.000 | 785.141)b (31.000 | 790.142)b (30.000 | 795.142)b (29.000 | 800.143)b (28.000 | 805.144)b (27.000 | 810.145)b (26.000 | 825.148)b (25.000 | 825.148)b (24.000 | 830.149)b (23.000 | 835.150)b (22.000 | 840.151)b (21.000 | 845.152)b (20.000 | 850.153)b (19.000 | 865.155)b (18.000 | 865.155)b (17.000 | 870.156)b (16.000 | 875.157)b (15.000 | 880.158)b (14.000 | 885.159)b (13.000 | 890.160)b (12.000 | 895.160)b (11.000 | 900.161)b (10.000 | 905.162)b (9.000 | 910.163)b (8.000 | 915.164)b (7.000 | 915.164)b (6.000 | 920.165)b (5.000 | 920.165)b (4.000 | 925.166)b (3.000 | 925.166)b (2.000 | 930.167)b (1.000 | 935.168);;;; Solution Found
; Time 0.54
0.000: (checklink spot r11f0 r01f0)  [5.000]
5.001: (checklink spot r11f0 r10f0)  [5.000]
10.002: (checklink spot r11f0 r12f0)  [5.000]
15.002: (move spot r11f0 r10f0)  [5.000]
20.003: (check spot r10f0)  [5.000]
25.004: (checklink spot r10f0 r00f0)  [5.000]
30.005: (checklink spot r10f0 r20f0)  [5.000]
