Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (437.000 | 5.000)b (436.000 | 10.001)b (435.000 | 15.002)b (434.000 | 15.002)b (433.000 | 20.003)b (432.000 | 25.004)b (431.000 | 30.005)b (430.000 | 35.006)b (429.000 | 40.007)b (428.000 | 55.009)b (427.000 | 60.010)b (426.000 | 65.011)b (425.000 | 65.011)b (424.000 | 70.012)b (423.000 | 75.013)b (422.000 | 80.014)b (421.000 | 85.015)b (420.000 | 90.016)b (419.000 | 105.018)b (418.000 | 110.019)b (417.000 | 115.020)b (416.000 | 115.020)b (415.000 | 120.021)b (414.000 | 130.023)b (413.000 | 135.024)b (412.000 | 145.025)b (411.000 | 145.025)b (410.000 | 150.026)b (409.000 | 155.027)b (408.000 | 160.028)b (407.000 | 170.029)b (406.000 | 170.029)b (405.000 | 175.030)b (404.000 | 190.032)b (403.000 | 190.032)b (402.000 | 195.033)b (401.000 | 200.034)b (400.000 | 205.035)b (399.000 | 210.036)b (398.000 | 215.037)b (397.000 | 240.041)b (396.000 | 245.042)b (395.000 | 250.043)b (394.000 | 250.043)b (393.000 | 255.044)b (392.000 | 260.045)b (391.000 | 265.046)b (390.000 | 270.047)b (389.000 | 275.048)b (384.000 | 285.048)b (383.000 | 290.049)b (382.000 | 290.049)b (381.000 | 295.050)b (380.000 | 300.051)b (379.000 | 300.051)b (378.000 | 305.052)b (377.000 | 310.053)b (376.000 | 315.054)b (375.000 | 320.055)b (374.000 | 325.056)b (373.000 | 340.057)b (372.000 | 340.057)b (371.000 | 345.058)b (370.000 | 350.059)b (369.000 | 365.061)b (368.000 | 370.062)b (367.000 | 375.063)b (366.000 | 375.063)b (365.000 | 380.064)b (364.000 | 385.065)b (363.000 | 390.066)b (362.000 | 395.067)b (361.000 | 400.068)b (360.000 | 415.070)b (359.000 | 420.071)b (358.000 | 425.072)b (357.000 | 430.073)b (356.000 | 455.077)b (355.000 | 460.078)b (354.000 | 460.078)b (353.000 | 465.079)b (351.000 | 475.081)b (350.000 | 480.082)b (349.000 | 485.083)b (347.000 | 505.086)b (346.000 | 510.087)b (345.000 | 510.087)b (344.000 | 515.088)b (343.000 | 525.090)b (341.000 | 530.091)b (340.000 | 535.092)b (339.000 | 540.093)b (338.000 | 555.095)b (337.000 | 590.101)b (336.000 | 595.102)b (335.000 | 605.103)b (334.000 | 605.103)b (333.000 | 610.104)b (332.000 | 615.105)b (330.000 | 615.105)b (329.000 | 620.106)b (328.000 | 630.108)b (326.000 | 635.109)b (325.000 | 640.110)b (323.000 | 655.112)b (322.000 | 660.113)b (320.000 | 670.115)b (319.000 | 675.116)b (318.000 | 705.120)b (317.000 | 705.120)b (316.000 | 710.121)b (314.000 | 715.122)b (313.000 | 720.123)b (312.000 | 720.123)b (311.000 | 725.124)b (310.000 | 735.126)b (308.000 | 740.127)b (307.000 | 745.128)b (306.000 | 760.130)b (305.000 | 765.131)b (304.000 | 770.132)b (303.000 | 775.133)b (302.000 | 780.134)b (301.000 | 780.134)b (300.000 | 785.135)b (299.000 | 795.137)b (298.000 | 805.138)b (297.000 | 810.139)b (296.000 | 815.140)b (295.000 | 815.140)b (294.000 | 820.141)b (292.000 | 835.144)b (291.000 | 840.145)b (290.000 | 850.146)b (289.000 | 855.147)b (288.000 | 875.151)b (287.000 | 875.151)b (286.000 | 880.152)b (284.000 | 890.154)b (283.000 | 895.155)b (282.000 | 900.156)b (281.000 | 905.156)b (280.000 | 920.159)
Resorting to best-first search
b (437.000 | 5.000)b (436.000 | 10.001)b (435.000 | 15.002)b (434.000 | 15.002)b (433.000 | 20.003)b (432.000 | 25.004)b (431.000 | 30.005)b (430.000 | 35.006)b (429.000 | 40.007)b (428.000 | 55.009)b (427.000 | 60.010)b (426.000 | 65.011)b (425.000 | 65.011)b (424.000 | 70.012)b (423.000 | 75.013)b (422.000 | 80.014)b (421.000 | 85.015)b (420.000 | 90.016)b (419.000 | 105.018)b (418.000 | 110.019)b (417.000 | 115.020)b (416.000 | 115.020)b (415.000 | 120.021)b (414.000 | 125.022)b (413.000 | 130.023)b (412.000 | 135.024)b (411.000 | 140.025)b (409.000 | 145.026)b (408.000 | 150.027)b (407.000 | 150.027)b (406.000 | 155.028)b (405.000 | 155.028)b (404.000 | 160.029)b (403.000 | 165.030)b (402.000 | 170.031)b (401.000 | 175.032)b (400.000 | 180.033)b (399.000 | 195.035)b (398.000 | 200.036)b (397.000 | 215.037)b (396.000 | 220.038)b (395.000 | 225.039)b (394.000 | 225.039)b (393.000 | 230.040)b (392.000 | 235.041)b (391.000 | 240.042)b (390.000 | 245.043)b (389.000 | 250.044)b (384.000 | 260.045)b (383.000 | 265.046)b (382.000 | 265.046)b (381.000 | 270.047)b (380.000 | 275.048)b (379.000 | 275.048)b (378.000 | 280.049)b (377.000 | 285.050)b (376.000 | 290.051)b (375.000 | 295.052)b (374.000 | 300.053)b (373.000 | 315.054)b (372.000 | 320.055)b (371.000 | 325.056)b (370.000 | 330.057)b (369.000 | 345.059)b (368.000 | 350.060)b (367.000 | 355.061)b (366.000 | 355.061)b (365.000 | 360.062)b (364.000 | 365.063)b (363.000 | 370.064)b (362.000 | 375.065)b (361.000 | 380.066)b (360.000 | 400.069)b (359.000 | 405.070)b (358.000 | 405.070)b (357.000 | 410.071)b (356.000 | 435.075)b (355.000 | 440.076)b (354.000 | 440.076)b (353.000 | 445.077)b (352.000 | 450.078)b (351.000 | 455.079)b (350.000 | 460.080)b (349.000 | 480.084)b (349.000 | 470.082)b (348.000 | 490.085)b (347.000 | 490.085)b (346.000 | 495.086)b (345.000 | 500.087)b (343.000 | 500.087)b (342.000 | 505.088)b (341.000 | 510.089)b (340.000 | 515.090)b (339.000 | 520.091)b (338.000 | 540.094)b (337.000 | 545.095)b (336.000 | 545.095)b (335.000 | 550.096)b (334.000 | 555.097)b (333.000 | 555.097)b (332.000 | 560.098)b (331.000 | 565.099)b (326.000 | 590.103)b (325.000 | 600.104)b (324.000 | 600.104)b (323.000 | 605.105)b (322.000 | 610.106)b (320.000 | 610.106)b (319.000 | 615.107)b (318.000 | 620.108)b (317.000 | 625.109)b (316.000 | 630.110)b (315.000 | 650.113)b (314.000 | 655.114)b (313.000 | 655.114)b (312.000 | 660.115)b (311.000 | 665.116)b (310.000 | 665.116)b (309.000 | 670.117)b (308.000 | 675.118)b (307.000 | 705.123)b (306.000 | 710.124)b (304.000 | 715.125)b (303.000 | 720.126)b (303.000 | 720.125)b (302.000 | 720.126)b (301.000 | 725.127)b (301.000 | 720.127)b (300.000 | 725.127)b (299.000 | 730.128)b (298.000 | 735.129)b (297.000 | 740.130)b (296.000 | 760.134)b (295.000 | 760.134)b (294.000 | 765.135)b (293.000 | 765.135)b (292.000 | 770.136)b (291.000 | 775.137)b (290.000 | 780.138)b (289.000 | 785.139)b (287.000 | 800.142)b (286.000 | 810.144)b (285.000 | 810.144)b (284.000 | 815.145)b (283.000 | 820.146)b (282.000 | 825.147)b (280.000 | 835.149)b (279.000 | 840.150)b (278.000 | 870.155)b (277.000 | 870.155)b (276.000 | 875.156)b (275.000 | 880.157)b (274.000 | 880.157)b (273.000 | 885.158)b (272.000 | 890.159)b (269.000 | 915.163)b (268.000 | 920.164)b (267.000 | 920.164)b (266.000 | 925.165)b (264.000 | 930.166)b (263.000 | 935.167)b (262.000 | 935.167)b (261.000 | 940.168)b (260.000 | 945.169)b (259.000 | 950.170)b (258.000 | 955.171)b (257.000 | 975.174)b (256.000 | 980.175)b (255.000 | 980.175)b (254.000 | 985.176)b (253.000 | 990.177)b (252.000 | 995.178)b (251.000 | 1000.179)b (250.000 | 1005.180)b (249.000 | 1030.185)b (248.000 | 1030.185)b (247.000 | 1035.186)b (246.000 | 1040.187)b (245.000 | 1045.188)b (244.000 | 1050.189)b (243.000 | 1055.190)b (242.000 | 1060.191)b (241.000 | 1065.192)b (239.000 | 1080.195)b (238.000 | 1090.196)b (237.000 | 1090.196)b (236.000 | 1095.197)b (235.000 | 1095.197)b (234.000 | 1100.198)b (233.000 | 1105.199)b (232.000 | 1110.200)b (231.000 | 1115.201)b (230.000 | 1120.202)b (229.000 | 1135.205)b (228.000 | 1135.205)b (227.000 | 1140.206)b (226.000 | 1145.207)b (225.000 | 1150.208)b (224.000 | 1155.209)b (223.000 | 1160.210)b (222.000 | 1165.211)b (221.000 | 1170.212)b (220.000 | 1175.213)b (219.000 | 1180.214)b (218.000 | 1230.223)b (217.000 | 1235.224)b (216.000 | 1235.224)b (215.000 | 1240.225)b (214.000 | 1245.226)b (213.000 | 1250.227)b (212.000 | 1255.228)b (211.000 | 1260.229)b (210.000 | 1275.231)b (209.000 | 1280.232)b (208.000 | 1280.232)b (207.000 | 1285.233)b (206.000 | 1290.234)b (205.000 | 1295.235)b (204.000 | 1300.236)b (203.000 | 1305.237)b (202.000 | 1315.238)b (201.000 | 1320.239)b (200.000 | 1320.239)b (187.000 | 1325.240)b (186.000 | 1335.241)b (185.000 | 1335.241)b (184.000 | 1340.242)b (183.000 | 1345.243)b (182.000 | 1345.243)b (181.000 | 1350.244)b (180.000 | 1355.245)b (179.000 | 1360.246)b (178.000 | 1365.247)b (172.000 | 1370.247)b (171.000 | 1375.247)b (170.000 | 1380.248)b (169.000 | 1385.249)b (168.000 | 1390.250)b (167.000 | 1395.251)b (166.000 | 1395.251)b (165.000 | 1400.252)b (164.000 | 1405.253)b (164.000 | 1400.252)b (163.000 | 1405.253)b (162.000 | 1410.254)b (161.000 | 1415.255)b (160.000 | 1420.256)b (159.000 | 1425.257)b (158.000 | 1430.258)b (157.000 | 1435.259)b (156.000 | 1455.261)b (155.000 | 1455.261)b (154.000 | 1460.262)b (153.000 | 1465.263)b (152.000 | 1470.264)b (151.000 | 1475.265)b (150.000 | 1475.265)b (149.000 | 1480.266)b (148.000 | 1485.267)b (147.000 | 1490.268)b (146.000 | 1495.269)b (145.000 | 1500.270)b (144.000 | 1520.272)b (143.000 | 1525.273)b (142.000 | 1525.273)b (141.000 | 1530.274)b (140.000 | 1535.275)b (139.000 | 1540.276)b (138.000 | 1545.277)b (137.000 | 1545.277)b (136.000 | 1550.278)b (135.000 | 1555.279)b (134.000 | 1560.280)b (133.000 | 1565.281)b (132.000 | 1570.282)b (131.000 | 1590.285)b (130.000 | 1595.286)b (129.000 | 1595.286)b (128.000 | 1600.287)b (127.000 | 1605.288)b (126.000 | 1610.289)b (125.000 | 1610.289)b (124.000 | 1615.290)b (123.000 | 1620.291)b (122.000 | 1625.292)b (121.000 | 1630.293)b (120.000 | 1635.294)b (119.000 | 1680.300)b (118.000 | 1695.302)b (117.000 | 1695.302)b (116.000 | 1700.303)b (115.000 | 1705.304)b (114.000 | 1720.306)b (113.000 | 1725.307)b (112.000 | 1730.308)b (110.000 | 1730.308)b (109.000 | 1735.309)b (108.000 | 1740.310)b (107.000 | 1745.311)b (106.000 | 1750.312)b (105.000 | 1775.316)b (104.000 | 1780.317)b (103.000 | 1780.317)b (102.000 | 1785.318)b (101.000 | 1790.319)b (100.000 | 1790.319)b (99.000 | 1795.320)b (98.000 | 1800.321)b (97.000 | 1805.322)b (96.000 | 1810.323)b (95.000 | 1815.324)b (93.000 | 1830.327)b (92.000 | 1835.328)b (91.000 | 1840.329)b (89.000 | 1840.329)b (88.000 | 1845.330)b (87.000 | 1850.331)b (86.000 | 1855.332)b (85.000 | 1860.333)b (84.000 | 1875.336)b (83.000 | 1875.336)b (82.000 | 1880.337)b (81.000 | 1885.338)b (80.000 | 1900.341)b (79.000 | 1905.342)b (78.000 | 1905.342)b (77.000 | 1910.343)b (76.000 | 1915.344)b (75.000 | 1920.345)b (74.000 | 1930.347)b (73.000 | 1935.348)b (71.000 | 1940.349)b (70.000 | 1945.350)b (69.000 | 1960.352)b (68.000 | 1965.353)b (67.000 | 1965.353)b (66.000 | 1970.354)b (65.000 | 1975.355)b (64.000 | 1980.356)b (63.000 | 1985.357)b (62.000 | 1990.358)b (61.000 | 2005.360)b (60.000 | 2015.362)b (59.000 | 2015.362)b (58.000 | 2020.363)b (57.000 | 2025.364)b (56.000 | 2030.365)b (55.000 | 2040.366)b (54.000 | 2040.366)b (53.000 | 2055.369)b (52.000 | 2055.369)b (51.000 | 2060.370)b (50.000 | 2065.371)b (49.000 | 2070.372)b (48.000 | 2075.373)b (47.000 | 2080.374)b (46.000 | 2085.375)b (45.000 | 2090.376)b (44.000 | 2095.377)b (43.000 | 2105.378)b (42.000 | 2105.378)b (39.000 | 2120.381)b (38.000 | 2125.381)b (37.000 | 2130.382)b (36.000 | 2135.383)b (35.000 | 2135.383)b (34.000 | 2140.384)b (33.000 | 2140.384)b (32.000 | 2145.385)b (31.000 | 2150.386)b (30.000 | 2155.387)b (29.000 | 2160.388)b (28.000 | 2165.389)b (27.000 | 2180.392)b (26.000 | 2180.392)b (25.000 | 2185.393)b (24.000 | 2190.394)b (23.000 | 2195.395)b (22.000 | 2200.396)b (21.000 | 2205.397)b (20.000 | 2210.397)b (19.000 | 2215.398)b (18.000 | 2220.399)b (17.000 | 2230.400)b (16.000 | 2230.400)b (15.000 | 2235.401)b (14.000 | 2235.401)b (13.000 | 2240.402)b (12.000 | 2245.403)b (11.000 | 2250.404)b (10.000 | 2255.405)b (9.000 | 2260.406)b (8.000 | 2265.407)b (7.000 | 2265.407)b (6.000 | 2270.408)b (5.000 | 2270.408)b (4.000 | 2275.409)b (3.000 | 2275.409)b (2.000 | 2280.410)b (1.000 | 2285.411)g;;;; Solution Found
; Time 86.53
0.000: (checklink spot r24f1 r14f1)  [5.000]
5.001: (checklink spot r24f1 r34f1)  [5.000]
10.002: (checkroomopen spot r24f1)  [5.000]
15.003: (checkgas spot r24f1)  [5.000]
20.004: (checkcrack spot r24f1)  [5.000]
