Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
80% of the ground temporal actions in this problem are compression-safe
b (184.000 | 5.000)b (183.000 | 10.001)b (182.000 | 15.002)b (181.000 | 30.004)b (180.000 | 35.005)b (179.000 | 40.006)b (178.000 | 55.008)b (177.000 | 60.009)b (176.000 | 75.011)b (175.000 | 90.014)b (174.000 | 90.014)b (173.000 | 100.017)b (172.000 | 105.018)b (171.000 | 110.019)b (170.000 | 110.019)b (169.000 | 115.020)b (168.000 | 125.022)b (167.000 | 130.023)b (166.000 | 130.023)b (165.000 | 135.024)b (164.000 | 140.025)b (163.000 | 145.026)b (162.000 | 160.028)b (161.000 | 165.029)b (160.000 | 165.029)b (159.000 | 170.030)b (158.000 | 180.032)b (157.000 | 185.033)b (156.000 | 185.033)b (155.000 | 190.034)b (154.000 | 195.035)b (153.000 | 200.036)b (152.000 | 215.038)b (151.000 | 215.038)b (150.000 | 220.039)b (149.000 | 225.040)b (148.000 | 230.041)b (147.000 | 235.042)b (146.000 | 240.043)b (145.000 | 255.045)b (144.000 | 255.045)b (143.000 | 260.046)b (142.000 | 265.047)b (141.000 | 270.048)b (140.000 | 275.049)b (139.000 | 280.050)b (138.000 | 295.052)b (137.000 | 300.053)b (136.000 | 305.054)b (135.000 | 310.055)b (134.000 | 315.056)b (133.000 | 315.056)b (132.000 | 320.057)b (130.000 | 330.059)b (129.000 | 335.060)b (128.000 | 340.061)b (127.000 | 355.063)b (126.000 | 360.064)b (125.000 | 360.064)b (124.000 | 365.065)b (123.000 | 385.069)b (122.000 | 395.070)b (121.000 | 395.070)b (120.000 | 400.071)b (119.000 | 405.072)b (118.000 | 420.075)b (117.000 | 425.076)b (116.000 | 425.076)b (115.000 | 430.077)b (113.000 | 440.079)b (112.000 | 445.080)b (111.000 | 450.081)b (110.000 | 455.082)b (109.000 | 460.082)b (108.000 | 470.083)b (107.000 | 470.083)b (106.000 | 490.087)b (105.000 | 495.088)b (104.000 | 500.089)b (103.000 | 500.089)b (102.000 | 505.090)b (101.000 | 510.091)b (100.000 | 515.092)b (99.000 | 520.093)b (98.000 | 525.094)b (96.000 | 550.098)b (95.000 | 555.099)b (94.000 | 565.102)b (93.000 | 570.103)b (92.000 | 575.104)b (91.000 | 590.106)b (90.000 | 595.107)b (89.000 | 600.108)b (88.000 | 605.109)b (87.000 | 610.110)b (86.000 | 615.111)b (85.000 | 615.111)b (84.000 | 620.112)b (83.000 | 620.112)b (82.000 | 625.113)b (81.000 | 630.114)b (80.000 | 635.115)b (79.000 | 645.117)b (78.000 | 655.117)b (77.000 | 660.118)b (76.000 | 660.118)b (75.000 | 665.119)b (74.000 | 670.120)b (73.000 | 685.123)b (72.000 | 685.123)b (71.000 | 690.124)b (70.000 | 695.125)b (69.000 | 700.126)b (68.000 | 705.127)b (67.000 | 710.128)b (66.000 | 715.128)b (65.000 | 720.129)b (64.000 | 735.132)b (63.000 | 735.132)b (62.000 | 740.133)b (61.000 | 745.134)b (60.000 | 750.135)b (59.000 | 755.136)b (58.000 | 760.137)b (57.000 | 795.143)b (56.000 | 800.144)b (55.000 | 805.145)b (54.000 | 810.146)b (53.000 | 815.147)b (51.000 | 825.149)b (50.000 | 825.149)b (49.000 | 840.151)b (48.000 | 850.152)b (47.000 | 850.152)b (46.000 | 875.156)b (45.000 | 880.157)b (44.000 | 885.158)b (43.000 | 890.159)b (42.000 | 890.159)b (41.000 | 895.160)b (40.000 | 905.161)b (39.000 | 910.162)b (38.000 | 915.163)b (37.000 | 915.163)b (36.000 | 920.164)b (35.000 | 925.165)b (34.000 | 930.166)b (33.000 | 930.166)b (32.000 | 935.167)b (31.000 | 940.168)b (30.000 | 945.169)b (29.000 | 950.170)b (28.000 | 955.171)b (27.000 | 970.173)b (26.000 | 970.173)b (25.000 | 975.174)b (24.000 | 980.175)b (23.000 | 985.176)b (22.000 | 990.177)b (21.000 | 995.178)b (20.000 | 1000.178)b (19.000 | 1005.179)b (18.000 | 1010.180)b (17.000 | 1015.182)b (16.000 | 1015.182)b (15.000 | 1020.183)b (14.000 | 1025.184)b (13.000 | 1030.185)b (12.000 | 1035.186)b (11.000 | 1040.187)b (10.000 | 1045.188)b (9.000 | 1050.189)b (8.000 | 1055.190)b (7.000 | 1055.190)b (6.000 | 1060.191)b (5.000 | 1060.191)b (4.000 | 1065.192)b (3.000 | 1065.192)b (2.000 | 1070.193)b (1.000 | 1075.194);;;; Solution Found
; Time 1.10
0.000: (checklink spot r12f0 r02f0)  [5.000]
5.001: (checklink spot r12f0 r11f0)  [5.000]
10.002: (checklink spot r12f0 r22f0)  [5.000]
15.002: (move spot r12f0 r11f0)  [5.000]
20.003: (check spot r11f0)  [5.000]
25.004: (checklink spot r11f0 r01f0)  [5.000]
30.005: (checklink spot r11f0 r10f0)  [5.000]
