Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (93.000 | 5.000)b (92.000 | 10.001)b (91.000 | 15.002)b (90.000 | 20.003)b (89.000 | 25.004)b (88.000 | 30.005)b (87.000 | 35.006)b (86.000 | 35.006)b (85.000 | 40.007)b (84.000 | 45.008)b (83.000 | 50.009)b (82.000 | 55.010)b (81.000 | 60.011)b (80.000 | 75.013)b (79.000 | 80.014)b (78.000 | 85.015)b (77.000 | 90.016)b (76.000 | 95.017)b (75.000 | 100.018)b (74.000 | 100.018)b (73.000 | 105.019)b (72.000 | 110.020)b (71.000 | 115.021)b (70.000 | 120.022)b (69.000 | 125.023)b (68.000 | 140.025)b (67.000 | 145.026)b (66.000 | 145.026)b (65.000 | 150.027)b (63.000 | 160.029)b (62.000 | 165.030)b (61.000 | 170.031)b (60.000 | 175.032)b (59.000 | 180.032)b (58.000 | 190.033)b (57.000 | 190.033)b (56.000 | 210.037)b (55.000 | 210.037)b (54.000 | 215.038)b (53.000 | 220.039)b (52.000 | 225.040)b (51.000 | 230.041)b (50.000 | 235.042)b (49.000 | 245.043)b (48.000 | 245.043)b (47.000 | 260.046)b (46.000 | 265.046)b (45.000 | 275.047)b (44.000 | 280.048)b (43.000 | 280.048)b (42.000 | 295.051)b (41.000 | 300.052)b (40.000 | 305.053)b (39.000 | 310.054)b (38.000 | 315.055)b (37.000 | 315.055)b (36.000 | 320.056)b (35.000 | 320.056)b (34.000 | 325.057)b (33.000 | 330.058)b (32.000 | 335.059)b (29.000 | 340.059)b (28.000 | 345.059)b (27.000 | 350.060)b (26.000 | 355.061)b (25.000 | 360.062)b (24.000 | 365.063)b (23.000 | 365.063)b (22.000 | 370.064)b (21.000 | 370.064)b (20.000 | 375.065)b (19.000 | 380.066)b (18.000 | 385.067)b (17.000 | 405.069)b (16.000 | 410.070)b (15.000 | 415.071)b (14.000 | 420.072)b (13.000 | 420.072)b (12.000 | 425.073)b (11.000 | 425.073)b (10.000 | 430.074)b (9.000 | 435.075)b (8.000 | 440.076)b (7.000 | 445.077)b (6.000 | 450.078)b (5.000 | 455.078)b (4.000 | 460.079)b (3.000 | 465.080)b (2.000 | 465.080)b (1.000 | 470.080);;;; Solution Found
; Time 0.12
0.000: (evaluate r01f0 p2 spot)  [5.000]
5.001: (dialog r01f0 p2 spot)  [5.000]
10.002: (report r01f0 p2 spot)  [5.000]
15.003: (checkstairs spot s21 r01f0 r01f1)  [5.000]
20.004: (checklink spot r01f0 r00f0)  [5.000]
25.005: (checklink spot r01f0 r11f0)  [5.000]
30.006: (checkroomopen spot r01f0)  [5.000]
