Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (185.000 | 5.000)b (184.000 | 10.001)b (183.000 | 10.001)b (182.000 | 15.002)b (181.000 | 20.003)b (180.000 | 25.004)b (179.000 | 30.005)b (178.000 | 35.006)b (177.000 | 40.006)b (176.000 | 50.007)b (175.000 | 50.007)b (174.000 | 55.008)b (173.000 | 70.010)b (172.000 | 75.011)b (169.000 | 80.012)b (168.000 | 90.013)b (167.000 | 95.014)b (166.000 | 100.015)b (165.000 | 100.015)b (164.000 | 105.016)b (163.000 | 110.017)b (162.000 | 110.017)b (161.000 | 115.018)b (160.000 | 120.019)b (159.000 | 125.020)b (158.000 | 130.021)b (157.000 | 135.022)b (156.000 | 150.024)b (155.000 | 150.024)b (154.000 | 155.025)b (153.000 | 165.027)b (152.000 | 170.028)b (151.000 | 180.028)b (150.000 | 185.029)b (149.000 | 190.030)b (148.000 | 195.031)b (147.000 | 195.031)b (146.000 | 200.032)b (145.000 | 205.033)b (144.000 | 210.034)b (143.000 | 215.035)b (142.000 | 215.035)b (141.000 | 220.036)b (140.000 | 225.037)b (139.000 | 230.038)b (138.000 | 235.039)b (137.000 | 240.040)b (136.000 | 255.042)b (135.000 | 260.043)b (134.000 | 265.044)b (133.000 | 265.044)b (132.000 | 270.045)b (131.000 | 275.046)b (130.000 | 280.047)b (129.000 | 285.048)b (128.000 | 290.049)b (127.000 | 305.051)b (126.000 | 310.052)b (125.000 | 315.053)b (124.000 | 315.053)b (123.000 | 320.054)b (122.000 | 330.056)b (121.000 | 335.057)b (120.000 | 335.057)b (119.000 | 340.058)b (118.000 | 345.059)b (117.000 | 350.060)b (116.000 | 365.062)b (115.000 | 370.063)b (114.000 | 370.063)b (113.000 | 375.064)b (111.000 | 385.066)b (110.000 | 390.067)b (109.000 | 395.068)b (107.000 | 415.071)b (105.000 | 420.072)b (104.000 | 425.072)b (103.000 | 430.073)b (102.000 | 435.074)b (101.000 | 440.075)b (100.000 | 445.076)b (99.000 | 450.077)b (98.000 | 450.077)b (97.000 | 455.078)b (96.000 | 460.079)b (95.000 | 465.080)b (94.000 | 475.081)b (93.000 | 475.081)b (92.000 | 480.082)b (91.000 | 480.082)b (90.000 | 485.083)b (89.000 | 490.084)b (88.000 | 495.085)b (87.000 | 500.086)b (86.000 | 505.087)b (85.000 | 520.088)b (84.000 | 520.088)b (83.000 | 525.089)b (82.000 | 525.089)b (81.000 | 530.090)b (80.000 | 535.091)b (79.000 | 540.092)b (78.000 | 545.093)b (77.000 | 550.094)b (76.000 | 565.096)b (75.000 | 565.096)b (74.000 | 570.097)b (73.000 | 575.098)b (72.000 | 580.099)b (71.000 | 585.100)b (70.000 | 590.101)b (69.000 | 605.103)b (68.000 | 605.103)b (67.000 | 610.104)b (66.000 | 615.105)b (65.000 | 620.106)b (64.000 | 625.107)b (63.000 | 630.108)b (62.000 | 635.108)b (61.000 | 640.109)b (60.000 | 645.110)b (59.000 | 650.111)b (58.000 | 655.112)b (57.000 | 660.113)b (56.000 | 690.120)b (55.000 | 695.121)b (54.000 | 700.122)b (53.000 | 700.122)b (52.000 | 705.123)b (51.000 | 715.125)b (50.000 | 720.126)b (49.000 | 720.126)b (48.000 | 725.127)b (47.000 | 730.128)b (46.000 | 735.129)b (45.000 | 750.131)b (44.000 | 755.132)b (41.000 | 760.133)b (40.000 | 760.133)b (39.000 | 765.133)b (38.000 | 770.134)b (37.000 | 775.135)b (36.000 | 780.136)b (35.000 | 785.137)b (34.000 | 790.138)b (33.000 | 795.139)b (32.000 | 795.139)b (29.000 | 800.140)b (28.000 | 810.141)b (27.000 | 815.142)b (26.000 | 820.143)b (25.000 | 820.143)b (24.000 | 825.144)b (23.000 | 825.144)b (22.000 | 830.145)b (21.000 | 835.146)b (20.000 | 840.147)b (19.000 | 845.148)b (18.000 | 850.149)b (17.000 | 855.149)b (16.000 | 860.150)b (15.000 | 865.151)b (14.000 | 865.151)b (13.000 | 870.152)b (12.000 | 875.153)b (11.000 | 880.154)b (10.000 | 885.155)b (9.000 | 890.156)b (8.000 | 895.156)b (7.000 | 895.156)b (6.000 | 900.157)b (5.000 | 900.157)b (4.000 | 905.158)b (3.000 | 905.158)b (2.000 | 910.159)b (1.000 | 915.160);;;; Solution Found
; Time 0.45
0.000: (checklink spot r20f1 r10f1)  [5.000]
5.001: (checkroomopen spot r20f1)  [5.000]
10.002: (search spot r20f1)  [5.000]
15.003: (check spot r20f1)  [5.000]
20.004: (checkgas spot r20f1)  [5.000]
25.005: (checkcrack spot r20f1)  [5.000]
30.006: (checktemp spot r20f1)  [5.000]
35.006: (move spot r20f1 r10f1)  [5.000]
40.006: (checklink spot r10f1 r00f1)  [5.000]
45.007: (check spot r10f1)  [5.000]
50.008: (checklink spot r10f1 r11f1)  [5.000]
55.008: (move spot r10f1 r00f1)  [5.000]
60.009: (check spot r00f1)  [5.000]
65.010: (checkstairs spot s11 r00f1 r00f0)  [5.000]
70.011: (checklink spot r00f1 r01f1)  [5.000]
75.012: (move spot r00f1 r01f1)  [5.000]
80.012: (evaluate r01f1 p5 spot)  [5.000]
85.013: (dialog r01f1 p5 spot)  [5.000]
90.014: (report r01f1 p5 spot)  [5.000]
95.015: (check spot r01f1)  [5.000]
100.016: (checklink spot r01f1 r02f1)  [5.000]
105.017: (checkroomopen spot r01f1)  [5.000]
110.018: (search spot r01f1)  [5.000]
115.019: (check spot r01f1)  [5.000]
120.020: (checkgas spot r01f1)  [5.000]
125.021: (checkcrack spot r01f1)  [5.000]
130.022: (checktemp spot r01f1)  [5.000]
135.022: (move spot r01f1 r00f1)  [5.000]
140.023: (check spot r00f1)  [5.000]
145.024: (checkroomopen spot r00f1)  [5.000]
150.025: (search spot r00f1)  [5.000]
155.026: (checkgas spot r00f1)  [5.000]
160.027: (checkcrack spot r00f1)  [5.000]
165.028: (checktemp spot r00f1)  [5.000]
170.028: (climbstairs spot r00f1 r00f0 s11)  [5.000]
175.028: (evaluate r00f0 p1 spot)  [5.000]
180.029: (dialog r00f0 p1 spot)  [5.000]
185.030: (report r00f0 p1 spot)  [5.000]
190.031: (check spot r00f0)  [5.000]
195.032: (checklink spot r00f0 exit)  [5.000]
200.033: (checklink spot r00f0 r01f0)  [5.000]
205.034: (checklink spot r00f0 r10f0)  [5.000]
210.035: (checkroomopen spot r00f0)  [5.000]
215.036: (search spot r00f0)  [5.000]
220.037: (check spot r00f0)  [5.000]
225.038: (checkgas spot r00f0)  [5.000]
230.039: (checkcrack spot r00f0)  [5.000]
235.040: (checktemp spot r00f0)  [5.000]
240.040: (move spot r00f0 r01f0)  [5.000]
245.041: (check spot r01f0)  [5.000]
250.042: (checklink spot r01f0 r02f0)  [5.000]
255.043: (checklink spot r01f0 r11f0)  [5.000]
260.044: (checkroomopen spot r01f0)  [5.000]
265.045: (search spot r01f0)  [5.000]
270.046: (check spot r01f0)  [5.000]
275.047: (checkgas spot r01f0)  [5.000]
280.048: (checkcrack spot r01f0)  [5.000]
285.049: (checktemp spot r01f0)  [5.000]
290.049: (move spot r01f0 r02f0)  [5.000]
295.050: (check spot r02f0)  [5.000]
300.051: (evaluate r02f0 p2 spot)  [5.000]
305.052: (checklink spot r02f0 r12f0)  [5.000]
310.053: (checkroomopen spot r02f0)  [5.000]
315.054: (search spot r02f0)  [5.000]
320.055: (dialog r02f0 p2 spot)  [5.000]
325.056: (report r02f0 p2 spot)  [5.000]
330.057: (check spot r02f0)  [5.000]
335.058: (checkgas spot r02f0)  [5.000]
340.059: (checkcrack spot r02f0)  [5.000]
345.060: (checktemp spot r02f0)  [5.000]
350.060: (move spot r02f0 r12f0)  [5.000]
355.061: (check spot r12f0)  [5.000]
360.062: (checklink spot r12f0 r22f0)  [5.000]
365.063: (checkroomopen spot r12f0)  [5.000]
370.064: (search spot r12f0)  [5.000]
375.065: (check spot r12f0)  [5.000]
380.066: (checkgas spot r12f0)  [5.000]
385.067: (checkcrack spot r12f0)  [5.000]
390.068: (checktemp spot r12f0)  [5.000]
395.068: (move spot r12f0 r22f0)  [5.000]
400.069: (check spot r22f0)  [5.000]
405.070: (evaluate r22f0 p4 spot)  [5.000]
410.071: (checklink spot r22f0 r21f0)  [5.000]
415.072: (move spot r22f0 r21f0)  [5.000]
420.072: (evaluate r21f0 p3 spot)  [5.000]
425.073: (dialog r21f0 p3 spot)  [5.000]
430.074: (dialog r21f0 p4 spot)  [5.000]
435.075: (report r21f0 p3 spot)  [5.000]
440.076: (report r21f0 p4 spot)  [5.000]
445.077: (check spot r21f0)  [5.000]
450.078: (checklink spot r21f0 r11f0)  [5.000]
455.079: (checklink spot r21f0 r20f0)  [5.000]
460.080: (move spot r21f0 r20f0)  [5.000]
465.080: (checklink spot r20f0 r10f0)  [5.000]
470.081: (check spot r20f0)  [5.000]
475.082: (checkroomopen spot r20f0)  [5.000]
480.083: (search spot r20f0)  [5.000]
485.084: (check spot r20f0)  [5.000]
490.085: (checkgas spot r20f0)  [5.000]
495.086: (checkcrack spot r20f0)  [5.000]
500.087: (checktemp spot r20f0)  [5.000]
505.087: (move spot r20f0 r10f0)  [5.000]
510.087: (checklink spot r10f0 r11f0)  [5.000]
515.088: (check spot r10f0)  [5.000]
520.089: (checkroomopen spot r10f0)  [5.000]
525.090: (search spot r10f0)  [5.000]
530.091: (check spot r10f0)  [5.000]
535.092: (checkgas spot r10f0)  [5.000]
540.093: (checkcrack spot r10f0)  [5.000]
545.094: (checktemp spot r10f0)  [5.000]
550.094: (move spot r10f0 r11f0)  [5.000]
555.095: (check spot r11f0)  [5.000]
560.096: (checkroomopen spot r11f0)  [5.000]
565.097: (search spot r11f0)  [5.000]
570.098: (check spot r11f0)  [5.000]
575.099: (checkgas spot r11f0)  [5.000]
580.100: (checkcrack spot r11f0)  [5.000]
