Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 15.002)b (175.000 | 20.003)b (174.000 | 25.004)b (173.000 | 30.005)b (172.000 | 35.006)b (171.000 | 40.007)b (170.000 | 55.009)b (169.000 | 60.010)b (168.000 | 60.010)b (167.000 | 65.011)b (166.000 | 75.013)b (165.000 | 80.014)b (164.000 | 90.014)b (163.000 | 95.015)b (162.000 | 100.016)b (161.000 | 105.017)b (160.000 | 105.017)b (159.000 | 110.018)b (158.000 | 115.019)b (157.000 | 120.020)b (156.000 | 125.021)b (155.000 | 125.021)b (154.000 | 130.022)b (153.000 | 135.023)b (152.000 | 140.024)b (151.000 | 145.025)b (150.000 | 150.026)b (148.000 | 160.026)b (147.000 | 165.027)b (146.000 | 170.028)b (145.000 | 175.029)b (144.000 | 180.030)b (143.000 | 180.030)b (142.000 | 185.031)b (141.000 | 190.032)b (140.000 | 200.033)b (139.000 | 210.034)b (138.000 | 210.034)b (137.000 | 215.035)b (136.000 | 215.035)b (135.000 | 220.036)b (134.000 | 225.037)b (133.000 | 230.038)b (132.000 | 235.039)b (131.000 | 240.040)b (130.000 | 255.041)b (129.000 | 255.041)b (128.000 | 260.042)b (127.000 | 265.043)b (125.000 | 280.044)b (124.000 | 285.045)b (123.000 | 290.046)b (122.000 | 295.047)b (121.000 | 300.048)b (120.000 | 300.048)b (119.000 | 305.049)b (118.000 | 305.049)b (117.000 | 310.050)b (116.000 | 315.051)b (115.000 | 320.052)b (114.000 | 325.053)b (113.000 | 330.054)b (112.000 | 345.056)b (111.000 | 350.057)b (110.000 | 350.057)b (109.000 | 355.058)b (108.000 | 360.059)b (107.000 | 365.060)b (106.000 | 370.061)b (105.000 | 375.062)b (104.000 | 390.064)b (103.000 | 395.065)b (102.000 | 395.065)b (101.000 | 400.066)b (99.000 | 410.068)b (98.000 | 415.069)b (97.000 | 420.070)b (96.000 | 425.071)b (95.000 | 430.071)b (94.000 | 440.072)b (93.000 | 440.072)b (92.000 | 465.077)b (91.000 | 470.078)b (90.000 | 475.079)b (89.000 | 475.079)b (88.000 | 480.080)b (87.000 | 490.082)b (86.000 | 495.083)b (85.000 | 495.083)b (84.000 | 500.084)b (83.000 | 505.085)b (82.000 | 510.086)b (81.000 | 525.088)b (80.000 | 530.089)b (79.000 | 530.089)b (78.000 | 535.090)b (77.000 | 545.092)b (76.000 | 550.093)b (75.000 | 550.093)b (74.000 | 555.094)b (73.000 | 560.095)b (72.000 | 565.096)b (71.000 | 570.096)b (70.000 | 575.097)b (69.000 | 580.098)b (68.000 | 585.099)b (67.000 | 590.100)b (66.000 | 595.101)b (65.000 | 600.102)b (64.000 | 605.103)b (63.000 | 635.110)b (62.000 | 640.111)b (61.000 | 640.111)b (60.000 | 645.112)b (59.000 | 650.113)b (58.000 | 655.114)b (57.000 | 660.115)b (56.000 | 665.116)b (54.000 | 675.116)b (53.000 | 680.117)b (52.000 | 680.117)b (49.000 | 685.118)b (48.000 | 685.118)b (47.000 | 690.118)b (46.000 | 695.119)b (45.000 | 695.119)b (42.000 | 700.120)b (41.000 | 700.120)b (40.000 | 705.120)b (39.000 | 710.121)b (38.000 | 715.122)b (37.000 | 720.123)b (36.000 | 720.123)b (35.000 | 725.124)b (34.000 | 730.125)b (33.000 | 735.126)b (32.000 | 735.126)b (31.000 | 740.127)b (30.000 | 745.128)b (29.000 | 750.129)b (28.000 | 755.130)b (27.000 | 760.131)b (26.000 | 775.133)b (25.000 | 775.133)b (24.000 | 780.134)b (23.000 | 785.135)b (22.000 | 790.136)b (21.000 | 795.137)b (20.000 | 800.138)b (19.000 | 805.138)b (18.000 | 810.139)b (17.000 | 825.142)b (16.000 | 825.142)b (15.000 | 830.143)b (14.000 | 835.144)b (13.000 | 840.145)b (12.000 | 845.146)b (11.000 | 850.147)b (10.000 | 855.147)b (9.000 | 860.148)b (8.000 | 865.149)b (7.000 | 865.149)b (6.000 | 870.150)b (5.000 | 870.150)b (4.000 | 875.151)b (3.000 | 875.151)b (2.000 | 880.152)b (1.000 | 885.153);;;; Solution Found
; Time 0.42
0.000: (checklink spot r01f1 r00f1)  [5.000]
5.001: (checklink spot r01f1 r02f1)  [5.000]
10.002: (opendoor spot r01f1)  [5.000]
15.003: (search spot r01f1)  [5.000]
20.004: (check spot r01f1)  [5.000]
25.005: (checkgas spot r01f1)  [5.000]
30.006: (checkcrack spot r01f1)  [5.000]
35.007: (checktemp spot r01f1)  [5.000]
40.007: (move spot r01f1 r00f1)  [5.000]
45.008: (check spot r00f1)  [5.000]
50.009: (checkstairs spot s11 r00f1 r00f0)  [5.000]
55.010: (checkroomopen spot r00f1)  [5.000]
60.011: (search spot r00f1)  [5.000]
65.012: (checkgas spot r00f1)  [5.000]
70.013: (checkcrack spot r00f1)  [5.000]
75.014: (checktemp spot r00f1)  [5.000]
80.014: (climbstairs spot r00f1 r00f0 s11)  [5.000]
85.014: (evaluate r00f0 p1 spot)  [5.000]
90.015: (dialog r00f0 p1 spot)  [5.000]
95.016: (report r00f0 p1 spot)  [5.000]
100.017: (check spot r00f0)  [5.000]
105.018: (checklink spot r00f0 exit)  [5.000]
110.019: (checklink spot r00f0 r01f0)  [5.000]
115.020: (checklink spot r00f0 r10f0)  [5.000]
120.021: (checkroomopen spot r00f0)  [5.000]
125.022: (search spot r00f0)  [5.000]
130.023: (check spot r00f0)  [5.000]
135.024: (checkgas spot r00f0)  [5.000]
140.025: (checkcrack spot r00f0)  [5.000]
145.026: (checktemp spot r00f0)  [5.000]
150.026: (move spot r00f0 r10f0)  [5.000]
155.026: (checklink spot r10f0 r20f0)  [5.000]
160.027: (evaluate r10f0 p3 spot)  [5.000]
165.028: (dialog r10f0 p3 spot)  [5.000]
170.029: (report r10f0 p3 spot)  [5.000]
175.030: (check spot r10f0)  [5.000]
180.031: (checklink spot r10f0 r11f0)  [5.000]
185.032: (checkroomopen spot r10f0)  [5.000]
190.033: (checkgas spot r10f0)  [5.000]
195.033: (move spot r10f0 r20f0)  [5.000]
200.033: (checklink spot r20f0 r21f0)  [5.000]
205.034: (check spot r20f0)  [5.000]
210.035: (checkroomopen spot r20f0)  [5.000]
215.036: (search spot r20f0)  [5.000]
220.037: (check spot r20f0)  [5.000]
225.038: (checkgas spot r20f0)  [5.000]
230.039: (checkcrack spot r20f0)  [5.000]
235.040: (checktemp spot r20f0)  [5.000]
240.040: (move spot r20f0 r10f0)  [5.000]
245.040: (search spot r10f0)  [5.000]
250.041: (check spot r10f0)  [5.000]
255.042: (checkcrack spot r10f0)  [5.000]
260.043: (checktemp spot r10f0)  [5.000]
265.043: (move spot r10f0 r11f0)  [5.000]
270.043: (checklink spot r11f0 r01f0)  [5.000]
275.044: (checklink spot r11f0 r21f0)  [5.000]
280.045: (evaluate r11f0 p4 spot)  [5.000]
285.046: (dialog r11f0 p4 spot)  [5.000]
290.047: (report r11f0 p4 spot)  [5.000]
295.048: (check spot r11f0)  [5.000]
300.049: (checkroomopen spot r11f0)  [5.000]
305.050: (search spot r11f0)  [5.000]
310.051: (check spot r11f0)  [5.000]
315.052: (checkgas spot r11f0)  [5.000]
320.053: (checkcrack spot r11f0)  [5.000]
325.054: (checktemp spot r11f0)  [5.000]
330.054: (move spot r11f0 r01f0)  [5.000]
335.055: (check spot r01f0)  [5.000]
340.056: (checklink spot r01f0 r02f0)  [5.000]
345.057: (checkroomopen spot r01f0)  [5.000]
