Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (169.000 | 5.000)b (168.000 | 10.001)b (167.000 | 15.002)b (166.000 | 15.002)b (165.000 | 20.003)b (164.000 | 25.004)b (163.000 | 30.005)b (162.000 | 35.006)b (161.000 | 40.007)b (158.000 | 55.008)b (157.000 | 55.008)b (156.000 | 60.009)b (155.000 | 65.010)b (154.000 | 80.013)b (153.000 | 85.014)b (152.000 | 85.014)b (151.000 | 90.015)b (150.000 | 95.016)b (149.000 | 100.017)b (148.000 | 105.018)b (147.000 | 110.019)b (146.000 | 120.019)b (145.000 | 125.020)b (144.000 | 130.021)b (143.000 | 130.021)b (142.000 | 135.022)b (141.000 | 135.022)b (140.000 | 140.023)b (139.000 | 145.024)b (138.000 | 150.025)b (136.000 | 160.025)b (135.000 | 165.026)b (134.000 | 165.026)b (133.000 | 170.027)b (132.000 | 170.027)b (131.000 | 175.028)b (130.000 | 180.029)b (129.000 | 185.030)b (128.000 | 190.031)b (127.000 | 195.032)b (126.000 | 210.034)b (125.000 | 215.035)b (124.000 | 230.037)b (123.000 | 235.038)b (122.000 | 240.039)b (121.000 | 275.045)b (120.000 | 280.046)b (119.000 | 285.047)b (118.000 | 285.047)b (117.000 | 290.048)b (116.000 | 300.050)b (115.000 | 305.051)b (114.000 | 305.051)b (113.000 | 310.052)b (112.000 | 315.053)b (111.000 | 320.054)b (110.000 | 330.054)b (109.000 | 335.055)b (108.000 | 340.056)b (107.000 | 345.057)b (106.000 | 350.058)b (105.000 | 355.059)b (104.000 | 355.059)b (103.000 | 360.060)b (102.000 | 360.060)b (101.000 | 365.061)b (100.000 | 370.062)b (99.000 | 375.063)b (92.000 | 380.063)b (91.000 | 385.063)b (90.000 | 390.064)b (89.000 | 390.064)b (88.000 | 395.065)b (87.000 | 400.066)b (86.000 | 405.067)b (85.000 | 420.070)b (84.000 | 425.071)b (83.000 | 430.072)b (82.000 | 435.073)b (81.000 | 440.074)b (80.000 | 440.074)b (79.000 | 445.075)b (78.000 | 450.076)b (77.000 | 455.077)b (76.000 | 460.078)b (75.000 | 465.079)b (74.000 | 480.081)b (73.000 | 485.082)b (72.000 | 490.083)b (71.000 | 495.084)b (70.000 | 500.085)b (69.000 | 505.086)b (68.000 | 505.086)b (67.000 | 510.087)b (66.000 | 515.088)b (65.000 | 520.089)b (64.000 | 525.090)b (63.000 | 530.091)b (62.000 | 545.093)b (61.000 | 550.094)b (60.000 | 550.094)b (59.000 | 555.095)b (58.000 | 560.096)b (57.000 | 565.097)b (56.000 | 570.098)b (55.000 | 575.099)b (54.000 | 590.101)b (53.000 | 595.102)b (51.000 | 600.103)b (50.000 | 610.104)b (49.000 | 615.105)b (48.000 | 620.106)b (47.000 | 625.107)b (46.000 | 630.108)b (45.000 | 630.108)b (44.000 | 635.109)b (43.000 | 640.110)b (42.000 | 640.110)b (41.000 | 645.111)b (40.000 | 650.112)b (39.000 | 655.113)b (38.000 | 660.114)b (37.000 | 665.115)b (36.000 | 675.115)b (35.000 | 680.116)b (34.000 | 680.116)b (33.000 | 685.117)b (32.000 | 685.117)b (31.000 | 690.118)b (30.000 | 695.119)b (29.000 | 700.120)b (27.000 | 705.120)b (26.000 | 710.120)b (25.000 | 715.121)b (24.000 | 720.122)b (23.000 | 725.123)b (22.000 | 725.123)b (21.000 | 730.124)b (20.000 | 730.124)b (19.000 | 735.125)b (18.000 | 740.126)b (17.000 | 745.127)b (16.000 | 750.128)b (15.000 | 755.129)b (14.000 | 760.129)b (13.000 | 770.130)b (12.000 | 770.130)b (11.000 | 775.131)b (10.000 | 780.131)b (9.000 | 785.132)b (8.000 | 790.133)b (7.000 | 790.133)b (6.000 | 795.134)b (5.000 | 795.134)b (4.000 | 800.135)b (3.000 | 800.135)b (2.000 | 805.136)b (1.000 | 810.137);;;; Solution Found
; Time 0.36
0.000: (checklink spot r22f1 r12f1)  [5.000]
5.001: (checklink spot r22f1 r21f1)  [5.000]
10.002: (checkroomopen spot r22f1)  [5.000]
15.003: (search spot r22f1)  [5.000]
20.004: (check spot r22f1)  [5.000]
25.005: (checkgas spot r22f1)  [5.000]
30.006: (checkcrack spot r22f1)  [5.000]
