Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
77% of the ground temporal actions in this problem are compression-safe
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 20.003)b (174.000 | 25.004)b (173.000 | 35.005)b (172.000 | 40.006)b (171.000 | 45.007)b (170.000 | 45.007)b (169.000 | 50.008)b (168.000 | 55.009)b (167.000 | 60.010)b (166.000 | 60.010)b (165.000 | 65.011)b (164.000 | 70.012)b (163.000 | 75.013)b (162.000 | 80.014)b (161.000 | 85.015)b (160.000 | 100.017)b (159.000 | 100.017)b (158.000 | 105.018)b (157.000 | 110.019)b (156.000 | 115.020)b (155.000 | 120.021)b (154.000 | 125.022)b (153.000 | 140.024)b (152.000 | 145.025)b (151.000 | 150.026)b (150.000 | 150.026)b (149.000 | 155.027)b (148.000 | 165.029)b (147.000 | 170.030)b (146.000 | 180.031)b (145.000 | 180.031)b (144.000 | 200.035)b (143.000 | 200.035)b (142.000 | 205.036)b (141.000 | 210.037)b (140.000 | 215.038)b (139.000 | 220.039)b (138.000 | 225.040)b (137.000 | 230.040)b (136.000 | 245.043)b (135.000 | 260.046)b (134.000 | 265.047)b (133.000 | 280.049)b (132.000 | 285.050)b (131.000 | 290.051)b (130.000 | 290.051)b (129.000 | 295.052)b (128.000 | 300.053)b (127.000 | 300.053)b (126.000 | 305.054)b (125.000 | 310.055)b (124.000 | 315.056)b (123.000 | 320.057)b (122.000 | 325.058)b (121.000 | 340.060)b (120.000 | 345.061)b (119.000 | 350.062)b (118.000 | 350.062)b (117.000 | 355.063)b (116.000 | 365.065)b (115.000 | 370.066)b (114.000 | 370.066)b (113.000 | 375.067)b (112.000 | 380.068)b (111.000 | 385.069)b (110.000 | 400.070)b (109.000 | 400.070)b (108.000 | 405.071)b (107.000 | 405.071)b (106.000 | 410.072)b (105.000 | 415.073)b (104.000 | 420.074)b (103.000 | 425.075)b (102.000 | 430.076)b (101.000 | 445.078)b (100.000 | 445.078)b (99.000 | 450.079)b (98.000 | 455.080)b (97.000 | 460.081)b (96.000 | 465.082)b (95.000 | 470.083)b (94.000 | 475.083)b (93.000 | 480.084)b (92.000 | 485.085)b (91.000 | 490.086)b (90.000 | 495.087)b (89.000 | 500.088)b (88.000 | 505.089)b (87.000 | 510.090)b (86.000 | 530.095)b (85.000 | 535.096)b (84.000 | 540.097)b (83.000 | 545.098)b (82.000 | 545.098)b (81.000 | 550.099)b (80.000 | 560.101)b (79.000 | 565.102)b (78.000 | 565.102)b (77.000 | 570.103)b (76.000 | 575.104)b (75.000 | 580.105)b (74.000 | 595.107)b (73.000 | 595.107)b (72.000 | 600.108)b (71.000 | 605.109)b (70.000 | 610.110)b (69.000 | 615.111)b (68.000 | 620.112)b (67.000 | 625.112)b (66.000 | 630.113)b (65.000 | 645.116)b (64.000 | 650.117)b (63.000 | 655.118)b (62.000 | 655.118)b (61.000 | 660.119)b (59.000 | 670.121)b (58.000 | 675.122)b (57.000 | 680.123)b (56.000 | 700.126)b (54.000 | 700.126)b (53.000 | 705.127)b (52.000 | 715.129)b (50.000 | 720.130)b (49.000 | 725.131)b (48.000 | 745.134)b (47.000 | 755.135)b (46.000 | 760.136)b (45.000 | 765.137)b (44.000 | 765.137)b (43.000 | 770.138)b (42.000 | 775.139)b (41.000 | 775.139)b (40.000 | 780.140)b (39.000 | 785.141)b (38.000 | 790.142)b (37.000 | 795.143)b (36.000 | 800.144)b (35.000 | 810.144)b (34.000 | 815.145)b (33.000 | 820.146)b (32.000 | 825.147)b (31.000 | 830.148)b (30.000 | 830.148)b (29.000 | 835.149)b (28.000 | 835.149)b (27.000 | 840.149)b (26.000 | 845.150)b (25.000 | 845.150)b (24.000 | 850.151)b (21.000 | 850.151)b (20.000 | 855.151)b (19.000 | 860.152)b (18.000 | 865.153)b (17.000 | 870.154)b (16.000 | 870.154)b (15.000 | 875.155)b (14.000 | 875.155)b (13.000 | 880.156)b (12.000 | 885.157)b (11.000 | 890.158)b (10.000 | 895.159)b (9.000 | 900.160)b (8.000 | 905.160)b (7.000 | 905.160)b (6.000 | 910.161)b (5.000 | 910.161)b (4.000 | 915.162)b (3.000 | 915.162)b (2.000 | 920.163)b (1.000 | 925.164);;;; Solution Found
; Time 0.57
0.000: (checkstairs spot s11 r00f0 r00f1)  [5.000]
5.001: (checklink spot r00f0 exit)  [5.000]
10.002: (checklink spot r00f0 r01f0)  [5.000]
15.003: (checklink spot r00f0 r10f0)  [5.000]
20.004: (move spot r00f0 r10f0)  [5.000]
25.004: (evaluate r10f0 p1 spot)  [5.000]
30.005: (dialog r10f0 p1 spot)  [5.000]
