Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (181.000 | 5.000)b (180.000 | 10.001)b (179.000 | 15.002)b (178.000 | 30.004)b (177.000 | 55.008)b (176.000 | 60.009)b (175.000 | 75.011)b (174.000 | 75.011)b (173.000 | 85.014)b (172.000 | 90.015)b (171.000 | 105.017)b (170.000 | 110.018)
Resorting to best-first search
b (181.000 | 5.000)b (180.000 | 10.001)b (179.000 | 15.002)b (178.000 | 30.003)b (177.000 | 35.004)b (176.000 | 50.006)b (175.000 | 50.006)b (174.000 | 65.009)b (173.000 | 70.010)b (172.000 | 70.010)b (171.000 | 75.011)b (170.000 | 90.013)b (169.000 | 90.013)b (168.000 | 95.014)b (167.000 | 100.015)b (166.000 | 105.016)b (165.000 | 110.017)b (164.000 | 115.018)b (163.000 | 130.020)b (162.000 | 135.021)b (161.000 | 135.021)b (160.000 | 140.022)b (159.000 | 145.023)b (158.000 | 150.024)b (157.000 | 155.025)b (156.000 | 160.026)b (155.000 | 185.030)b (154.000 | 190.031)b (153.000 | 190.031)b (152.000 | 195.032)b (151.000 | 200.033)b (150.000 | 205.034)b (150.000 | 200.034)b (149.000 | 205.034)b (148.000 | 210.035)b (147.000 | 215.036)b (146.000 | 220.037)b (145.000 | 230.039)b (144.000 | 230.039)b (143.000 | 240.040)b (142.000 | 245.041)b (141.000 | 245.041)b (140.000 | 250.042)b (139.000 | 255.043)b (138.000 | 260.044)b (137.000 | 265.045)b (136.000 | 270.046)b (135.000 | 295.050)b (134.000 | 295.050)b (133.000 | 300.051)b (132.000 | 305.052)b (131.000 | 305.052)b (130.000 | 310.053)b (129.000 | 315.054)b (128.000 | 320.055)b (127.000 | 325.056)b (126.000 | 330.057)b (125.000 | 335.058)b (124.000 | 340.059)b (123.000 | 350.060)b (122.000 | 355.061)b (121.000 | 355.061)b (120.000 | 360.062)b (119.000 | 365.063)b (118.000 | 365.063)b (117.000 | 370.064)b (116.000 | 375.065)b (115.000 | 380.066)b (114.000 | 385.067)b (113.000 | 390.068)b (112.000 | 405.071)b (111.000 | 405.071)b (110.000 | 410.072)b (109.000 | 415.073)b (108.000 | 420.074)b (107.000 | 425.075)b (106.000 | 430.076)b (105.000 | 435.077)b (104.000 | 440.078)b (103.000 | 445.079)b (102.000 | 450.080)b (101.000 | 465.083)b (100.000 | 465.083)b (99.000 | 470.084)b (98.000 | 475.085)b (97.000 | 480.086)b (96.000 | 485.087)b (95.000 | 490.088)b (94.000 | 495.089)b (93.000 | 500.090)b (92.000 | 505.091)b (91.000 | 510.092)b (90.000 | 515.093)b (89.000 | 520.094)b (88.000 | 530.096)b (87.000 | 535.097)b (86.000 | 540.098)b (85.000 | 540.098)b (84.000 | 545.099)b (83.000 | 550.100)b (82.000 | 555.101)b (81.000 | 560.102)b (80.000 | 565.103)b (79.000 | 585.106)b (78.000 | 590.107)b (77.000 | 590.107)b (76.000 | 595.108)b (75.000 | 600.109)b (74.000 | 605.110)b (73.000 | 605.110)b (72.000 | 610.111)b (71.000 | 615.112)b (70.000 | 620.113)b (69.000 | 625.114)b (68.000 | 630.115)b (67.000 | 650.118)b (66.000 | 655.119)b (65.000 | 655.119)b (64.000 | 660.120)b (63.000 | 670.121)b (62.000 | 675.122)b (61.000 | 680.123)b (60.000 | 685.124)b (59.000 | 690.125)b (58.000 | 690.125)b (57.000 | 695.126)b (56.000 | 695.126)b (54.000 | 695.126)b (53.000 | 700.126)b (52.000 | 705.127)b (51.000 | 710.128)b (50.000 | 715.129)b (49.000 | 715.129)b (48.000 | 720.130)b (47.000 | 725.131)b (46.000 | 730.132)b (45.000 | 730.132)b (44.000 | 735.133)b (43.000 | 740.134)b (42.000 | 745.135)b (41.000 | 750.136)b (40.000 | 755.137)b (39.000 | 770.139)b (38.000 | 775.140)b (37.000 | 775.140)b (36.000 | 780.141)b (35.000 | 785.142)b (34.000 | 790.143)b (33.000 | 795.144)b (32.000 | 800.145)b (31.000 | 825.149)b (30.000 | 825.149)b (29.000 | 830.150)b (28.000 | 830.150)b (27.000 | 835.151)b (26.000 | 840.152)b (25.000 | 845.153)b (24.000 | 850.154)b (23.000 | 855.155)b (22.000 | 870.158)b (21.000 | 870.158)b (20.000 | 875.159)b (19.000 | 880.160)b (18.000 | 885.161)b (17.000 | 890.162)b (16.000 | 895.163)b (15.000 | 900.164)b (14.000 | 905.165)b (13.000 | 910.166)b (12.000 | 915.167)b (11.000 | 920.168)b (10.000 | 930.169)b (9.000 | 930.169)b (8.000 | 935.170)b (7.000 | 935.170)b (6.000 | 940.171)b (5.000 | 940.171)b (4.000 | 945.172)b (3.000 | 945.172)b (2.000 | 950.173)b (1.000 | 955.174)g;;;; Solution Found
; Time 3.58
0.000: (checklink spot r01f0 r00f0)  [5.000]
5.001: (checklink spot r01f0 r02f0)  [5.000]
10.002: (checklink spot r01f0 r11f0)  [5.000]
15.002: (move spot r01f0 r00f0)  [5.000]
20.002: (checklink spot r00f0 exit)  [5.000]
