Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 20.003)b (175.000 | 20.003)b (174.000 | 25.004)b (173.000 | 30.005)b (172.000 | 35.006)b (171.000 | 40.007)b (170.000 | 45.008)b (169.000 | 60.010)b (168.000 | 65.011)b (167.000 | 80.014)b (166.000 | 85.015)b (165.000 | 85.015)b (164.000 | 90.016)b (162.000 | 100.018)b (161.000 | 105.019)b (160.000 | 110.020)b (158.000 | 130.023)b (157.000 | 135.024)b (156.000 | 135.024)b (155.000 | 140.025)b (154.000 | 150.027)b (152.000 | 155.028)b (151.000 | 160.029)b (150.000 | 165.030)b (148.000 | 175.030)b (147.000 | 180.031)b (146.000 | 185.032)b (145.000 | 190.033)b (144.000 | 195.034)b (143.000 | 200.035)b (142.000 | 200.035)b (141.000 | 205.036)b (140.000 | 220.038)b (139.000 | 225.039)b (138.000 | 230.040)b (137.000 | 230.040)b (136.000 | 235.041)b (135.000 | 245.043)b (134.000 | 250.044)b (133.000 | 250.044)b (132.000 | 255.045)b (131.000 | 260.046)b (130.000 | 265.047)b (129.000 | 285.050)b (128.000 | 285.050)b (127.000 | 290.051)b (126.000 | 295.052)b (125.000 | 300.053)b (124.000 | 305.054)b (123.000 | 310.055)b (122.000 | 315.055)b (121.000 | 325.056)b (120.000 | 330.057)b (119.000 | 335.058)b (118.000 | 335.058)b (117.000 | 340.059)b (116.000 | 345.060)b (115.000 | 345.060)b (114.000 | 350.061)b (113.000 | 355.062)b (112.000 | 360.063)b (111.000 | 365.064)b (110.000 | 370.065)b (109.000 | 385.067)b (108.000 | 390.068)b (107.000 | 405.070)b (106.000 | 410.071)b (105.000 | 415.072)b (104.000 | 415.072)b (103.000 | 420.073)b (102.000 | 425.074)b (101.000 | 430.075)b (100.000 | 435.076)b (99.000 | 440.077)b (98.000 | 450.077)b (97.000 | 455.078)b (96.000 | 460.079)b (95.000 | 465.080)b (94.000 | 470.081)b (93.000 | 470.081)b (92.000 | 475.082)b (91.000 | 485.083)b (90.000 | 485.083)b (89.000 | 490.084)b (88.000 | 490.084)b (87.000 | 495.085)b (86.000 | 500.086)b (85.000 | 505.087)b (84.000 | 510.088)b (83.000 | 515.089)b (82.000 | 530.091)b (81.000 | 530.091)b (80.000 | 535.092)b (79.000 | 540.093)b (78.000 | 545.094)b (77.000 | 550.095)b (76.000 | 565.097)b (75.000 | 580.100)b (74.000 | 585.101)b (73.000 | 590.102)b (72.000 | 590.102)b (71.000 | 595.103)b (70.000 | 605.105)b (68.000 | 610.106)b (67.000 | 615.107)b (66.000 | 620.108)b (65.000 | 630.108)b (64.000 | 635.109)b (63.000 | 640.110)b (62.000 | 640.110)b (61.000 | 645.111)b (60.000 | 650.112)b (58.000 | 650.112)b (57.000 | 655.113)b (56.000 | 665.115)b (54.000 | 670.116)b (53.000 | 675.117)b (52.000 | 690.118)b (51.000 | 690.118)b (50.000 | 695.119)b (49.000 | 695.119)b (48.000 | 700.120)b (47.000 | 705.121)b (46.000 | 710.122)b (45.000 | 715.122)b (44.000 | 720.122)b (43.000 | 725.123)b (42.000 | 730.124)b (41.000 | 735.125)b (40.000 | 735.125)b (39.000 | 740.126)b (38.000 | 745.127)b (37.000 | 745.127)b (36.000 | 750.128)b (35.000 | 755.129)b (34.000 | 760.130)b (33.000 | 765.131)b (32.000 | 770.132)b (31.000 | 785.134)b (30.000 | 790.135)b (29.000 | 795.135)b (28.000 | 800.136)b (27.000 | 815.139)b (26.000 | 815.139)b (25.000 | 820.140)b (24.000 | 825.141)b (23.000 | 830.142)b (22.000 | 835.143)b (21.000 | 840.144)b (20.000 | 845.144)b (19.000 | 850.145)b (18.000 | 855.146)b (17.000 | 860.148)b (16.000 | 860.148)b (15.000 | 865.149)b (14.000 | 870.150)b (13.000 | 875.151)b (12.000 | 880.152)b (11.000 | 885.153)b (10.000 | 890.154)b (9.000 | 895.155)b (8.000 | 900.156)b (7.000 | 900.156)b (6.000 | 905.157)b (5.000 | 905.157)b (4.000 | 910.158)b (3.000 | 910.158)b (2.000 | 915.159)b (1.000 | 920.160);;;; Solution Found
; Time 0.53
0.000: (checklink spot r01f0 r00f0)  [5.000]
5.001: (checklink spot r01f0 r02f0)  [5.000]
10.002: (checklink spot r01f0 r11f0)  [5.000]
15.003: (opendoor spot r01f0)  [5.000]
20.004: (search spot r01f0)  [5.000]
25.005: (check spot r01f0)  [5.000]
30.006: (checkgas spot r01f0)  [5.000]
