Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (176.000 | 5.000)b (175.000 | 10.001)b (174.000 | 15.002)b (173.000 | 15.002)b (172.000 | 20.003)b (171.000 | 25.004)b (170.000 | 30.005)b (169.000 | 35.006)b (168.000 | 40.007)b (167.000 | 55.009)b (166.000 | 60.010)b (165.000 | 60.010)b (164.000 | 65.011)b (163.000 | 70.012)b (162.000 | 75.013)b (161.000 | 80.014)b (160.000 | 85.015)b (159.000 | 100.016)b (158.000 | 100.016)b (157.000 | 105.017)b (156.000 | 110.018)b (155.000 | 110.018)b (154.000 | 115.019)b (153.000 | 120.020)b (152.000 | 125.021)b (151.000 | 130.022)b (150.000 | 135.023)b (149.000 | 145.023)b (148.000 | 150.024)b (147.000 | 155.025)b (146.000 | 160.026)b (145.000 | 160.026)b (144.000 | 165.027)b (143.000 | 170.028)b (142.000 | 185.030)b (141.000 | 190.031)b (140.000 | 195.032)b (139.000 | 200.033)b (138.000 | 205.034)b (137.000 | 205.034)b (136.000 | 210.035)b (135.000 | 220.037)b (134.000 | 225.038)b (133.000 | 235.039)b (132.000 | 235.039)b (131.000 | 240.040)b (130.000 | 245.041)b (129.000 | 250.042)b (128.000 | 255.043)b (127.000 | 255.043)b (126.000 | 260.044)b (125.000 | 265.045)b (124.000 | 270.046)b (123.000 | 275.047)b (122.000 | 280.048)b (121.000 | 295.050)b (120.000 | 300.051)b (119.000 | 305.052)b (118.000 | 305.052)b (117.000 | 310.053)b (116.000 | 315.054)b (115.000 | 320.055)b (114.000 | 325.056)b (113.000 | 330.057)b (112.000 | 345.059)b (111.000 | 350.060)b (110.000 | 350.060)b (109.000 | 355.061)b (108.000 | 360.062)b (107.000 | 365.063)b (106.000 | 370.064)b (105.000 | 375.065)b (104.000 | 390.067)b (103.000 | 395.067)b (102.000 | 405.068)b (101.000 | 410.069)b (100.000 | 410.069)b (99.000 | 415.070)b (98.000 | 420.071)b (97.000 | 435.074)b (96.000 | 440.075)b (95.000 | 445.076)b (94.000 | 445.076)b (93.000 | 450.077)b (91.000 | 460.079)b (90.000 | 465.080)b (89.000 | 470.081)b (88.000 | 475.082)b (87.000 | 490.084)b (86.000 | 510.087)b (85.000 | 520.088)b (84.000 | 525.089)b (83.000 | 530.090)b (82.000 | 530.090)b (81.000 | 535.091)b (80.000 | 540.092)b (79.000 | 540.092)b (78.000 | 545.093)b (77.000 | 550.094)b (76.000 | 555.095)b (75.000 | 560.096)b (74.000 | 565.097)b (73.000 | 580.098)b (72.000 | 585.099)b (71.000 | 590.100)b (70.000 | 590.100)b (69.000 | 595.101)b (68.000 | 600.102)b (67.000 | 600.102)b (66.000 | 605.103)b (65.000 | 610.104)b (64.000 | 615.105)b (63.000 | 620.106)b (62.000 | 625.107)b (61.000 | 635.107)b (60.000 | 640.108)b (59.000 | 640.108)b (58.000 | 645.109)b (57.000 | 645.109)b (56.000 | 650.110)b (55.000 | 655.111)b (54.000 | 660.112)b (53.000 | 675.114)b (52.000 | 685.115)b (51.000 | 690.116)b (50.000 | 695.117)b (49.000 | 695.117)b (48.000 | 700.118)b (47.000 | 700.118)b (46.000 | 705.119)b (45.000 | 710.120)b (44.000 | 715.121)b (43.000 | 720.122)b (42.000 | 725.123)b (41.000 | 730.123)b (40.000 | 735.124)b (39.000 | 740.125)b (38.000 | 745.126)b (37.000 | 750.127)b (36.000 | 755.128)b (35.000 | 760.129)b (34.000 | 765.131)b (33.000 | 765.131)b (32.000 | 770.132)b (31.000 | 775.133)b (30.000 | 780.134)b (28.000 | 795.137)b (27.000 | 800.138)b (25.000 | 810.140)b (24.000 | 815.141)b (23.000 | 820.142)b (22.000 | 825.142)b (21.000 | 830.143)b (20.000 | 835.144)b (19.000 | 840.145)b (18.000 | 845.146)b (17.000 | 855.147)b (16.000 | 855.147)b (15.000 | 860.148)b (14.000 | 860.148)b (13.000 | 865.149)b (12.000 | 870.150)b (11.000 | 875.151)b (10.000 | 880.152)b (9.000 | 885.153)b (8.000 | 890.153)b (7.000 | 890.153)b (6.000 | 895.154)b (5.000 | 895.154)b (4.000 | 900.155)b (3.000 | 900.155)b (2.000 | 905.156)b (1.000 | 910.157);;;; Solution Found
; Time 0.49
0.000: (checklink spot r02f1 r01f1)  [5.000]
5.001: (checklink spot r02f1 r12f1)  [5.000]
10.002: (checkroomopen spot r02f1)  [5.000]
15.003: (search spot r02f1)  [5.000]
20.004: (check spot r02f1)  [5.000]
25.005: (checkgas spot r02f1)  [5.000]
30.006: (checkcrack spot r02f1)  [5.000]
