Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (287.000 | 5.000)b (286.000 | 10.001)b (285.000 | 15.002)b (284.000 | 20.003)b (283.000 | 25.004)b (282.000 | 30.005)b (281.000 | 35.006)b (280.000 | 35.006)b (279.000 | 40.007)b (278.000 | 45.008)b (277.000 | 50.009)b (276.000 | 55.010)b (275.000 | 60.011)b (274.000 | 75.013)b (273.000 | 80.014)b (272.000 | 85.015)b (271.000 | 85.015)b (270.000 | 90.016)b (269.000 | 95.017)b (268.000 | 100.018)b (267.000 | 105.019)b (266.000 | 110.020)b (265.000 | 125.022)b (264.000 | 130.023)b (263.000 | 135.024)b (262.000 | 140.025)b (261.000 | 140.025)b (260.000 | 145.026)b (259.000 | 150.027)b (258.000 | 155.028)b (257.000 | 160.029)b (256.000 | 165.030)b (255.000 | 180.032)b (254.000 | 185.033)b (253.000 | 185.033)b (252.000 | 190.034)b (250.000 | 200.036)b (249.000 | 205.037)b (248.000 | 210.038)b (246.000 | 230.041)b (245.000 | 235.042)b (244.000 | 235.042)b (243.000 | 240.043)b (242.000 | 250.045)b (240.000 | 255.046)b (239.000 | 260.047)b (238.000 | 265.048)b (237.000 | 275.048)b (236.000 | 280.049)b (235.000 | 285.050)b (234.000 | 285.050)b (233.000 | 290.051)b (231.000 | 295.052)b (230.000 | 315.055)b (229.000 | 315.055)b (228.000 | 320.056)b (227.000 | 325.057)b (226.000 | 330.058)b (225.000 | 335.059)b (223.000 | 340.060)b (222.000 | 360.063)b (221.000 | 360.063)b (220.000 | 365.064)b (218.000 | 375.066)b (217.000 | 380.067)b (216.000 | 385.068)b (215.000 | 400.070)b (214.000 | 405.071)b (212.000 | 405.071)b (211.000 | 410.072)b (210.000 | 420.074)b (208.000 | 425.075)b (207.000 | 445.077)b (206.000 | 450.078)b (205.000 | 455.079)b (204.000 | 455.079)b (203.000 | 470.081)b (202.000 | 475.082)b (201.000 | 480.083)b (200.000 | 485.084)b (199.000 | 485.084)b (198.000 | 490.085)b (197.000 | 490.085)b (196.000 | 495.086)b (195.000 | 500.087)b (194.000 | 505.088)b (192.000 | 510.089)b (191.000 | 515.090)b (190.000 | 530.092)b (189.000 | 535.093)b (188.000 | 535.093)b (187.000 | 540.094)b (186.000 | 545.095)b (185.000 | 550.096)b (184.000 | 555.097)b (183.000 | 560.098)b (182.000 | 565.098)b (181.000 | 575.101)b (180.000 | 575.101)b (179.000 | 580.102)b (178.000 | 595.104)b (177.000 | 600.105)b (176.000 | 605.106)b (175.000 | 605.106)b (174.000 | 610.107)b (173.000 | 615.108)b (172.000 | 615.108)b (171.000 | 620.109)b (170.000 | 625.110)b (169.000 | 630.111)b (168.000 | 635.112)b (167.000 | 640.113)b (166.000 | 665.116)b (165.000 | 665.116)b (164.000 | 670.117)b (163.000 | 675.118)b (162.000 | 680.119)b (161.000 | 685.119)b (160.000 | 690.120)b (159.000 | 710.124)b (158.000 | 710.124)b (157.000 | 715.125)b (156.000 | 720.126)b (155.000 | 725.127)b (154.000 | 730.128)b (153.000 | 735.129)b (152.000 | 745.130)b (151.000 | 745.130)b (150.000 | 780.136)b (149.000 | 780.136)b (148.000 | 785.137)b (147.000 | 785.137)b (146.000 | 790.138)b (145.000 | 795.139)b (144.000 | 800.140)b (143.000 | 805.141)b (142.000 | 810.142)b (141.000 | 845.148)b (140.000 | 850.148)b (139.000 | 855.149)b (138.000 | 860.150)b (137.000 | 865.151)b (136.000 | 870.152)b (135.000 | 875.153)b (134.000 | 880.154)b (133.000 | 885.155)b (132.000 | 890.156)b (131.000 | 895.157)b (130.000 | 900.158)b (129.000 | 905.159)b (128.000 | 925.164)b (127.000 | 930.165)b (126.000 | 935.166)b (125.000 | 940.167)b (124.000 | 940.167)b (123.000 | 945.168)b (122.000 | 955.170)b (121.000 | 960.171)b (120.000 | 960.171)b (119.000 | 965.172)b (118.000 | 970.173)b (117.000 | 975.174)b (116.000 | 990.176)b (115.000 | 995.177)b (114.000 | 1000.178)b (113.000 | 1000.178)b (112.000 | 1005.179)b (111.000 | 1010.180)b (110.000 | 1015.181)b (109.000 | 1020.182)b (108.000 | 1025.183)b (107.000 | 1040.184)b (106.000 | 1040.184)b (105.000 | 1045.185)b (104.000 | 1060.188)b (103.000 | 1065.189)b (102.000 | 1070.190)b (101.000 | 1070.190)b (100.000 | 1075.191)b (98.000 | 1085.193)b (97.000 | 1090.194)b (96.000 | 1095.195)b (95.000 | 1100.196)b (94.000 | 1115.198)b (92.000 | 1140.202)b (91.000 | 1145.203)b (89.000 | 1150.204)b (88.000 | 1160.205)b (87.000 | 1160.205)b (86.000 | 1165.206)b (85.000 | 1170.207)b (83.000 | 1170.207)b (82.000 | 1175.208)b (81.000 | 1185.210)b (79.000 | 1190.211)b (78.000 | 1205.213)b (77.000 | 1210.214)b (76.000 | 1215.215)b (75.000 | 1220.216)b (74.000 | 1230.218)b (73.000 | 1240.219)b (72.000 | 1240.219)b (70.000 | 1245.220)b (69.000 | 1255.221)b (68.000 | 1260.222)b (67.000 | 1265.223)b (66.000 | 1265.223)b (65.000 | 1270.224)b (64.000 | 1275.225)b (63.000 | 1290.227)b (62.000 | 1290.227)b (61.000 | 1295.228)b (60.000 | 1300.229)b (59.000 | 1305.230)b (58.000 | 1310.231)b (56.000 | 1320.232)b (55.000 | 1325.233)b (54.000 | 1340.236)b (53.000 | 1340.236)b (52.000 | 1345.237)b (51.000 | 1350.238)b (50.000 | 1355.239)b (49.000 | 1360.240)b (48.000 | 1365.241)b (47.000 | 1370.241)b (46.000 | 1375.242)b (45.000 | 1380.243)b (44.000 | 1385.244)b (43.000 | 1400.246)b (42.000 | 1400.246)b (41.000 | 1405.247)b (40.000 | 1405.247)b (39.000 | 1410.248)b (38.000 | 1415.249)b (37.000 | 1420.250)b (36.000 | 1435.252)b (35.000 | 1440.253)b (34.000 | 1440.253)b (33.000 | 1445.254)b (32.000 | 1450.255)b (31.000 | 1455.256)b (30.000 | 1460.257)b (29.000 | 1465.258)b (28.000 | 1480.260)b (27.000 | 1480.260)b (26.000 | 1485.261)b (25.000 | 1490.262)b (24.000 | 1495.263)b (23.000 | 1500.264)b (22.000 | 1505.265)b (21.000 | 1510.265)b (20.000 | 1515.266)b (19.000 | 1530.269)b (18.000 | 1535.270)b (17.000 | 1560.274)b (16.000 | 1565.275)b (15.000 | 1570.276)b (14.000 | 1575.276)b (13.000 | 1580.277)b (12.000 | 1585.278)b (11.000 | 1590.279)b (10.000 | 1595.280)b (9.000 | 1600.281)b (8.000 | 1605.282)b (7.000 | 1605.282)b (6.000 | 1610.283)b (5.000 | 1610.283)b (4.000 | 1615.284)b (3.000 | 1615.284)b (2.000 | 1620.285)b (1.000 | 1625.286);;;; Solution Found
; Time 2.37
0.000: (evaluate r02f0 p1 spot)  [5.000]
5.001: (dialog r02f0 p1 spot)  [5.000]
10.002: (report r02f0 p1 spot)  [5.000]
15.003: (checklink spot r02f0 r01f0)  [5.000]
20.004: (checklink spot r02f0 r03f0)  [5.000]
25.005: (checklink spot r02f0 r12f0)  [5.000]
30.006: (checkroomopen spot r02f0)  [5.000]
