Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (199.000 | 5.000)b (198.000 | 10.001)b (197.000 | 15.002)b (196.000 | 20.003)b (195.000 | 25.004)b (194.000 | 30.005)b (192.000 | 35.006)b (191.000 | 45.007)b (190.000 | 50.008)b (189.000 | 55.009)b (188.000 | 55.009)b (187.000 | 60.010)b (186.000 | 65.011)b (185.000 | 70.012)b (184.000 | 70.012)b (183.000 | 75.013)b (182.000 | 80.014)b (181.000 | 85.015)b (180.000 | 90.016)b (179.000 | 95.017)b (178.000 | 105.017)b (177.000 | 110.018)b (176.000 | 115.019)b (175.000 | 120.020)b (174.000 | 125.021)b (173.000 | 125.021)b (172.000 | 130.022)b (171.000 | 135.023)b (170.000 | 140.024)b (169.000 | 140.024)b (168.000 | 155.027)b (167.000 | 160.027)b (166.000 | 170.028)b (165.000 | 170.028)b (163.000 | 175.029)b (162.000 | 180.030)b (161.000 | 180.030)b (160.000 | 185.031)b (159.000 | 200.034)b (158.000 | 210.035)b (157.000 | 210.035)b (156.000 | 215.036)b (155.000 | 230.040)b (154.000 | 235.041)b (153.000 | 255.046)b (152.000 | 260.047)b (151.000 | 265.048)b (150.000 | 270.049)b (149.000 | 275.050)b (148.000 | 280.051)b (147.000 | 285.052)b (146.000 | 285.052)b (145.000 | 290.053)b (144.000 | 295.054)b (143.000 | 300.055)b (142.000 | 305.056)b (141.000 | 320.058)b (140.000 | 325.059)b (139.000 | 330.060)b (138.000 | 335.061)b (137.000 | 340.062)b (136.000 | 340.062)b (135.000 | 345.063)b (134.000 | 350.064)b (133.000 | 355.065)b (132.000 | 360.066)b (131.000 | 365.067)b (130.000 | 380.069)b (129.000 | 385.070)b (128.000 | 385.070)b (127.000 | 390.071)b (125.000 | 400.073)b (124.000 | 405.074)b (123.000 | 410.075)b (122.000 | 430.078)b (120.000 | 430.078)b (119.000 | 435.079)b (118.000 | 445.081)b (116.000 | 450.082)b (115.000 | 455.083)b (114.000 | 465.083)b (113.000 | 470.084)b (112.000 | 470.084)b (111.000 | 475.085)b (110.000 | 480.086)b (108.000 | 480.086)b (107.000 | 485.087)b (106.000 | 495.089)b (104.000 | 500.090)b (103.000 | 505.091)b (102.000 | 520.093)b (101.000 | 525.094)b (100.000 | 525.094)b (99.000 | 530.095)b (97.000 | 540.097)b (96.000 | 545.098)b (95.000 | 550.099)b (94.000 | 555.100)b (92.000 | 570.102)b (91.000 | 580.103)b (90.000 | 580.103)b (89.000 | 595.106)b (88.000 | 600.107)b (87.000 | 605.108)b (86.000 | 605.108)b (85.000 | 610.109)b (84.000 | 620.111)b (83.000 | 625.112)b (82.000 | 625.112)b (81.000 | 630.113)b (80.000 | 635.114)b (79.000 | 640.115)b (78.000 | 655.117)b (77.000 | 655.117)b (76.000 | 660.118)b (75.000 | 665.119)b (74.000 | 670.120)b (73.000 | 675.121)b (72.000 | 680.122)b (71.000 | 685.122)b (70.000 | 690.123)b (69.000 | 695.124)b (68.000 | 700.125)b (66.000 | 710.128)b (65.000 | 715.128)b (64.000 | 720.129)b (63.000 | 720.129)b (62.000 | 725.130)b (61.000 | 730.131)b (60.000 | 735.132)b (59.000 | 735.132)b (58.000 | 740.133)b (57.000 | 745.134)b (56.000 | 750.135)b (55.000 | 755.136)b (54.000 | 765.137)b (53.000 | 780.140)b (52.000 | 785.141)b (51.000 | 790.142)b (50.000 | 795.143)b (49.000 | 800.144)b (48.000 | 805.145)b (47.000 | 810.146)b (46.000 | 810.146)b (45.000 | 815.147)b (44.000 | 820.148)b (43.000 | 835.150)b (42.000 | 840.151)b (41.000 | 845.152)b (40.000 | 845.152)b (39.000 | 850.153)b (38.000 | 860.155)b (37.000 | 860.155)b (36.000 | 865.156)b (35.000 | 870.157)b (34.000 | 875.158)b (33.000 | 880.158)b (32.000 | 890.159)b (31.000 | 890.159)b (30.000 | 895.160)b (29.000 | 900.161)b (28.000 | 905.162)b (27.000 | 910.163)b (26.000 | 915.164)b (25.000 | 925.165)b (24.000 | 925.165)b (23.000 | 930.166)b (22.000 | 935.167)b (21.000 | 940.167)b (20.000 | 950.168)b (19.000 | 950.168)b (18.000 | 955.169)b (17.000 | 965.170)b (16.000 | 965.170)b (15.000 | 970.171)b (14.000 | 970.171)b (13.000 | 975.172)b (12.000 | 980.173)b (11.000 | 985.174)b (10.000 | 990.175)b (9.000 | 995.176)b (8.000 | 1000.176)b (7.000 | 1000.176)b (6.000 | 1005.177)b (5.000 | 1005.177)b (4.000 | 1010.178)b (3.000 | 1010.178)b (2.000 | 1015.179)b (1.000 | 1020.180);;;; Solution Found
; Time 0.72
0.000: (evaluate r11f0 p2 spot)  [5.000]
5.001: (dialog r11f0 p2 spot)  [5.000]
10.002: (report r11f0 p2 spot)  [5.000]
15.003: (checklink spot r11f0 r01f0)  [5.000]
20.004: (checklink spot r11f0 r10f0)  [5.000]
25.005: (checklink spot r11f0 r12f0)  [5.000]
30.006: (move spot r11f0 r12f0)  [5.000]
