Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (181.000 | 5.000)b (180.000 | 10.001)b (179.000 | 15.002)b (178.000 | 30.004)b (177.000 | 35.005)b (176.000 | 45.006)b (175.000 | 50.007)b (174.000 | 50.007)b (173.000 | 55.008)b (172.000 | 70.010)b (171.000 | 75.011)b (170.000 | 120.019)b (169.000 | 120.019)b (168.000 | 130.022)b (167.000 | 135.023)b (166.000 | 135.023)b (165.000 | 140.024)b (164.000 | 150.026)b (163.000 | 155.027)b (162.000 | 155.027)b (161.000 | 160.028)b (160.000 | 165.029)b (159.000 | 170.030)b (158.000 | 185.032)b (157.000 | 185.032)b (156.000 | 190.033)b (155.000 | 195.034)b (154.000 | 200.035)b (153.000 | 205.036)b (152.000 | 210.037)b (151.000 | 225.039)b (150.000 | 230.040)b (149.000 | 230.040)b (148.000 | 235.041)b (147.000 | 240.042)b (146.000 | 245.043)b (145.000 | 250.044)b (144.000 | 255.045)b (143.000 | 270.047)b (142.000 | 275.048)b (141.000 | 280.049)b (140.000 | 280.049)b (139.000 | 285.050)b (138.000 | 295.051)b (137.000 | 330.058)b (136.000 | 330.058)b (135.000 | 335.059)b (134.000 | 340.060)b (133.000 | 345.061)b (132.000 | 350.062)b (131.000 | 355.063)b (130.000 | 360.063)b (129.000 | 365.064)b (128.000 | 395.069)b (127.000 | 400.070)b (126.000 | 405.071)b (125.000 | 420.073)b (124.000 | 425.074)b (123.000 | 430.075)b (122.000 | 435.076)b (121.000 | 440.077)b (120.000 | 455.079)b (119.000 | 460.080)b (118.000 | 465.081)b (117.000 | 470.082)b (116.000 | 475.083)b (115.000 | 475.083)b (114.000 | 480.084)b (113.000 | 485.085)b (112.000 | 490.086)b (111.000 | 495.087)b (110.000 | 500.088)b (109.000 | 515.090)b (108.000 | 520.091)b (107.000 | 525.092)b (106.000 | 525.092)b (105.000 | 530.093)b (103.000 | 540.095)b (102.000 | 545.096)b (101.000 | 550.097)b (100.000 | 555.098)b (99.000 | 570.100)b (97.000 | 595.104)b (96.000 | 600.105)b (95.000 | 605.106)b (94.000 | 610.107)b (92.000 | 615.108)b (91.000 | 625.110)b (90.000 | 640.112)b (88.000 | 645.113)b (87.000 | 650.114)b (86.000 | 650.114)b (85.000 | 655.115)b (84.000 | 665.117)b (82.000 | 670.118)b (81.000 | 675.119)b (80.000 | 680.120)b (79.000 | 685.120)b (78.000 | 700.122)b (77.000 | 705.123)b (76.000 | 750.131)b (75.000 | 755.132)b (74.000 | 760.133)b (73.000 | 760.133)b (72.000 | 765.134)b (71.000 | 770.135)b (70.000 | 775.136)b (69.000 | 775.136)b (68.000 | 780.137)b (67.000 | 785.138)b (66.000 | 790.139)b (65.000 | 795.140)b (64.000 | 800.141)b (63.000 | 815.143)b (62.000 | 815.143)b (61.000 | 820.144)b (60.000 | 825.145)b (59.000 | 830.146)b (58.000 | 835.147)b (57.000 | 840.148)b (56.000 | 845.148)b (55.000 | 850.149)b (54.000 | 885.154)b (53.000 | 885.154)b (50.000 | 890.155)b (49.000 | 900.156)b (48.000 | 905.157)b (47.000 | 910.158)b (46.000 | 910.158)b (45.000 | 915.159)b (44.000 | 915.159)b (43.000 | 920.160)b (42.000 | 925.161)b (41.000 | 930.162)b (40.000 | 935.163)b (39.000 | 940.164)b (38.000 | 955.166)b (37.000 | 955.166)b (36.000 | 960.167)b (35.000 | 965.168)b (34.000 | 970.169)b (33.000 | 975.170)b (32.000 | 980.171)b (31.000 | 995.173)b (30.000 | 995.173)b (29.000 | 1000.174)b (28.000 | 1005.175)b (27.000 | 1010.176)b (26.000 | 1015.177)b (25.000 | 1020.178)b (24.000 | 1025.178)b (23.000 | 1030.179)b (22.000 | 1035.180)b (21.000 | 1040.181)b (20.000 | 1045.182)b (19.000 | 1050.183)b (18.000 | 1055.184)b (17.000 | 1060.186)b (16.000 | 1060.186)b (15.000 | 1065.187)b (14.000 | 1070.188)b (13.000 | 1075.189)b (12.000 | 1080.190)b (11.000 | 1085.191)b (10.000 | 1090.192)b (9.000 | 1095.193)b (8.000 | 1100.194)b (7.000 | 1100.194)b (6.000 | 1105.195)b (5.000 | 1105.195)b (4.000 | 1110.196)b (3.000 | 1110.196)b (2.000 | 1115.197)b (1.000 | 1120.198);;;; Solution Found
; Time 0.92
0.000: (checklink spot r00f0 exit)  [5.000]
5.001: (checklink spot r00f0 r01f0)  [5.000]
10.002: (checklink spot r00f0 r10f0)  [5.000]
15.002: (move spot r00f0 r01f0)  [5.000]
20.003: (check spot r01f0)  [5.000]
25.004: (checklink spot r01f0 r02f0)  [5.000]
30.005: (checklink spot r01f0 r11f0)  [5.000]
