Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (181.000 | 5.000)b (180.000 | 10.001)b (179.000 | 25.003)b (178.000 | 30.004)b (177.000 | 45.006)b (176.000 | 50.007)b (175.000 | 65.009)b (174.000 | 65.009)b (173.000 | 75.012)b (172.000 | 75.012)b (171.000 | 80.013)b (170.000 | 85.014)b (169.000 | 90.015)b (168.000 | 95.016)b (167.000 | 100.017)b (166.000 | 115.019)b (165.000 | 115.019)b (164.000 | 120.020)b (163.000 | 125.021)b (162.000 | 130.022)b (161.000 | 135.023)b (160.000 | 140.024)b (159.000 | 155.026)b (158.000 | 160.027)b (157.000 | 160.027)b (156.000 | 165.028)b (155.000 | 170.029)b (154.000 | 175.030)b (153.000 | 180.031)b (152.000 | 185.032)b (151.000 | 200.034)b (150.000 | 205.035)b (149.000 | 210.036)b (148.000 | 210.036)b (147.000 | 215.037)b (145.000 | 225.039)b (144.000 | 230.040)b (143.000 | 235.041)b (142.000 | 240.042)b (141.000 | 255.044)b (140.000 | 270.046)b (139.000 | 275.047)b (138.000 | 290.049)b (137.000 | 305.051)b (135.000 | 320.053)b (134.000 | 325.054)b (133.000 | 330.055)b (132.000 | 335.056)b (130.000 | 340.057)b (129.000 | 350.059)b (128.000 | 365.061)b (126.000 | 370.062)b (125.000 | 375.063)b (124.000 | 375.063)b (123.000 | 380.064)b (122.000 | 390.066)b (120.000 | 395.067)b (119.000 | 400.068)b (118.000 | 415.069)b (117.000 | 420.070)b (116.000 | 425.071)b (115.000 | 430.072)b (114.000 | 430.072)b (113.000 | 435.073)b (112.000 | 435.073)b (111.000 | 440.074)b (110.000 | 445.075)b (109.000 | 450.076)b (108.000 | 455.077)b (107.000 | 460.078)b (106.000 | 475.080)b (105.000 | 480.081)b (103.000 | 530.090)b (102.000 | 540.091)b (101.000 | 540.091)b (100.000 | 545.092)b (99.000 | 555.093)b (98.000 | 555.093)b (97.000 | 575.098)b (96.000 | 580.099)b (95.000 | 585.100)b (94.000 | 585.100)b (93.000 | 590.101)b (92.000 | 595.102)b (91.000 | 600.103)b (90.000 | 605.104)b (89.000 | 610.105)b (88.000 | 625.107)b (87.000 | 630.108)b (86.000 | 630.108)b (85.000 | 635.109)b (84.000 | 640.110)b (83.000 | 645.111)b (82.000 | 650.112)b (81.000 | 655.113)b (80.000 | 670.115)b (79.000 | 675.116)b (78.000 | 675.116)b (77.000 | 680.117)b (75.000 | 690.119)b (74.000 | 695.120)b (73.000 | 700.121)b (71.000 | 720.124)b (70.000 | 725.125)b (69.000 | 725.125)b (68.000 | 730.126)b (67.000 | 740.128)b (65.000 | 745.129)b (64.000 | 750.130)b (63.000 | 755.131)b (62.000 | 770.133)b (61.000 | 805.138)b (60.000 | 810.139)b (59.000 | 815.140)b (58.000 | 815.140)b (57.000 | 820.141)b (56.000 | 825.142)b (55.000 | 825.142)b (54.000 | 830.143)b (53.000 | 835.144)b (52.000 | 840.145)b (51.000 | 845.146)b (50.000 | 850.147)b (49.000 | 885.153)b (48.000 | 890.154)b (47.000 | 890.154)b (46.000 | 895.155)b (45.000 | 900.156)b (44.000 | 905.157)b (43.000 | 910.158)b (42.000 | 915.159)b (41.000 | 930.161)b (40.000 | 935.162)b (39.000 | 935.162)b (38.000 | 940.163)b (37.000 | 945.164)b (36.000 | 950.165)b (35.000 | 955.166)b (34.000 | 960.167)b (33.000 | 975.169)b (32.000 | 975.169)b (31.000 | 980.170)b (30.000 | 985.171)b (29.000 | 990.172)b (28.000 | 995.173)b (27.000 | 1000.174)b (26.000 | 1005.174)b (25.000 | 1010.175)b (24.000 | 1015.176)b (23.000 | 1020.177)b (22.000 | 1025.178)b (21.000 | 1030.179)b (20.000 | 1035.180)b (19.000 | 1040.181)b (18.000 | 1045.182)b (17.000 | 1050.183)b (16.000 | 1055.184)b (15.000 | 1060.185)b (14.000 | 1065.186)b (13.000 | 1070.188)b (12.000 | 1070.188)b (11.000 | 1075.189)b (10.000 | 1080.190)b (9.000 | 1085.191)b (8.000 | 1090.192)b (7.000 | 1095.193)b (3.000 | 1100.194)b (2.000 | 1105.194)b (1.000 | 1110.195);;;; Solution Found
; Time 0.83
0.000: (checklink spot r02f0 r01f0)  [5.000]
5.001: (checklink spot r02f0 r12f0)  [5.000]
10.001: (move spot r02f0 r01f0)  [5.000]
15.002: (check spot r01f0)  [5.000]
20.003: (checklink spot r01f0 r00f0)  [5.000]
25.004: (checklink spot r01f0 r11f0)  [5.000]
30.004: (move spot r01f0 r00f0)  [5.000]
35.005: (check spot r00f0)  [5.000]
40.006: (checklink spot r00f0 exit)  [5.000]
45.007: (checklink spot r00f0 r10f0)  [5.000]
50.007: (move spot r00f0 exit)  [5.000]
55.008: (check spot exit)  [5.000]
60.009: (reportemergency spot exit)  [5.000]
60.010: (move spot exit r00f0)  [5.000]
