Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (176.000 | 5.000)b (175.000 | 10.001)b (174.000 | 15.002)b (173.000 | 15.002)b (172.000 | 20.003)b (171.000 | 25.004)b (170.000 | 30.005)b (169.000 | 35.006)b (168.000 | 40.007)b (167.000 | 55.009)b (166.000 | 60.010)b (165.000 | 65.011)b (164.000 | 70.012)b (163.000 | 75.013)b (162.000 | 80.014)b (161.000 | 80.014)b (160.000 | 85.015)b (159.000 | 90.016)b (158.000 | 95.017)b (157.000 | 100.018)b (156.000 | 105.019)b (155.000 | 120.020)b (154.000 | 125.021)b (153.000 | 130.022)b (152.000 | 130.022)b (151.000 | 135.023)b (150.000 | 140.024)b (149.000 | 145.025)b (148.000 | 145.025)b (147.000 | 150.026)b (146.000 | 155.027)b (145.000 | 160.028)b (144.000 | 165.029)b (143.000 | 170.030)b (142.000 | 185.031)b (141.000 | 185.031)b (140.000 | 190.032)b (139.000 | 195.033)b (138.000 | 195.033)b (137.000 | 200.034)b (136.000 | 205.035)b (135.000 | 210.036)b (134.000 | 215.037)b (133.000 | 220.038)b (132.000 | 235.040)b (131.000 | 240.041)b (130.000 | 240.041)b (129.000 | 245.042)b (128.000 | 250.043)b (127.000 | 255.044)b (126.000 | 260.045)b (125.000 | 265.046)b (124.000 | 290.050)b (123.000 | 295.051)b (122.000 | 300.052)b (121.000 | 305.053)b (120.000 | 305.053)b (119.000 | 310.054)b (118.000 | 320.056)b (117.000 | 325.057)b (116.000 | 325.057)b (115.000 | 330.058)b (114.000 | 335.059)b (113.000 | 340.060)b (112.000 | 355.061)b (111.000 | 355.061)b (110.000 | 360.062)b (109.000 | 360.062)b (108.000 | 365.063)b (107.000 | 370.064)b (106.000 | 375.065)b (105.000 | 385.067)b (104.000 | 400.068)b (103.000 | 400.068)b (102.000 | 405.069)b (101.000 | 405.069)b (100.000 | 410.070)b (99.000 | 415.071)b (98.000 | 420.072)b (97.000 | 425.073)b (96.000 | 430.074)b (95.000 | 435.074)b (94.000 | 445.075)b (93.000 | 450.076)b (92.000 | 455.077)b (91.000 | 455.077)b (90.000 | 460.078)b (89.000 | 460.078)b (88.000 | 465.079)b (87.000 | 470.080)b (86.000 | 475.081)b (85.000 | 480.082)b (84.000 | 485.083)b (83.000 | 490.083)b (82.000 | 495.084)b (81.000 | 500.085)b (80.000 | 505.086)b (79.000 | 525.090)b (78.000 | 525.090)b (77.000 | 530.091)b (76.000 | 535.092)b (75.000 | 540.093)b (74.000 | 545.094)b (73.000 | 550.095)b (72.000 | 555.096)b (71.000 | 565.096)b (70.000 | 570.097)b (69.000 | 575.098)b (68.000 | 575.098)b (67.000 | 585.101)b (66.000 | 585.101)b (65.000 | 590.101)b (64.000 | 595.102)b (63.000 | 600.103)b (62.000 | 605.104)b (61.000 | 610.105)b (60.000 | 615.106)b (59.000 | 615.106)b (58.000 | 620.107)b (57.000 | 620.107)b (56.000 | 625.108)b (55.000 | 630.109)b (54.000 | 635.110)b (51.000 | 640.110)b (50.000 | 645.110)b (49.000 | 650.111)b (48.000 | 655.112)b (47.000 | 660.113)b (46.000 | 665.114)b (45.000 | 665.114)b (44.000 | 670.115)b (43.000 | 675.116)b (42.000 | 680.117)b (41.000 | 685.118)b (40.000 | 685.118)b (39.000 | 690.119)b (38.000 | 705.121)b (37.000 | 710.122)b (36.000 | 715.123)b (35.000 | 715.123)b (34.000 | 720.124)b (33.000 | 725.125)b (32.000 | 730.126)b (31.000 | 735.127)b (30.000 | 745.128)b (29.000 | 750.129)b (28.000 | 750.129)b (27.000 | 775.133)b (26.000 | 785.134)b (25.000 | 790.135)b (24.000 | 795.136)b (23.000 | 795.136)b (22.000 | 800.137)b (21.000 | 805.138)b (20.000 | 810.139)b (19.000 | 815.140)b (18.000 | 820.141)b (17.000 | 830.142)b (16.000 | 830.142)b (15.000 | 835.143)b (14.000 | 835.143)b (13.000 | 840.144)b (12.000 | 845.145)b (11.000 | 850.146)b (10.000 | 855.147)b (9.000 | 860.148)b (8.000 | 865.148)b (7.000 | 865.148)b (6.000 | 870.149)b (5.000 | 870.149)b (4.000 | 875.150)b (3.000 | 875.150)b (2.000 | 880.151)b (1.000 | 885.152);;;; Solution Found
; Time 0.49
0.000: (checklink spot r20f0 r10f0)  [5.000]
5.001: (checklink spot r20f0 r21f0)  [5.000]
10.002: (checkroomopen spot r20f0)  [5.000]
15.003: (search spot r20f0)  [5.000]
20.004: (check spot r20f0)  [5.000]
25.005: (checkgas spot r20f0)  [5.000]
30.006: (checkcrack spot r20f0)  [5.000]
