Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (198.000 | 5.000)b (197.000 | 10.001)b (196.000 | 15.002)b (195.000 | 30.004)b (194.000 | 35.005)b (193.000 | 40.006)b (192.000 | 55.008)b (191.000 | 60.009)b (190.000 | 95.015)b (189.000 | 110.018)b (187.000 | 120.021)b (186.000 | 125.022)b (185.000 | 125.022)b (184.000 | 130.023)b (182.000 | 140.025)b (181.000 | 145.026)b (180.000 | 150.027)b (179.000 | 165.029)b (178.000 | 170.030)b (177.000 | 170.030)b (176.000 | 175.031)b (175.000 | 185.033)b (174.000 | 190.034)b (173.000 | 190.034)b (172.000 | 195.035)b (171.000 | 200.036)b (170.000 | 205.037)b (169.000 | 220.039)b (168.000 | 225.040)b (167.000 | 225.040)b (166.000 | 230.041)b (165.000 | 240.043)b (164.000 | 245.044)b (163.000 | 245.044)b (162.000 | 250.045)b (161.000 | 255.046)b (160.000 | 260.047)b (159.000 | 275.049)b (158.000 | 275.049)b (157.000 | 280.050)b (156.000 | 285.051)b (155.000 | 290.052)b (154.000 | 295.053)b (153.000 | 300.054)b (151.000 | 315.056)b (150.000 | 320.057)b (148.000 | 330.059)b (147.000 | 335.060)b (146.000 | 340.061)b (145.000 | 345.061)b (144.000 | 350.062)b (142.000 | 365.065)b (141.000 | 370.066)b (139.000 | 380.068)b (138.000 | 385.069)b (137.000 | 390.070)b (136.000 | 395.070)b (135.000 | 400.071)b (134.000 | 405.072)b (133.000 | 410.073)b (132.000 | 430.077)b (131.000 | 430.077)b (130.000 | 435.078)b (129.000 | 440.079)b (128.000 | 445.080)b (127.000 | 450.081)b (126.000 | 455.082)b (125.000 | 460.082)b (124.000 | 480.085)b (123.000 | 480.085)b (122.000 | 485.086)b (121.000 | 495.088)b (120.000 | 500.089)b (119.000 | 510.090)b (118.000 | 510.090)b (117.000 | 515.091)b (116.000 | 520.092)b (115.000 | 535.094)b (114.000 | 540.095)b (113.000 | 545.096)b (112.000 | 545.096)b (111.000 | 550.097)b (110.000 | 555.098)b (109.000 | 555.098)b (108.000 | 560.099)b (107.000 | 565.100)b (106.000 | 570.101)b (105.000 | 575.102)b (104.000 | 580.103)b (103.000 | 595.105)b (102.000 | 595.105)b (101.000 | 600.106)b (100.000 | 605.107)b (99.000 | 610.108)b (98.000 | 615.109)b (97.000 | 620.110)b (96.000 | 625.110)b (95.000 | 630.111)b (94.000 | 635.112)b (93.000 | 640.113)b (92.000 | 645.114)b (91.000 | 650.115)b (90.000 | 670.120)b (89.000 | 675.121)b (88.000 | 680.122)b (87.000 | 680.122)b (86.000 | 685.123)b (85.000 | 690.124)b (84.000 | 695.125)b (83.000 | 700.126)b (82.000 | 705.127)b (81.000 | 720.129)b (80.000 | 725.130)b (79.000 | 730.131)b (78.000 | 730.131)b (77.000 | 735.132)b (76.000 | 745.134)b (75.000 | 750.135)b (74.000 | 750.135)b (73.000 | 755.136)b (72.000 | 760.137)b (71.000 | 765.138)b (70.000 | 780.140)b (69.000 | 785.141)b (68.000 | 790.142)b (67.000 | 790.142)b (66.000 | 795.143)b (64.000 | 805.145)b (63.000 | 810.146)b (62.000 | 815.147)b (61.000 | 820.148)b (60.000 | 835.150)b (59.000 | 855.153)b (58.000 | 865.154)b (57.000 | 865.154)b (56.000 | 870.155)b (55.000 | 875.156)b (54.000 | 875.156)b (53.000 | 880.157)b (52.000 | 885.158)b (51.000 | 890.159)b (50.000 | 895.160)b (49.000 | 900.161)b (48.000 | 915.163)b (47.000 | 920.164)b (46.000 | 925.165)b (45.000 | 930.166)b (44.000 | 930.166)b (43.000 | 935.167)b (42.000 | 945.169)b (41.000 | 945.169)b (40.000 | 950.170)b (39.000 | 955.171)b (38.000 | 960.172)b (37.000 | 980.175)b (36.000 | 990.176)b (35.000 | 995.177)b (34.000 | 1000.178)b (33.000 | 1000.178)b (32.000 | 1015.181)b (31.000 | 1020.182)b (28.000 | 1025.183)b (27.000 | 1025.183)b (26.000 | 1030.183)b (25.000 | 1035.184)b (24.000 | 1040.185)b (23.000 | 1045.186)b (22.000 | 1045.186)b (21.000 | 1050.187)b (20.000 | 1050.187)b (19.000 | 1055.188)b (18.000 | 1060.189)b (17.000 | 1065.190)b (16.000 | 1070.191)b (15.000 | 1075.192)b (14.000 | 1080.192)b (13.000 | 1085.193)b (12.000 | 1090.194)b (11.000 | 1095.195)b (10.000 | 1100.196)b (9.000 | 1105.197)b (8.000 | 1110.198)b (7.000 | 1110.198)b (6.000 | 1115.199)b (5.000 | 1115.199)b (4.000 | 1120.200)b (3.000 | 1120.200)b (2.000 | 1125.201)b (1.000 | 1130.202);;;; Solution Found
; Time 0.93
0.000: (checklink spot r10f0 r00f0)  [5.000]
5.001: (checklink spot r10f0 r11f0)  [5.000]
10.002: (checklink spot r10f0 r20f0)  [5.000]
15.002: (move spot r10f0 r11f0)  [5.000]
20.003: (check spot r11f0)  [5.000]
25.004: (checklink spot r11f0 r01f0)  [5.000]
30.005: (checklink spot r11f0 r12f0)  [5.000]
