Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (162.000 | 5.000)b (161.000 | 10.001)b (160.000 | 25.003)b (159.000 | 30.004)b (158.000 | 35.005)b (157.000 | 50.007)b (156.000 | 65.010)b (155.000 | 80.013)b (153.000 | 90.016)b (152.000 | 95.017)b (151.000 | 95.017)b (150.000 | 100.018)b (148.000 | 110.020)b (147.000 | 115.021)b (146.000 | 120.022)b (145.000 | 135.024)b (144.000 | 135.024)b (143.000 | 140.025)b (142.000 | 145.026)b (141.000 | 150.027)b (140.000 | 155.028)b (139.000 | 160.029)b (138.000 | 175.030)b (137.000 | 175.030)b (136.000 | 185.033)b (135.000 | 190.034)b (134.000 | 195.035)b (133.000 | 200.036)b (132.000 | 200.036)b (131.000 | 205.037)b (130.000 | 215.039)b (129.000 | 220.040)b (128.000 | 230.040)b (127.000 | 235.041)b (126.000 | 240.042)b (125.000 | 240.042)b (124.000 | 255.045)b (123.000 | 255.045)b (122.000 | 260.046)b (121.000 | 265.047)b (120.000 | 270.048)b (119.000 | 275.049)b (118.000 | 280.050)b (117.000 | 295.052)b (116.000 | 300.053)b (115.000 | 300.053)b (114.000 | 305.054)b (113.000 | 315.056)b (112.000 | 320.057)b (111.000 | 320.057)b (110.000 | 325.058)b (109.000 | 330.059)b (108.000 | 335.060)b (107.000 | 350.062)b (106.000 | 355.063)b (105.000 | 355.063)b (104.000 | 360.064)b (103.000 | 370.066)b (102.000 | 375.067)b (101.000 | 375.067)b (100.000 | 380.068)b (99.000 | 385.069)b (98.000 | 390.070)b (97.000 | 405.071)b (96.000 | 410.072)b (95.000 | 415.073)b (94.000 | 420.074)b (93.000 | 420.074)b (92.000 | 425.075)b (91.000 | 425.075)b (90.000 | 430.076)b (89.000 | 435.077)b (88.000 | 440.078)b (87.000 | 445.079)b (86.000 | 450.080)b (85.000 | 455.080)b (84.000 | 460.081)b (83.000 | 465.082)b (82.000 | 465.082)b (81.000 | 470.083)b (80.000 | 475.084)b (79.000 | 480.085)b (78.000 | 485.086)b (77.000 | 490.087)b (76.000 | 495.087)b (75.000 | 500.088)b (74.000 | 505.089)b (73.000 | 510.090)b (72.000 | 515.091)b (71.000 | 520.092)b (70.000 | 540.096)b (69.000 | 540.096)b (68.000 | 545.097)b (67.000 | 550.098)b (66.000 | 565.099)b (65.000 | 565.099)b (64.000 | 570.100)b (63.000 | 585.103)b (62.000 | 590.104)b (61.000 | 590.104)b (60.000 | 595.105)b (59.000 | 600.106)b (58.000 | 605.107)b (57.000 | 610.108)b (56.000 | 615.109)b (55.000 | 630.111)b (54.000 | 635.112)b (53.000 | 635.112)b (52.000 | 640.113)b (51.000 | 650.115)b (50.000 | 655.116)b (49.000 | 655.116)b (48.000 | 660.117)b (47.000 | 665.118)b (46.000 | 670.119)b (45.000 | 675.119)b (44.000 | 680.120)b (43.000 | 685.121)b (42.000 | 690.122)b (41.000 | 695.123)b (40.000 | 700.124)b (38.000 | 705.125)b (35.000 | 705.125)b (34.000 | 710.125)b (33.000 | 715.126)b (32.000 | 720.127)b (31.000 | 725.128)b (30.000 | 725.128)b (29.000 | 730.129)b (28.000 | 735.130)b (27.000 | 750.132)b (26.000 | 755.133)b (25.000 | 755.133)b (24.000 | 760.134)b (23.000 | 765.135)b (22.000 | 770.136)b (21.000 | 775.137)b (20.000 | 780.138)b (19.000 | 785.138)b (18.000 | 790.139)b (17.000 | 790.139)b (16.000 | 795.140)b (15.000 | 800.141)b (14.000 | 800.141)b (13.000 | 805.142)b (12.000 | 810.143)b (11.000 | 815.144)b (10.000 | 820.145)b (9.000 | 825.146)b (8.000 | 830.146)b (7.000 | 830.146)b (6.000 | 835.147)b (5.000 | 835.147)b (4.000 | 840.148)b (3.000 | 840.148)b (2.000 | 845.149)b (1.000 | 850.150);;;; Solution Found
; Time 0.47
0.000: (checklink spot r21f0 r11f0)  [5.000]
5.001: (checklink spot r21f0 r22f0)  [5.000]
10.001: (move spot r21f0 r11f0)  [5.000]
15.002: (check spot r11f0)  [5.000]
20.003: (checklink spot r11f0 r01f0)  [5.000]
25.004: (checklink spot r11f0 r10f0)  [5.000]
30.005: (checklink spot r11f0 r12f0)  [5.000]
