Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
82% of the ground temporal actions in this problem are compression-safe
b (187.000 | 5.000)b (186.000 | 10.001)b (185.000 | 15.002)b (184.000 | 30.004)b (183.000 | 35.005)b (182.000 | 50.007)b (180.000 | 70.011)b (179.000 | 85.013)b (178.000 | 95.016)b (176.000 | 100.017)b (175.000 | 105.018)b (174.000 | 105.018)b (173.000 | 110.019)b (172.000 | 120.021)b (170.000 | 125.022)b (169.000 | 130.023)b (168.000 | 135.024)b (167.000 | 150.026)b (166.000 | 155.027)b (165.000 | 155.027)b (164.000 | 160.028)b (162.000 | 170.030)b (161.000 | 175.031)b (160.000 | 180.032)b (159.000 | 185.033)b (158.000 | 200.035)b (157.000 | 205.036)b (156.000 | 205.036)b (155.000 | 210.037)b (154.000 | 220.039)b (153.000 | 225.040)b (152.000 | 230.041)b (151.000 | 235.042)b (150.000 | 235.042)b (149.000 | 240.043)b (148.000 | 245.044)b (147.000 | 250.045)b (146.000 | 265.047)b (145.000 | 270.048)b (144.000 | 270.048)b (143.000 | 275.049)b (142.000 | 285.051)b (141.000 | 290.052)b (140.000 | 290.052)b (139.000 | 295.053)b (138.000 | 300.054)b (137.000 | 305.055)b (136.000 | 320.057)b (135.000 | 325.058)b (134.000 | 325.058)b (133.000 | 330.059)b (131.000 | 340.061)b (130.000 | 345.062)b (129.000 | 350.063)b (128.000 | 355.064)b (127.000 | 360.064)b (126.000 | 370.065)b (125.000 | 370.065)b (124.000 | 385.067)b (123.000 | 385.067)b (122.000 | 390.068)b (121.000 | 390.068)b (120.000 | 395.069)b (119.000 | 400.070)b (118.000 | 405.071)b (117.000 | 410.072)b (116.000 | 415.073)b (115.000 | 420.073)b (114.000 | 425.074)b (113.000 | 445.078)b (112.000 | 445.078)b (111.000 | 450.079)b (110.000 | 455.080)b (109.000 | 460.081)b (108.000 | 465.082)b (107.000 | 470.083)b (106.000 | 475.084)b (105.000 | 485.084)b (104.000 | 490.085)b (103.000 | 495.086)b (102.000 | 495.086)b (101.000 | 510.089)b (100.000 | 515.090)b (99.000 | 520.091)b (98.000 | 520.091)b (97.000 | 525.092)b (96.000 | 535.094)b (95.000 | 540.095)b (94.000 | 540.095)b (93.000 | 545.096)b (92.000 | 550.097)b (91.000 | 555.098)b (90.000 | 570.100)b (89.000 | 575.101)b (88.000 | 575.101)b (87.000 | 580.102)b (86.000 | 590.104)b (85.000 | 595.105)b (84.000 | 595.105)b (83.000 | 600.106)b (82.000 | 605.107)b (81.000 | 610.108)b (80.000 | 615.108)b (79.000 | 620.109)b (78.000 | 625.110)b (77.000 | 630.111)b (76.000 | 650.116)b (75.000 | 655.117)b (74.000 | 660.118)b (73.000 | 660.118)b (72.000 | 665.119)b (71.000 | 670.120)b (70.000 | 675.121)b (69.000 | 680.122)b (68.000 | 685.123)b (67.000 | 695.123)b (66.000 | 700.124)b (65.000 | 705.125)b (64.000 | 710.126)b (63.000 | 715.127)b (62.000 | 715.127)b (61.000 | 720.128)b (60.000 | 725.129)b (59.000 | 725.129)b (58.000 | 730.130)b (57.000 | 735.131)b (56.000 | 740.132)b (55.000 | 745.133)b (54.000 | 760.134)b (53.000 | 760.134)b (52.000 | 765.135)b (51.000 | 765.135)b (50.000 | 770.136)b (49.000 | 775.137)b (48.000 | 780.138)b (47.000 | 785.139)b (46.000 | 805.141)b (45.000 | 810.142)b (44.000 | 815.143)b (43.000 | 815.143)b (42.000 | 820.144)b (41.000 | 825.145)b (40.000 | 830.146)b (39.000 | 840.147)b (38.000 | 840.147)b (37.000 | 855.150)b (36.000 | 860.151)b (35.000 | 860.151)b (34.000 | 865.152)b (33.000 | 870.153)b (32.000 | 875.154)b (31.000 | 880.155)b (30.000 | 885.156)b (29.000 | 890.156)b (28.000 | 895.157)b (27.000 | 895.157)b (26.000 | 900.158)b (25.000 | 905.159)b (24.000 | 905.159)b (23.000 | 910.160)b (22.000 | 915.161)b (21.000 | 920.162)b (20.000 | 925.163)b (19.000 | 930.164)b (18.000 | 935.164)b (17.000 | 940.165)b (16.000 | 945.166)b (15.000 | 950.168)b (14.000 | 950.168)b (13.000 | 955.169)b (12.000 | 960.170)b (11.000 | 965.171)b (10.000 | 970.172)b (9.000 | 975.173)b (8.000 | 980.174)b (7.000 | 980.174)b (6.000 | 985.175)b (5.000 | 985.175)b (4.000 | 990.176)b (3.000 | 990.176)b (2.000 | 995.177)b (1.000 | 1000.178);;;; Solution Found
; Time 0.83
0.000: (checklink spot r12f0 r02f0)  [5.000]
5.001: (checklink spot r12f0 r11f0)  [5.000]
10.002: (checklink spot r12f0 r22f0)  [5.000]
15.002: (move spot r12f0 r11f0)  [5.000]
20.003: (check spot r11f0)  [5.000]
25.004: (checklink spot r11f0 r01f0)  [5.000]
30.005: (checklink spot r11f0 r21f0)  [5.000]
