Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 20.003)b (175.000 | 25.004)b (174.000 | 30.005)b (173.000 | 35.006)b (172.000 | 40.007)b (171.000 | 40.007)b (170.000 | 45.008)b (169.000 | 50.009)b (168.000 | 55.010)b (167.000 | 60.011)b (166.000 | 65.012)b (165.000 | 80.014)b (164.000 | 85.015)b (163.000 | 90.016)b (162.000 | 95.017)b (161.000 | 100.018)b (160.000 | 105.019)b (159.000 | 105.019)b (158.000 | 110.020)b (157.000 | 115.021)b (156.000 | 120.022)b (155.000 | 125.023)b (154.000 | 130.024)b (153.000 | 145.026)b (152.000 | 150.027)b (151.000 | 150.027)b (150.000 | 155.028)b (149.000 | 165.030)b (148.000 | 170.031)b (147.000 | 180.031)b (146.000 | 185.032)b (145.000 | 190.033)b (144.000 | 195.034)b (143.000 | 195.034)b (142.000 | 200.035)b (141.000 | 205.036)b (140.000 | 210.037)b (139.000 | 215.038)b (138.000 | 215.038)b (137.000 | 220.039)b (136.000 | 225.040)b (135.000 | 230.041)b (134.000 | 235.042)b (133.000 | 240.043)b (132.000 | 255.045)b (131.000 | 260.046)b (130.000 | 265.047)b (129.000 | 265.047)b (128.000 | 270.048)b (127.000 | 280.050)b (126.000 | 285.051)b (125.000 | 285.051)b (124.000 | 290.052)b (123.000 | 295.053)b (122.000 | 300.054)b (121.000 | 315.056)b (120.000 | 320.057)b (119.000 | 325.058)b (118.000 | 325.058)b (117.000 | 330.059)b (116.000 | 340.061)b (115.000 | 345.062)b (114.000 | 345.062)b (113.000 | 350.063)b (112.000 | 355.064)b (111.000 | 360.065)b (110.000 | 375.067)b (109.000 | 380.068)b (107.000 | 385.069)b (106.000 | 395.070)b (105.000 | 400.071)b (104.000 | 400.071)b (103.000 | 405.072)b (102.000 | 410.073)b (101.000 | 415.074)b (100.000 | 415.074)b (99.000 | 420.075)b (98.000 | 425.076)b (97.000 | 430.077)b (96.000 | 435.078)b (95.000 | 440.079)b (94.000 | 455.081)b (93.000 | 475.085)b (92.000 | 475.085)b (91.000 | 480.086)b (90.000 | 485.087)b (89.000 | 490.088)b (88.000 | 495.089)b (87.000 | 500.090)b (86.000 | 505.090)b (85.000 | 510.091)b (84.000 | 535.096)b (83.000 | 535.096)b (82.000 | 540.097)b (81.000 | 545.098)b (80.000 | 550.099)b (79.000 | 555.100)b (78.000 | 560.101)b (77.000 | 565.101)b (76.000 | 570.102)b (75.000 | 585.105)b (74.000 | 585.105)b (73.000 | 590.106)b (72.000 | 595.107)b (71.000 | 600.108)b (70.000 | 605.109)b (69.000 | 610.110)b (68.000 | 615.110)b (67.000 | 620.111)b (66.000 | 625.112)b (65.000 | 630.113)b (64.000 | 635.114)b (63.000 | 640.115)b (62.000 | 670.122)b (61.000 | 680.123)b (60.000 | 680.123)b (59.000 | 685.124)b (58.000 | 685.124)b (57.000 | 690.125)b (56.000 | 695.126)b (55.000 | 700.127)b (54.000 | 705.128)b (53.000 | 710.128)b (52.000 | 715.128)b (51.000 | 720.129)b (50.000 | 725.130)b (49.000 | 730.131)b (48.000 | 735.132)b (47.000 | 735.132)b (46.000 | 740.133)b (45.000 | 750.134)b (44.000 | 755.135)b (43.000 | 760.136)b (42.000 | 760.136)b (41.000 | 765.137)b (40.000 | 770.138)b (39.000 | 770.138)b (38.000 | 775.139)b (37.000 | 780.140)b (36.000 | 785.141)b (35.000 | 790.142)b (34.000 | 795.143)b (33.000 | 805.143)b (32.000 | 810.144)b (31.000 | 810.144)b (30.000 | 815.145)b (29.000 | 815.145)b (28.000 | 820.146)b (27.000 | 825.147)b (26.000 | 830.148)b (25.000 | 840.150)b (24.000 | 845.150)b (23.000 | 850.151)b (22.000 | 850.151)b (21.000 | 855.152)b (20.000 | 860.153)b (19.000 | 860.153)b (18.000 | 865.154)b (17.000 | 870.155)b (16.000 | 875.156)b (15.000 | 880.157)b (14.000 | 885.158)b (13.000 | 900.160)b (12.000 | 900.160)b (11.000 | 905.161)b (10.000 | 910.162)b (9.000 | 915.163)b (8.000 | 920.164)b (7.000 | 925.165)b (6.000 | 930.165)b (5.000 | 935.166)b (4.000 | 940.167)b (3.000 | 945.168)b (2.000 | 950.169)b (1.000 | 950.169);;;; Solution Found
; Time 0.53
0.000: (evaluate r11f1 p6 spot)  [5.000]
5.001: (dialog r11f1 p6 spot)  [5.000]
10.002: (report r11f1 p6 spot)  [5.000]
15.003: (checklink spot r11f1 r01f1)  [5.000]
20.004: (checklink spot r11f1 r10f1)  [5.000]
25.005: (checklink spot r11f1 r12f1)  [5.000]
30.006: (checklink spot r11f1 r21f1)  [5.000]
35.007: (checkroomopen spot r11f1)  [5.000]
40.008: (search spot r11f1)  [5.000]
45.009: (check spot r11f1)  [5.000]
50.010: (checkgas spot r11f1)  [5.000]
55.011: (checkcrack spot r11f1)  [5.000]
60.012: (checktemp spot r11f1)  [5.000]
65.012: (move spot r11f1 r01f1)  [5.000]
70.013: (check spot r01f1)  [5.000]
75.014: (evaluate r01f1 p5 spot)  [5.000]
80.015: (dialog r01f1 p5 spot)  [5.000]
85.016: (report r01f1 p5 spot)  [5.000]
90.017: (checklink spot r01f1 r00f1)  [5.000]
95.018: (checklink spot r01f1 r02f1)  [5.000]
100.019: (checkroomopen spot r01f1)  [5.000]
105.020: (search spot r01f1)  [5.000]
110.021: (check spot r01f1)  [5.000]
115.022: (checkgas spot r01f1)  [5.000]
