Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
77% of the ground temporal actions in this problem are compression-safe
b (100.000 | 5.000)b (99.000 | 10.001)b (98.000 | 10.001)b (97.000 | 15.002)b (96.000 | 20.003)b (95.000 | 25.004)b (94.000 | 30.005)b (93.000 | 35.006)b (92.000 | 40.006)b (91.000 | 50.007)b (90.000 | 55.008)b (89.000 | 60.009)b (88.000 | 60.009)b (87.000 | 65.010)b (86.000 | 70.011)b (85.000 | 75.012)b (84.000 | 75.012)b (83.000 | 80.013)b (82.000 | 85.014)b (81.000 | 90.015)b (80.000 | 95.016)b (79.000 | 100.017)b (77.000 | 110.017)b (76.000 | 115.018)b (75.000 | 120.019)b (74.000 | 125.020)b (73.000 | 130.021)b (72.000 | 130.021)b (71.000 | 135.022)b (70.000 | 140.023)b (69.000 | 150.024)b (68.000 | 160.025)b (67.000 | 165.026)b (66.000 | 170.027)b (65.000 | 170.027)b (64.000 | 175.028)b (63.000 | 180.029)b (62.000 | 190.030)b (61.000 | 190.030)b (60.000 | 195.031)b (59.000 | 205.033)b (57.000 | 210.034)b (56.000 | 210.034)b (54.000 | 220.036)b (53.000 | 235.039)b (52.000 | 250.041)b (51.000 | 255.042)b (50.000 | 255.042)b (49.000 | 260.043)b (48.000 | 260.043)b (44.000 | 265.044)b (42.000 | 275.046)b (41.000 | 280.047)b (39.000 | 300.050)b (38.000 | 305.051)
Resorting to best-first search
b (100.000 | 5.000)b (99.000 | 10.001)b (98.000 | 10.001)b (97.000 | 15.002)b (96.000 | 20.003)b (95.000 | 25.004)b (94.000 | 30.005)b (93.000 | 35.006)b (92.000 | 40.007)b (91.000 | 50.008)b (90.000 | 55.009)b (89.000 | 60.010)b (88.000 | 60.010)b (87.000 | 65.011)b (86.000 | 70.012)b (85.000 | 75.013)b (84.000 | 75.013)b (83.000 | 80.014)b (82.000 | 85.015)b (81.000 | 90.016)b (80.000 | 95.017)b (79.000 | 100.018)b (78.000 | 120.021)b (77.000 | 125.022)b (76.000 | 125.022)b (75.000 | 130.023)b (74.000 | 135.024)b (73.000 | 135.024)b (72.000 | 140.025)b (71.000 | 145.026)b (70.000 | 150.027)b (69.000 | 155.028)b (68.000 | 160.029)b (66.000 | 165.030)b (65.000 | 175.031)b (64.000 | 175.031)b (63.000 | 180.032)b (62.000 | 200.034)b (61.000 | 205.035)b (60.000 | 205.035)b (59.000 | 210.036)b (58.000 | 215.037)b (57.000 | 220.038)b (56.000 | 220.038)b (55.000 | 225.039)b (54.000 | 230.040)b (53.000 | 235.041)b (52.000 | 240.042)b (51.000 | 245.043)b (50.000 | 260.045)b (49.000 | 260.045)b (48.000 | 265.046)b (47.000 | 270.047)b (46.000 | 270.047)b (45.000 | 275.048)b (44.000 | 280.049)b (43.000 | 285.050)b (42.000 | 290.051)b (41.000 | 295.052)b (40.000 | 315.055)b (39.000 | 320.056)b (38.000 | 320.056)b (37.000 | 325.057)b (36.000 | 330.058)b (35.000 | 330.058)b (34.000 | 335.059)b (33.000 | 340.060)b (32.000 | 345.061)b (31.000 | 350.062)b (30.000 | 355.063)b (29.000 | 380.067)b (28.000 | 385.068)b (27.000 | 390.069)b (26.000 | 390.069)b (25.000 | 395.070)b (22.000 | 400.071)b (21.000 | 400.071)b (20.000 | 405.071)b (19.000 | 410.072)b (18.000 | 415.073)b (17.000 | 420.074)b (16.000 | 420.074)b (15.000 | 425.075)b (14.000 | 425.075)b (13.000 | 430.076)b (12.000 | 435.077)b (11.000 | 440.078)b (10.000 | 445.079)b (9.000 | 450.080)b (8.000 | 455.081)b (7.000 | 455.081)b (6.000 | 460.082)b (5.000 | 460.082)b (4.000 | 465.083)b (3.000 | 465.083)b (2.000 | 470.084)b (1.000 | 475.085)g;;;; Solution Found
; Time 0.74
0.000: (checklink spot r22f0 r12f0)  [5.000]
5.001: (checkroomopen spot r22f0)  [5.000]
10.002: (checkgas spot r22f0)  [5.000]
15.003: (checkcrack spot r22f0)  [5.000]
20.004: (checktemp spot r22f0)  [5.000]
