Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 30.004)b (178.000 | 35.005)b (177.000 | 40.006)b (176.000 | 40.006)b (175.000 | 45.007)b (174.000 | 50.008)b (173.000 | 55.009)b (172.000 | 60.010)b (171.000 | 65.011)b (170.000 | 80.013)b (169.000 | 85.014)b (168.000 | 85.014)b (167.000 | 90.015)b (165.000 | 100.017)b (164.000 | 105.018)b (163.000 | 110.019)b (161.000 | 130.022)b (160.000 | 135.023)b (159.000 | 135.023)b (158.000 | 140.024)b (157.000 | 150.026)b (155.000 | 155.027)b (154.000 | 160.028)b (153.000 | 165.029)b (151.000 | 175.029)b (150.000 | 180.030)b (149.000 | 185.031)b (148.000 | 185.031)b (147.000 | 190.032)b (146.000 | 195.033)b (145.000 | 195.033)b (144.000 | 200.034)b (143.000 | 205.035)b (142.000 | 210.036)b (141.000 | 215.037)b (140.000 | 220.038)b (139.000 | 235.040)b (138.000 | 240.041)b (137.000 | 245.042)b (136.000 | 245.042)b (135.000 | 250.043)b (134.000 | 260.045)b (133.000 | 265.046)b (132.000 | 265.046)b (131.000 | 270.047)b (130.000 | 275.048)b (129.000 | 280.049)b (128.000 | 290.049)b (127.000 | 295.050)b (126.000 | 295.050)b (125.000 | 300.051)b (124.000 | 305.052)b (123.000 | 305.052)b (122.000 | 310.053)b (121.000 | 315.054)b (120.000 | 320.055)b (119.000 | 325.056)b (118.000 | 330.057)b (117.000 | 345.059)b (116.000 | 350.060)b (115.000 | 355.061)b (114.000 | 360.062)b (113.000 | 365.063)b (112.000 | 365.063)b (111.000 | 370.064)b (110.000 | 375.065)b (109.000 | 380.066)b (108.000 | 385.067)b (107.000 | 390.068)b (106.000 | 415.072)b (105.000 | 420.072)b (104.000 | 430.073)b (103.000 | 435.074)b (102.000 | 435.074)b (101.000 | 440.075)b (100.000 | 445.076)b (99.000 | 475.082)b (98.000 | 475.082)b (97.000 | 480.083)b (96.000 | 485.084)b (95.000 | 490.085)b (94.000 | 495.086)b (93.000 | 500.087)b (92.000 | 505.088)b (91.000 | 515.088)b (90.000 | 520.089)b (89.000 | 525.090)b (88.000 | 525.090)b (87.000 | 545.095)b (86.000 | 550.096)b (85.000 | 555.097)b (84.000 | 560.098)b (83.000 | 565.099)b (82.000 | 575.100)b (81.000 | 575.100)b (80.000 | 580.101)b (73.000 | 580.101)b (72.000 | 585.101)b (71.000 | 590.102)b (70.000 | 595.103)b (69.000 | 600.104)b (68.000 | 605.105)b (67.000 | 605.105)b (66.000 | 610.106)b (65.000 | 615.107)b (64.000 | 620.108)b (63.000 | 625.109)b (62.000 | 625.109)b (61.000 | 630.110)b (60.000 | 645.112)b (59.000 | 655.113)b (58.000 | 655.113)b (57.000 | 660.114)b (56.000 | 660.114)b (55.000 | 665.115)b (54.000 | 670.116)b (53.000 | 675.117)b (52.000 | 680.118)b (51.000 | 685.119)b (50.000 | 700.121)b (49.000 | 705.122)b (48.000 | 710.123)b (47.000 | 710.123)b (46.000 | 715.124)b (44.000 | 725.126)b (43.000 | 730.127)b (42.000 | 735.128)b (41.000 | 740.129)b (40.000 | 755.131)b (39.000 | 775.134)b (38.000 | 780.135)b (37.000 | 785.136)b (36.000 | 785.136)b (35.000 | 790.137)b (34.000 | 795.138)b (33.000 | 800.139)b (32.000 | 805.140)b (31.000 | 810.141)b (30.000 | 835.145)b (29.000 | 835.145)b (28.000 | 840.146)b (27.000 | 845.147)b (26.000 | 850.148)b (25.000 | 855.149)b (24.000 | 860.150)b (23.000 | 875.152)b (22.000 | 875.152)b (21.000 | 880.153)b (20.000 | 885.154)b (19.000 | 890.155)b (18.000 | 895.156)b (17.000 | 900.157)b (16.000 | 905.157)b (15.000 | 910.158)b (14.000 | 915.159)b (13.000 | 920.160)b (12.000 | 925.161)b (11.000 | 930.162)b (10.000 | 935.163)b (9.000 | 940.164)b (8.000 | 945.165)b (7.000 | 945.165)b (6.000 | 950.166)b (5.000 | 950.166)b (4.000 | 955.167)b (3.000 | 955.167)b (2.000 | 960.168)b (1.000 | 965.169);;;; Solution Found
; Time 0.60
0.000: (checklink spot r01f0 r00f0)  [5.000]
5.001: (checklink spot r01f0 r02f0)  [5.000]
10.002: (checklink spot r01f0 r11f0)  [5.000]
15.002: (move spot r01f0 r02f0)  [5.000]
20.003: (check spot r02f0)  [5.000]
25.004: (checkstairs spot s21 r02f0 r02f1)  [5.000]
30.005: (checklink spot r02f0 r12f0)  [5.000]
35.006: (checkroomopen spot r02f0)  [5.000]
40.007: (search spot r02f0)  [5.000]
45.008: (check spot r02f0)  [5.000]
50.009: (checkgas spot r02f0)  [5.000]
55.010: (checkcrack spot r02f0)  [5.000]
60.011: (checktemp spot r02f0)  [5.000]
65.011: (move spot r02f0 r12f0)  [5.000]
70.012: (check spot r12f0)  [5.000]
75.013: (checklink spot r12f0 r22f0)  [5.000]
80.014: (checkroomopen spot r12f0)  [5.000]
85.015: (search spot r12f0)  [5.000]
90.016: (check spot r12f0)  [5.000]
95.017: (checkgas spot r12f0)  [5.000]
100.018: (checkcrack spot r12f0)  [5.000]
105.019: (checktemp spot r12f0)  [5.000]
110.019: (move spot r12f0 r22f0)  [5.000]
115.020: (check spot r22f0)  [5.000]
120.021: (evaluate r22f0 p4 spot)  [5.000]
125.022: (checklink spot r22f0 r21f0)  [5.000]
130.023: (checkroomopen spot r22f0)  [5.000]
135.024: (search spot r22f0)  [5.000]
140.025: (check spot r22f0)  [5.000]
145.026: (dialog r22f0 p4 spot)  [5.000]
150.027: (checkgas spot r22f0)  [5.000]
155.028: (checkcrack spot r22f0)  [5.000]
160.029: (checktemp spot r22f0)  [5.000]
165.029: (move spot r22f0 r21f0)  [5.000]
170.029: (checklink spot r21f0 r11f0)  [5.000]
175.030: (report r21f0 p4 spot)  [5.000]
180.031: (check spot r21f0)  [5.000]
185.032: (checklink spot r21f0 r20f0)  [5.000]
190.033: (checkroomopen spot r21f0)  [5.000]
195.034: (search spot r21f0)  [5.000]
200.035: (check spot r21f0)  [5.000]
205.036: (checkgas spot r21f0)  [5.000]
210.037: (checkcrack spot r21f0)  [5.000]
215.038: (checktemp spot r21f0)  [5.000]
220.038: (move spot r21f0 r11f0)  [5.000]
225.039: (check spot r11f0)  [5.000]
230.040: (evaluate r11f0 p2 spot)  [5.000]
235.041: (checklink spot r11f0 r10f0)  [5.000]
