Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (184.000 | 5.000)b (183.000 | 20.003)b (182.000 | 35.006)b (181.000 | 40.007)b (180.000 | 55.009)b (179.000 | 55.009)b (178.000 | 65.012)b (177.000 | 70.013)b (176.000 | 70.013)b (175.000 | 75.014)b (174.000 | 85.016)b (173.000 | 90.017)b (172.000 | 90.017)b (171.000 | 95.018)b (170.000 | 100.019)b (169.000 | 105.020)b (168.000 | 120.022)b (167.000 | 125.023)b (166.000 | 130.024)b (165.000 | 130.024)b (164.000 | 135.025)b (163.000 | 140.026)b (162.000 | 145.027)b (161.000 | 150.028)b (160.000 | 155.029)b (159.000 | 170.031)b (158.000 | 175.032)b (157.000 | 180.033)b (156.000 | 195.035)b (155.000 | 200.036)b (154.000 | 205.037)b (153.000 | 205.037)b (152.000 | 210.038)b (151.000 | 220.040)b (150.000 | 225.041)b (149.000 | 235.041)b (148.000 | 240.042)b (147.000 | 245.043)b (146.000 | 245.043)b (145.000 | 260.046)b (144.000 | 280.050)b (142.000 | 280.050)b (141.000 | 285.051)b (140.000 | 295.053)b (138.000 | 300.054)b (137.000 | 305.055)b (136.000 | 310.056)b (135.000 | 315.056)b (133.000 | 325.058)b (132.000 | 335.059)b (131.000 | 335.059)b (130.000 | 355.064)b (129.000 | 360.065)b (128.000 | 365.066)b (127.000 | 370.067)b (126.000 | 375.068)b (125.000 | 390.070)b (124.000 | 395.071)b (123.000 | 395.071)b (122.000 | 400.072)b (121.000 | 405.073)b (120.000 | 410.074)b (119.000 | 415.075)b (118.000 | 420.076)b (117.000 | 435.078)b (116.000 | 440.079)b (115.000 | 445.080)b (114.000 | 445.080)b (113.000 | 450.081)b (111.000 | 460.083)b (110.000 | 465.084)b (109.000 | 470.085)b (108.000 | 475.086)b (107.000 | 490.088)b (105.000 | 515.092)b (104.000 | 520.093)b (103.000 | 525.094)b (102.000 | 530.095)b (101.000 | 535.096)b (100.000 | 545.097)b (99.000 | 550.098)b (98.000 | 555.099)b (97.000 | 555.099)b (96.000 | 560.100)b (94.000 | 565.101)b (93.000 | 570.102)b (92.000 | 570.102)b (91.000 | 575.103)b (90.000 | 585.105)b (89.000 | 595.106)b (88.000 | 595.106)b (87.000 | 600.107)b (86.000 | 600.107)b (85.000 | 605.108)b (84.000 | 610.109)b (83.000 | 615.110)b (82.000 | 620.111)b (81.000 | 625.112)b (80.000 | 640.113)b (79.000 | 640.113)b (78.000 | 645.114)b (77.000 | 645.114)b (76.000 | 650.115)b (75.000 | 655.116)b (74.000 | 660.117)b (73.000 | 665.118)b (72.000 | 670.119)b (71.000 | 685.121)b (70.000 | 690.122)b (69.000 | 695.123)b (68.000 | 710.125)b (67.000 | 715.126)b (66.000 | 720.127)b (65.000 | 735.129)b (64.000 | 735.129)b (63.000 | 740.130)b (62.000 | 745.131)b (61.000 | 750.132)b (60.000 | 755.133)b (59.000 | 760.134)b (58.000 | 765.134)b (57.000 | 770.135)b (56.000 | 775.136)b (55.000 | 780.137)b (54.000 | 785.138)b (53.000 | 790.139)b (52.000 | 795.140)b (51.000 | 800.142)b (50.000 | 800.142)b (49.000 | 805.143)b (48.000 | 810.144)b (47.000 | 815.145)b (46.000 | 830.148)b (45.000 | 835.149)b (44.000 | 840.150)b (43.000 | 840.150)b (42.000 | 845.151)b (41.000 | 855.153)b (40.000 | 860.154)b (39.000 | 860.154)b (38.000 | 865.155)b (37.000 | 870.156)b (36.000 | 875.157)b (35.000 | 890.159)b (34.000 | 890.159)b (33.000 | 895.160)b (32.000 | 900.161)b (31.000 | 905.162)b (30.000 | 910.163)b (29.000 | 915.164)b (28.000 | 920.164)b (27.000 | 925.165)b (26.000 | 930.166)b (25.000 | 935.167)b (24.000 | 940.168)b (23.000 | 945.169)b (21.000 | 950.170)b (20.000 | 955.170)b (19.000 | 960.171)b (18.000 | 965.172)b (17.000 | 970.173)b (16.000 | 970.173)b (15.000 | 975.174)b (14.000 | 975.174)b (13.000 | 980.175)b (12.000 | 985.176)b (11.000 | 990.177)b (10.000 | 995.178)b (9.000 | 1000.179)b (8.000 | 1005.179)b (7.000 | 1005.179)b (6.000 | 1010.180)b (5.000 | 1010.180)b (4.000 | 1015.181)b (3.000 | 1015.181)b (2.000 | 1020.182)b (1.000 | 1025.183);;;; Solution Found
; Time 0.68
0.000: (checklink spot r20f0 r10f0)  [5.000]
5.001: (move spot r20f0 r10f0)  [5.000]
10.002: (check spot r10f0)  [5.000]
15.003: (checklink spot r10f0 r00f0)  [5.000]
20.004: (move spot r10f0 r00f0)  [5.000]
25.005: (check spot r00f0)  [5.000]
30.006: (checklink spot r00f0 exit)  [5.000]
