Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 20.003)b (175.000 | 25.004)b (174.000 | 25.004)b (173.000 | 30.005)b (172.000 | 35.006)b (171.000 | 40.007)b (170.000 | 45.008)b (169.000 | 50.009)b (168.000 | 65.011)b (167.000 | 70.012)b (166.000 | 75.013)b (165.000 | 80.014)b (164.000 | 85.015)b (163.000 | 90.016)b (162.000 | 90.016)b (161.000 | 95.017)b (160.000 | 100.018)b (159.000 | 105.019)b (158.000 | 110.020)b (157.000 | 115.021)b (156.000 | 130.023)b (155.000 | 145.026)b (154.000 | 150.027)b (153.000 | 155.028)b (152.000 | 155.028)b (151.000 | 160.029)b (149.000 | 170.031)b (148.000 | 175.032)b (147.000 | 180.033)b (146.000 | 200.036)b (144.000 | 205.037)b (143.000 | 210.038)b (142.000 | 210.038)b (141.000 | 215.039)b (140.000 | 225.041)b (139.000 | 230.042)b (137.000 | 235.043)b (136.000 | 240.044)b (135.000 | 255.046)b (134.000 | 285.051)b (133.000 | 285.051)b (132.000 | 290.052)b (131.000 | 295.053)b (130.000 | 300.054)b (129.000 | 305.055)b (128.000 | 310.056)b (127.000 | 315.056)b (126.000 | 320.057)b (125.000 | 350.063)b (124.000 | 350.063)b (123.000 | 355.064)b (122.000 | 360.065)b (121.000 | 365.066)b (120.000 | 370.067)b (119.000 | 375.068)b (118.000 | 380.068)b (117.000 | 395.071)b (116.000 | 410.074)b (115.000 | 415.075)b (114.000 | 415.075)b (113.000 | 420.076)b (112.000 | 425.077)b (111.000 | 430.078)b (110.000 | 435.079)b (109.000 | 440.080)b (108.000 | 455.082)b (107.000 | 460.083)b (106.000 | 460.083)b (105.000 | 465.084)b (104.000 | 475.086)b (103.000 | 480.087)b (102.000 | 480.087)b (101.000 | 485.088)b (100.000 | 490.089)b (99.000 | 495.090)b (98.000 | 500.090)b (97.000 | 505.091)b (96.000 | 510.092)b (95.000 | 515.093)b (94.000 | 530.096)b (93.000 | 535.097)b (92.000 | 535.097)b (91.000 | 540.098)b (90.000 | 550.100)b (89.000 | 555.101)b (88.000 | 555.101)b (87.000 | 560.102)b (86.000 | 565.103)b (85.000 | 570.104)b (84.000 | 575.104)b (83.000 | 580.105)b (82.000 | 585.106)b (81.000 | 590.107)b (80.000 | 595.108)b (79.000 | 600.110)b (78.000 | 600.110)b (77.000 | 605.111)b (76.000 | 630.116)b (75.000 | 635.117)b (74.000 | 640.118)b (73.000 | 640.118)b (72.000 | 645.119)b (71.000 | 655.121)b (70.000 | 660.122)b (69.000 | 660.122)b (68.000 | 665.123)b (67.000 | 670.124)b (66.000 | 675.125)b (65.000 | 690.127)b (64.000 | 695.128)b (63.000 | 695.128)b (62.000 | 700.129)b (60.000 | 710.131)b (59.000 | 715.132)b (58.000 | 720.133)b (55.000 | 740.136)b (54.000 | 740.136)b (53.000 | 745.136)b (52.000 | 750.137)b (51.000 | 755.138)b (50.000 | 760.139)b (49.000 | 760.139)b (47.000 | 770.141)b (46.000 | 785.144)b (45.000 | 790.145)b (44.000 | 795.146)b (43.000 | 800.147)b (42.000 | 805.148)b (41.000 | 810.149)b (40.000 | 810.149)b (39.000 | 815.150)b (38.000 | 820.151)b (37.000 | 830.152)b (36.000 | 835.153)b (35.000 | 835.153)b (33.000 | 840.154)b (32.000 | 845.154)b (31.000 | 850.155)b (30.000 | 855.156)b (29.000 | 860.157)b (28.000 | 860.157)b (27.000 | 865.158)b (26.000 | 870.159)b (25.000 | 870.159)b (24.000 | 875.160)b (23.000 | 880.161)b (22.000 | 885.162)b (21.000 | 890.163)b (20.000 | 895.164)b (19.000 | 910.166)b (18.000 | 910.166)b (17.000 | 915.167)b (16.000 | 920.168)b (15.000 | 925.169)b (14.000 | 930.170)b (13.000 | 935.171)b (12.000 | 940.171)b (11.000 | 945.172)b (10.000 | 950.173)b (9.000 | 955.174)b (8.000 | 960.175)b (7.000 | 960.175)b (6.000 | 965.176)b (5.000 | 965.176)b (4.000 | 970.177)b (3.000 | 970.177)b (2.000 | 975.178)b (1.000 | 980.179);;;; Solution Found
; Time 0.64
0.000: (checklink spot r11f1 r01f1)  [5.000]
5.001: (checklink spot r11f1 r10f1)  [5.000]
10.002: (checklink spot r11f1 r12f1)  [5.000]
15.003: (checklink spot r11f1 r21f1)  [5.000]
20.004: (checkroomopen spot r11f1)  [5.000]
25.005: (search spot r11f1)  [5.000]
30.006: (check spot r11f1)  [5.000]
