Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (200.000 | 5.000)b (199.000 | 10.001)b (198.000 | 15.002)b (197.000 | 20.003)b (196.000 | 25.004)b (195.000 | 30.005)b (194.000 | 35.006)b (193.000 | 35.006)b (192.000 | 40.007)b (191.000 | 45.008)b (190.000 | 50.009)b (189.000 | 55.010)b (188.000 | 60.011)b (187.000 | 75.013)b (186.000 | 80.014)b (185.000 | 85.015)b (184.000 | 85.015)b (183.000 | 90.016)b (182.000 | 95.017)b (181.000 | 100.018)b (180.000 | 105.019)b (179.000 | 110.020)b (178.000 | 125.022)b (177.000 | 130.023)b (176.000 | 130.023)b (175.000 | 135.024)b (173.000 | 145.026)b (172.000 | 150.027)b (171.000 | 155.028)b (169.000 | 175.031)b (168.000 | 180.032)b (167.000 | 180.032)b (166.000 | 185.033)b (165.000 | 195.035)b (163.000 | 200.036)b (162.000 | 205.037)b (161.000 | 210.038)b (159.000 | 220.038)b (158.000 | 225.039)b (157.000 | 230.040)b (156.000 | 235.041)b (155.000 | 240.042)b (154.000 | 245.043)b (153.000 | 245.043)b (152.000 | 250.044)b (151.000 | 255.045)b (150.000 | 255.045)b (149.000 | 260.046)b (148.000 | 265.047)b (147.000 | 270.048)b (146.000 | 275.049)b (145.000 | 280.050)b (144.000 | 295.052)b (143.000 | 300.053)b (142.000 | 300.053)b (141.000 | 305.054)b (140.000 | 310.055)b (139.000 | 315.056)b (138.000 | 320.057)b (137.000 | 325.058)b (136.000 | 345.061)b (135.000 | 345.061)b (134.000 | 350.062)b (133.000 | 355.063)b (132.000 | 360.064)b (131.000 | 365.065)b (130.000 | 370.066)b (129.000 | 375.066)b (128.000 | 385.067)b (127.000 | 385.067)b (126.000 | 390.068)b (125.000 | 390.068)b (124.000 | 395.069)b (123.000 | 400.070)b (122.000 | 405.071)b (121.000 | 410.072)b (120.000 | 415.073)b (119.000 | 430.075)b (118.000 | 435.076)b (117.000 | 440.077)b (116.000 | 445.078)b (115.000 | 445.078)b (114.000 | 450.079)b (113.000 | 460.081)b (112.000 | 465.082)b (111.000 | 475.082)b (110.000 | 480.083)b (109.000 | 485.084)b (108.000 | 485.084)b (107.000 | 505.089)b (106.000 | 510.090)b (105.000 | 510.090)b (104.000 | 515.091)b (103.000 | 520.092)b (102.000 | 525.093)b (101.000 | 530.094)b (100.000 | 535.095)b (99.000 | 550.097)b (98.000 | 555.098)b (97.000 | 555.098)b (96.000 | 560.099)b (95.000 | 565.100)b (94.000 | 570.101)b (93.000 | 575.102)b (92.000 | 580.103)b (91.000 | 595.105)b (88.000 | 600.106)b (87.000 | 610.107)b (86.000 | 610.107)b (85.000 | 615.108)b (84.000 | 615.108)b (83.000 | 620.109)b (82.000 | 625.110)b (81.000 | 630.111)b (80.000 | 635.112)b (79.000 | 650.113)b (78.000 | 655.114)b (77.000 | 660.115)b (76.000 | 665.116)b (75.000 | 665.116)b (74.000 | 670.117)b (73.000 | 675.118)b (72.000 | 680.119)b (71.000 | 685.120)b (70.000 | 685.120)b (69.000 | 690.121)b (68.000 | 705.123)b (67.000 | 715.125)b (66.000 | 720.126)b (65.000 | 725.127)b (64.000 | 725.127)b (63.000 | 730.128)b (62.000 | 735.129)b (61.000 | 740.130)b (60.000 | 745.131)b (59.000 | 760.133)b (58.000 | 775.136)b (57.000 | 780.137)b (56.000 | 780.137)b (55.000 | 785.138)b (53.000 | 795.140)b (52.000 | 800.141)b (51.000 | 805.142)b (50.000 | 810.143)b (49.000 | 815.143)b (48.000 | 825.144)b (47.000 | 825.144)b (46.000 | 830.145)b (45.000 | 835.146)b (44.000 | 845.147)b (43.000 | 850.148)b (42.000 | 855.149)b (41.000 | 860.150)b (40.000 | 860.150)b (39.000 | 865.151)b (38.000 | 865.151)b (37.000 | 870.152)b (36.000 | 875.153)b (35.000 | 880.154)b (34.000 | 885.155)b (33.000 | 890.156)b (32.000 | 915.160)b (31.000 | 915.160)b (30.000 | 920.161)b (29.000 | 925.162)b (28.000 | 930.163)b (27.000 | 935.164)b (26.000 | 940.165)b (25.000 | 955.167)b (24.000 | 960.167)b (23.000 | 965.168)b (22.000 | 970.169)b (21.000 | 975.170)b (20.000 | 980.171)b (19.000 | 985.172)b (18.000 | 990.173)b (17.000 | 995.175)b (16.000 | 995.175)b (15.000 | 1000.176)b (14.000 | 1005.177)b (13.000 | 1010.178)b (12.000 | 1015.179)b (11.000 | 1020.180)b (10.000 | 1025.181)b (9.000 | 1030.182)b (8.000 | 1035.183)b (7.000 | 1035.183)b (6.000 | 1040.184)b (5.000 | 1040.184)b (4.000 | 1045.185)b (3.000 | 1045.185)b (2.000 | 1050.186)b (1.000 | 1055.187);;;; Solution Found
; Time 0.70
0.000: (evaluate r01f0 p1 spot)  [5.000]
5.001: (dialog r01f0 p1 spot)  [5.000]
10.002: (report r01f0 p1 spot)  [5.000]
15.003: (checklink spot r01f0 r00f0)  [5.000]
20.004: (checklink spot r01f0 r02f0)  [5.000]
25.005: (checklink spot r01f0 r11f0)  [5.000]
30.006: (checkroomopen spot r01f0)  [5.000]
35.007: (search spot r01f0)  [5.000]
40.008: (check spot r01f0)  [5.000]
45.009: (checkgas spot r01f0)  [5.000]
50.010: (checkcrack spot r01f0)  [5.000]
55.011: (checktemp spot r01f0)  [5.000]
60.011: (move spot r01f0 r00f0)  [5.000]
65.012: (check spot r00f0)  [5.000]
70.013: (checklink spot r00f0 exit)  [5.000]
75.014: (checklink spot r00f0 r10f0)  [5.000]
80.015: (checkroomopen spot r00f0)  [5.000]
85.016: (search spot r00f0)  [5.000]
90.017: (check spot r00f0)  [5.000]
95.018: (checkgas spot r00f0)  [5.000]
100.019: (checkcrack spot r00f0)  [5.000]
105.020: (checktemp spot r00f0)  [5.000]
110.020: (move spot r00f0 r10f0)  [5.000]
115.021: (check spot r10f0)  [5.000]
120.022: (checklink spot r10f0 r20f0)  [5.000]
125.023: (checkroomopen spot r10f0)  [5.000]
130.024: (search spot r10f0)  [5.000]
135.025: (check spot r10f0)  [5.000]
140.026: (checkgas spot r10f0)  [5.000]
145.027: (checkcrack spot r10f0)  [5.000]
150.028: (checktemp spot r10f0)  [5.000]
155.028: (move spot r10f0 r20f0)  [5.000]
160.029: (check spot r20f0)  [5.000]
165.030: (evaluate r20f0 p2 spot)  [5.000]
170.031: (checklink spot r20f0 r21f0)  [5.000]
175.032: (checkroomopen spot r20f0)  [5.000]
180.033: (search spot r20f0)  [5.000]
185.034: (check spot r20f0)  [5.000]
190.035: (dialog r20f0 p2 spot)  [5.000]
195.036: (checkgas spot r20f0)  [5.000]
200.037: (checkcrack spot r20f0)  [5.000]
205.038: (checktemp spot r20f0)  [5.000]
210.038: (move spot r20f0 r21f0)  [5.000]
215.038: (checklink spot r21f0 r11f0)  [5.000]
220.039: (evaluate r21f0 p3 spot)  [5.000]
225.040: (dialog r21f0 p3 spot)  [5.000]
230.041: (report r21f0 p2 spot)  [5.000]
235.042: (report r21f0 p3 spot)  [5.000]
240.043: (check spot r21f0)  [5.000]
245.044: (checklink spot r21f0 r22f0)  [5.000]
250.045: (checkroomopen spot r21f0)  [5.000]
255.046: (search spot r21f0)  [5.000]
260.047: (check spot r21f0)  [5.000]
265.048: (checkgas spot r21f0)  [5.000]
270.049: (checkcrack spot r21f0)  [5.000]
275.050: (checktemp spot r21f0)  [5.000]
280.050: (move spot r21f0 r11f0)  [5.000]
285.051: (check spot r11f0)  [5.000]
290.052: (checklink spot r11f0 r12f0)  [5.000]
295.053: (checkroomopen spot r11f0)  [5.000]
300.054: (search spot r11f0)  [5.000]
305.055: (check spot r11f0)  [5.000]
310.056: (checkgas spot r11f0)  [5.000]
315.057: (checkcrack spot r11f0)  [5.000]
320.058: (checktemp spot r11f0)  [5.000]
325.058: (move spot r11f0 r12f0)  [5.000]
330.059: (check spot r12f0)  [5.000]
335.060: (checklink spot r12f0 r02f0)  [5.000]
340.061: (checkroomopen spot r12f0)  [5.000]
345.062: (search spot r12f0)  [5.000]
350.063: (check spot r12f0)  [5.000]
355.064: (checkgas spot r12f0)  [5.000]
360.065: (checkcrack spot r12f0)  [5.000]
365.066: (checktemp spot r12f0)  [5.000]
370.066: (move spot r12f0 r02f0)  [5.000]
375.066: (checkstairs spot s21 r02f0 r02f1)  [5.000]
380.067: (check spot r02f0)  [5.000]
385.068: (checkroomopen spot r02f0)  [5.000]
390.069: (search spot r02f0)  [5.000]
395.070: (check spot r02f0)  [5.000]
400.071: (checkgas spot r02f0)  [5.000]
405.072: (checkcrack spot r02f0)  [5.000]
410.073: (checktemp spot r02f0)  [5.000]
415.073: (climbstairs spot r02f0 r02f1 s21)  [5.000]
420.074: (check spot r02f1)  [5.000]
425.075: (evaluate r02f1 p4 spot)  [5.000]
430.076: (checklink spot r02f1 r01f1)  [5.000]
435.077: (checklink spot r02f1 r12f1)  [5.000]
440.078: (checkroomopen spot r02f1)  [5.000]
445.079: (search spot r02f1)  [5.000]
450.080: (checkgas spot r02f1)  [5.000]
455.081: (checkcrack spot r02f1)  [5.000]
460.082: (checktemp spot r02f1)  [5.000]
465.082: (climbstairs spot r02f1 r02f0 s21)  [5.000]
470.082: (dialog r02f0 p4 spot)  [5.000]
475.083: (report r02f0 p4 spot)  [5.000]
480.084: (check spot r02f0)  [5.000]
480.085: (climbstairs spot r02f0 r02f1 s21)  [5.000]
485.086: (check spot r02f1)  [5.000]
490.087: (move spot r02f1 r01f1)  [5.000]
495.088: (check spot r01f1)  [5.000]
500.089: (checklink spot r01f1 r00f1)  [5.000]
505.090: (opendoor spot r01f1)  [5.000]
510.091: (search spot r01f1)  [5.000]
515.092: (check spot r01f1)  [5.000]
520.093: (checkgas spot r01f1)  [5.000]
525.094: (checkcrack spot r01f1)  [5.000]
530.095: (checktemp spot r01f1)  [5.000]
535.095: (move spot r01f1 r00f1)  [5.000]
540.096: (check spot r00f1)  [5.000]
545.097: (checklink spot r00f1 r10f1)  [5.000]
550.098: (checkroomopen spot r00f1)  [5.000]
555.099: (search spot r00f1)  [5.000]
560.100: (check spot r00f1)  [5.000]
565.101: (checkgas spot r00f1)  [5.000]
570.102: (checkcrack spot r00f1)  [5.000]
575.103: (checktemp spot r00f1)  [5.000]
580.103: (move spot r00f1 r10f1)  [5.000]
585.104: (check spot r10f1)  [5.000]
590.105: (checklink spot r10f1 r20f1)  [5.000]
595.106: (move spot r10f1 r20f1)  [5.000]
600.106: (checklink spot r20f1 r21f1)  [5.000]
605.107: (check spot r20f1)  [5.000]
610.108: (checkroomopen spot r20f1)  [5.000]
615.109: (search spot r20f1)  [5.000]
620.110: (check spot r20f1)  [5.000]
625.111: (checkgas spot r20f1)  [5.000]
630.112: (checkcrack spot r20f1)  [5.000]
635.112: (move spot r20f1 r21f1)  [5.000]
640.112: (evaluate r21f1 p6 spot)  [5.000]
645.113: (dialog r21f1 p6 spot)  [5.000]
650.114: (report r21f1 p6 spot)  [5.000]
655.115: (checklink spot r21f1 r11f1)  [5.000]
660.116: (check spot r21f1)  [5.000]
665.117: (checklink spot r21f1 r22f1)  [5.000]
670.118: (checkroomopen spot r21f1)  [5.000]
675.119: (search spot r21f1)  [5.000]
680.120: (check spot r21f1)  [5.000]
