Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (174.000 | 5.000)b (173.000 | 10.001)b (172.000 | 15.002)b (171.000 | 20.003)b (170.000 | 25.004)b (169.000 | 30.005)b (168.000 | 35.006)b (167.000 | 35.006)b (166.000 | 40.007)b (165.000 | 45.008)b (164.000 | 50.009)b (163.000 | 55.010)b (162.000 | 60.011)b (161.000 | 75.013)b (160.000 | 80.014)b (159.000 | 80.014)b (158.000 | 85.015)b (157.000 | 95.017)b (156.000 | 100.018)b (155.000 | 110.019)b (154.000 | 110.019)b (153.000 | 115.020)b (152.000 | 120.021)b (151.000 | 125.022)b (150.000 | 125.022)b (149.000 | 130.023)b (148.000 | 135.024)b (147.000 | 140.025)b (146.000 | 145.026)b (145.000 | 150.027)b (144.000 | 165.029)b (143.000 | 170.030)b (142.000 | 180.031)b (141.000 | 185.032)b (140.000 | 185.032)b (139.000 | 190.033)b (138.000 | 195.034)b (137.000 | 195.034)b (136.000 | 200.035)b (135.000 | 205.036)b (134.000 | 210.037)b (133.000 | 215.038)b (132.000 | 230.040)b (131.000 | 235.041)b (130.000 | 240.042)b (129.000 | 245.043)b (128.000 | 255.045)b (127.000 | 260.046)b (126.000 | 265.047)b (125.000 | 265.047)b (123.000 | 270.048)b (122.000 | 275.049)b (121.000 | 290.051)b (120.000 | 305.052)b (119.000 | 310.053)b (118.000 | 315.054)b (117.000 | 315.054)b (116.000 | 320.055)b (115.000 | 325.056)b (114.000 | 330.057)b (113.000 | 330.057)b (112.000 | 335.058)b (111.000 | 340.059)b (110.000 | 345.060)b (109.000 | 350.061)b (108.000 | 355.062)b (106.000 | 370.064)b (105.000 | 375.065)b (103.000 | 385.067)b (102.000 | 390.068)b (101.000 | 395.069)b (100.000 | 400.069)b (99.000 | 405.070)b (98.000 | 420.073)b (97.000 | 425.074)b (96.000 | 430.075)b (95.000 | 435.076)b (93.000 | 440.077)b (92.000 | 445.078)b (91.000 | 450.078)b (90.000 | 455.078)b (89.000 | 460.079)b (88.000 | 460.079)b (87.000 | 465.080)b (86.000 | 475.081)b (85.000 | 475.081)b (84.000 | 480.082)b (83.000 | 480.082)b (82.000 | 485.083)b (81.000 | 490.084)b (80.000 | 495.085)b (79.000 | 500.086)b (78.000 | 505.087)
Resorting to best-first search
b (174.000 | 5.000)b (173.000 | 10.001)b (172.000 | 15.002)b (171.000 | 20.003)b (170.000 | 25.004)b (169.000 | 30.005)b (168.000 | 35.006)b (167.000 | 35.006)b (166.000 | 40.007)b (165.000 | 45.008)b (164.000 | 50.009)b (163.000 | 55.010)b (162.000 | 60.011)b (161.000 | 75.013)b (160.000 | 80.014)b (159.000 | 80.014)b (158.000 | 85.015)b (157.000 | 90.016)b (156.000 | 95.017)b (155.000 | 100.018)b (154.000 | 105.019)b (153.000 | 115.021)b (152.000 | 120.022)b (151.000 | 125.023)b (150.000 | 125.023)b (149.000 | 130.024)b (148.000 | 135.025)b (147.000 | 140.026)b (146.000 | 145.027)b (145.000 | 150.028)b (144.000 | 165.030)b (143.000 | 170.031)b (142.000 | 185.032)b (141.000 | 190.033)b (140.000 | 195.034)b (139.000 | 195.034)b (138.000 | 200.035)b (137.000 | 205.036)b (136.000 | 210.037)b (135.000 | 215.038)b (134.000 | 220.039)b (133.000 | 235.041)b (132.000 | 240.042)b (131.000 | 245.043)b (130.000 | 250.044)b (129.000 | 250.044)b (128.000 | 255.045)b (127.000 | 260.046)b (126.000 | 255.045)b (125.000 | 260.046)b (124.000 | 275.049)b (123.000 | 280.050)b (122.000 | 280.050)b (121.000 | 285.051)b (120.000 | 300.052)b (119.000 | 305.053)b (118.000 | 305.053)b (117.000 | 310.054)b (116.000 | 315.055)b (115.000 | 320.056)b (114.000 | 325.057)b (113.000 | 330.058)b (111.000 | 350.061)b (110.000 | 355.062)b (109.000 | 355.062)b (108.000 | 360.063)b (107.000 | 360.063)b (106.000 | 365.064)b (105.000 | 370.065)b (104.000 | 375.066)b (103.000 | 380.067)b (102.000 | 385.068)b (101.000 | 405.070)b (100.000 | 405.070)b (99.000 | 410.071)b (98.000 | 415.072)b (97.000 | 415.072)b (96.000 | 420.073)b (95.000 | 425.074)b (94.000 | 430.075)b (93.000 | 435.076)b (92.000 | 440.077)b (91.000 | 455.079)b (90.000 | 475.082)b (89.000 | 475.082)b (88.000 | 490.085)b (87.000 | 490.085)b (86.000 | 495.086)b (85.000 | 500.087)b (84.000 | 505.088)b (83.000 | 510.089)b (82.000 | 515.090)b (81.000 | 520.091)b (80.000 | 525.092)b (79.000 | 530.093)b (78.000 | 535.094)b (77.000 | 565.099)b (69.000 | 565.099)b (68.000 | 570.100)b (67.000 | 575.101)b (66.000 | 580.102)b (65.000 | 585.103)b (64.000 | 585.103)b (63.000 | 590.104)b (62.000 | 595.105)b (61.000 | 600.106)b (60.000 | 600.107)b (59.000 | 610.108)b (58.000 | 615.109)b (57.000 | 620.110)b (56.000 | 620.110)b (55.000 | 625.111)b (54.000 | 630.112)b (53.000 | 635.113)b (52.000 | 635.113)b (51.000 | 640.114)b (50.000 | 645.115)b (49.000 | 650.116)b (48.000 | 655.117)b (47.000 | 665.118)b (46.000 | 665.118)b (45.000 | 670.119)b (44.000 | 675.120)b (43.000 | 680.121)b (42.000 | 695.123)b (41.000 | 695.123)b (40.000 | 700.124)b (39.000 | 705.125)b (38.000 | 710.126)b (37.000 | 715.127)b (36.000 | 720.128)b (35.000 | 735.129)b (34.000 | 750.131)b (33.000 | 750.131)b (32.000 | 755.132)b (31.000 | 760.133)b (30.000 | 760.133)b (29.000 | 765.134)b (28.000 | 770.135)b (27.000 | 775.136)b (26.000 | 780.137)b (25.000 | 785.138)b (24.000 | 800.139)b (23.000 | 800.139)b (22.000 | 805.140)b (21.000 | 810.141)b (20.000 | 830.144)b (19.000 | 835.145)b (18.000 | 835.145)b (17.000 | 840.146)b (16.000 | 840.146)b (15.000 | 845.147)b (14.000 | 850.148)b (13.000 | 855.149)b (12.000 | 860.150)b (11.000 | 865.151)b (8.000 | 900.158)b (3.000 | 900.158)b (2.000 | 905.158)b (1.000 | 910.159)g;;;; Solution Found
; Time 5.92
0.000: (evaluate r12f1 p5 spot)  [5.000]
5.001: (dialog r12f1 p5 spot)  [5.000]
10.002: (report r12f1 p5 spot)  [5.000]
15.003: (checklink spot r12f1 r02f1)  [5.000]
20.004: (checklink spot r12f1 r11f1)  [5.000]
