Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (165.000 | 5.000)b (164.000 | 10.001)b (163.000 | 15.002)b (162.000 | 20.003)b (161.000 | 25.004)b (160.000 | 30.005)b (159.000 | 45.007)b (158.000 | 50.008)b (157.000 | 55.009)b (156.000 | 55.009)b (155.000 | 60.010)b (154.000 | 70.012)b (153.000 | 70.012)b (152.000 | 75.013)b (151.000 | 80.014)b (150.000 | 85.015)b (149.000 | 90.015)b (148.000 | 95.016)b (147.000 | 110.019)b (146.000 | 115.020)b (145.000 | 120.021)b (144.000 | 125.022)b (143.000 | 130.023)b (142.000 | 135.024)b (141.000 | 135.024)b (140.000 | 140.025)b (139.000 | 145.026)b (138.000 | 150.027)b (137.000 | 155.028)b (136.000 | 160.029)b (135.000 | 175.031)b (134.000 | 180.032)b (133.000 | 185.033)b (132.000 | 185.033)b (131.000 | 190.034)b (130.000 | 195.035)b (129.000 | 200.036)b (128.000 | 205.037)b (127.000 | 210.038)b (126.000 | 225.040)b (125.000 | 230.041)b (124.000 | 235.042)b (123.000 | 240.043)b (122.000 | 240.043)b (121.000 | 245.044)b (120.000 | 250.045)b (119.000 | 255.046)b (118.000 | 260.047)b (117.000 | 265.048)b (116.000 | 290.052)b (115.000 | 295.053)b (114.000 | 300.054)b (113.000 | 300.054)b (112.000 | 305.055)b (111.000 | 310.055)b (109.000 | 320.056)b (108.000 | 320.056)b (107.000 | 325.057)b (105.000 | 335.059)b (104.000 | 340.059)b (103.000 | 345.060)b (102.000 | 350.061)b (101.000 | 355.062)b (100.000 | 360.063)b (99.000 | 365.064)b (98.000 | 365.064)b (97.000 | 370.065)b (96.000 | 375.066)b (95.000 | 380.067)b (94.000 | 385.068)b (93.000 | 385.068)b (92.000 | 390.069)b (91.000 | 405.071)b (90.000 | 415.073)b (89.000 | 420.074)b (88.000 | 425.075)b (87.000 | 430.076)b (86.000 | 435.077)b (85.000 | 435.077)b (84.000 | 440.078)b (83.000 | 445.079)b (82.000 | 460.081)b (81.000 | 465.081)b (80.000 | 470.082)b (79.000 | 475.083)b (78.000 | 480.084)b (77.000 | 480.084)b (76.000 | 485.085)b (75.000 | 490.086)b (74.000 | 490.086)b (73.000 | 495.087)b (72.000 | 500.088)b (71.000 | 505.089)b (70.000 | 510.090)b (69.000 | 515.091)b (68.000 | 530.093)b (67.000 | 535.094)b (66.000 | 535.094)b (65.000 | 540.095)b (64.000 | 550.097)b (63.000 | 555.098)b (62.000 | 555.098)b (61.000 | 560.099)b (60.000 | 565.100)b (59.000 | 570.101)b (58.000 | 575.101)b (57.000 | 580.102)b (56.000 | 585.103)b (55.000 | 590.104)b (54.000 | 600.107)b (53.000 | 605.108)b (52.000 | 610.109)b (51.000 | 635.113)b (50.000 | 640.114)b (49.000 | 640.114)b (48.000 | 645.115)b (47.000 | 650.116)b (46.000 | 655.117)b (45.000 | 660.118)b (44.000 | 665.119)b (43.000 | 680.120)b (42.000 | 685.121)b (41.000 | 690.122)b (40.000 | 690.122)b (39.000 | 695.123)b (38.000 | 710.126)b (37.000 | 710.126)b (36.000 | 715.127)b (35.000 | 720.128)b (34.000 | 725.129)b (33.000 | 730.130)b (32.000 | 735.131)b (31.000 | 740.131)b (30.000 | 745.132)b (29.000 | 750.133)b (28.000 | 755.134)b (27.000 | 760.135)b (26.000 | 765.137)b (25.000 | 765.137)b (24.000 | 770.138)b (23.000 | 775.139)b (22.000 | 780.140)b (21.000 | 785.141)b (20.000 | 790.142)b (19.000 | 805.145)b (18.000 | 805.145)b (17.000 | 810.146)b (16.000 | 815.147)b (15.000 | 820.148)b (14.000 | 825.149)b (13.000 | 830.150)b (12.000 | 835.150)b (11.000 | 840.151)b (10.000 | 845.152)b (9.000 | 850.153)b (8.000 | 855.154)b (7.000 | 855.154)b (6.000 | 860.155)b (5.000 | 860.155)b (4.000 | 865.156)b (3.000 | 865.156)b (2.000 | 870.157)b (1.000 | 875.158);;;; Solution Found
; Time 0.54
0.000: (evaluate r21f1 p9 spot)  [5.000]
5.001: (dialog r21f1 p9 spot)  [5.000]
10.002: (report r21f1 p9 spot)  [5.000]
15.003: (checklink spot r21f1 r11f1)  [5.000]
20.004: (checklink spot r21f1 r20f1)  [5.000]
25.005: (checklink spot r21f1 r22f1)  [5.000]
30.005: (move spot r21f1 r20f1)  [5.000]
