Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 20.003)b (175.000 | 20.003)b (174.000 | 25.004)b (173.000 | 30.005)b (172.000 | 35.006)b (171.000 | 40.007)b (170.000 | 45.008)b (169.000 | 60.010)b (168.000 | 65.011)b (167.000 | 70.012)b (166.000 | 70.012)b (165.000 | 75.013)b (164.000 | 85.015)b (163.000 | 90.016)b (162.000 | 100.017)b (161.000 | 100.017)b (160.000 | 105.018)b (159.000 | 110.019)b (158.000 | 115.020)b (157.000 | 120.021)b (156.000 | 120.021)b (155.000 | 125.022)b (154.000 | 130.023)b (153.000 | 135.024)b (152.000 | 140.025)b (151.000 | 145.026)b (150.000 | 160.028)b (149.000 | 165.029)b (148.000 | 170.030)b (147.000 | 170.030)b (146.000 | 175.031)b (145.000 | 185.033)b (144.000 | 190.034)b (143.000 | 190.034)b (142.000 | 195.035)b (141.000 | 200.036)b (140.000 | 205.037)b (139.000 | 215.037)b (138.000 | 220.038)b (137.000 | 225.039)b (136.000 | 230.040)b (135.000 | 235.041)b (134.000 | 235.041)b (133.000 | 240.042)b (132.000 | 245.043)b (131.000 | 245.043)b (130.000 | 250.044)b (129.000 | 255.045)b (128.000 | 260.046)b (127.000 | 265.047)b (126.000 | 280.049)b (125.000 | 285.050)b (124.000 | 290.051)b (123.000 | 290.051)b (122.000 | 295.052)b (121.000 | 300.053)b (120.000 | 305.054)b (119.000 | 310.055)b (118.000 | 315.056)b (117.000 | 330.058)b (116.000 | 330.058)b (115.000 | 335.059)b (114.000 | 340.060)b (113.000 | 345.061)b (112.000 | 350.062)b (111.000 | 355.063)b (110.000 | 360.063)b (109.000 | 365.064)b (108.000 | 380.067)b (107.000 | 395.068)b (106.000 | 400.069)b (105.000 | 405.070)b (104.000 | 405.070)b (103.000 | 410.071)b (102.000 | 415.072)b (101.000 | 420.073)b (100.000 | 420.073)b (99.000 | 425.074)b (98.000 | 430.075)b (97.000 | 435.076)b (96.000 | 440.077)b (95.000 | 445.078)b (94.000 | 460.079)b (93.000 | 465.080)b (92.000 | 470.081)b (91.000 | 475.082)b (90.000 | 475.082)b (89.000 | 480.083)b (88.000 | 480.083)b (87.000 | 485.084)b (86.000 | 490.085)b (85.000 | 495.086)b (84.000 | 500.087)b (83.000 | 505.088)b (82.000 | 530.092)b (81.000 | 530.092)b (80.000 | 535.093)b (79.000 | 540.094)b (78.000 | 545.095)b (77.000 | 550.096)b (76.000 | 550.096)b (75.000 | 555.097)b (74.000 | 560.098)b (73.000 | 565.099)b (72.000 | 570.099)b (71.000 | 575.100)b (70.000 | 580.101)b (69.000 | 585.102)b (68.000 | 590.103)b (67.000 | 595.104)b (66.000 | 600.105)b (65.000 | 605.106)b (64.000 | 630.112)b (63.000 | 630.112)b (62.000 | 635.113)b (61.000 | 640.114)b (60.000 | 645.115)b (59.000 | 650.116)b (58.000 | 655.117)b (57.000 | 660.117)b (56.000 | 675.120)b (55.000 | 690.123)b (54.000 | 695.124)b (53.000 | 695.124)b (52.000 | 700.125)b (51.000 | 705.126)b (50.000 | 710.127)b (49.000 | 715.128)b (48.000 | 720.129)b (47.000 | 735.130)b (46.000 | 740.131)b (45.000 | 745.132)b (44.000 | 750.133)b (43.000 | 750.133)b (42.000 | 755.134)b (41.000 | 765.135)b (40.000 | 770.136)b (39.000 | 775.137)b (38.000 | 775.137)b (37.000 | 780.138)b (36.000 | 785.139)b (35.000 | 785.139)b (34.000 | 790.139)b (33.000 | 795.140)b (32.000 | 795.140)b (29.000 | 800.141)b (28.000 | 810.142)b (27.000 | 815.143)b (26.000 | 820.144)b (25.000 | 820.144)b (24.000 | 825.145)b (23.000 | 825.145)b (22.000 | 830.146)b (21.000 | 835.147)b (20.000 | 840.148)b (19.000 | 845.149)b (18.000 | 850.150)b (17.000 | 855.150)b (16.000 | 860.151)b (15.000 | 865.152)b (14.000 | 865.152)b (13.000 | 870.153)b (12.000 | 875.154)b (11.000 | 880.155)b (10.000 | 885.156)b (9.000 | 890.157)b (8.000 | 895.157)b (7.000 | 895.157)b (6.000 | 900.158)b (5.000 | 900.158)b (4.000 | 905.159)b (3.000 | 905.159)b (2.000 | 910.160)b (1.000 | 915.161);;;; Solution Found
; Time 0.53
0.000: (checklink spot r10f1 r00f1)  [5.000]
5.001: (checklink spot r10f1 r11f1)  [5.000]
10.002: (checklink spot r10f1 r20f1)  [5.000]
15.003: (checkroomopen spot r10f1)  [5.000]
20.004: (search spot r10f1)  [5.000]
25.005: (check spot r10f1)  [5.000]
30.006: (checkgas spot r10f1)  [5.000]
35.007: (checkcrack spot r10f1)  [5.000]
40.008: (checktemp spot r10f1)  [5.000]
45.008: (move spot r10f1 r00f1)  [5.000]
50.009: (check spot r00f1)  [5.000]
55.010: (checkstairs spot s11 r00f1 r00f0)  [5.000]
60.011: (checklink spot r00f1 r01f1)  [5.000]
65.012: (opendoor spot r00f1)  [5.000]
70.013: (search spot r00f1)  [5.000]
75.014: (checkgas spot r00f1)  [5.000]
80.015: (checkcrack spot r00f1)  [5.000]
85.016: (checktemp spot r00f1)  [5.000]
90.016: (climbstairs spot r00f1 r00f0 s11)  [5.000]
95.017: (check spot r00f0)  [5.000]
100.018: (checklink spot r00f0 exit)  [5.000]
105.019: (checklink spot r00f0 r01f0)  [5.000]
110.020: (checklink spot r00f0 r10f0)  [5.000]
115.021: (checkroomopen spot r00f0)  [5.000]
120.022: (search spot r00f0)  [5.000]
125.023: (check spot r00f0)  [5.000]
130.024: (checkgas spot r00f0)  [5.000]
135.025: (checkcrack spot r00f0)  [5.000]
140.026: (checktemp spot r00f0)  [5.000]
145.026: (move spot r00f0 r01f0)  [5.000]
150.027: (check spot r01f0)  [5.000]
155.028: (evaluate r01f0 p1 spot)  [5.000]
160.029: (checklink spot r01f0 r11f0)  [5.000]
165.030: (checkroomopen spot r01f0)  [5.000]
170.031: (search spot r01f0)  [5.000]
175.032: (dialog r01f0 p1 spot)  [5.000]
180.033: (report r01f0 p1 spot)  [5.000]
185.034: (check spot r01f0)  [5.000]
190.035: (checkgas spot r01f0)  [5.000]
195.036: (checkcrack spot r01f0)  [5.000]
200.037: (checktemp spot r01f0)  [5.000]
205.037: (move spot r01f0 r11f0)  [5.000]
210.037: (checklink spot r11f0 r21f0)  [5.000]
215.038: (evaluate r11f0 p2 spot)  [5.000]
220.039: (dialog r11f0 p2 spot)  [5.000]
225.040: (report r11f0 p2 spot)  [5.000]
230.041: (check spot r11f0)  [5.000]
235.042: (checklink spot r11f0 r12f0)  [5.000]
240.043: (checkroomopen spot r11f0)  [5.000]
245.044: (search spot r11f0)  [5.000]
250.045: (check spot r11f0)  [5.000]
255.046: (checkgas spot r11f0)  [5.000]
260.047: (checkcrack spot r11f0)  [5.000]
265.047: (move spot r11f0 r12f0)  [5.000]
270.048: (check spot r12f0)  [5.000]
275.049: (checklink spot r12f0 r02f0)  [5.000]
280.050: (checklink spot r12f0 r22f0)  [5.000]
285.051: (checkroomopen spot r12f0)  [5.000]
290.052: (search spot r12f0)  [5.000]
295.053: (check spot r12f0)  [5.000]
300.054: (checkgas spot r12f0)  [5.000]
305.055: (checkcrack spot r12f0)  [5.000]
310.056: (checktemp spot r12f0)  [5.000]
315.056: (move spot r12f0 r02f0)  [5.000]
320.057: (check spot r02f0)  [5.000]
325.058: (checkroomopen spot r02f0)  [5.000]
330.059: (search spot r02f0)  [5.000]
335.060: (check spot r02f0)  [5.000]
340.061: (checkgas spot r02f0)  [5.000]
345.062: (checkcrack spot r02f0)  [5.000]
350.063: (checktemp spot r02f0)  [5.000]
355.063: (move spot r02f0 r12f0)  [5.000]
360.064: (check spot r12f0)  [5.000]
365.065: (move spot r12f0 r11f0)  [5.000]
370.066: (check spot r11f0)  [5.000]
375.067: (checktemp spot r11f0)  [5.000]
380.067: (move spot r11f0 r21f0)  [5.000]
385.067: (evaluate r21f0 p4 spot)  [5.000]
390.068: (dialog r21f0 p4 spot)  [5.000]
395.069: (report r21f0 p4 spot)  [5.000]
400.070: (check spot r21f0)  [5.000]
405.071: (checklink spot r21f0 r22f0)  [5.000]
410.072: (checklink spot r21f0 r20f0)  [5.000]
415.073: (checkroomopen spot r21f0)  [5.000]
420.074: (search spot r21f0)  [5.000]
425.075: (check spot r21f0)  [5.000]
430.076: (checkgas spot r21f0)  [5.000]
435.077: (checkcrack spot r21f0)  [5.000]
440.078: (checktemp spot r21f0)  [5.000]
445.078: (move spot r21f0 r20f0)  [5.000]
450.078: (evaluate r20f0 p3 spot)  [5.000]
455.079: (dialog r20f0 p3 spot)  [5.000]
460.080: (report r20f0 p3 spot)  [5.000]
465.081: (checklink spot r20f0 r10f0)  [5.000]
470.082: (check spot r20f0)  [5.000]
475.083: (opendoor spot r20f0)  [5.000]
480.084: (search spot r20f0)  [5.000]
485.085: (check spot r20f0)  [5.000]
490.086: (checkgas spot r20f0)  [5.000]
495.087: (checkcrack spot r20f0)  [5.000]
500.088: (checktemp spot r20f0)  [5.000]
505.088: (move spot r20f0 r21f0)  [5.000]
510.089: (check spot r21f0)  [5.000]
515.090: (move spot r21f0 r22f0)  [5.000]
520.091: (checkroomopen spot r22f0)  [5.000]
525.092: (search spot r22f0)  [5.000]
530.093: (evaluate r22f0 p5 spot)  [5.000]
535.094: (dialog r22f0 p5 spot)  [5.000]
540.095: (report r22f0 p5 spot)  [5.000]
545.096: (check spot r22f0)  [5.000]
550.097: (checkgas spot r22f0)  [5.000]
555.098: (checkcrack spot r22f0)  [5.000]
560.099: (checktemp spot r22f0)  [5.000]
565.099: (move spot r22f0 r12f0)  [5.000]
570.100: (check spot r12f0)  [5.000]
575.101: (move spot r12f0 r11f0)  [5.000]
580.102: (check spot r11f0)  [5.000]
585.103: (move spot r11f0 r01f0)  [5.000]
590.104: (check spot r01f0)  [5.000]
595.105: (move spot r01f0 r00f0)  [5.000]
600.106: (check spot r00f0)  [5.000]
600.107: (climbstairs spot r00f0 r00f1 s11)  [5.000]
605.108: (check spot r00f1)  [5.000]
610.109: (move spot r00f1 r01f1)  [5.000]
615.110: (check spot r01f1)  [5.000]
620.111: (checklink spot r01f1 r11f1)  [5.000]
625.112: (checkroomopen spot r01f1)  [5.000]
630.113: (search spot r01f1)  [5.000]
635.114: (check spot r01f1)  [5.000]
640.115: (checkgas spot r01f1)  [5.000]
645.116: (checkcrack spot r01f1)  [5.000]
650.117: (checktemp spot r01f1)  [5.000]
655.117: (move spot r01f1 r00f1)  [5.000]
660.118: (check spot r00f1)  [5.000]
665.119: (move spot r00f1 r10f1)  [5.000]
670.120: (check spot r10f1)  [5.000]
675.121: (move spot r10f1 r20f1)  [5.000]
680.122: (check spot r20f1)  [5.000]
685.123: (checklink spot r20f1 r21f1)  [5.000]
690.124: (checkroomopen spot r20f1)  [5.000]
695.125: (search spot r20f1)  [5.000]
700.126: (check spot r20f1)  [5.000]
705.127: (checkgas spot r20f1)  [5.000]
710.128: (checkcrack spot r20f1)  [5.000]
715.129: (checktemp spot r20f1)  [5.000]
720.129: (move spot r20f1 r21f1)  [5.000]
725.129: (evaluate r21f1 p7 spot)  [5.000]
730.130: (checklink spot r21f1 r11f1)  [5.000]
735.131: (dialog r21f1 p7 spot)  [5.000]
740.132: (report r21f1 p7 spot)  [5.000]
745.133: (check spot r21f1)  [5.000]
750.134: (move spot r21f1 r11f1)  [5.000]
755.134: (evaluate r11f1 p6 spot)  [5.000]
760.135: (dialog r11f1 p6 spot)  [5.000]
765.136: (report r11f1 p6 spot)  [5.000]
770.137: (check spot r11f1)  [5.000]
775.138: (checklink spot r11f1 r12f1)  [5.000]
780.139: (move spot r11f1 r12f1)  [5.000]
785.139: (checklink spot r12f1 r22f1)  [5.000]
790.140: (check spot r12f1)  [5.000]
795.141: (move spot r12f1 r22f1)  [5.000]
800.141: (evaluate r22f1 p8 spot)  [5.000]
805.142: (dialog r22f1 p8 spot)  [5.000]
810.143: (report r22f1 p8 spot)  [5.000]
815.144: (check spot r22f1)  [5.000]
820.145: (checkroomopen spot r22f1)  [5.000]
825.146: (search spot r22f1)  [5.000]
830.147: (check spot r22f1)  [5.000]
835.148: (checkgas spot r22f1)  [5.000]
840.149: (checkcrack spot r22f1)  [5.000]
845.150: (checktemp spot r22f1)  [5.000]
850.150: (move spot r22f1 r12f1)  [5.000]
855.151: (check spot r12f1)  [5.000]
860.152: (checkroomopen spot r12f1)  [5.000]
865.153: (search spot r12f1)  [5.000]
870.154: (check spot r12f1)  [5.000]
875.155: (checkgas spot r12f1)  [5.000]
880.156: (checkcrack spot r12f1)  [5.000]
885.157: (checktemp spot r12f1)  [5.000]
890.157: (move spot r12f1 r11f1)  [5.000]
895.158: (checkroomopen spot r11f1)  [5.000]
900.159: (search spot r11f1)  [5.000]
905.160: (checkgas spot r11f1)  [5.000]
910.161: (checkcrack spot r11f1)  [5.000]
915.162: (checktemp spot r11f1)  [5.000]
