Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
75% of the ground temporal actions in this problem are compression-safe
b (94.000 | 5.000)b (93.000 | 10.001)b (92.000 | 15.002)b (91.000 | 15.002)b (90.000 | 20.003)b (89.000 | 25.004)b (88.000 | 30.005)b (87.000 | 35.006)b (86.000 | 40.007)b (85.000 | 55.009)b (84.000 | 60.010)b (83.000 | 65.011)b (82.000 | 65.011)b (81.000 | 70.012)b (80.000 | 75.013)b (79.000 | 80.014)b (78.000 | 85.015)b (77.000 | 90.016)b (76.000 | 105.017)b (75.000 | 105.017)b (74.000 | 110.018)b (73.000 | 115.019)b (72.000 | 120.020)b (71.000 | 130.021)b (70.000 | 140.022)b (69.000 | 140.022)b (68.000 | 145.023)b (67.000 | 145.023)b (66.000 | 150.024)b (65.000 | 155.025)b (64.000 | 160.026)b (63.000 | 165.027)b (62.000 | 170.028)b (61.000 | 185.029)b (60.000 | 185.029)b (59.000 | 190.030)b (58.000 | 195.031)b (57.000 | 210.032)b (56.000 | 215.033)b (55.000 | 220.034)b (54.000 | 220.034)b (53.000 | 225.035)b (52.000 | 230.036)b (51.000 | 230.036)b (50.000 | 235.037)b (49.000 | 240.038)b (48.000 | 245.039)b (47.000 | 250.040)b (46.000 | 255.041)b (45.000 | 270.043)b (44.000 | 275.043)b (43.000 | 285.044)b (42.000 | 290.045)b (41.000 | 290.045)b (40.000 | 295.046)b (39.000 | 300.047)b (37.000 | 310.048)b (36.000 | 315.049)b (35.000 | 320.050)b (34.000 | 325.051)b (33.000 | 330.052)b (32.000 | 330.052)b (31.000 | 335.053)b (30.000 | 340.054)b (29.000 | 340.054)b (28.000 | 345.055)b (26.000 | 355.057)b (25.000 | 360.058)b (24.000 | 365.059)b (23.000 | 380.061)b (22.000 | 385.062)b (21.000 | 385.062)b (20.000 | 390.063)b (19.000 | 400.065)b (18.000 | 405.066)b (17.000 | 405.066)b (16.000 | 410.067)b (15.000 | 415.068)b (14.000 | 420.069)b (13.000 | 425.069)b (12.000 | 430.070)b (11.000 | 435.071)b (10.000 | 435.071)b (9.000 | 440.071)b (8.000 | 445.072)b (7.000 | 450.073)b (6.000 | 455.074)b (5.000 | 455.074)b (4.000 | 460.075)b (3.000 | 460.075)b (2.000 | 465.076)b (1.000 | 470.077);;;; Solution Found
; Time 0.12
0.000: (checklink spot r22f0 r12f0)  [5.000]
5.001: (checklink spot r22f0 r21f0)  [5.000]
10.002: (checkroomopen spot r22f0)  [5.000]
15.003: (search spot r22f0)  [5.000]
20.004: (check spot r22f0)  [5.000]
25.005: (checkgas spot r22f0)  [5.000]
30.006: (checkcrack spot r22f0)  [5.000]
