Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (171.000 | 5.000)b (170.000 | 10.001)b (169.000 | 15.002)b (168.000 | 20.003)b (167.000 | 25.004)b (166.000 | 30.005)b (165.000 | 35.006)b (164.000 | 35.006)b (163.000 | 40.007)b (162.000 | 45.008)b (161.000 | 50.009)b (160.000 | 55.010)b (159.000 | 60.011)b (158.000 | 75.013)b (157.000 | 80.014)b (156.000 | 80.014)b (155.000 | 85.015)b (154.000 | 90.016)b (153.000 | 95.017)b (152.000 | 100.018)b (151.000 | 105.019)b (150.000 | 120.021)b (149.000 | 125.022)b (148.000 | 130.023)b (147.000 | 135.024)b (146.000 | 140.025)b (145.000 | 155.027)b (144.000 | 160.028)b (143.000 | 165.029)b (142.000 | 170.030)b (141.000 | 170.030)b (140.000 | 175.031)b (138.000 | 190.033)b (137.000 | 205.035)b (136.000 | 230.039)b (135.000 | 235.040)b (134.000 | 240.041)b (133.000 | 240.041)b (132.000 | 245.042)b (131.000 | 250.043)b (130.000 | 255.044)b (129.000 | 260.045)b (128.000 | 265.046)b (127.000 | 280.048)b (126.000 | 285.049)b (125.000 | 290.050)b (124.000 | 295.051)b (123.000 | 295.051)b (122.000 | 300.052)b (121.000 | 305.053)b (120.000 | 310.054)b (119.000 | 315.055)b (118.000 | 320.056)b (117.000 | 325.056)b (116.000 | 330.057)b (115.000 | 350.061)b (114.000 | 360.062)b (113.000 | 360.062)b (112.000 | 365.063)b (111.000 | 365.063)b (110.000 | 370.064)b (109.000 | 375.065)b (108.000 | 380.066)b (107.000 | 385.067)b (106.000 | 390.068)b (105.000 | 405.070)b (104.000 | 405.070)b (103.000 | 410.071)b (102.000 | 415.072)b (101.000 | 420.073)b (100.000 | 425.074)b (99.000 | 430.075)b (98.000 | 435.075)b (97.000 | 440.076)b (96.000 | 455.079)b (95.000 | 455.079)b (94.000 | 460.080)b (93.000 | 465.081)b (92.000 | 470.082)b (91.000 | 475.083)b (90.000 | 480.084)b (89.000 | 485.084)b (88.000 | 490.085)b (87.000 | 495.086)b (86.000 | 500.087)b (85.000 | 505.088)b (84.000 | 510.089)b (83.000 | 515.090)b (82.000 | 520.091)b (81.000 | 530.094)b (80.000 | 535.095)b (79.000 | 540.096)b (77.000 | 550.096)b (76.000 | 555.097)b (75.000 | 555.097)b (74.000 | 560.098)b (73.000 | 565.099)b (72.000 | 575.100)b (71.000 | 585.101)b (70.000 | 585.101)b (69.000 | 590.102)b (68.000 | 590.102)b (67.000 | 595.103)b (66.000 | 600.104)b (65.000 | 605.105)b (64.000 | 610.106)b (63.000 | 615.107)b (62.000 | 630.108)b (61.000 | 630.108)b (60.000 | 635.109)b (59.000 | 640.110)b (57.000 | 655.111)b (56.000 | 660.112)b (55.000 | 660.112)b (54.000 | 665.113)b (53.000 | 665.113)b (52.000 | 670.114)b (51.000 | 675.115)b (50.000 | 680.116)b (49.000 | 685.117)b (48.000 | 690.118)b (47.000 | 705.119)b (46.000 | 705.119)b (45.000 | 710.120)b (44.000 | 725.123)b (43.000 | 730.124)b (42.000 | 730.124)b (41.000 | 735.125)b (39.000 | 745.127)b (38.000 | 750.128)b (37.000 | 755.129)b (36.000 | 760.130)b (35.000 | 765.130)b (34.000 | 775.131)b (33.000 | 775.131)b (32.000 | 790.134)b (31.000 | 790.134)b (30.000 | 795.134)b (29.000 | 800.135)b (28.000 | 805.136)b (27.000 | 810.137)b (26.000 | 815.138)b (25.000 | 815.138)b (22.000 | 820.139)b (21.000 | 820.139)b (20.000 | 825.139)b (19.000 | 830.140)b (18.000 | 835.141)b (17.000 | 840.142)b (16.000 | 840.142)b (15.000 | 845.143)b (14.000 | 845.143)b (13.000 | 850.144)b (12.000 | 855.145)b (11.000 | 860.146)b (10.000 | 865.147)b (9.000 | 870.148)b (8.000 | 875.148)b (7.000 | 875.148)b (6.000 | 880.149)b (5.000 | 880.149)b (4.000 | 885.150)b (3.000 | 885.150)b (2.000 | 890.151)b (1.000 | 895.152);;;; Solution Found
; Time 0.52
0.000: (evaluate r11f0 p3 spot)  [5.000]
5.001: (dialog r11f0 p3 spot)  [5.000]
10.002: (report r11f0 p3 spot)  [5.000]
15.003: (checklink spot r11f0 r01f0)  [5.000]
20.004: (checklink spot r11f0 r12f0)  [5.000]
25.005: (checklink spot r11f0 r21f0)  [5.000]
30.006: (checkroomopen spot r11f0)  [5.000]
35.007: (search spot r11f0)  [5.000]
40.008: (check spot r11f0)  [5.000]
45.009: (checkgas spot r11f0)  [5.000]
50.010: (checkcrack spot r11f0)  [5.000]
55.011: (checktemp spot r11f0)  [5.000]
60.011: (move spot r11f0 r01f0)  [5.000]
65.012: (check spot r01f0)  [5.000]
70.013: (checklink spot r01f0 r00f0)  [5.000]
75.014: (checkroomopen spot r01f0)  [5.000]
80.015: (search spot r01f0)  [5.000]
85.016: (check spot r01f0)  [5.000]
90.017: (checkgas spot r01f0)  [5.000]
95.018: (checkcrack spot r01f0)  [5.000]
100.019: (checktemp spot r01f0)  [5.000]
105.019: (move spot r01f0 r00f0)  [5.000]
110.020: (check spot r00f0)  [5.000]
115.021: (evaluate r00f0 p1 spot)  [5.000]
120.022: (dialog r00f0 p1 spot)  [5.000]
125.023: (report r00f0 p1 spot)  [5.000]
130.024: (checkstairs spot s11 r00f0 r00f1)  [5.000]
135.025: (checklink spot r00f0 exit)  [5.000]
