Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (178.000 | 5.000)b (177.000 | 10.001)b (176.000 | 25.003)b (175.000 | 25.003)b (174.000 | 35.006)b (173.000 | 35.006)b (172.000 | 40.007)b (171.000 | 45.008)b (170.000 | 50.009)b (169.000 | 55.010)b (168.000 | 60.011)b (167.000 | 75.013)b (166.000 | 80.014)b (165.000 | 85.015)b (164.000 | 90.016)b (163.000 | 90.016)b (162.000 | 95.017)b (161.000 | 105.019)b (160.000 | 110.020)b (159.000 | 110.020)b (158.000 | 115.021)b (157.000 | 120.022)b (156.000 | 125.023)b (154.000 | 135.023)b (153.000 | 140.024)b (152.000 | 140.024)b (151.000 | 145.025)b (150.000 | 150.026)b (149.000 | 150.026)b (148.000 | 155.027)b (147.000 | 160.028)b (146.000 | 165.029)b (145.000 | 170.030)b (144.000 | 175.031)b (143.000 | 190.033)b (142.000 | 195.034)b (141.000 | 195.034)b (140.000 | 200.035)b (139.000 | 205.036)b (138.000 | 210.037)b (137.000 | 215.038)b (136.000 | 220.039)b (135.000 | 240.042)b (134.000 | 250.043)b (133.000 | 255.044)b (132.000 | 260.045)b (131.000 | 260.045)b (130.000 | 265.046)b (129.000 | 270.047)b (128.000 | 270.047)b (127.000 | 275.048)b (126.000 | 280.049)b (125.000 | 285.050)b (124.000 | 290.051)b (123.000 | 295.052)b (122.000 | 310.054)b (121.000 | 315.054)b (120.000 | 325.055)b (119.000 | 330.056)b (118.000 | 330.056)b (117.000 | 345.059)b (116.000 | 345.059)b (115.000 | 350.060)b (114.000 | 355.061)b (113.000 | 360.062)b (112.000 | 365.063)b (111.000 | 370.064)b (110.000 | 375.064)b (109.000 | 380.065)b (108.000 | 385.066)b (107.000 | 390.067)b (106.000 | 395.068)b (105.000 | 400.069)b (104.000 | 415.072)b (103.000 | 420.073)b (102.000 | 420.073)b (101.000 | 425.074)b (100.000 | 430.075)b (99.000 | 435.076)b (98.000 | 440.077)b (97.000 | 445.078)b (96.000 | 460.080)b (95.000 | 465.081)b (94.000 | 470.082)b (93.000 | 470.082)b (92.000 | 475.083)b (91.000 | 485.085)b (90.000 | 490.086)b (89.000 | 500.087)b (88.000 | 500.087)
Resorting to best-first search
b (178.000 | 5.000)b (177.000 | 10.001)b (176.000 | 25.003)b (175.000 | 25.003)b (174.000 | 35.006)b (173.000 | 35.006)b (172.000 | 40.007)b (171.000 | 45.008)b (170.000 | 50.009)b (169.000 | 55.010)b (168.000 | 60.011)b (167.000 | 80.014)b (166.000 | 85.015)b (165.000 | 85.015)b (164.000 | 90.016)b (163.000 | 95.017)b (162.000 | 100.018)b (161.000 | 100.018)b (160.000 | 105.019)b (159.000 | 110.020)b (158.000 | 115.021)b (157.000 | 120.022)b (156.000 | 125.023)b (155.000 | 140.025)b (154.000 | 145.026)b (153.000 | 145.026)b (152.000 | 150.027)b (151.000 | 155.028)b (150.000 | 160.029)b (149.000 | 165.030)b (148.000 | 170.031)b (147.000 | 180.033)b (146.000 | 185.034)b (145.000 | 190.035)b (144.000 | 190.035)b (143.000 | 195.036)b (142.000 | 200.037)b (141.000 | 205.038)b (140.000 | 210.039)b (139.000 | 215.040)b (138.000 | 235.043)b (137.000 | 240.044)b (136.000 | 240.044)b (135.000 | 245.045)b (134.000 | 250.046)b (133.000 | 255.047)b (132.000 | 255.047)b (131.000 | 260.048)b (130.000 | 265.049)b (129.000 | 270.050)b (128.000 | 275.051)b (127.000 | 280.052)b (126.000 | 300.055)b (125.000 | 305.056)b (124.000 | 305.056)b (123.000 | 310.057)b (122.000 | 315.058)b (121.000 | 315.058)b (120.000 | 320.059)b (119.000 | 325.060)b (118.000 | 330.061)b (117.000 | 335.062)b (116.000 | 340.063)b (115.000 | 370.068)b (114.000 | 375.069)b (113.000 | 375.069)b (112.000 | 380.070)b (111.000 | 385.071)b (111.000 | 380.070)b (110.000 | 385.071)b (109.000 | 390.072)b (108.000 | 395.073)b (107.000 | 400.074)b (106.000 | 405.075)b (105.000 | 410.076)b (104.000 | 435.079)b (103.000 | 440.080)b (101.000 | 445.081)b (101.000 | 445.080)b (100.000 | 445.081)b (99.000 | 450.082)b (97.000 | 480.088)b (96.000 | 490.089)b (96.000 | 490.088)b (95.000 | 490.089)b (94.000 | 495.090)b (94.000 | 490.090)b (93.000 | 495.090)b (92.000 | 500.091)b (91.000 | 505.092)b (90.000 | 510.093)b (89.000 | 520.095)b (88.000 | 525.096)b (87.000 | 550.101)b (86.000 | 550.101)b (86.000 | 540.098)b (85.000 | 545.099)b (84.000 | 550.100)b (83.000 | 555.101)b (82.000 | 560.102)b (81.000 | 565.103)b (80.000 | 575.105)b (79.000 | 575.105)b (77.000 | 580.106)b (74.000 | 585.106)b (73.000 | 590.107)b (72.000 | 590.107)b (71.000 | 595.108)b (70.000 | 600.109)b (69.000 | 605.110)b (68.000 | 605.110)b (67.000 | 610.111)b (66.000 | 615.112)b (65.000 | 620.113)b (64.000 | 625.114)b (63.000 | 630.115)b (62.000 | 635.116)b (61.000 | 640.117)b (60.000 | 645.118)b (59.000 | 650.119)b (58.000 | 650.120)b (57.000 | 655.121)b (56.000 | 665.122)b (55.000 | 670.123)b (53.000 | 680.124)b (52.000 | 685.125)b (51.000 | 685.125)b (50.000 | 690.126)b (49.000 | 695.127)b (48.000 | 695.127)b (47.000 | 700.128)b (46.000 | 705.129)b (45.000 | 710.130)b (44.000 | 715.131)b (43.000 | 720.132)b (42.000 | 730.133)b (41.000 | 735.134)b (40.000 | 740.135)b (39.000 | 745.136)b (38.000 | 750.137)b (37.000 | 755.138)b (36.000 | 755.138)b (33.000 | 760.139)b (32.000 | 770.140)b (31.000 | 775.141)b (30.000 | 780.142)b (29.000 | 780.142)b (28.000 | 785.143)b (27.000 | 790.144)b (26.000 | 795.145)b (25.000 | 795.145)b (24.000 | 800.146)b (23.000 | 805.147)b (22.000 | 810.148)b (21.000 | 815.149)b (20.000 | 820.150)b (18.000 | 825.151)b (17.000 | 835.152)b (16.000 | 835.152)b (15.000 | 840.153)b (14.000 | 840.153)b (13.000 | 845.154)b (12.000 | 850.155)b (11.000 | 855.156)b (10.000 | 860.157)b (9.000 | 865.158)b (8.000 | 870.159)b (7.000 | 870.159)b (6.000 | 875.160)b (5.000 | 875.160)b (4.000 | 880.161)b (3.000 | 880.161)b (2.000 | 885.162)b (1.000 | 890.163)g;;;; Solution Found
; Time 4.26
0.000: (checklink spot r00f0 exit)  [5.000]
5.001: (checklink spot r00f0 r01f0)  [5.000]
10.001: (move spot r00f0 exit)  [5.000]
15.002: (check spot exit)  [5.000]
20.003: (reportemergency spot exit)  [5.000]
