Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (165.000 | 5.000)b (164.000 | 10.001)b (163.000 | 15.002)b (162.000 | 20.003)b (161.000 | 25.004)b (160.000 | 30.005)b (159.000 | 30.005)b (158.000 | 35.006)b (157.000 | 40.007)b (156.000 | 45.008)b (155.000 | 50.009)b (154.000 | 55.010)b (153.000 | 70.011)b (152.000 | 70.011)b (151.000 | 75.012)b (150.000 | 80.013)b (149.000 | 95.015)b (148.000 | 100.016)b (147.000 | 105.017)b (146.000 | 105.017)b (145.000 | 110.018)b (144.000 | 115.019)b (143.000 | 120.020)b (142.000 | 120.020)b (141.000 | 125.021)b (140.000 | 130.022)b (139.000 | 135.023)b (138.000 | 140.024)b (137.000 | 145.025)b (136.000 | 160.027)b (135.000 | 165.028)b (134.000 | 170.029)b (133.000 | 170.029)b (132.000 | 175.030)b (131.000 | 185.032)b (130.000 | 185.032)b (129.000 | 190.033)b (128.000 | 195.034)b (127.000 | 200.035)b (126.000 | 205.036)b (125.000 | 220.038)b (124.000 | 225.039)b (123.000 | 225.039)b (122.000 | 230.040)b (120.000 | 240.042)b (119.000 | 245.043)b (118.000 | 250.044)b (117.000 | 255.045)b (116.000 | 260.045)b (115.000 | 270.046)b (114.000 | 270.046)b (113.000 | 275.047)b (112.000 | 280.048)b (111.000 | 295.051)b (110.000 | 295.051)b (109.000 | 300.052)b (108.000 | 305.053)b (107.000 | 310.054)b (106.000 | 315.055)b (105.000 | 320.056)b (104.000 | 325.056)b (103.000 | 330.057)b (102.000 | 335.058)b (101.000 | 340.059)b (100.000 | 345.060)b (99.000 | 355.061)b (98.000 | 355.061)b (97.000 | 360.062)b (96.000 | 360.062)b (95.000 | 365.063)b (94.000 | 375.065)b (93.000 | 380.066)b (92.000 | 385.066)b (91.000 | 385.066)b (90.000 | 390.067)b (89.000 | 390.067)b (88.000 | 395.068)b (87.000 | 400.069)b (86.000 | 405.070)b (85.000 | 410.071)b (84.000 | 410.071)b (83.000 | 415.072)b (82.000 | 420.073)b (81.000 | 425.074)b (80.000 | 430.075)b (79.000 | 435.076)b (78.000 | 450.078)b (77.000 | 455.079)b (76.000 | 460.080)b (75.000 | 465.081)b (74.000 | 465.081)b (73.000 | 470.082)b (72.000 | 480.084)b (71.000 | 485.085)b (70.000 | 485.085)b (69.000 | 490.086)b (68.000 | 495.087)b (67.000 | 500.088)b (66.000 | 515.090)b (65.000 | 520.091)b (64.000 | 520.091)b (63.000 | 525.092)b (62.000 | 530.093)b (61.000 | 535.094)b (60.000 | 540.095)b (59.000 | 545.096)b (58.000 | 560.098)b (57.000 | 565.099)b (56.000 | 570.100)b (55.000 | 570.100)b (54.000 | 575.101)b (52.000 | 585.103)b (51.000 | 590.104)b (50.000 | 595.105)b (49.000 | 600.106)b (48.000 | 615.108)b (46.000 | 640.112)b (45.000 | 645.113)b (44.000 | 645.113)b (43.000 | 650.114)b (41.000 | 660.116)b (40.000 | 665.117)b (39.000 | 670.118)b (38.000 | 700.122)b (35.000 | 700.122)b (34.000 | 705.122)b (33.000 | 710.123)b (32.000 | 715.124)b (31.000 | 720.125)b (30.000 | 720.125)b (29.000 | 725.126)b (28.000 | 725.126)b (27.000 | 730.127)b (26.000 | 735.128)b (25.000 | 740.129)b (24.000 | 745.130)b (23.000 | 750.131)b (22.000 | 755.131)b (21.000 | 760.132)b (20.000 | 765.133)b (19.000 | 770.134)b (18.000 | 775.135)b (17.000 | 785.136)b (16.000 | 785.136)b (15.000 | 790.137)b (14.000 | 790.137)b (13.000 | 795.138)b (12.000 | 800.139)b (11.000 | 805.140)b (10.000 | 810.141)b (9.000 | 815.142)b (8.000 | 820.142)b (7.000 | 820.142)b (6.000 | 825.143)b (5.000 | 825.143)b (4.000 | 830.144)b (3.000 | 830.144)b (2.000 | 835.145)b (1.000 | 840.146);;;; Solution Found
; Time 0.45
0.000: (evaluate r20f1 p7 spot)  [5.000]
5.001: (dialog r20f1 p7 spot)  [5.000]
10.002: (report r20f1 p7 spot)  [5.000]
15.003: (checklink spot r20f1 r10f1)  [5.000]
20.004: (checklink spot r20f1 r21f1)  [5.000]
25.005: (checkroomopen spot r20f1)  [5.000]
30.006: (search spot r20f1)  [5.000]
