Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 25.003)b (179.000 | 30.004)b (178.000 | 35.005)b (177.000 | 40.006)b (176.000 | 40.006)b (175.000 | 45.007)b (174.000 | 50.008)b (173.000 | 55.009)b (172.000 | 60.010)b (171.000 | 65.011)b (170.000 | 80.013)b (169.000 | 85.014)b (168.000 | 90.015)b (167.000 | 95.016)b (166.000 | 95.016)b (165.000 | 100.017)b (164.000 | 110.019)b (163.000 | 115.020)b (162.000 | 115.020)b (161.000 | 120.021)b (160.000 | 125.022)b (159.000 | 130.023)b (158.000 | 145.024)b (157.000 | 150.025)b (156.000 | 155.026)b (155.000 | 160.027)b (154.000 | 160.027)b (153.000 | 165.028)b (152.000 | 170.029)b (151.000 | 175.030)b (150.000 | 180.031)b (149.000 | 180.031)b (148.000 | 185.032)b (147.000 | 195.034)b (146.000 | 210.035)b (145.000 | 210.035)b (144.000 | 215.036)b (143.000 | 220.037)b (142.000 | 220.037)b (141.000 | 225.038)b (140.000 | 240.041)b (139.000 | 245.042)b (138.000 | 250.042)b (137.000 | 255.043)b (136.000 | 270.046)b (135.000 | 275.047)b (134.000 | 275.047)b (133.000 | 280.048)b (131.000 | 290.050)b (130.000 | 295.051)b (129.000 | 300.052)b (128.000 | 305.053)b (127.000 | 310.053)b (126.000 | 320.054)b (125.000 | 320.054)b (124.000 | 345.059)b (123.000 | 345.059)b (122.000 | 350.060)b (121.000 | 355.061)b (120.000 | 360.062)b (119.000 | 365.063)b (118.000 | 370.064)b (117.000 | 375.064)b (116.000 | 390.067)b (115.000 | 415.072)b (114.000 | 420.073)b (113.000 | 420.073)b (112.000 | 425.074)b (111.000 | 435.076)b (110.000 | 440.077)b (109.000 | 440.077)b (108.000 | 445.078)b (107.000 | 450.079)b (106.000 | 455.080)b (105.000 | 460.080)b (104.000 | 465.081)b (103.000 | 485.085)b (102.000 | 485.085)b (101.000 | 490.086)b (100.000 | 495.087)b (99.000 | 500.088)b (98.000 | 505.089)b (97.000 | 510.090)b (96.000 | 520.091)b (95.000 | 520.091)b (94.000 | 565.100)b (93.000 | 570.101)b (92.000 | 570.101)b (91.000 | 575.102)b (90.000 | 585.104)b (89.000 | 590.105)b (88.000 | 590.105)b (87.000 | 595.106)b (86.000 | 600.107)b (85.000 | 605.108)b (84.000 | 610.108)b (83.000 | 615.109)b (82.000 | 620.110)b (81.000 | 625.111)b (80.000 | 630.112)b (79.000 | 635.113)b (78.000 | 640.114)b (77.000 | 645.115)b (76.000 | 665.120)b (75.000 | 670.121)b (74.000 | 685.123)b (73.000 | 690.124)b (72.000 | 695.125)b (71.000 | 695.125)b (70.000 | 700.126)b (69.000 | 710.128)b (68.000 | 715.129)b (67.000 | 715.129)b (66.000 | 720.130)b (65.000 | 725.131)b (64.000 | 730.132)b (62.000 | 745.133)b (61.000 | 745.133)b (60.000 | 750.134)b (59.000 | 750.134)b (58.000 | 755.135)b (57.000 | 760.136)b (56.000 | 765.137)b (55.000 | 770.138)b (54.000 | 785.140)b (53.000 | 790.141)b (52.000 | 790.141)b (51.000 | 795.142)b (50.000 | 800.143)b (49.000 | 805.144)b (48.000 | 810.145)b (47.000 | 815.146)b (46.000 | 830.148)b (44.000 | 845.150)b (43.000 | 850.151)b (42.000 | 865.153)b (41.000 | 870.154)b (40.000 | 870.154)b (39.000 | 885.157)b (38.000 | 890.158)b (37.000 | 895.159)b (36.000 | 895.159)b (35.000 | 900.160)b (34.000 | 910.162)b (33.000 | 915.163)b (32.000 | 915.163)b (31.000 | 920.164)b (30.000 | 925.165)b (29.000 | 930.166)b (26.000 | 945.168)b (25.000 | 945.168)b (24.000 | 950.168)b (23.000 | 955.169)b (22.000 | 960.170)b (21.000 | 965.171)b (20.000 | 965.171)b (19.000 | 970.172)b (18.000 | 970.172)b (17.000 | 975.173)b (16.000 | 980.174)b (15.000 | 985.175)b (14.000 | 990.176)b (13.000 | 995.177)b (12.000 | 1000.177)b (11.000 | 1005.178)b (10.000 | 1010.179)b (9.000 | 1015.180)b (8.000 | 1020.181)b (7.000 | 1020.181)b (6.000 | 1025.182)b (5.000 | 1025.182)b (4.000 | 1030.183)b (3.000 | 1030.183)b (2.000 | 1035.184)b (1.000 | 1040.185);;;; Solution Found
; Time 0.68
0.000: (checklink spot r01f0 r00f0)  [5.000]
5.001: (checklink spot r01f0 r02f0)  [5.000]
10.001: (move spot r01f0 r00f0)  [5.000]
15.002: (check spot r00f0)  [5.000]
20.003: (checkstairs spot s11 r00f0 r00f1)  [5.000]
25.004: (checklink spot r00f0 exit)  [5.000]
30.005: (checklink spot r00f0 r10f0)  [5.000]
35.006: (checkroomopen spot r00f0)  [5.000]
40.007: (search spot r00f0)  [5.000]
