Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (192.000 | 5.000)b (191.000 | 10.001)b (190.000 | 25.003)b (189.000 | 30.004)b (188.000 | 45.006)b (187.000 | 50.007)b (186.000 | 65.009)b (185.000 | 65.009)b (184.000 | 75.012)b (183.000 | 75.012)b (182.000 | 80.013)b (181.000 | 85.014)b (180.000 | 90.015)b (179.000 | 95.016)b (178.000 | 100.017)b (177.000 | 115.019)b (176.000 | 120.020)b (175.000 | 120.020)b (174.000 | 125.021)b (173.000 | 135.023)b (172.000 | 140.024)b (171.000 | 140.024)b (170.000 | 145.025)b (169.000 | 150.026)b (168.000 | 155.027)b (167.000 | 170.029)b (166.000 | 175.030)b (165.000 | 175.030)b (164.000 | 180.031)b (163.000 | 190.033)b (162.000 | 195.034)b (161.000 | 195.034)b (160.000 | 200.035)b (159.000 | 205.036)b (158.000 | 210.037)b (157.000 | 225.039)b (156.000 | 230.040)b (155.000 | 230.040)b (154.000 | 235.041)b (153.000 | 235.041)b (152.000 | 240.042)b (150.000 | 245.043)b (149.000 | 250.044)b (148.000 | 255.045)b (147.000 | 270.046)b (146.000 | 270.046)b (145.000 | 275.047)b (144.000 | 275.047)b (143.000 | 280.048)b (142.000 | 285.049)b (141.000 | 290.050)b (140.000 | 295.051)b (139.000 | 300.052)b (138.000 | 315.054)b (137.000 | 320.055)b (136.000 | 320.055)b (135.000 | 325.056)b (134.000 | 330.057)b (133.000 | 335.058)b (132.000 | 340.059)b (131.000 | 345.060)b (130.000 | 360.062)b (129.000 | 365.063)b (128.000 | 365.063)b (127.000 | 370.064)b (126.000 | 375.065)b (125.000 | 380.066)b (124.000 | 385.067)b (123.000 | 390.068)b (122.000 | 405.070)b (121.000 | 410.071)b (120.000 | 415.072)b (119.000 | 415.072)b (118.000 | 420.073)b (117.000 | 430.075)b (116.000 | 435.076)b (115.000 | 445.077)b (114.000 | 445.077)b (113.000 | 490.086)b (112.000 | 490.086)b (111.000 | 495.087)b (110.000 | 500.088)b (109.000 | 505.089)b (108.000 | 510.090)b (107.000 | 515.091)b (106.000 | 520.091)b (105.000 | 525.092)b (104.000 | 530.093)b (103.000 | 535.094)b (102.000 | 540.095)b (101.000 | 545.096)
Resorting to best-first search
b (192.000 | 5.000)b (191.000 | 10.001)b (190.000 | 25.002)b (189.000 | 30.003)b (188.000 | 45.004)b (187.000 | 50.005)b (186.000 | 65.007)b (185.000 | 65.007)b (184.000 | 75.010)b (183.000 | 75.010)b (182.000 | 80.011)b (181.000 | 85.012)b (180.000 | 90.013)b (179.000 | 95.014)b (178.000 | 100.015)b (177.000 | 120.018)b (176.000 | 125.019)b (175.000 | 125.019)b (174.000 | 130.020)b (173.000 | 130.020)b (172.000 | 135.021)b (171.000 | 140.022)b (170.000 | 145.023)b (169.000 | 150.024)b (168.000 | 155.025)b (167.000 | 175.028)b (166.000 | 180.029)b (165.000 | 180.029)b (164.000 | 185.030)b (163.000 | 185.030)b (162.000 | 190.031)b (161.000 | 195.032)b (160.000 | 200.033)b (159.000 | 205.034)b (158.000 | 210.035)b (157.000 | 225.037)b (156.000 | 230.038)b (155.000 | 235.039)b (153.000 | 235.039)b (152.000 | 240.040)b (151.000 | 245.041)b (150.000 | 250.042)b (149.000 | 255.043)b (148.000 | 270.045)b (147.000 | 275.046)b (146.000 | 275.046)b (145.000 | 280.047)b (144.000 | 280.047)b (143.000 | 285.048)b (142.000 | 290.049)b (141.000 | 295.050)b (140.000 | 300.051)b (139.000 | 305.052)b (138.000 | 320.054)b (137.000 | 325.055)b (136.000 | 325.055)b (135.000 | 330.056)b (134.000 | 335.057)b (133.000 | 340.058)b (132.000 | 345.059)b (131.000 | 350.060)b (130.000 | 365.062)b (129.000 | 370.063)b (128.000 | 370.063)b (127.000 | 375.064)b (126.000 | 380.065)b (125.000 | 385.066)b (124.000 | 390.067)b (123.000 | 400.069)b (122.000 | 400.069)b (121.000 | 410.071)b (120.000 | 415.072)b (119.000 | 420.073)b (118.000 | 425.074)b (117.000 | 430.075)b (116.000 | 435.076)b (115.000 | 440.077)b (114.000 | 445.078)b (113.000 | 445.078)b (112.000 | 460.080)b (111.000 | 465.081)b (110.000 | 465.081)b (109.000 | 470.082)b (108.000 | 475.083)b (107.000 | 480.084)b (106.000 | 490.086)b (105.000 | 490.086)b (104.000 | 500.087)b (103.000 | 505.088)b (102.000 | 510.089)b (101.000 | 515.090)b (100.000 | 520.091)b (99.000 | 525.092)b (98.000 | 525.092)b (97.000 | 530.093)b (94.000 | 530.093)b (92.000 | 535.094)b (90.000 | 545.096)b (89.000 | 550.097)b (88.000 | 555.098)b (87.000 | 560.099)b (86.000 | 590.103)b (84.000 | 595.104)b (83.000 | 595.105)b (82.000 | 600.106)b (82.000 | 600.105)b (81.000 | 605.106)b (80.000 | 605.106)b (79.000 | 610.107)b (78.000 | 610.107)b (77.000 | 615.108)b (76.000 | 620.109)b (75.000 | 625.110)b (74.000 | 630.111)b (73.000 | 635.112)b (72.000 | 640.112)b (71.000 | 645.113)b (70.000 | 650.114)b (69.000 | 650.114)b (68.000 | 655.115)b (67.000 | 660.116)b (66.000 | 665.117)b (65.000 | 675.119)b (63.000 | 680.120)b (62.000 | 705.123)b (61.000 | 705.123)b (60.000 | 710.124)b (59.000 | 715.125)b (58.000 | 720.126)b (57.000 | 740.128)b (56.000 | 745.129)b (55.000 | 745.129)b (54.000 | 750.130)b (53.000 | 750.130)b (52.000 | 755.131)b (51.000 | 760.132)b (50.000 | 765.133)b (49.000 | 770.134)b (48.000 | 775.135)b (47.000 | 810.142)b (46.000 | 815.142)b (42.000 | 815.142)b (41.000 | 820.143)b (40.000 | 825.144)b (39.000 | 830.145)b (38.000 | 835.146)b (37.000 | 835.146)b (36.000 | 840.147)b (35.000 | 840.147)b (34.000 | 845.148)b (33.000 | 850.149)b (32.000 | 855.150)b (31.000 | 865.150)b (30.000 | 870.151)b (29.000 | 875.152)b (28.000 | 880.153)b (27.000 | 880.153)b (26.000 | 885.154)b (25.000 | 885.154)b (24.000 | 890.155)b (23.000 | 895.156)b (22.000 | 900.157)b (21.000 | 905.158)b (20.000 | 910.159)b (19.000 | 925.160)b (18.000 | 930.161)b (17.000 | 935.161)b (16.000 | 940.162)b (15.000 | 945.163)b (14.000 | 950.164)b (13.000 | 950.165)b (12.000 | 955.166)b (11.000 | 965.167)b (10.000 | 975.168)b (9.000 | 975.168)b (8.000 | 980.169)b (7.000 | 980.169)b (6.000 | 985.170)b (5.000 | 985.170)b (4.000 | 990.171)b (3.000 | 990.171)b (2.000 | 995.172)b (1.000 | 1000.173)g;;;; Solution Found
; Time 3.86
0.000: (checklink spot r20f0 r10f0)  [5.000]
5.001: (checklink spot r20f0 r21f0)  [5.000]
10.001: (move spot r20f0 r10f0)  [5.000]
15.001: (checklink spot r10f0 r00f0)  [5.000]
20.002: (check spot r10f0)  [5.000]
