Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 20.003)b (175.000 | 25.004)b (174.000 | 25.004)b (173.000 | 30.005)b (172.000 | 35.006)b (171.000 | 40.007)b (170.000 | 45.008)b (169.000 | 50.009)b (168.000 | 65.011)b (167.000 | 70.012)b (166.000 | 85.014)b (165.000 | 90.015)b (164.000 | 95.016)b (163.000 | 95.016)b (162.000 | 100.017)b (161.000 | 110.019)b (160.000 | 115.020)b (159.000 | 115.020)b (158.000 | 120.021)b (157.000 | 125.022)b (156.000 | 130.023)b (154.000 | 145.024)b (153.000 | 145.024)b (152.000 | 150.025)b (151.000 | 155.026)b (150.000 | 155.026)b (149.000 | 160.027)b (148.000 | 170.029)b (147.000 | 170.029)b (146.000 | 175.030)b (145.000 | 180.031)b (144.000 | 195.033)b (143.000 | 205.034)b (142.000 | 210.035)b (141.000 | 215.036)b (140.000 | 215.036)b (139.000 | 220.037)b (138.000 | 225.038)b (137.000 | 225.038)b (136.000 | 230.039)b (135.000 | 235.040)b (134.000 | 240.041)b (133.000 | 245.042)b (132.000 | 250.043)b (131.000 | 260.044)b (130.000 | 260.044)b (129.000 | 265.045)b (128.000 | 270.046)b (125.000 | 275.047)b (124.000 | 285.048)b (123.000 | 285.048)b (122.000 | 290.049)b (121.000 | 290.049)b (120.000 | 295.050)b (119.000 | 300.051)b (118.000 | 305.052)b (117.000 | 310.053)b (116.000 | 315.054)b (115.000 | 330.056)b (114.000 | 335.057)b (113.000 | 335.057)b (112.000 | 340.058)b (111.000 | 350.060)b (110.000 | 355.061)b (109.000 | 355.061)b (108.000 | 360.062)b (107.000 | 365.063)b (106.000 | 370.064)b (105.000 | 390.067)b (104.000 | 390.067)b (103.000 | 395.068)b (102.000 | 400.069)b (101.000 | 405.070)b (100.000 | 410.071)b (99.000 | 420.072)b (98.000 | 420.072)b (97.000 | 455.079)b (96.000 | 455.079)b (95.000 | 460.080)b (94.000 | 465.081)b (93.000 | 470.082)b (92.000 | 475.083)b (91.000 | 480.084)b (90.000 | 485.084)b (89.000 | 490.085)b (88.000 | 495.086)b (87.000 | 500.087)b (86.000 | 505.088)b (85.000 | 510.089)b (84.000 | 530.094)b (83.000 | 535.095)b (82.000 | 535.095)b (81.000 | 540.096)b (80.000 | 545.097)b (79.000 | 550.098)b (78.000 | 555.099)b (77.000 | 560.100)b (76.000 | 575.102)b (75.000 | 580.103)b (74.000 | 585.104)b (73.000 | 585.104)b (72.000 | 590.104)b (71.000 | 595.105)b (70.000 | 600.106)b (69.000 | 605.107)b (68.000 | 610.108)b (63.000 | 615.109)b (62.000 | 620.110)b (61.000 | 620.110)b (60.000 | 625.111)b (59.000 | 630.112)b (58.000 | 635.113)b (57.000 | 635.113)b (56.000 | 650.115)b (55.000 | 660.116)b (54.000 | 665.117)b (53.000 | 670.118)b (52.000 | 670.118)b (51.000 | 675.119)b (50.000 | 680.120)b (49.000 | 680.120)b (48.000 | 685.121)b (47.000 | 690.122)b (46.000 | 695.123)b (45.000 | 700.124)b (44.000 | 705.125)b (43.000 | 720.127)b (41.000 | 725.127)b (40.000 | 735.128)b (39.000 | 735.128)b (38.000 | 740.129)b (37.000 | 745.130)b (36.000 | 745.130)b (35.000 | 750.131)b (34.000 | 755.132)b (33.000 | 760.133)b (32.000 | 765.134)b (31.000 | 770.135)b (30.000 | 785.137)b (29.000 | 790.138)b (28.000 | 790.138)b (27.000 | 795.139)b (26.000 | 800.140)b (25.000 | 805.141)b (24.000 | 810.142)b (23.000 | 815.143)b (22.000 | 820.143)b (21.000 | 825.144)b (20.000 | 825.144)b (19.000 | 830.145)b (18.000 | 835.146)b (17.000 | 835.146)b (16.000 | 840.147)b (15.000 | 845.148)b (14.000 | 850.149)b (13.000 | 855.150)b (12.000 | 860.151)b (11.000 | 865.151)b (10.000 | 875.152)b (9.000 | 875.152)b (8.000 | 880.153)b (7.000 | 880.153)b (6.000 | 885.154)b (5.000 | 885.154)b (4.000 | 890.155)b (3.000 | 890.155)b (2.000 | 895.156)b (1.000 | 900.157);;;; Solution Found
; Time 0.43
0.000: (checkstairs spot s11 r00f0 r00f1)  [5.000]
5.001: (checklink spot r00f0 exit)  [5.000]
10.002: (checklink spot r00f0 r01f0)  [5.000]
15.003: (checklink spot r00f0 r10f0)  [5.000]
20.004: (checkroomopen spot r00f0)  [5.000]
25.005: (search spot r00f0)  [5.000]
30.006: (check spot r00f0)  [5.000]
