Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
75% of the ground temporal actions in this problem are compression-safe
b (176.000 | 5.000)b (175.000 | 10.001)b (174.000 | 10.001)b (173.000 | 15.002)b (172.000 | 20.003)b (171.000 | 25.004)b (170.000 | 30.005)b (169.000 | 35.006)b (168.000 | 40.006)b (167.000 | 50.007)b (166.000 | 50.007)b (165.000 | 55.008)b (164.000 | 60.009)b (163.000 | 60.009)b (162.000 | 65.010)b (161.000 | 70.011)b (160.000 | 75.012)b (159.000 | 80.013)b (158.000 | 85.014)b (157.000 | 100.016)b (156.000 | 105.017)b (155.000 | 110.018)b (154.000 | 115.019)b (153.000 | 120.020)b (152.000 | 125.021)b (151.000 | 125.021)b (150.000 | 130.022)b (149.000 | 135.023)b (148.000 | 140.024)b (147.000 | 145.025)b (146.000 | 150.026)b (145.000 | 165.027)b (144.000 | 165.027)b (143.000 | 170.028)b (142.000 | 175.029)b (141.000 | 175.029)b (140.000 | 180.030)b (139.000 | 185.031)b (138.000 | 190.032)b (137.000 | 195.033)b (136.000 | 200.034)b (135.000 | 215.036)b (134.000 | 220.037)b (133.000 | 235.039)b (132.000 | 240.040)b (131.000 | 245.041)b (130.000 | 250.042)b (129.000 | 250.042)b (128.000 | 255.043)b (127.000 | 265.045)b (126.000 | 270.046)b (125.000 | 280.046)b (124.000 | 285.047)b (123.000 | 290.048)b (122.000 | 290.048)b (121.000 | 295.050)b (120.000 | 310.053)b (119.000 | 315.054)b (118.000 | 320.055)b (117.000 | 325.056)b (116.000 | 325.056)b (115.000 | 330.057)b (114.000 | 340.059)b (113.000 | 345.060)b (112.000 | 345.060)b (111.000 | 350.061)b (110.000 | 355.062)b (109.000 | 360.063)b (108.000 | 375.065)b (107.000 | 380.066)b (106.000 | 385.067)b (105.000 | 385.067)b (104.000 | 390.068)b (102.000 | 400.070)b (101.000 | 405.071)b (100.000 | 410.072)b (99.000 | 430.075)b (97.000 | 430.075)b (96.000 | 435.076)b (95.000 | 445.078)b (93.000 | 450.079)b (92.000 | 455.080)b (90.000 | 475.083)b (89.000 | 480.084)b (86.000 | 495.087)b (85.000 | 500.087)b (83.000 | 510.089)b (82.000 | 520.090)b (81.000 | 520.090)b (80.000 | 535.093)b (79.000 | 540.094)b (78.000 | 540.094)b (77.000 | 545.095)b (76.000 | 550.096)b (75.000 | 555.097)b (74.000 | 560.098)b (73.000 | 565.099)b (72.000 | 580.100)b (71.000 | 585.101)b (70.000 | 590.102)b (69.000 | 590.102)b (68.000 | 595.103)b (67.000 | 600.104)b (66.000 | 605.105)b (65.000 | 610.106)b (64.000 | 610.106)b (63.000 | 615.107)b (62.000 | 620.108)b (61.000 | 625.109)b (60.000 | 630.110)b (59.000 | 635.111)b (58.000 | 640.111)b (57.000 | 645.112)b (56.000 | 650.113)b (55.000 | 655.114)b (54.000 | 665.115)b (53.000 | 670.116)b (52.000 | 675.117)b (51.000 | 675.117)b (50.000 | 680.118)b (49.000 | 680.118)b (48.000 | 685.119)b (47.000 | 690.120)b (46.000 | 695.121)b (45.000 | 700.121)b (44.000 | 700.121)b (43.000 | 705.121)b (42.000 | 710.122)b (41.000 | 710.122)b (40.000 | 715.123)b (39.000 | 720.124)b (38.000 | 735.127)b (37.000 | 740.128)b (36.000 | 745.129)b (35.000 | 745.129)b (34.000 | 750.130)b (33.000 | 755.131)b (32.000 | 760.132)b (31.000 | 765.133)b (30.000 | 770.134)b (29.000 | 780.134)b (28.000 | 785.135)b (27.000 | 785.135)b (23.000 | 790.136)b (22.000 | 800.137)b (21.000 | 805.138)b (20.000 | 810.139)b (19.000 | 810.139)b (18.000 | 815.140)b (17.000 | 830.142)b (16.000 | 830.142)b (15.000 | 835.143)b (14.000 | 840.144)b (13.000 | 845.145)b (12.000 | 850.146)b (11.000 | 855.147)b (10.000 | 860.147)b (9.000 | 865.148)b (8.000 | 870.149)b (7.000 | 870.149)b (6.000 | 875.150)b (5.000 | 875.150)b (4.000 | 880.151)b (3.000 | 880.151)b (2.000 | 885.152)b (1.000 | 890.153);;;; Solution Found
; Time 0.52
0.000: (checklink spot r22f0 r12f0)  [5.000]
5.001: (checkroomopen spot r22f0)  [5.000]
10.002: (search spot r22f0)  [5.000]
15.003: (check spot r22f0)  [5.000]
20.004: (checkgas spot r22f0)  [5.000]
25.005: (checkcrack spot r22f0)  [5.000]
30.006: (checktemp spot r22f0)  [5.000]
35.006: (move spot r22f0 r12f0)  [5.000]
40.006: (checklink spot r12f0 r02f0)  [5.000]
45.007: (check spot r12f0)  [5.000]
50.008: (checklink spot r12f0 r11f0)  [5.000]
55.009: (opendoor spot r12f0)  [5.000]
60.010: (search spot r12f0)  [5.000]
65.011: (check spot r12f0)  [5.000]
70.012: (checkgas spot r12f0)  [5.000]
75.013: (checkcrack spot r12f0)  [5.000]
80.014: (checktemp spot r12f0)  [5.000]
85.014: (move spot r12f0 r02f0)  [5.000]
90.015: (check spot r02f0)  [5.000]
95.016: (evaluate r02f0 p1 spot)  [5.000]
100.017: (dialog r02f0 p1 spot)  [5.000]
105.018: (report r02f0 p1 spot)  [5.000]
110.019: (checkstairs spot s21 r02f0 r02f1)  [5.000]
115.020: (checklink spot r02f0 r01f0)  [5.000]
120.021: (checkroomopen spot r02f0)  [5.000]
125.022: (search spot r02f0)  [5.000]
130.023: (check spot r02f0)  [5.000]
135.024: (checkgas spot r02f0)  [5.000]
140.025: (checkcrack spot r02f0)  [5.000]
145.026: (checktemp spot r02f0)  [5.000]
150.026: (move spot r02f0 r01f0)  [5.000]
155.026: (checklink spot r01f0 r00f0)  [5.000]
160.027: (check spot r01f0)  [5.000]
165.028: (checklink spot r01f0 r11f0)  [5.000]
170.029: (checkroomopen spot r01f0)  [5.000]
175.030: (search spot r01f0)  [5.000]
180.031: (check spot r01f0)  [5.000]
185.032: (checkgas spot r01f0)  [5.000]
190.033: (checkcrack spot r01f0)  [5.000]
195.034: (checktemp spot r01f0)  [5.000]
200.034: (move spot r01f0 r00f0)  [5.000]
205.035: (check spot r00f0)  [5.000]
210.036: (checkstairs spot s11 r00f0 r00f1)  [5.000]
215.037: (checklink spot r00f0 exit)  [5.000]
220.037: (climbstairs spot r00f0 r00f1 s11)  [5.000]
225.038: (check spot r00f1)  [5.000]
230.039: (evaluate r00f1 p3 spot)  [5.000]
235.040: (checklink spot r00f1 r01f1)  [5.000]
240.041: (checklink spot r00f1 r10f1)  [5.000]
245.042: (checkroomopen spot r00f1)  [5.000]
250.043: (search spot r00f1)  [5.000]
255.044: (checkgas spot r00f1)  [5.000]
260.045: (checkcrack spot r00f1)  [5.000]
265.046: (checktemp spot r00f1)  [5.000]
270.046: (climbstairs spot r00f1 r00f0 s11)  [5.000]
275.046: (dialog r00f0 p3 spot)  [5.000]
280.047: (report r00f0 p3 spot)  [5.000]
285.048: (check spot r00f0)  [5.000]
285.049: (climbstairs spot r00f0 r00f1 s11)  [5.000]
290.050: (check spot r00f1)  [5.000]
295.051: (move spot r00f1 r01f1)  [5.000]
300.052: (check spot r01f1)  [5.000]
305.053: (evaluate r01f1 p4 spot)  [5.000]
310.054: (checklink spot r01f1 r02f1)  [5.000]
315.055: (checklink spot r01f1 r11f1)  [5.000]
320.056: (checkroomopen spot r01f1)  [5.000]
325.057: (search spot r01f1)  [5.000]
330.058: (dialog r01f1 p4 spot)  [5.000]
335.059: (report r01f1 p4 spot)  [5.000]
340.060: (check spot r01f1)  [5.000]
345.061: (checkgas spot r01f1)  [5.000]
350.062: (checkcrack spot r01f1)  [5.000]
355.063: (checktemp spot r01f1)  [5.000]
360.063: (move spot r01f1 r11f1)  [5.000]
365.064: (check spot r11f1)  [5.000]
370.065: (checklink spot r11f1 r12f1)  [5.000]
375.066: (checklink spot r11f1 r21f1)  [5.000]
380.067: (checkroomopen spot r11f1)  [5.000]
385.068: (search spot r11f1)  [5.000]
390.069: (check spot r11f1)  [5.000]
395.070: (checkgas spot r11f1)  [5.000]
400.071: (checkcrack spot r11f1)  [5.000]
405.072: (checktemp spot r11f1)  [5.000]
410.072: (move spot r11f1 r12f1)  [5.000]
415.073: (check spot r12f1)  [5.000]
420.074: (checklink spot r12f1 r22f1)  [5.000]
425.075: (checkroomopen spot r12f1)  [5.000]
430.076: (search spot r12f1)  [5.000]
435.077: (check spot r12f1)  [5.000]
440.078: (checkgas spot r12f1)  [5.000]
445.079: (checkcrack spot r12f1)  [5.000]
450.080: (checktemp spot r12f1)  [5.000]
455.080: (move spot r12f1 r22f1)  [5.000]
460.081: (check spot r22f1)  [5.000]
465.082: (checkroomopen spot r22f1)  [5.000]
470.083: (checkgas spot r22f1)  [5.000]
475.084: (search spot r22f1)  [5.000]
480.085: (check spot r22f1)  [5.000]
485.086: (checkcrack spot r22f1)  [5.000]
490.087: (checktemp spot r22f1)  [5.000]
495.087: (move spot r22f1 r12f1)  [5.000]
500.088: (check spot r12f1)  [5.000]
505.089: (move spot r12f1 r11f1)  [5.000]
510.089: (checklink spot r11f1 r10f1)  [5.000]
515.090: (check spot r11f1)  [5.000]
520.091: (move spot r11f1 r10f1)  [5.000]
525.092: (check spot r10f1)  [5.000]
530.093: (checklink spot r10f1 r20f1)  [5.000]
535.094: (checkroomopen spot r10f1)  [5.000]
540.095: (search spot r10f1)  [5.000]
545.096: (check spot r10f1)  [5.000]
550.097: (checkgas spot r10f1)  [5.000]
555.098: (checkcrack spot r10f1)  [5.000]
560.099: (checktemp spot r10f1)  [5.000]
565.099: (move spot r10f1 r20f1)  [5.000]
570.099: (evaluate r20f1 p6 spot)  [5.000]
575.100: (dialog r20f1 p6 spot)  [5.000]
580.101: (report r20f1 p6 spot)  [5.000]
585.102: (check spot r20f1)  [5.000]
590.103: (checklink spot r20f1 r21f1)  [5.000]
595.104: (move spot r20f1 r21f1)  [5.000]
600.105: (check spot r21f1)  [5.000]
605.106: (checkroomopen spot r21f1)  [5.000]
610.107: (search spot r21f1)  [5.000]
615.108: (check spot r21f1)  [5.000]
620.109: (checkgas spot r21f1)  [5.000]
625.110: (checkcrack spot r21f1)  [5.000]
630.111: (checktemp spot r21f1)  [5.000]
635.111: (move spot r21f1 r11f1)  [5.000]
640.112: (check spot r11f1)  [5.000]
645.113: (move spot r11f1 r01f1)  [5.000]
650.114: (check spot r01f1)  [5.000]
655.115: (move spot r01f1 r02f1)  [5.000]
660.115: (evaluate r02f1 p5 spot)  [5.000]
665.116: (dialog r02f1 p5 spot)  [5.000]
670.117: (checkroomopen spot r02f1)  [5.000]
675.118: (search spot r02f1)  [5.000]
680.119: (checkgas spot r02f1)  [5.000]
685.120: (checkcrack spot r02f1)  [5.000]
690.121: (checktemp spot r02f1)  [5.000]
695.121: (climbstairs spot r02f1 r02f0 s21)  [5.000]
700.121: (report r02f0 p5 spot)  [5.000]
705.122: (check spot r02f0)  [5.000]
710.123: (move spot r02f0 r01f0)  [5.000]
715.124: (check spot r01f0)  [5.000]
720.125: (move spot r01f0 r11f0)  [5.000]
725.126: (check spot r11f0)  [5.000]
730.127: (checklink spot r11f0 r10f0)  [5.000]
735.128: (checklink spot r11f0 r21f0)  [5.000]
740.129: (checkroomopen spot r11f0)  [5.000]
745.130: (search spot r11f0)  [5.000]
750.131: (check spot r11f0)  [5.000]
755.132: (checkgas spot r11f0)  [5.000]
760.133: (checkcrack spot r11f0)  [5.000]
765.134: (checktemp spot r11f0)  [5.000]
770.134: (move spot r11f0 r10f0)  [5.000]
775.134: (checklink spot r10f0 r20f0)  [5.000]
780.135: (check spot r10f0)  [5.000]
785.136: (move spot r10f0 r20f0)  [5.000]
790.136: (evaluate r20f0 p2 spot)  [5.000]
795.137: (dialog r20f0 p2 spot)  [5.000]
800.138: (report r20f0 p2 spot)  [5.000]
805.139: (check spot r20f0)  [5.000]
810.140: (checklink spot r20f0 r21f0)  [5.000]
815.140: (move spot r20f0 r10f0)  [5.000]
820.141: (check spot r10f0)  [5.000]
825.142: (checkroomopen spot r10f0)  [5.000]
830.143: (search spot r10f0)  [5.000]
835.144: (check spot r10f0)  [5.000]
840.145: (checkgas spot r10f0)  [5.000]
845.146: (checkcrack spot r10f0)  [5.000]
850.147: (checktemp spot r10f0)  [5.000]
855.147: (move spot r10f0 r11f0)  [5.000]
860.148: (check spot r11f0)  [5.000]
865.149: (move spot r11f0 r21f0)  [5.000]
870.150: (checkroomopen spot r21f0)  [5.000]
875.151: (search spot r21f0)  [5.000]
880.152: (checkgas spot r21f0)  [5.000]
885.153: (checkcrack spot r21f0)  [5.000]
890.154: (checktemp spot r21f0)  [5.000]
