Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
82% of the ground temporal actions in this problem are compression-safe
b (185.000 | 5.000)b (184.000 | 10.001)b (183.000 | 15.002)b (182.000 | 20.003)b (181.000 | 25.004)b (180.000 | 30.005)b (179.000 | 30.005)b (178.000 | 35.006)b (177.000 | 40.007)b (176.000 | 45.008)b (175.000 | 50.009)b (174.000 | 55.010)b (173.000 | 70.012)b (172.000 | 75.013)b (171.000 | 80.014)b (170.000 | 85.015)b (169.000 | 90.016)b (168.000 | 95.017)b (167.000 | 95.017)b (166.000 | 100.018)b (165.000 | 105.019)b (164.000 | 110.020)b (163.000 | 115.021)b (162.000 | 120.022)b (161.000 | 135.023)b (160.000 | 135.023)b (159.000 | 140.024)b (158.000 | 145.025)b (157.000 | 145.025)b (156.000 | 150.026)b (155.000 | 155.027)b (154.000 | 160.028)b (153.000 | 165.029)b (152.000 | 170.030)b (151.000 | 185.031)b (150.000 | 190.032)b (149.000 | 195.033)b (148.000 | 195.033)b (147.000 | 200.034)b (146.000 | 205.035)b (145.000 | 210.036)b (144.000 | 210.036)b (143.000 | 215.037)b (142.000 | 220.038)b (141.000 | 225.039)b (140.000 | 230.040)b (139.000 | 235.041)b (138.000 | 250.043)b (137.000 | 255.044)b (136.000 | 255.044)b (135.000 | 260.045)b (134.000 | 265.046)b (133.000 | 270.047)b (132.000 | 275.048)b (131.000 | 280.049)b (130.000 | 295.051)b (129.000 | 295.051)b (128.000 | 300.052)b (127.000 | 305.053)b (126.000 | 310.054)b (125.000 | 315.055)b (124.000 | 320.056)b (123.000 | 325.056)b (122.000 | 330.057)b (121.000 | 335.058)b (120.000 | 340.059)b (119.000 | 355.062)b (118.000 | 370.065)b (117.000 | 375.066)b (116.000 | 380.067)b (115.000 | 385.068)b (114.000 | 390.069)b (113.000 | 395.070)b (112.000 | 400.071)b (111.000 | 400.071)b (110.000 | 405.072)b (109.000 | 410.073)b (108.000 | 415.074)b (107.000 | 420.075)b (106.000 | 425.076)b (105.000 | 440.078)b (104.000 | 445.079)b (103.000 | 450.080)b (102.000 | 455.081)b (101.000 | 455.081)b (100.000 | 460.082)b (99.000 | 470.084)b (98.000 | 475.085)b (97.000 | 475.085)b (96.000 | 480.086)b (95.000 | 485.087)b (94.000 | 490.088)b (93.000 | 505.090)b (92.000 | 510.091)b (91.000 | 515.092)b (90.000 | 515.092)b (89.000 | 520.093)b (88.000 | 530.095)b (87.000 | 535.096)b (86.000 | 535.096)b (85.000 | 540.097)b (84.000 | 545.098)b (83.000 | 550.099)b (82.000 | 565.101)b (81.000 | 570.102)b (80.000 | 575.103)b (79.000 | 575.103)b (78.000 | 580.104)b (76.000 | 590.106)b (75.000 | 595.107)b (74.000 | 600.108)b (73.000 | 605.109)b (72.000 | 620.111)b (70.000 | 645.114)b (69.000 | 645.114)b (67.000 | 650.115)b (66.000 | 655.116)b (65.000 | 665.118)b (64.000 | 665.118)b (62.000 | 670.119)b (61.000 | 690.122)b (60.000 | 700.123)b (59.000 | 705.124)b (58.000 | 710.125)b (57.000 | 715.126)b (56.000 | 715.126)b (55.000 | 720.127)b (54.000 | 735.129)b (53.000 | 740.130)b (52.000 | 745.131)b (51.000 | 750.132)b (50.000 | 750.132)b (49.000 | 755.133)b (48.000 | 760.134)b (47.000 | 765.135)b (46.000 | 770.136)b (45.000 | 775.137)b (44.000 | 810.143)b (43.000 | 810.143)b (42.000 | 815.144)b (41.000 | 820.145)b (40.000 | 825.146)b (39.000 | 830.147)b (38.000 | 835.148)b (37.000 | 840.148)b (36.000 | 845.149)b (35.000 | 850.150)b (34.000 | 855.151)b (33.000 | 860.152)b (32.000 | 865.153)b (31.000 | 870.154)b (30.000 | 875.155)b (29.000 | 895.160)b (28.000 | 900.161)b (25.000 | 905.162)b (22.000 | 905.162)b (21.000 | 910.162)b (20.000 | 915.163)b (19.000 | 920.164)b (18.000 | 925.165)b (17.000 | 925.165)b (16.000 | 930.166)b (15.000 | 935.167)b (14.000 | 935.167)b (13.000 | 940.168)b (12.000 | 945.169)b (11.000 | 950.170)b (10.000 | 955.171)b (9.000 | 960.172)b (8.000 | 965.172)b (7.000 | 965.172)b (6.000 | 970.173)b (5.000 | 970.173)b (4.000 | 975.174)b (3.000 | 975.174)b (2.000 | 980.175)b (1.000 | 985.176);;;; Solution Found
; Time 0.71
0.000: (evaluate r02f1 p8 spot)  [5.000]
5.001: (dialog r02f1 p8 spot)  [5.000]
10.002: (report r02f1 p8 spot)  [5.000]
15.003: (checklink spot r02f1 r01f1)  [5.000]
20.004: (checklink spot r02f1 r12f1)  [5.000]
25.005: (checkroomopen spot r02f1)  [5.000]
30.006: (search spot r02f1)  [5.000]
