Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (195.000 | 5.000)b (194.000 | 10.001)b (193.000 | 15.002)b (192.000 | 20.003)b (191.000 | 35.005)b (190.000 | 40.006)b (189.000 | 65.010)b (188.000 | 85.014)b (187.000 | 100.016)b (186.000 | 125.020)b (185.000 | 135.023)b (184.000 | 140.024)b (182.000 | 140.024)b (181.000 | 145.025)b (180.000 | 155.027)b (178.000 | 160.028)b (177.000 | 165.029)b (176.000 | 170.030)b (175.000 | 185.032)b (174.000 | 190.033)b (173.000 | 190.033)b (172.000 | 195.034)b (170.000 | 205.036)b (169.000 | 210.037)b (168.000 | 215.038)b (167.000 | 220.038)b (166.000 | 240.041)b (165.000 | 245.042)b (164.000 | 250.043)b (163.000 | 250.043)b (162.000 | 255.044)b (161.000 | 255.044)b (160.000 | 260.045)b (159.000 | 265.046)b (158.000 | 270.047)b (157.000 | 275.048)b (156.000 | 280.049)b (155.000 | 300.052)b (154.000 | 300.052)b (153.000 | 305.053)b (152.000 | 310.054)b (151.000 | 315.055)b (150.000 | 320.056)b (149.000 | 325.057)b (148.000 | 330.057)b (147.000 | 335.058)b (146.000 | 350.061)b (145.000 | 350.061)b (144.000 | 355.062)b (143.000 | 360.063)b (142.000 | 365.064)b (141.000 | 370.065)b (140.000 | 375.066)b (139.000 | 390.068)b (138.000 | 390.068)b (137.000 | 395.069)b (136.000 | 400.070)b (135.000 | 405.071)b (134.000 | 410.072)b (133.000 | 415.073)b (132.000 | 430.075)b (131.000 | 435.076)b (130.000 | 435.076)b (129.000 | 440.077)b (127.000 | 450.079)b (126.000 | 455.080)b (125.000 | 460.081)b (124.000 | 475.083)b (123.000 | 480.084)b (122.000 | 485.085)b (121.000 | 490.086)b (120.000 | 490.086)b (119.000 | 495.087)b (118.000 | 510.090)b (117.000 | 520.090)b (116.000 | 525.091)b (115.000 | 530.092)b (114.000 | 530.092)b (113.000 | 535.093)b (111.000 | 555.095)b (110.000 | 560.096)b (109.000 | 560.096)b (108.000 | 565.097)b (107.000 | 565.097)b (106.000 | 570.098)b (105.000 | 575.099)b (104.000 | 580.100)b (103.000 | 585.101)b (102.000 | 590.102)b (101.000 | 605.104)b (100.000 | 610.105)b (99.000 | 610.105)b (98.000 | 615.106)b (97.000 | 620.107)b (96.000 | 625.108)b (95.000 | 630.109)b (94.000 | 635.110)b (93.000 | 650.112)b (92.000 | 655.113)b (91.000 | 655.113)b (90.000 | 660.114)b (88.000 | 670.116)b (87.000 | 675.117)b (86.000 | 680.118)b (85.000 | 695.120)b (84.000 | 700.121)b (83.000 | 705.122)b (82.000 | 710.123)b (81.000 | 715.124)b (80.000 | 715.124)b (79.000 | 720.125)b (77.000 | 730.127)b (76.000 | 735.128)b (75.000 | 740.129)b (70.000 | 745.129)b (69.000 | 750.129)b (68.000 | 755.130)b (67.000 | 760.131)b (66.000 | 765.132)b (65.000 | 770.133)b (64.000 | 770.133)b (63.000 | 775.134)b (62.000 | 775.134)b (61.000 | 780.135)b (60.000 | 785.136)b (59.000 | 790.137)b (56.000 | 805.139)b (55.000 | 815.140)b (54.000 | 815.140)b (53.000 | 820.141)b (52.000 | 820.141)b (51.000 | 825.142)b (50.000 | 830.143)b (49.000 | 835.144)b (48.000 | 840.145)b (47.000 | 845.146)b (46.000 | 855.146)b (45.000 | 860.147)b (44.000 | 865.148)b (43.000 | 870.149)b (42.000 | 870.149)b (41.000 | 875.150)b (40.000 | 875.150)b (39.000 | 880.151)b (38.000 | 885.152)b (37.000 | 890.153)b (36.000 | 895.154)b (35.000 | 900.155)b (34.000 | 905.155)b (33.000 | 910.157)b (32.000 | 910.157)b (31.000 | 915.158)b (30.000 | 930.161)b (29.000 | 935.162)b (26.000 | 940.163)b (25.000 | 940.163)b (24.000 | 945.163)b (23.000 | 950.164)b (22.000 | 955.165)b (21.000 | 960.166)b (20.000 | 960.166)b (19.000 | 965.167)b (18.000 | 965.167)b (17.000 | 970.168)b (16.000 | 975.169)b (15.000 | 980.170)b (14.000 | 985.171)b (13.000 | 990.172)b (12.000 | 995.172)b (11.000 | 1000.173)b (10.000 | 1005.174)b (9.000 | 1010.175)b (8.000 | 1015.176)b (7.000 | 1015.176)b (6.000 | 1020.177)b (5.000 | 1020.177)b (4.000 | 1025.178)b (3.000 | 1025.178)b (2.000 | 1030.179)b (1.000 | 1035.180);;;; Solution Found
; Time 0.64
0.000: (checklink spot r11f0 r01f0)  [5.000]
5.001: (checklink spot r11f0 r10f0)  [5.000]
10.002: (checklink spot r11f0 r12f0)  [5.000]
15.003: (checklink spot r11f0 r21f0)  [5.000]
20.003: (move spot r11f0 r12f0)  [5.000]
25.004: (check spot r12f0)  [5.000]
30.005: (checklink spot r12f0 r02f0)  [5.000]
35.006: (checklink spot r12f0 r22f0)  [5.000]
40.006: (move spot r12f0 r11f0)  [5.000]
45.007: (check spot r11f0)  [5.000]
50.008: (move spot r11f0 r01f0)  [5.000]
55.009: (check spot r01f0)  [5.000]
60.010: (checklink spot r01f0 r00f0)  [5.000]
65.011: (move spot r01f0 r00f0)  [5.000]
70.012: (check spot r00f0)  [5.000]
75.013: (checklink spot r00f0 r10f0)  [5.000]
80.014: (checklink spot r00f0 exit)  [5.000]
85.014: (move spot r00f0 r10f0)  [5.000]
90.015: (check spot r10f0)  [5.000]
95.016: (checklink spot r10f0 r20f0)  [5.000]
100.016: (move spot r10f0 r00f0)  [5.000]
105.017: (check spot r00f0)  [5.000]
110.018: (move spot r00f0 exit)  [5.000]
115.019: (check spot exit)  [5.000]
120.020: (reportemergency spot exit)  [5.000]
120.021: (move spot exit r00f0)  [5.000]
125.022: (check spot r00f0)  [5.000]
130.023: (evaluate r00f0 p1 spot)  [5.000]
135.024: (checkroomopen spot r00f0)  [5.000]
140.025: (search spot r00f0)  [5.000]
145.026: (check spot r00f0)  [5.000]
150.027: (dialog r00f0 p1 spot)  [5.000]
155.028: (checkgas spot r00f0)  [5.000]
160.029: (checkcrack spot r00f0)  [5.000]
165.030: (checktemp spot r00f0)  [5.000]
170.030: (move spot r00f0 r01f0)  [5.000]
175.031: (check spot r01f0)  [5.000]
180.032: (report r01f0 p1 spot)  [5.000]
185.033: (checkroomopen spot r01f0)  [5.000]
190.034: (search spot r01f0)  [5.000]
195.035: (check spot r01f0)  [5.000]
200.036: (checkgas spot r01f0)  [5.000]
205.037: (checkcrack spot r01f0)  [5.000]
210.038: (checktemp spot r01f0)  [5.000]
215.038: (move spot r01f0 r00f0)  [5.000]
220.039: (check spot r00f0)  [5.000]
225.040: (move spot r00f0 r10f0)  [5.000]
230.040: (evaluate r10f0 p2 spot)  [5.000]
235.041: (dialog r10f0 p2 spot)  [5.000]
240.042: (report r10f0 p2 spot)  [5.000]
245.043: (check spot r10f0)  [5.000]
250.044: (checkroomopen spot r10f0)  [5.000]
255.045: (search spot r10f0)  [5.000]
260.046: (check spot r10f0)  [5.000]
265.047: (checkgas spot r10f0)  [5.000]
270.048: (checkcrack spot r10f0)  [5.000]
275.049: (checktemp spot r10f0)  [5.000]
280.049: (move spot r10f0 r20f0)  [5.000]
285.050: (check spot r20f0)  [5.000]
290.051: (checklink spot r20f0 r21f0)  [5.000]
295.052: (checkroomopen spot r20f0)  [5.000]
300.053: (search spot r20f0)  [5.000]
305.054: (check spot r20f0)  [5.000]
310.055: (checkgas spot r20f0)  [5.000]
315.056: (checkcrack spot r20f0)  [5.000]
320.057: (checktemp spot r20f0)  [5.000]
325.057: (move spot r20f0 r10f0)  [5.000]
330.058: (check spot r10f0)  [5.000]
335.059: (move spot r10f0 r11f0)  [5.000]
340.060: (check spot r11f0)  [5.000]
345.061: (checkroomopen spot r11f0)  [5.000]
350.062: (search spot r11f0)  [5.000]
355.063: (check spot r11f0)  [5.000]
360.064: (checkgas spot r11f0)  [5.000]
365.065: (checkcrack spot r11f0)  [5.000]
370.066: (checktemp spot r11f0)  [5.000]
