Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
49% of the ground temporal actions in this problem are compression-safe
b (152.000 | 5.000)b (151.000 | 10.001)b (150.000 | 15.002)b (149.000 | 20.003)b (148.000 | 20.003)b (147.000 | 25.004)b (146.000 | 30.005)b (145.000 | 35.006)b (144.000 | 40.007)b (143.000 | 45.008)b (142.000 | 60.010)b (141.000 | 65.011)b (140.000 | 80.013)b (139.000 | 80.013)b (138.000 | 85.014)b (137.000 | 90.015)b (136.000 | 95.016)b (135.000 | 100.017)b (134.000 | 105.018)b (133.000 | 110.018)b (132.000 | 115.019)b (131.000 | 130.022)b (130.000 | 135.023)b (129.000 | 150.025)b (128.000 | 155.026)b (127.000 | 160.027)b (126.000 | 165.028)b (124.000 | 170.029)b (123.000 | 175.030)b (122.000 | 180.030)b (121.000 | 190.032)b (120.000 | 195.033)b (119.000 | 200.034)b (118.000 | 205.035)b (117.000 | 205.035)b (116.000 | 210.036)b (115.000 | 215.037)b (114.000 | 220.038)b (113.000 | 225.039)b (112.000 | 230.040)b (111.000 | 250.043)b (110.000 | 250.043)b (109.000 | 255.044)b (108.000 | 260.045)b (107.000 | 265.046)b (106.000 | 270.047)b (105.000 | 275.048)b (104.000 | 285.049)b (103.000 | 285.049)b (102.000 | 320.056)b (101.000 | 325.057)b (100.000 | 325.057)b (99.000 | 330.058)b (98.000 | 335.059)b (97.000 | 340.060)b (96.000 | 345.061)b (95.000 | 350.062)b (94.000 | 365.064)b (93.000 | 365.064)b (92.000 | 370.065)b (91.000 | 375.066)b (90.000 | 380.067)b (89.000 | 385.068)b (88.000 | 390.069)b (87.000 | 395.069)b (86.000 | 400.070)b (85.000 | 405.071)b (84.000 | 410.072)b (83.000 | 415.073)b (82.000 | 420.074)b (81.000 | 425.075)b (80.000 | 430.077)b (79.000 | 430.077)b (78.000 | 435.078)b (77.000 | 450.081)b (76.000 | 455.082)b (75.000 | 460.083)b (74.000 | 460.083)b (73.000 | 465.084)b (72.000 | 470.085)b (71.000 | 475.086)b (70.000 | 480.087)b (69.000 | 485.088)b (68.000 | 500.089)b (67.000 | 500.089)b (66.000 | 505.090)b (65.000 | 510.091)b (64.000 | 515.092)b (63.000 | 515.092)b (62.000 | 520.093)b (61.000 | 525.094)b (60.000 | 530.095)b (59.000 | 535.096)b (58.000 | 540.097)b (57.000 | 555.098)b (56.000 | 555.098)b (55.000 | 560.099)b (54.000 | 565.100)b (53.000 | 565.100)b (52.000 | 570.101)b (51.000 | 575.102)b (50.000 | 580.103)b (49.000 | 585.104)b (48.000 | 590.105)b (47.000 | 610.108)b (46.000 | 610.108)b (45.000 | 615.109)b (44.000 | 620.110)b (43.000 | 625.111)b (42.000 | 630.112)b (41.000 | 635.113)b (40.000 | 640.113)b (39.000 | 645.114)b (38.000 | 665.118)
Resorting to best-first search
b (152.000 | 5.000)b (151.000 | 10.001)b (150.000 | 15.002)b (149.000 | 20.003)b (148.000 | 20.003)b (147.000 | 25.004)b (146.000 | 30.005)b (145.000 | 35.006)b (144.000 | 40.007)b (143.000 | 45.008)b (142.000 | 55.010)b (141.000 | 60.011)b (140.000 | 65.012)b (139.000 | 65.012)b (138.000 | 70.013)b (137.000 | 75.014)b (136.000 | 80.015)b (135.000 | 85.016)b (134.000 | 90.017)b (133.000 | 105.019)b (132.000 | 110.020)b (131.000 | 115.021)b (130.000 | 115.021)b (129.000 | 120.022)b (128.000 | 125.023)b (127.000 | 130.024)b (126.000 | 135.025)b (125.000 | 140.026)b (124.000 | 155.028)b (123.000 | 160.029)b (122.000 | 160.029)b (121.000 | 165.030)b (120.000 | 170.031)b (119.000 | 175.032)b (118.000 | 180.033)b (117.000 | 185.034)b (116.000 | 210.038)b (115.000 | 215.039)b (114.000 | 215.039)b (113.000 | 220.040)b (112.000 | 225.041)b (111.000 | 230.042)b (111.000 | 225.042)b (110.000 | 230.042)b (109.000 | 235.043)b (108.000 | 240.044)b (107.000 | 245.045)b (106.000 | 255.047)b (105.000 | 255.047)b (104.000 | 265.048)b (103.000 | 270.049)b (102.000 | 270.049)b (101.000 | 275.050)b (100.000 | 280.051)b (99.000 | 285.052)b (98.000 | 290.053)b (97.000 | 295.054)b (96.000 | 315.057)b (95.000 | 315.057)b (94.000 | 320.058)b (93.000 | 325.059)b (92.000 | 330.060)b (91.000 | 335.061)b (90.000 | 340.062)b (89.000 | 345.063)b (88.000 | 350.064)b (87.000 | 355.064)b (86.000 | 360.065)b (85.000 | 360.065)b (84.000 | 365.066)b (83.000 | 370.067)b (82.000 | 375.068)b (81.000 | 380.069)b (80.000 | 385.070)b (79.000 | 410.074)b (78.000 | 410.074)b (77.000 | 415.075)b (76.000 | 415.075)b (75.000 | 420.076)b (74.000 | 425.077)b (73.000 | 430.078)b (72.000 | 435.079)b (71.000 | 440.080)b (70.000 | 455.083)b (69.000 | 455.083)b (68.000 | 460.084)b (67.000 | 465.085)b (66.000 | 470.086)b (65.000 | 475.087)b (64.000 | 480.088)b (63.000 | 485.089)b (62.000 | 490.090)b (61.000 | 495.091)b (60.000 | 500.092)b (59.000 | 505.093)b (58.000 | 510.094)b (57.000 | 515.095)b (56.000 | 520.096)b (55.000 | 520.097)b (54.000 | 525.098)b (53.000 | 545.100)b (52.000 | 550.101)b (51.000 | 565.103)b (50.000 | 565.103)b (49.000 | 570.104)b (48.000 | 575.105)b (47.000 | 590.107)b (46.000 | 590.107)b (45.000 | 595.108)b (44.000 | 600.109)b (43.000 | 605.110)b (42.000 | 610.111)b (41.000 | 615.112)b (40.000 | 620.113)b (39.000 | 625.114)b (38.000 | 640.116)b (37.000 | 645.117)b (36.000 | 645.117)b (35.000 | 650.118)b (34.000 | 655.119)b (33.000 | 660.120)b (32.000 | 665.121)b (31.000 | 670.122)b (30.000 | 685.125)b (29.000 | 685.125)b (28.000 | 690.126)b (27.000 | 695.127)b (26.000 | 700.128)b (25.000 | 705.129)b (24.000 | 710.130)b (23.000 | 715.131)b (22.000 | 720.132)b (21.000 | 725.133)b (20.000 | 730.134)b (19.000 | 745.137)b (18.000 | 745.137)b (17.000 | 750.138)b (16.000 | 755.139)b (15.000 | 760.140)b (14.000 | 765.141)b (13.000 | 770.142)b (12.000 | 775.143)b (11.000 | 780.144)b (10.000 | 785.145)b (9.000 | 790.146)b (8.000 | 795.147)b (7.000 | 795.147)b (6.000 | 800.148)b (5.000 | 800.148)b (4.000 | 805.149)b (3.000 | 805.149)b (2.000 | 810.150)b (1.000 | 815.151)g;;;; Solution Found
; Time 1.61
0.000: (checkstairs spot s11 r00f0 r00f1)  [5.000]
5.001: (checklink spot r00f0 r01f0)  [5.000]
10.002: (checklink spot r00f0 r10f0)  [5.000]
15.003: (checkroomopen spot r00f0)  [5.000]
20.004: (checkgas spot r00f0)  [5.000]
