Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
76% of the ground temporal actions in this problem are compression-safe
b (178.000 | 5.000)b (177.000 | 10.001)b (176.000 | 25.003)b (175.000 | 30.004)b (174.000 | 45.006)b (173.000 | 60.009)b (172.000 | 60.009)b (171.000 | 70.012)b (170.000 | 75.013)b (169.000 | 75.013)b (168.000 | 80.014)b (167.000 | 85.015)b (166.000 | 90.016)b (165.000 | 95.017)b (164.000 | 100.018)b (163.000 | 115.020)b (162.000 | 115.020)b (161.000 | 120.021)b (160.000 | 125.022)b (159.000 | 130.023)b (158.000 | 135.024)b (157.000 | 140.025)b (156.000 | 155.027)b (155.000 | 155.027)b (154.000 | 160.028)b (153.000 | 165.029)b (152.000 | 170.030)b (151.000 | 175.031)b (150.000 | 180.032)b (149.000 | 200.035)b (148.000 | 210.036)b (147.000 | 210.036)b (146.000 | 215.037)b (145.000 | 220.038)b (144.000 | 220.038)b (143.000 | 225.039)b (142.000 | 230.040)b (141.000 | 235.041)b (140.000 | 240.042)b (139.000 | 245.043)b (138.000 | 260.045)b (137.000 | 265.046)b (136.000 | 270.047)b (135.000 | 285.049)b (134.000 | 300.050)b (133.000 | 305.051)b (132.000 | 310.052)b (131.000 | 310.052)b (130.000 | 315.053)b (129.000 | 320.054)b (128.000 | 325.055)b (127.000 | 325.055)b (126.000 | 330.056)b (125.000 | 335.057)b (124.000 | 340.058)b (123.000 | 345.059)b (122.000 | 350.060)b (121.000 | 365.062)b (120.000 | 365.062)b (119.000 | 370.063)b (118.000 | 375.064)b (117.000 | 380.065)b (116.000 | 385.066)b (115.000 | 390.067)b (114.000 | 395.067)b (113.000 | 400.068)b (112.000 | 415.071)b (111.000 | 415.071)b (110.000 | 420.072)b (109.000 | 425.073)b (108.000 | 430.074)b (107.000 | 435.075)b (106.000 | 440.076)b (105.000 | 445.076)b (104.000 | 450.077)b (103.000 | 455.078)b (102.000 | 460.079)b (101.000 | 475.082)b (100.000 | 475.082)b (99.000 | 480.083)b (98.000 | 485.084)b (97.000 | 490.085)b (96.000 | 495.086)b (95.000 | 500.087)b (94.000 | 505.087)b (93.000 | 510.088)b (92.000 | 515.089)b (91.000 | 520.090)b (90.000 | 525.091)b (89.000 | 530.092)b (88.000 | 540.095)b (87.000 | 545.096)b (86.000 | 550.097)b (85.000 | 550.097)b (84.000 | 555.098)b (83.000 | 565.100)b (82.000 | 570.101)b (81.000 | 580.102)b (80.000 | 580.102)
Resorting to best-first search
b (178.000 | 5.000)b (177.000 | 10.001)b (176.000 | 25.002)b (175.000 | 30.003)b (174.000 | 45.004)b (173.000 | 60.007)b (172.000 | 60.007)b (171.000 | 70.009)b (170.000 | 75.010)b (169.000 | 75.010)b (168.000 | 80.011)b (167.000 | 85.012)b (166.000 | 90.013)b (165.000 | 95.014)b (164.000 | 100.015)b (163.000 | 110.017)b (162.000 | 115.018)b (161.000 | 120.019)b (160.000 | 120.019)b (159.000 | 125.020)b (158.000 | 130.021)b (157.000 | 135.022)b (156.000 | 140.023)b (155.000 | 145.024)b (154.000 | 160.026)b (153.000 | 165.027)b (152.000 | 170.028)b (151.000 | 170.028)b (150.000 | 175.029)b (149.000 | 180.030)b (148.000 | 185.031)b (147.000 | 190.032)b (146.000 | 195.033)b (145.000 | 215.036)b (144.000 | 220.037)b (143.000 | 220.037)b (142.000 | 225.038)b (141.000 | 230.039)b (140.000 | 230.039)b (139.000 | 235.040)b (138.000 | 240.041)b (137.000 | 245.042)b (136.000 | 250.043)b (135.000 | 255.044)b (133.000 | 275.047)b (132.000 | 280.048)b (131.000 | 280.048)b (130.000 | 285.049)b (129.000 | 290.050)b (128.000 | 290.050)b (127.000 | 295.051)b (126.000 | 300.052)b (125.000 | 305.053)b (124.000 | 310.054)b (123.000 | 330.056)b (122.000 | 335.057)b (121.000 | 340.058)b (120.000 | 340.058)b (119.000 | 345.059)b (118.000 | 350.060)b (117.000 | 355.061)b (116.000 | 355.061)b (115.000 | 360.062)b (114.000 | 365.063)b (113.000 | 370.064)b (112.000 | 375.065)b (111.000 | 380.066)b (110.000 | 405.070)b (109.000 | 405.070)b (108.000 | 410.071)b (107.000 | 415.072)b (106.000 | 415.072)b (105.000 | 420.073)b (104.000 | 425.074)b (103.000 | 430.075)b (102.000 | 435.076)b (101.000 | 440.077)b (100.000 | 445.078)b (99.000 | 450.079)b (98.000 | 475.083)b (97.000 | 480.084)b (96.000 | 485.085)b (95.000 | 485.085)b (94.000 | 490.086)b (93.000 | 505.089)b (92.000 | 505.089)b (91.000 | 510.090)b (90.000 | 515.091)b (89.000 | 520.092)b (88.000 | 525.093)b (87.000 | 530.094)b (86.000 | 535.095)b (85.000 | 540.096)b (84.000 | 545.097)b (83.000 | 550.098)b (82.000 | 555.099)b (81.000 | 560.100)b (80.000 | 565.101)b (79.000 | 570.102)b (78.000 | 570.103)b (77.000 | 575.104)b (76.000 | 595.107)b (75.000 | 595.107)b (74.000 | 600.108)b (73.000 | 605.109)b (72.000 | 610.110)b (71.000 | 615.111)b (70.000 | 620.112)b (69.000 | 635.115)b (68.000 | 635.115)b (67.000 | 640.116)b (66.000 | 645.117)b (65.000 | 650.118)b (64.000 | 655.119)b (63.000 | 660.120)b (62.000 | 685.124)b (61.000 | 685.124)b (60.000 | 690.125)b (59.000 | 695.126)b (58.000 | 700.127)b (57.000 | 700.127)b (56.000 | 705.128)b (55.000 | 710.129)b (54.000 | 715.130)b (53.000 | 720.131)b (52.000 | 725.132)b (50.000 | 730.133)b (49.000 | 750.136)b (48.000 | 755.137)b (47.000 | 760.138)b (46.000 | 765.138)b (45.000 | 770.139)b (44.000 | 770.139)b (43.000 | 775.140)b (42.000 | 775.140)b (41.000 | 780.140)b (40.000 | 785.141)b (39.000 | 790.142)b (38.000 | 795.143)b (37.000 | 795.143)b (36.000 | 800.144)b (35.000 | 805.145)b (34.000 | 805.145)b (33.000 | 810.146)b (32.000 | 815.147)b (31.000 | 820.148)b (30.000 | 825.149)b (29.000 | 830.150)b (28.000 | 845.153)b (27.000 | 845.153)b (26.000 | 850.154)b (25.000 | 855.155)b (24.000 | 860.156)b (23.000 | 865.157)b (22.000 | 870.158)b (21.000 | 875.159)b (20.000 | 880.160)b (19.000 | 895.163)b (18.000 | 895.163)b (17.000 | 900.164)b (16.000 | 905.165)b (15.000 | 910.166)b (14.000 | 915.167)b (13.000 | 920.168)b (12.000 | 925.169)b (11.000 | 930.170)b (10.000 | 935.171)b (9.000 | 940.172)b (8.000 | 945.173)b (7.000 | 945.173)b (6.000 | 950.174)b (5.000 | 950.174)b (4.000 | 955.175)b (3.000 | 955.175)b (2.000 | 960.176)b (1.000 | 965.177)g;;;; Solution Found
; Time 3.40
0.000: (checklink spot r02f0 r01f0)  [5.000]
5.001: (checklink spot r02f0 r12f0)  [5.000]
10.001: (move spot r02f0 r01f0)  [5.000]
15.001: (checklink spot r01f0 r00f0)  [5.000]
20.002: (check spot r01f0)  [5.000]
