Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
76% of the ground temporal actions in this problem are compression-safe
b (162.000 | 5.000)b (161.000 | 10.001)b (160.000 | 15.002)b (159.000 | 20.003)b (158.000 | 25.004)b (157.000 | 30.005)b (156.000 | 30.005)b (155.000 | 35.006)b (154.000 | 40.007)b (153.000 | 45.008)b (152.000 | 50.009)b (151.000 | 55.010)b (150.000 | 70.012)b (149.000 | 75.013)b (148.000 | 80.014)b (147.000 | 80.014)b (146.000 | 85.015)b (145.000 | 90.016)b (144.000 | 95.017)b (143.000 | 100.018)b (142.000 | 105.019)b (141.000 | 120.020)b (140.000 | 120.020)b (139.000 | 125.021)b (138.000 | 130.022)b (137.000 | 130.022)b (136.000 | 135.023)b (135.000 | 140.024)b (134.000 | 145.025)b (133.000 | 150.026)b (132.000 | 155.027)b (131.000 | 170.028)b (130.000 | 170.028)b (129.000 | 175.029)b (128.000 | 180.030)b (127.000 | 180.030)b (126.000 | 185.031)b (125.000 | 190.032)b (124.000 | 195.033)b (123.000 | 200.034)b (122.000 | 205.035)b (121.000 | 220.036)b (120.000 | 220.036)b (119.000 | 225.037)b (117.000 | 235.038)b (116.000 | 240.039)b (115.000 | 240.039)b (114.000 | 245.040)b (113.000 | 250.041)b (112.000 | 265.044)b (111.000 | 275.045)b (110.000 | 300.050)b (109.000 | 305.051)b (108.000 | 305.051)b (107.000 | 310.052)b (106.000 | 315.053)b (105.000 | 320.054)b (104.000 | 325.055)b (103.000 | 330.056)b (102.000 | 360.060)b (100.000 | 365.061)b (99.000 | 375.062)b (98.000 | 380.063)b (97.000 | 385.064)b (96.000 | 385.064)b (95.000 | 390.065)b (94.000 | 395.066)b (93.000 | 400.067)b (92.000 | 400.067)b (91.000 | 405.068)b (90.000 | 410.069)b (89.000 | 415.070)b (88.000 | 420.071)b (87.000 | 425.072)b (86.000 | 440.074)b (85.000 | 445.075)b (84.000 | 450.076)b (83.000 | 455.077)b (82.000 | 455.077)b (81.000 | 460.078)b (80.000 | 475.081)b (79.000 | 480.082)b (78.000 | 480.082)b (77.000 | 485.083)b (76.000 | 490.084)b (75.000 | 505.086)b (74.000 | 510.087)b (73.000 | 515.088)b (72.000 | 520.089)b (71.000 | 520.089)b (70.000 | 525.090)b (69.000 | 530.091)b (68.000 | 535.092)b (67.000 | 540.093)b (66.000 | 545.094)b (65.000 | 550.094)b (64.000 | 565.097)b (63.000 | 580.100)b (62.000 | 585.101)b (61.000 | 585.101)b (60.000 | 590.102)b (59.000 | 595.103)b (58.000 | 600.104)b (57.000 | 605.105)b (56.000 | 610.106)b (55.000 | 625.108)b (54.000 | 625.108)b (53.000 | 630.109)b (52.000 | 635.110)b (51.000 | 640.111)b (50.000 | 645.112)b (49.000 | 650.113)b (48.000 | 655.113)b (47.000 | 660.114)b (46.000 | 665.115)b (45.000 | 670.116)b (44.000 | 695.121)b (43.000 | 695.121)b (42.000 | 700.122)b (41.000 | 705.123)b (40.000 | 710.124)b (39.000 | 715.125)b (38.000 | 720.126)b (37.000 | 725.126)b (36.000 | 730.127)b (35.000 | 735.128)b (34.000 | 740.129)b (33.000 | 745.130)b (32.000 | 750.132)b (31.000 | 750.132)b (30.000 | 755.133)b (29.000 | 760.134)b (28.000 | 765.135)b (25.000 | 780.138)b (22.000 | 780.138)b (21.000 | 785.138)b (20.000 | 790.139)b (19.000 | 795.140)b (18.000 | 800.141)b (17.000 | 800.141)b (16.000 | 805.142)b (15.000 | 810.143)b (14.000 | 810.143)b (13.000 | 815.144)b (12.000 | 820.145)b (11.000 | 825.146)b (10.000 | 830.147)b (9.000 | 835.148)b (8.000 | 840.148)b (7.000 | 840.148)b (6.000 | 845.149)b (5.000 | 845.149)b (4.000 | 850.150)b (3.000 | 850.150)b (2.000 | 855.151)b (1.000 | 860.152);;;; Solution Found
; Time 0.44
0.000: (evaluate r20f0 p2 spot)  [5.000]
5.001: (dialog r20f0 p2 spot)  [5.000]
10.002: (report r20f0 p2 spot)  [5.000]
15.003: (checklink spot r20f0 r10f0)  [5.000]
20.004: (checklink spot r20f0 r21f0)  [5.000]
25.005: (checkroomopen spot r20f0)  [5.000]
30.006: (search spot r20f0)  [5.000]
35.007: (check spot r20f0)  [5.000]
40.008: (checkgas spot r20f0)  [5.000]
45.009: (checkcrack spot r20f0)  [5.000]
50.010: (checktemp spot r20f0)  [5.000]
55.010: (move spot r20f0 r10f0)  [5.000]
60.011: (check spot r10f0)  [5.000]
65.012: (checklink spot r10f0 r00f0)  [5.000]
70.013: (checklink spot r10f0 r11f0)  [5.000]
75.014: (checkroomopen spot r10f0)  [5.000]
80.015: (search spot r10f0)  [5.000]
85.016: (check spot r10f0)  [5.000]
90.017: (checkgas spot r10f0)  [5.000]
95.018: (checkcrack spot r10f0)  [5.000]
100.019: (checktemp spot r10f0)  [5.000]
105.019: (move spot r10f0 r11f0)  [5.000]
110.019: (checklink spot r11f0 r01f0)  [5.000]
115.020: (check spot r11f0)  [5.000]
120.021: (checklink spot r11f0 r21f0)  [5.000]
125.022: (checkroomopen spot r11f0)  [5.000]
130.023: (search spot r11f0)  [5.000]
135.024: (check spot r11f0)  [5.000]
140.025: (checkgas spot r11f0)  [5.000]
145.026: (checkcrack spot r11f0)  [5.000]
150.027: (checktemp spot r11f0)  [5.000]
155.027: (move spot r11f0 r01f0)  [5.000]
160.027: (checklink spot r01f0 r00f0)  [5.000]
165.028: (check spot r01f0)  [5.000]
170.029: (checklink spot r01f0 r02f0)  [5.000]
175.030: (checkroomopen spot r01f0)  [5.000]
180.031: (search spot r01f0)  [5.000]
185.032: (check spot r01f0)  [5.000]
190.033: (checkgas spot r01f0)  [5.000]
195.034: (checkcrack spot r01f0)  [5.000]
200.035: (checktemp spot r01f0)  [5.000]
205.035: (move spot r01f0 r02f0)  [5.000]
210.035: (searchoutside spot r02f0)  [5.000]
215.036: (check spot r02f0)  [5.000]
220.037: (checkstairs spot s21 r02f0 r02f1)  [5.000]
225.038: (climbstairs spot r02f0 r02f1 s21)  [5.000]
230.038: (checklink spot r02f1 r12f1)  [5.000]
235.039: (check spot r02f1)  [5.000]
240.040: (checklink spot r02f1 r01f1)  [5.000]
245.041: (checkroomopen spot r02f1)  [5.000]
250.042: (checkgas spot r02f1)  [5.000]
255.043: (checkcrack spot r02f1)  [5.000]
260.044: (search spot r02f1)  [5.000]
265.044: (climbstairs spot r02f1 r02f0 s21)  [5.000]
270.045: (check spot r02f0)  [5.000]
275.046: (move spot r02f0 r01f0)  [5.000]
280.047: (check spot r01f0)  [5.000]
285.048: (move spot r01f0 r00f0)  [5.000]
290.049: (check spot r00f0)  [5.000]
295.050: (checklink spot r00f0 exit)  [5.000]
300.051: (checkroomopen spot r00f0)  [5.000]
305.052: (search spot r00f0)  [5.000]
310.053: (check spot r00f0)  [5.000]
315.054: (checkgas spot r00f0)  [5.000]
320.055: (checkcrack spot r00f0)  [5.000]
325.056: (checktemp spot r00f0)  [5.000]
330.056: (move spot r00f0 r01f0)  [5.000]
335.057: (check spot r01f0)  [5.000]
340.058: (move spot r01f0 r02f0)  [5.000]
345.059: (climbstairs spot r02f0 r02f1 s21)  [5.000]
350.059: (checktemp spot r02f1)  [5.000]
355.060: (check spot r02f1)  [5.000]
360.061: (move spot r02f1 r12f1)  [5.000]
365.061: (evaluate r12f1 p6 spot)  [5.000]
370.062: (dialog r12f1 p6 spot)  [5.000]
375.063: (report r12f1 p6 spot)  [5.000]
380.064: (check spot r12f1)  [5.000]
385.065: (checklink spot r12f1 r11f1)  [5.000]
390.066: (checklink spot r12f1 r22f1)  [5.000]
395.067: (checkroomopen spot r12f1)  [5.000]
400.068: (search spot r12f1)  [5.000]
405.069: (check spot r12f1)  [5.000]
410.070: (checkgas spot r12f1)  [5.000]
415.071: (checkcrack spot r12f1)  [5.000]
420.072: (checktemp spot r12f1)  [5.000]
425.072: (move spot r12f1 r11f1)  [5.000]
430.073: (check spot r11f1)  [5.000]
435.074: (evaluate r11f1 p5 spot)  [5.000]
440.075: (dialog r11f1 p5 spot)  [5.000]
445.076: (checklink spot r11f1 r10f1)  [5.000]
450.077: (opendoor spot r11f1)  [5.000]
455.078: (search spot r11f1)  [5.000]
460.079: (report r11f1 p5 spot)  [5.000]
465.080: (checkgas spot r11f1)  [5.000]
470.081: (checklink spot r11f1 r01f1)  [5.000]
475.082: (check spot r11f1)  [5.000]
480.083: (checkcrack spot r11f1)  [5.000]
485.084: (checktemp spot r11f1)  [5.000]
490.084: (move spot r11f1 r01f1)  [5.000]
495.085: (check spot r01f1)  [5.000]
500.086: (evaluate r01f1 p4 spot)  [5.000]
505.087: (dialog r01f1 p4 spot)  [5.000]
510.088: (report r01f1 p4 spot)  [5.000]
515.089: (checkroomopen spot r01f1)  [5.000]
520.090: (search spot r01f1)  [5.000]
525.091: (check spot r01f1)  [5.000]
530.092: (checkgas spot r01f1)  [5.000]
535.093: (checkcrack spot r01f1)  [5.000]
540.094: (checktemp spot r01f1)  [5.000]
545.094: (move spot r01f1 r02f1)  [5.000]
550.095: (check spot r02f1)  [5.000]
555.096: (move spot r02f1 r12f1)  [5.000]
560.097: (check spot r12f1)  [5.000]
565.098: (move spot r12f1 r22f1)  [5.000]
570.099: (check spot r22f1)  [5.000]
575.100: (checklink spot r22f1 r21f1)  [5.000]
580.101: (checkroomopen spot r22f1)  [5.000]
585.102: (search spot r22f1)  [5.000]
590.103: (check spot r22f1)  [5.000]
595.104: (checkgas spot r22f1)  [5.000]
600.105: (checkcrack spot r22f1)  [5.000]
605.106: (checktemp spot r22f1)  [5.000]
610.106: (move spot r22f1 r21f1)  [5.000]
615.107: (check spot r21f1)  [5.000]
620.108: (checkroomopen spot r21f1)  [5.000]
625.109: (search spot r21f1)  [5.000]
630.110: (check spot r21f1)  [5.000]
635.111: (checkgas spot r21f1)  [5.000]
640.112: (checkcrack spot r21f1)  [5.000]
645.113: (checktemp spot r21f1)  [5.000]
650.113: (move spot r21f1 r22f1)  [5.000]
655.114: (check spot r22f1)  [5.000]
660.115: (move spot r22f1 r12f1)  [5.000]
665.116: (check spot r12f1)  [5.000]
670.117: (move spot r12f1 r11f1)  [5.000]
675.118: (check spot r11f1)  [5.000]
680.119: (move spot r11f1 r10f1)  [5.000]
685.120: (check spot r10f1)  [5.000]
690.121: (checkroomopen spot r10f1)  [5.000]
695.122: (search spot r10f1)  [5.000]
700.123: (check spot r10f1)  [5.000]
705.124: (checkgas spot r10f1)  [5.000]
710.125: (checkcrack spot r10f1)  [5.000]
715.126: (checktemp spot r10f1)  [5.000]
720.126: (move spot r10f1 r11f1)  [5.000]
725.127: (check spot r11f1)  [5.000]
730.128: (move spot r11f1 r01f1)  [5.000]
735.129: (check spot r01f1)  [5.000]
740.130: (move spot r01f1 r02f1)  [5.000]
745.131: (check spot r02f1)  [5.000]
745.132: (climbstairs spot r02f1 r02f0 s21)  [5.000]
750.133: (check spot r02f0)  [5.000]
755.134: (move spot r02f0 r01f0)  [5.000]
760.135: (check spot r01f0)  [5.000]
765.136: (move spot r01f0 r11f0)  [5.000]
770.137: (check spot r11f0)  [5.000]
775.138: (move spot r11f0 r21f0)  [5.000]
780.138: (evaluate r21f0 p3 spot)  [5.000]
785.139: (dialog r21f0 p3 spot)  [5.000]
790.140: (report r21f0 p3 spot)  [5.000]
795.141: (check spot r21f0)  [5.000]
800.142: (checklink spot r21f0 r22f0)  [5.000]
805.143: (checkroomopen spot r21f0)  [5.000]
810.144: (search spot r21f0)  [5.000]
815.145: (check spot r21f0)  [5.000]
820.146: (checkgas spot r21f0)  [5.000]
825.147: (checkcrack spot r21f0)  [5.000]
830.148: (checktemp spot r21f0)  [5.000]
835.148: (move spot r21f0 r22f0)  [5.000]
840.149: (checkroomopen spot r22f0)  [5.000]
845.150: (search spot r22f0)  [5.000]
850.151: (checkgas spot r22f0)  [5.000]
855.152: (checkcrack spot r22f0)  [5.000]
860.153: (checktemp spot r22f0)  [5.000]
