Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (95.000 | 5.000)b (94.000 | 10.001)b (93.000 | 25.003)b (92.000 | 30.004)b (91.000 | 45.006)b (90.000 | 45.006)b (89.000 | 55.009)b (88.000 | 70.011)b (87.000 | 75.012)b (86.000 | 75.012)b (85.000 | 80.013)b (84.000 | 90.015)b (83.000 | 95.016)b (82.000 | 95.016)b (81.000 | 100.017)b (80.000 | 105.018)b (79.000 | 110.019)b (78.000 | 125.021)b (77.000 | 130.022)b (76.000 | 130.022)b (75.000 | 135.023)b (73.000 | 145.025)b (72.000 | 150.026)b (71.000 | 155.027)b (70.000 | 160.028)b (69.000 | 165.028)b (68.000 | 175.029)b (67.000 | 175.029)b (66.000 | 180.030)b (65.000 | 185.031)b (64.000 | 195.034)b (63.000 | 200.035)b (62.000 | 205.036)b (61.000 | 210.037)b (60.000 | 210.037)b (59.000 | 215.038)b (58.000 | 225.040)b (57.000 | 230.041)b (56.000 | 240.041)b (55.000 | 245.042)b (54.000 | 250.043)b (53.000 | 250.043)b (52.000 | 265.046)b (51.000 | 270.047)b (50.000 | 270.047)b (49.000 | 275.048)b (48.000 | 285.050)b (47.000 | 290.051)b (46.000 | 290.051)b (45.000 | 295.052)b (44.000 | 300.053)b (43.000 | 305.054)b (42.000 | 310.054)b (41.000 | 315.055)b (40.000 | 335.060)b (39.000 | 340.061)b (38.000 | 345.062)b (37.000 | 345.062)b (36.000 | 350.063)b (35.000 | 360.065)b (34.000 | 365.066)b (33.000 | 365.066)b (32.000 | 370.067)b (31.000 | 375.068)b (30.000 | 380.069)b (29.000 | 395.070)b (28.000 | 400.071)b (27.000 | 405.072)b (26.000 | 410.073)b (25.000 | 410.073)b (24.000 | 415.074)b (21.000 | 415.074)b (20.000 | 420.074)b (19.000 | 425.075)b (18.000 | 430.076)b (17.000 | 435.077)b (16.000 | 435.077)b (15.000 | 440.078)b (14.000 | 440.078)b (13.000 | 445.079)b (12.000 | 450.080)b (11.000 | 455.081)b (10.000 | 460.082)b (9.000 | 465.083)b (8.000 | 470.083)b (7.000 | 470.083)b (6.000 | 475.084)b (5.000 | 475.084)b (4.000 | 480.085)b (3.000 | 480.085)b (2.000 | 485.086)b (1.000 | 490.087);;;; Solution Found
; Time 0.15
0.000: (checklink spot r01f0 r00f0)  [5.000]
5.001: (checklink spot r01f0 r11f0)  [5.000]
10.001: (move spot r01f0 r00f0)  [5.000]
15.002: (check spot r00f0)  [5.000]
20.003: (checklink spot r00f0 exit)  [5.000]
25.004: (checklink spot r00f0 r10f0)  [5.000]
30.004: (move spot r00f0 exit)  [5.000]
35.005: (check spot exit)  [5.000]
40.006: (reportemergency spot exit)  [5.000]
