Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
76% of the ground temporal actions in this problem are compression-safe
b (168.000 | 5.000)b (167.000 | 10.001)b (166.000 | 15.002)b (165.000 | 20.003)b (164.000 | 25.004)b (163.000 | 30.005)b (162.000 | 30.005)b (161.000 | 35.006)b (160.000 | 40.007)b (159.000 | 45.008)b (158.000 | 50.009)b (157.000 | 55.010)b (156.000 | 70.012)b (155.000 | 75.013)b (154.000 | 90.015)b (153.000 | 90.015)b (152.000 | 95.016)b (151.000 | 100.017)b (150.000 | 100.017)b (149.000 | 105.018)b (148.000 | 110.019)b (147.000 | 115.020)b (146.000 | 120.021)b (145.000 | 125.022)b (144.000 | 140.024)b (143.000 | 145.025)b (142.000 | 150.026)b (141.000 | 150.026)b (140.000 | 155.027)b (139.000 | 160.028)b (138.000 | 165.029)b (137.000 | 170.030)b (136.000 | 175.031)b (135.000 | 190.033)b (134.000 | 195.034)b (133.000 | 200.035)b (132.000 | 205.036)b (131.000 | 210.037)b (130.000 | 215.038)b (129.000 | 230.039)b (128.000 | 230.039)b (127.000 | 235.040)b (126.000 | 240.041)b (124.000 | 250.042)b (123.000 | 255.043)b (122.000 | 255.043)b (121.000 | 260.044)b (120.000 | 265.045)b (119.000 | 275.046)b (118.000 | 285.047)b (117.000 | 285.047)b (116.000 | 290.048)b (115.000 | 290.048)b (114.000 | 295.049)b (113.000 | 300.050)b (112.000 | 305.051)b (111.000 | 310.052)b (110.000 | 315.053)b (109.000 | 330.054)b (108.000 | 330.054)b (107.000 | 335.055)b (106.000 | 340.056)b (104.000 | 355.057)b (103.000 | 360.058)b (102.000 | 360.058)b (101.000 | 365.059)b (100.000 | 365.059)b (99.000 | 370.060)b (98.000 | 375.061)b (97.000 | 380.062)b (96.000 | 385.063)b (95.000 | 390.064)b (94.000 | 405.066)b (93.000 | 410.067)b (92.000 | 415.068)b (91.000 | 415.068)b (90.000 | 420.069)b (89.000 | 430.071)b (88.000 | 435.072)b (87.000 | 435.072)b (86.000 | 440.073)b (85.000 | 445.074)b (84.000 | 450.075)b (83.000 | 465.077)b (82.000 | 470.078)b (81.000 | 470.078)b (80.000 | 475.079)b (78.000 | 485.081)b (77.000 | 490.082)b (76.000 | 495.083)b (75.000 | 500.084)b (74.000 | 505.084)b (73.000 | 515.085)b (72.000 | 515.085)b (71.000 | 540.090)b (70.000 | 545.091)b (69.000 | 545.091)b (68.000 | 550.092)b (67.000 | 555.093)b (66.000 | 560.094)b (65.000 | 565.095)b (64.000 | 570.096)b (63.000 | 585.098)b (62.000 | 585.098)b (61.000 | 590.099)b (60.000 | 595.100)b (59.000 | 600.101)b (58.000 | 605.102)b (57.000 | 610.103)b (56.000 | 615.103)b (55.000 | 620.104)b (54.000 | 625.105)b (53.000 | 630.106)b (52.000 | 635.107)b (51.000 | 640.108)b (50.000 | 645.109)b (49.000 | 650.111)b (48.000 | 650.111)b (47.000 | 655.112)b (46.000 | 670.115)b (45.000 | 670.115)b (44.000 | 675.116)b (43.000 | 680.117)b (42.000 | 685.118)b (41.000 | 690.119)b (40.000 | 695.120)b (39.000 | 700.120)b (38.000 | 705.121)b (35.000 | 730.126)b (34.000 | 735.127)b (33.000 | 750.130)b (32.000 | 755.131)b (31.000 | 760.132)b (30.000 | 765.133)b (29.000 | 765.133)b (28.000 | 770.134)b (27.000 | 775.135)b (26.000 | 780.136)b (25.000 | 785.137)b (24.000 | 790.138)b (23.000 | 795.138)b (22.000 | 800.139)b (21.000 | 805.140)b (20.000 | 810.141)b (18.000 | 815.142)b (17.000 | 825.143)b (16.000 | 825.143)b (15.000 | 830.144)b (14.000 | 830.144)b (13.000 | 835.145)b (12.000 | 840.146)b (11.000 | 845.147)b (10.000 | 850.148)b (9.000 | 855.149)b (8.000 | 860.149)b (7.000 | 860.149)b (6.000 | 865.150)b (5.000 | 865.150)b (4.000 | 870.151)b (3.000 | 870.151)b (2.000 | 875.152)b (1.000 | 880.153);;;; Solution Found
; Time 0.42
0.000: (evaluate r22f0 p3 spot)  [5.000]
5.001: (dialog r22f0 p3 spot)  [5.000]
10.002: (report r22f0 p3 spot)  [5.000]
15.003: (checklink spot r22f0 r12f0)  [5.000]
20.004: (checklink spot r22f0 r21f0)  [5.000]
25.005: (checkroomopen spot r22f0)  [5.000]
30.006: (search spot r22f0)  [5.000]
