Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
49% of the ground temporal actions in this problem are compression-safe
b (152.000 | 5.000)b (151.000 | 10.001)b (150.000 | 25.003)b (149.000 | 30.004)b (148.000 | 35.005)b (147.000 | 50.006)b (146.000 | 50.006)b (145.000 | 55.007)b (144.000 | 60.008)b (143.000 | 60.008)b (142.000 | 65.009)b (141.000 | 70.010)b (140.000 | 75.011)b (139.000 | 80.012)b (138.000 | 85.013)b (137.000 | 100.015)b (136.000 | 105.016)b (135.000 | 105.016)b (134.000 | 110.017)b (133.000 | 125.020)b (132.000 | 130.021)b (131.000 | 140.022)b (130.000 | 140.022)b (129.000 | 145.023)b (128.000 | 150.024)b (127.000 | 150.024)b (126.000 | 155.025)b (125.000 | 160.026)b (124.000 | 165.027)b (123.000 | 170.028)b (122.000 | 175.029)b (121.000 | 190.031)b (120.000 | 195.032)b (119.000 | 195.032)b (118.000 | 200.033)b (117.000 | 205.034)b (116.000 | 210.035)b (115.000 | 215.036)b (114.000 | 220.037)b (113.000 | 235.039)b (112.000 | 240.040)b (111.000 | 245.041)b (110.000 | 250.042)b (109.000 | 250.042)b (108.000 | 255.043)b (107.000 | 260.044)b (106.000 | 265.045)b (105.000 | 270.046)b (104.000 | 275.047)b (103.000 | 290.049)b (102.000 | 295.050)b (101.000 | 295.050)b (100.000 | 300.051)b (99.000 | 305.052)b (98.000 | 310.053)b (97.000 | 315.054)b (96.000 | 320.055)b (95.000 | 340.058)b (94.000 | 350.059)b (93.000 | 350.059)b (92.000 | 355.060)b (91.000 | 355.060)b (90.000 | 360.061)b (89.000 | 365.062)b (88.000 | 370.063)b (87.000 | 375.064)b (86.000 | 380.065)b (85.000 | 400.068)b (84.000 | 400.068)b (83.000 | 405.069)b (82.000 | 410.070)b (81.000 | 415.071)b (80.000 | 420.072)b (79.000 | 425.073)b (78.000 | 430.073)b (77.000 | 435.074)b (76.000 | 450.077)b (75.000 | 450.077)b (74.000 | 455.078)b (73.000 | 460.079)b (72.000 | 465.080)b (71.000 | 470.081)b (70.000 | 475.082)b (69.000 | 480.082)b (68.000 | 485.083)b (67.000 | 490.084)b (66.000 | 495.085)b (65.000 | 510.088)b (64.000 | 515.089)b (63.000 | 515.089)b (62.000 | 520.090)b (61.000 | 525.091)b (60.000 | 530.092)b (59.000 | 535.093)b (58.000 | 540.094)b (57.000 | 555.096)b (56.000 | 555.096)b (55.000 | 560.097)b (54.000 | 565.098)b (53.000 | 570.099)b (52.000 | 575.100)b (51.000 | 580.101)b (50.000 | 585.101)b (49.000 | 590.102)b (48.000 | 595.103)b (47.000 | 600.104)b (46.000 | 605.105)b (45.000 | 610.106)b (44.000 | 615.107)b (43.000 | 620.109)b (42.000 | 620.109)b (41.000 | 625.110)b (40.000 | 640.113)b (39.000 | 645.114)b (38.000 | 660.117)b (37.000 | 665.118)b (36.000 | 665.118)b (35.000 | 670.119)b (34.000 | 675.120)b (33.000 | 680.121)b (32.000 | 685.122)b (31.000 | 690.123)b (30.000 | 705.124)b (29.000 | 705.124)b (28.000 | 710.125)b (27.000 | 710.125)b (26.000 | 715.126)b (25.000 | 720.127)b (24.000 | 725.128)b (23.000 | 730.129)b (22.000 | 735.130)b (21.000 | 740.130)b (20.000 | 745.131)b (19.000 | 750.132)b (18.000 | 750.132)b (17.000 | 755.133)b (16.000 | 760.134)b (15.000 | 765.135)b (14.000 | 770.136)b (13.000 | 775.137)b (12.000 | 780.137)b (11.000 | 785.138)b (10.000 | 790.139)b (9.000 | 795.140)b (8.000 | 800.141)b (7.000 | 800.141)b (6.000 | 805.142)b (5.000 | 805.142)b (4.000 | 810.143)b (3.000 | 810.143)b (2.000 | 815.144)b (1.000 | 820.145);;;; Solution Found
; Time 0.27
0.000: (checklink spot r21f1 r11f1)  [5.000]
5.001: (checklink spot r21f1 r20f1)  [5.000]
10.001: (move spot r21f1 r11f1)  [5.000]
15.002: (check spot r11f1)  [5.000]
20.003: (checklink spot r11f1 r01f1)  [5.000]
25.004: (checklink spot r11f1 r10f1)  [5.000]
30.005: (checklink spot r11f1 r12f1)  [5.000]
