Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (201.000 | 5.000)b (200.000 | 10.001)b (199.000 | 25.003)b (198.000 | 30.004)b (197.000 | 45.006)b (196.000 | 50.007)b (195.000 | 65.009)b (194.000 | 65.009)b (193.000 | 75.012)b (192.000 | 80.013)b (191.000 | 80.013)b (190.000 | 85.014)b (189.000 | 90.015)b (188.000 | 95.016)b (187.000 | 100.017)b (186.000 | 105.018)b (185.000 | 120.020)b (184.000 | 125.021)b (183.000 | 130.022)b (182.000 | 130.022)b (181.000 | 135.023)b (179.000 | 145.025)b (178.000 | 150.026)b (177.000 | 155.027)b (176.000 | 160.028)b (175.000 | 175.030)b (174.000 | 190.032)b (173.000 | 190.032)b (172.000 | 195.033)b (171.000 | 200.034)b (170.000 | 205.035)b (169.000 | 210.036)b (168.000 | 215.037)b (167.000 | 230.038)b (166.000 | 230.038)b (165.000 | 235.039)b (164.000 | 235.039)b (163.000 | 240.040)b (162.000 | 245.041)b (161.000 | 250.042)b (160.000 | 260.044)b (159.000 | 275.045)b (158.000 | 275.045)b (157.000 | 280.046)b (156.000 | 285.047)b (155.000 | 290.048)b (154.000 | 295.049)b (153.000 | 295.049)b (152.000 | 300.050)b (151.000 | 310.052)b (150.000 | 320.053)b (149.000 | 325.054)b (148.000 | 330.055)b (147.000 | 335.056)b (146.000 | 335.056)b (145.000 | 340.057)b (144.000 | 345.058)b (143.000 | 345.058)b (142.000 | 350.059)b (141.000 | 355.060)b (140.000 | 360.061)b (139.000 | 365.062)b (138.000 | 370.063)b (137.000 | 385.065)b (136.000 | 385.065)b (135.000 | 390.066)b (134.000 | 395.067)b (133.000 | 400.068)b (132.000 | 405.069)b (131.000 | 410.070)b (130.000 | 425.072)b (129.000 | 430.073)b (128.000 | 430.073)b (127.000 | 435.074)b (126.000 | 445.076)b (125.000 | 450.077)b (124.000 | 450.077)b (123.000 | 455.078)b (122.000 | 460.079)b (121.000 | 465.080)b (120.000 | 470.080)b (119.000 | 475.081)b (116.000 | 480.082)b (115.000 | 485.083)b (114.000 | 495.086)b (113.000 | 500.087)b (112.000 | 505.088)b (111.000 | 505.088)b (110.000 | 510.089)b (109.000 | 520.091)b (108.000 | 525.092)b (107.000 | 535.093)b (106.000 | 535.093)b (105.000 | 560.098)b (104.000 | 560.098)b (103.000 | 565.099)b (102.000 | 570.100)b (101.000 | 575.101)b (100.000 | 580.102)b (99.000 | 585.103)b (98.000 | 600.105)b (97.000 | 605.106)b (96.000 | 610.107)b (95.000 | 615.107)b (94.000 | 620.108)b (93.000 | 625.109)b (92.000 | 630.110)b (91.000 | 635.111)b (90.000 | 640.112)b (89.000 | 660.117)b (88.000 | 665.118)b (87.000 | 670.119)b (86.000 | 670.119)b (85.000 | 675.120)b (84.000 | 680.121)b (83.000 | 685.122)b (82.000 | 690.123)b (81.000 | 695.124)b (80.000 | 710.126)b (79.000 | 715.127)b (78.000 | 720.128)b (77.000 | 720.128)b (76.000 | 725.129)b (75.000 | 735.131)b (74.000 | 740.132)b (73.000 | 740.132)b (72.000 | 745.133)b (71.000 | 750.134)b (70.000 | 755.135)b (69.000 | 770.137)b (68.000 | 775.138)b (67.000 | 790.140)b (66.000 | 795.141)b (65.000 | 800.142)b (64.000 | 805.143)b (63.000 | 810.144)b (62.000 | 815.145)b (61.000 | 815.145)b (59.000 | 820.146)b (58.000 | 820.146)b (57.000 | 825.146)b (56.000 | 830.147)b (55.000 | 835.148)b (54.000 | 840.149)b (53.000 | 840.149)b (52.000 | 845.150)b (51.000 | 850.151)b (50.000 | 855.152)b (49.000 | 860.153)b (48.000 | 865.154)b (47.000 | 865.154)b (46.000 | 870.155)b (44.000 | 875.155)b (43.000 | 880.155)b (42.000 | 885.156)b (41.000 | 890.157)b (40.000 | 895.158)b (39.000 | 895.158)b (38.000 | 900.159)b (37.000 | 905.160)b (36.000 | 905.160)b (35.000 | 910.161)b (34.000 | 915.162)b (33.000 | 920.163)b (32.000 | 925.164)b (31.000 | 930.165)b (30.000 | 945.167)b (29.000 | 950.168)b (28.000 | 965.169)b (27.000 | 965.169)b (26.000 | 970.170)b (25.000 | 970.170)b (24.000 | 975.171)b (23.000 | 980.172)b (22.000 | 985.173)b (21.000 | 990.174)b (20.000 | 995.175)b (19.000 | 1010.177)b (18.000 | 1010.177)b (17.000 | 1015.178)b (16.000 | 1020.179)b (15.000 | 1025.180)b (14.000 | 1030.181)b (13.000 | 1035.182)b (12.000 | 1040.182)b (11.000 | 1045.183)b (10.000 | 1050.184)b (9.000 | 1055.185)b (8.000 | 1060.186)b (7.000 | 1060.186)b (6.000 | 1065.187)b (5.000 | 1065.187)b (4.000 | 1070.188)b (3.000 | 1070.188)b (2.000 | 1075.189)b (1.000 | 1080.190);;;; Solution Found
; Time 0.72
0.000: (checklink spot r20f0 r10f0)  [5.000]
5.001: (checklink spot r20f0 r21f0)  [5.000]
10.001: (move spot r20f0 r10f0)  [5.000]
15.002: (check spot r10f0)  [5.000]
20.003: (checklink spot r10f0 r00f0)  [5.000]
25.004: (checklink spot r10f0 r11f0)  [5.000]
30.004: (move spot r10f0 r00f0)  [5.000]
35.005: (check spot r00f0)  [5.000]
40.006: (checklink spot r00f0 exit)  [5.000]
45.007: (checklink spot r00f0 r01f0)  [5.000]
50.007: (move spot r00f0 exit)  [5.000]
55.008: (check spot exit)  [5.000]
60.009: (reportemergency spot exit)  [5.000]
60.010: (move spot exit r00f0)  [5.000]
65.011: (check spot r00f0)  [5.000]
70.012: (checkstairs spot s11 r00f0 r00f1)  [5.000]
75.013: (opendoor spot r00f0)  [5.000]
80.014: (search spot r00f0)  [5.000]
85.015: (check spot r00f0)  [5.000]
90.016: (checkgas spot r00f0)  [5.000]
95.017: (checkcrack spot r00f0)  [5.000]
100.018: (checktemp spot r00f0)  [5.000]
105.018: (move spot r00f0 r01f0)  [5.000]
110.019: (check spot r01f0)  [5.000]
115.020: (evaluate r01f0 p1 spot)  [5.000]
120.021: (checklink spot r01f0 r02f0)  [5.000]
125.022: (checkroomopen spot r01f0)  [5.000]
130.023: (search spot r01f0)  [5.000]
135.024: (check spot r01f0)  [5.000]
140.025: (dialog r01f0 p1 spot)  [5.000]
145.026: (checkgas spot r01f0)  [5.000]
150.027: (checkcrack spot r01f0)  [5.000]
155.028: (checktemp spot r01f0)  [5.000]
160.028: (move spot r01f0 r00f0)  [5.000]
165.029: (check spot r00f0)  [5.000]
170.030: (report r00f0 p1 spot)  [5.000]
175.030: (move spot r00f0 r10f0)  [5.000]
180.031: (check spot r10f0)  [5.000]
185.032: (checkroomopen spot r10f0)  [5.000]
190.033: (search spot r10f0)  [5.000]
195.034: (check spot r10f0)  [5.000]
200.035: (checkgas spot r10f0)  [5.000]
205.036: (checkcrack spot r10f0)  [5.000]
210.037: (checktemp spot r10f0)  [5.000]
