Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 20.003)b (175.000 | 25.004)b (174.000 | 30.005)b (173.000 | 35.006)b (172.000 | 35.006)b (171.000 | 40.007)b (170.000 | 45.008)b (169.000 | 50.009)b (168.000 | 55.010)b (167.000 | 60.011)b (166.000 | 75.013)b (165.000 | 80.014)b (164.000 | 80.014)b (163.000 | 85.015)b (162.000 | 90.016)b (161.000 | 95.017)b (160.000 | 100.018)b (159.000 | 105.019)b (158.000 | 120.021)b (157.000 | 125.022)b (156.000 | 130.023)b (155.000 | 135.024)b (154.000 | 140.025)b (153.000 | 140.025)b (152.000 | 145.026)b (150.000 | 155.028)b (149.000 | 160.029)b (148.000 | 165.030)b (146.000 | 185.033)b (145.000 | 190.034)b (144.000 | 195.035)b (143.000 | 200.036)b (142.000 | 200.036)b (141.000 | 205.037)b (140.000 | 220.040)b (139.000 | 230.041)b (138.000 | 230.041)b (137.000 | 235.042)b (135.000 | 240.043)b (134.000 | 260.047)b (133.000 | 265.048)b (132.000 | 265.048)b (131.000 | 270.049)b (130.000 | 280.051)b (129.000 | 285.052)b (128.000 | 285.052)b (127.000 | 290.053)b (126.000 | 295.054)b (125.000 | 300.055)b (123.000 | 310.055)b (122.000 | 315.056)b (121.000 | 315.056)b (120.000 | 320.057)b (119.000 | 325.058)b (118.000 | 325.058)b (117.000 | 330.059)b (116.000 | 335.060)b (115.000 | 340.061)b (114.000 | 345.062)b (113.000 | 350.063)b (112.000 | 365.065)b (111.000 | 370.066)b (110.000 | 375.067)b (109.000 | 380.068)b (108.000 | 380.068)b (107.000 | 385.069)b (106.000 | 395.071)b (105.000 | 400.072)b (104.000 | 400.072)b (103.000 | 405.073)b (102.000 | 410.074)b (101.000 | 415.075)b (100.000 | 430.077)b (99.000 | 430.077)b (98.000 | 435.078)b (97.000 | 440.079)b (96.000 | 445.080)b (95.000 | 450.081)b (94.000 | 455.082)b (93.000 | 460.082)b (92.000 | 465.083)b (91.000 | 485.087)b (90.000 | 490.088)b (89.000 | 495.089)b (88.000 | 495.089)b (87.000 | 500.090)b (86.000 | 505.091)b (85.000 | 510.092)b (84.000 | 515.093)b (83.000 | 520.094)b (82.000 | 535.096)b (81.000 | 535.096)b (80.000 | 540.097)b (79.000 | 545.098)b (78.000 | 550.099)b (77.000 | 555.100)b (76.000 | 560.101)b (75.000 | 565.101)b (74.000 | 570.102)b (73.000 | 575.103)b (72.000 | 580.104)b (71.000 | 585.105)b (70.000 | 590.106)b (69.000 | 595.107)b (68.000 | 600.108)b (67.000 | 620.113)b (66.000 | 625.114)b (65.000 | 635.115)b (64.000 | 640.116)b (63.000 | 645.117)b (62.000 | 645.117)b (61.000 | 650.118)b (60.000 | 655.119)b (58.000 | 660.120)b (57.000 | 660.120)b (56.000 | 665.120)b (55.000 | 670.121)b (54.000 | 675.122)b (53.000 | 675.122)b (52.000 | 680.123)b (51.000 | 680.123)b (50.000 | 685.124)b (49.000 | 690.125)b (48.000 | 695.126)b (47.000 | 710.128)b (45.000 | 720.130)b (44.000 | 725.131)b (43.000 | 730.132)b (42.000 | 740.134)b (41.000 | 745.135)b (40.000 | 745.135)b (38.000 | 750.136)b (37.000 | 755.137)b (36.000 | 765.138)b (35.000 | 770.139)b (34.000 | 770.139)b (33.000 | 775.140)b (32.000 | 775.140)b (31.000 | 780.140)b (30.000 | 785.141)b (29.000 | 790.142)b (28.000 | 795.143)b (27.000 | 795.143)b (26.000 | 800.144)b (25.000 | 800.144)b (24.000 | 805.145)b (23.000 | 810.146)b (22.000 | 815.147)b (21.000 | 820.148)b (20.000 | 825.149)b (19.000 | 830.149)b (18.000 | 835.150)b (17.000 | 840.151)b (16.000 | 845.152)b (15.000 | 850.153)b (14.000 | 850.153)b (13.000 | 855.154)b (12.000 | 860.155)b (11.000 | 865.156)b (10.000 | 870.157)b (9.000 | 875.158)b (8.000 | 880.158)b (7.000 | 880.158)b (6.000 | 885.159)b (5.000 | 885.159)b (4.000 | 890.160)b (3.000 | 890.160)b (2.000 | 895.161)b (1.000 | 900.162);;;; Solution Found
; Time 0.48
0.000: (evaluate r12f1 p6 spot)  [5.000]
5.001: (dialog r12f1 p6 spot)  [5.000]
10.002: (report r12f1 p6 spot)  [5.000]
15.003: (checklink spot r12f1 r02f1)  [5.000]
20.004: (checklink spot r12f1 r11f1)  [5.000]
25.005: (checklink spot r12f1 r22f1)  [5.000]
30.006: (checkroomopen spot r12f1)  [5.000]
35.007: (search spot r12f1)  [5.000]
40.008: (check spot r12f1)  [5.000]
45.009: (checkgas spot r12f1)  [5.000]
50.010: (checkcrack spot r12f1)  [5.000]
55.011: (checktemp spot r12f1)  [5.000]
60.011: (move spot r12f1 r02f1)  [5.000]
65.012: (check spot r02f1)  [5.000]
70.013: (checklink spot r02f1 r01f1)  [5.000]
75.014: (checkroomopen spot r02f1)  [5.000]
80.015: (search spot r02f1)  [5.000]
85.016: (check spot r02f1)  [5.000]
90.017: (checkgas spot r02f1)  [5.000]
95.018: (checkcrack spot r02f1)  [5.000]
100.019: (checktemp spot r02f1)  [5.000]
105.019: (move spot r02f1 r01f1)  [5.000]
110.020: (check spot r01f1)  [5.000]
115.021: (evaluate r01f1 p4 spot)  [5.000]
