Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (184.000 | 5.000)b (183.000 | 10.001)b (182.000 | 15.002)b (181.000 | 30.004)b (180.000 | 35.005)b (179.000 | 50.007)b (178.000 | 65.010)b (177.000 | 90.014)b (176.000 | 135.023)b (175.000 | 145.026)b (174.000 | 160.028)b (173.000 | 160.028)b (172.000 | 165.029)b (171.000 | 170.030)b (170.000 | 175.031)b (168.000 | 180.032)b (167.000 | 185.033)b (166.000 | 200.035)b (165.000 | 200.035)b (164.000 | 205.036)b (163.000 | 210.037)b (162.000 | 215.038)b (161.000 | 220.039)b (160.000 | 225.040)b (159.000 | 240.042)b (158.000 | 240.042)b (157.000 | 245.043)b (156.000 | 250.044)b (155.000 | 255.045)b (154.000 | 260.046)b (153.000 | 265.047)b (152.000 | 280.049)b (151.000 | 285.050)b (150.000 | 290.051)b (149.000 | 295.052)b (147.000 | 300.053)b (146.000 | 305.054)b (144.000 | 310.054)b (143.000 | 315.054)b (142.000 | 320.055)b (141.000 | 325.056)b (140.000 | 330.057)b (139.000 | 330.057)b (138.000 | 335.058)b (137.000 | 340.059)b (136.000 | 345.060)b (134.000 | 345.060)b (133.000 | 350.061)b (132.000 | 360.063)b (130.000 | 365.064)b (129.000 | 370.065)b (128.000 | 385.066)b (127.000 | 390.067)b (126.000 | 395.068)b (125.000 | 400.069)b (124.000 | 400.069)b (123.000 | 405.070)b (122.000 | 405.070)b (121.000 | 410.071)b (120.000 | 415.072)b (119.000 | 420.073)b (118.000 | 425.074)b (117.000 | 430.075)b (116.000 | 435.075)b (115.000 | 440.075)b (114.000 | 445.076)b (113.000 | 450.077)b (112.000 | 455.078)b (111.000 | 455.078)b (110.000 | 460.079)b (109.000 | 465.080)b (108.000 | 465.080)b (107.000 | 470.081)b (106.000 | 475.082)b (105.000 | 480.083)b (104.000 | 485.084)b (103.000 | 490.085)b (102.000 | 505.087)b (101.000 | 510.088)b (100.000 | 510.088)b (99.000 | 515.089)b (98.000 | 525.091)b (97.000 | 530.092)b (96.000 | 530.092)b (95.000 | 535.093)b (94.000 | 540.094)b (93.000 | 545.095)b (92.000 | 550.095)b (91.000 | 555.096)b (90.000 | 560.097)b (89.000 | 565.098)b (88.000 | 575.101)b (87.000 | 580.102)b (86.000 | 585.103)b (85.000 | 590.104)b (84.000 | 590.104)b (83.000 | 595.105)b (82.000 | 605.107)b (81.000 | 610.108)b (80.000 | 620.108)b (79.000 | 625.109)b (78.000 | 630.110)b (77.000 | 630.110)b (76.000 | 650.115)b (75.000 | 655.116)b (74.000 | 655.116)b (73.000 | 660.117)b (72.000 | 665.118)b (71.000 | 670.119)b (70.000 | 675.120)b (69.000 | 680.121)b (68.000 | 695.123)b (67.000 | 700.124)b (66.000 | 705.125)b (65.000 | 705.125)b (64.000 | 710.126)b (63.000 | 720.128)b (62.000 | 725.129)b (61.000 | 725.129)b (60.000 | 730.130)b (59.000 | 735.131)b (58.000 | 740.132)b (57.000 | 755.134)b (56.000 | 760.135)b (54.000 | 765.136)b (53.000 | 765.136)b (52.000 | 770.136)b (51.000 | 775.137)b (50.000 | 780.138)b (49.000 | 785.139)b (48.000 | 790.140)b (47.000 | 795.141)b (46.000 | 795.141)b (45.000 | 800.142)b (44.000 | 805.143)b (43.000 | 805.143)b (42.000 | 810.144)b (41.000 | 815.145)b (40.000 | 820.146)b (38.000 | 825.146)b (37.000 | 830.146)b (36.000 | 835.147)b (35.000 | 840.148)b (34.000 | 845.149)b (33.000 | 845.149)b (32.000 | 850.150)b (31.000 | 855.151)b (30.000 | 855.151)b (29.000 | 860.152)b (28.000 | 865.153)b (27.000 | 870.154)b (26.000 | 875.155)b (25.000 | 880.156)b (24.000 | 895.158)b (23.000 | 900.159)b (21.000 | 915.161)b (20.000 | 925.162)b (19.000 | 925.162)b (18.000 | 930.163)b (17.000 | 930.163)b (16.000 | 935.164)b (15.000 | 940.165)b (14.000 | 945.166)b (13.000 | 950.167)b (12.000 | 965.169)b (11.000 | 980.171)b (10.000 | 985.171)b (9.000 | 990.172)b (8.000 | 995.173)b (7.000 | 995.173)b (6.000 | 1000.174)b (5.000 | 1000.174)b (4.000 | 1005.175)b (3.000 | 1005.175)b (2.000 | 1010.176)b (1.000 | 1015.177);;;; Solution Found
; Time 0.66
0.000: (checklink spot r00f0 exit)  [5.000]
5.001: (checklink spot r00f0 r01f0)  [5.000]
10.002: (checklink spot r00f0 r10f0)  [5.000]
15.002: (move spot r00f0 r01f0)  [5.000]
20.003: (check spot r01f0)  [5.000]
25.004: (checklink spot r01f0 r02f0)  [5.000]
30.005: (checklink spot r01f0 r11f0)  [5.000]
