Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
74% of the ground temporal actions in this problem are compression-safe
b (89.000 | 5.000)b (88.000 | 10.001)b (87.000 | 15.002)b (86.000 | 30.004)b (85.000 | 55.008)b (84.000 | 55.008)b (83.000 | 65.011)b (82.000 | 70.012)b (81.000 | 70.012)b (80.000 | 75.013)b (79.000 | 85.015)b (78.000 | 90.016)b (77.000 | 90.016)b (76.000 | 95.017)b (75.000 | 100.018)b (74.000 | 105.019)b (73.000 | 120.021)b (72.000 | 125.022)b (71.000 | 125.022)b (70.000 | 130.023)b (69.000 | 135.024)b (68.000 | 140.025)b (67.000 | 145.026)b (66.000 | 150.027)b (65.000 | 165.029)b (64.000 | 170.029)b (63.000 | 180.030)b (62.000 | 185.031)b (61.000 | 185.031)b (60.000 | 195.034)b (59.000 | 200.035)b (58.000 | 205.036)b (57.000 | 205.036)b (56.000 | 210.037)b (55.000 | 220.039)b (54.000 | 225.040)b (53.000 | 235.041)b (52.000 | 235.041)b (51.000 | 260.046)b (50.000 | 265.047)b (49.000 | 265.047)b (48.000 | 270.048)b (47.000 | 280.050)b (46.000 | 285.051)b (45.000 | 285.051)b (44.000 | 290.052)b (43.000 | 295.053)b (42.000 | 300.054)b (41.000 | 305.054)b (40.000 | 310.055)
Resorting to best-first search
b (89.000 | 5.000)b (88.000 | 10.001)b (87.000 | 15.002)b (86.000 | 30.003)b (85.000 | 30.004)b (84.000 | 45.007)b (83.000 | 50.008)b (82.000 | 50.008)b (81.000 | 55.009)b (80.000 | 55.009)b (79.000 | 60.010)b (78.000 | 65.011)b (77.000 | 70.012)b (76.000 | 75.013)b (75.000 | 80.014)b (74.000 | 95.016)b (73.000 | 100.017)b (72.000 | 105.018)b (71.000 | 105.018)b (70.000 | 110.019)b (69.000 | 115.020)b (68.000 | 120.021)b (67.000 | 125.022)b (66.000 | 130.023)b (65.000 | 140.025)b (64.000 | 145.026)b (63.000 | 150.027)b (62.000 | 150.027)b (61.000 | 155.028)b (60.000 | 160.029)b (59.000 | 165.030)b (58.000 | 170.031)b (57.000 | 175.032)b (56.000 | 195.035)b (55.000 | 200.036)b (54.000 | 200.036)b (53.000 | 205.037)b (52.000 | 210.038)b (51.000 | 210.038)b (50.000 | 215.039)b (49.000 | 220.040)b (48.000 | 225.041)b (47.000 | 230.042)b (46.000 | 235.043)b (45.000 | 260.047)b (44.000 | 260.047)b (43.000 | 265.048)b (42.000 | 270.049)b (41.000 | 270.049)b (40.000 | 275.050)b (40.000 | 270.050)b (39.000 | 275.050)b (38.000 | 280.051)b (37.000 | 285.052)b (36.000 | 290.053)b (35.000 | 300.054)b (34.000 | 300.054)b (33.000 | 305.055)b (32.000 | 310.056)b (31.000 | 315.057)b (30.000 | 320.058)b (29.000 | 325.059)b (28.000 | 340.061)b (27.000 | 340.061)b (26.000 | 345.062)b (25.000 | 350.063)b (24.000 | 355.064)b (23.000 | 360.065)b (22.000 | 360.066)b (21.000 | 365.067)b (20.000 | 395.071)b (19.000 | 400.072)b (18.000 | 405.073)b (17.000 | 405.073)b (16.000 | 410.074)b (15.000 | 415.075)b (14.000 | 415.075)b (13.000 | 420.076)b (12.000 | 425.077)b (11.000 | 430.078)b (10.000 | 435.079)b (9.000 | 440.080)b (8.000 | 445.081)b (3.000 | 445.081)b (2.000 | 450.081)b (1.000 | 455.082)g;;;; Solution Found
; Time 0.72
0.000: (checklink spot r00f0 exit)  [5.000]
5.001: (checklink spot r00f0 r01f0)  [5.000]
10.002: (checklink spot r00f0 r10f0)  [5.000]
15.002: (move spot r00f0 exit)  [5.000]
20.003: (check spot exit)  [5.000]
