Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
82% of the ground temporal actions in this problem are compression-safe
b (187.000 | 5.000)b (186.000 | 10.001)b (185.000 | 25.003)b (184.000 | 40.006)b (183.000 | 45.007)b (182.000 | 60.009)b (181.000 | 65.010)b (180.000 | 80.012)b (179.000 | 80.012)b (178.000 | 90.015)b (177.000 | 95.016)b (176.000 | 95.016)b (175.000 | 100.017)b (174.000 | 105.018)b (173.000 | 110.019)b (172.000 | 115.020)b (171.000 | 120.021)b (170.000 | 135.023)b (169.000 | 140.024)b (168.000 | 140.024)b (167.000 | 145.025)b (165.000 | 155.027)b (164.000 | 160.028)b (163.000 | 165.029)b (162.000 | 170.030)b (161.000 | 175.030)b (160.000 | 185.031)b (159.000 | 185.031)b (158.000 | 195.034)b (157.000 | 200.035)b (156.000 | 205.036)b (155.000 | 220.038)b (154.000 | 225.039)b (153.000 | 230.040)b (152.000 | 230.040)b (151.000 | 235.041)b (150.000 | 245.043)b (149.000 | 250.044)b (148.000 | 255.045)b (147.000 | 260.046)b (146.000 | 260.046)b (145.000 | 265.047)b (144.000 | 270.048)b (143.000 | 275.049)b (142.000 | 290.051)b (141.000 | 295.052)b (140.000 | 300.053)b (139.000 | 300.053)b (138.000 | 305.054)b (137.000 | 315.056)b (136.000 | 320.057)b (135.000 | 320.057)b (134.000 | 325.058)b (133.000 | 330.059)b (132.000 | 335.060)b (131.000 | 350.062)b (130.000 | 355.063)b (129.000 | 360.064)b (128.000 | 360.064)b (127.000 | 365.065)b (126.000 | 375.067)b (124.000 | 380.068)b (123.000 | 385.069)b (122.000 | 390.069)b (121.000 | 395.069)b (120.000 | 400.070)b (119.000 | 400.070)b (118.000 | 405.071)b (117.000 | 410.072)b (116.000 | 410.072)b (115.000 | 415.073)b (114.000 | 420.074)b (113.000 | 425.075)b (112.000 | 430.076)b (111.000 | 435.077)b (110.000 | 450.078)b (109.000 | 455.079)b (108.000 | 460.080)b (107.000 | 460.080)b (106.000 | 465.081)b (105.000 | 470.082)b (104.000 | 475.083)b (103.000 | 475.083)b (102.000 | 480.084)b (101.000 | 485.085)b (100.000 | 490.086)b (99.000 | 495.087)b (98.000 | 500.088)b (97.000 | 515.089)b (96.000 | 515.089)b (95.000 | 520.090)b (94.000 | 520.090)b (93.000 | 525.091)b (92.000 | 530.092)b (91.000 | 535.093)b (90.000 | 540.094)b (89.000 | 545.095)b (88.000 | 560.097)b (87.000 | 565.098)b (86.000 | 565.098)b (85.000 | 570.099)b (84.000 | 580.101)b (83.000 | 585.102)b (82.000 | 585.102)b (81.000 | 590.103)b (80.000 | 595.104)b (79.000 | 600.105)b (78.000 | 635.111)b (77.000 | 640.112)b (76.000 | 640.112)b (75.000 | 645.113)b (74.000 | 655.115)b (73.000 | 660.116)b (72.000 | 660.116)b (71.000 | 665.117)b (70.000 | 670.118)b (69.000 | 675.119)b (68.000 | 680.119)b (67.000 | 685.120)b (66.000 | 690.121)b (65.000 | 695.122)b (64.000 | 700.123)b (63.000 | 705.124)b (62.000 | 710.125)b (61.000 | 715.127)b (60.000 | 715.127)b (59.000 | 720.128)b (58.000 | 735.131)b (57.000 | 735.131)b (56.000 | 740.132)b (55.000 | 745.133)b (54.000 | 750.134)b (53.000 | 755.135)b (52.000 | 760.136)b (51.000 | 775.138)b (50.000 | 780.139)b (49.000 | 785.140)b (48.000 | 785.140)b (47.000 | 790.141)b (46.000 | 800.143)b (44.000 | 805.144)b (43.000 | 810.145)b (42.000 | 815.146)b (41.000 | 830.148)b (39.000 | 845.150)b (38.000 | 855.151)b (37.000 | 860.152)b (36.000 | 865.153)b (35.000 | 865.153)b (32.000 | 870.154)b (31.000 | 880.155)b (30.000 | 885.156)b (29.000 | 890.157)b (28.000 | 890.157)b (27.000 | 895.158)b (26.000 | 910.160)b (25.000 | 910.160)b (24.000 | 915.161)b (23.000 | 920.162)b (22.000 | 925.163)b (21.000 | 930.164)b (20.000 | 935.165)b (19.000 | 950.167)b (18.000 | 950.167)b (17.000 | 955.168)b (16.000 | 960.169)b (15.000 | 965.170)b (14.000 | 970.171)b (13.000 | 975.172)b (12.000 | 980.172)b (11.000 | 985.173)b (10.000 | 990.174)b (9.000 | 995.175)b (8.000 | 1000.176)b (7.000 | 1000.176)b (6.000 | 1005.177)b (5.000 | 1005.177)b (4.000 | 1010.178)b (3.000 | 1010.178)b (2.000 | 1015.179)b (1.000 | 1020.180);;;; Solution Found
; Time 0.72
0.000: (checklink spot r21f0 r20f0)  [5.000]
5.001: (checklink spot r21f0 r22f0)  [5.000]
10.001: (move spot r21f0 r20f0)  [5.000]
15.002: (check spot r20f0)  [5.000]
20.003: (checklink spot r20f0 r10f0)  [5.000]
25.004: (move spot r20f0 r10f0)  [5.000]
30.005: (check spot r10f0)  [5.000]
