Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (175.000 | 5.000)b (174.000 | 10.001)b (173.000 | 25.003)b (172.000 | 30.004)b (171.000 | 35.005)b (170.000 | 50.007)b (169.000 | 70.011)b (168.000 | 85.013)b (167.000 | 110.017)b (166.000 | 120.020)b (165.000 | 120.020)b (164.000 | 125.021)b (163.000 | 130.022)b (162.000 | 135.023)b (160.000 | 140.024)b (159.000 | 145.025)b (158.000 | 160.027)b (157.000 | 165.028)b (156.000 | 165.028)b (155.000 | 170.029)b (154.000 | 180.031)b (153.000 | 185.032)b (152.000 | 185.032)b (151.000 | 190.033)b (150.000 | 195.034)b (149.000 | 200.035)b (148.000 | 215.037)b (147.000 | 220.038)b (146.000 | 225.039)b (145.000 | 225.039)b (144.000 | 230.040)b (142.000 | 240.042)b (141.000 | 245.043)b (140.000 | 250.044)b (139.000 | 255.045)b (138.000 | 270.047)b (137.000 | 285.049)b (136.000 | 290.050)b (135.000 | 290.050)b (134.000 | 295.051)b (133.000 | 305.053)b (132.000 | 310.054)b (131.000 | 310.054)b (130.000 | 315.055)b (129.000 | 320.056)b (128.000 | 325.057)b (127.000 | 340.059)b (126.000 | 340.059)b (125.000 | 345.060)b (124.000 | 350.061)b (123.000 | 355.062)b (122.000 | 360.063)b (121.000 | 365.064)b (120.000 | 380.065)b (119.000 | 380.065)b (118.000 | 385.066)b (117.000 | 385.066)b (116.000 | 390.067)b (115.000 | 395.068)b (114.000 | 400.069)b (113.000 | 405.070)b (112.000 | 410.071)b (111.000 | 415.071)b (110.000 | 420.072)b (109.000 | 425.073)b (108.000 | 425.073)b (107.000 | 430.074)b (106.000 | 435.075)b (105.000 | 440.076)b (104.000 | 445.077)b (103.000 | 450.078)b (102.000 | 455.078)b (101.000 | 460.079)b (100.000 | 485.083)b (99.000 | 485.083)b (98.000 | 495.086)b (97.000 | 500.087)b (96.000 | 505.088)b (95.000 | 505.088)b (94.000 | 510.089)b (93.000 | 520.091)b (92.000 | 525.092)b (91.000 | 535.093)b (90.000 | 535.093)b (89.000 | 550.096)b (88.000 | 550.096)b (87.000 | 555.097)b (86.000 | 560.098)b (85.000 | 565.099)b (84.000 | 570.100)b (83.000 | 575.101)b (82.000 | 580.101)b (81.000 | 585.102)b (80.000 | 605.107)b (79.000 | 610.108)b (78.000 | 615.109)b (77.000 | 615.109)b (76.000 | 620.110)b (75.000 | 625.111)b (74.000 | 630.112)b (73.000 | 635.113)b (72.000 | 640.114)b (71.000 | 655.115)b (70.000 | 660.116)b (69.000 | 665.117)b (68.000 | 670.118)b (67.000 | 675.119)b (66.000 | 675.119)b (65.000 | 680.120)b (64.000 | 680.120)b (63.000 | 685.121)b (62.000 | 690.122)b (61.000 | 695.123)b (60.000 | 710.125)b (58.000 | 720.127)b (57.000 | 725.128)b (56.000 | 730.129)b (55.000 | 740.131)b (54.000 | 745.132)b (53.000 | 750.133)b (52.000 | 750.133)b (50.000 | 755.134)b (49.000 | 760.135)b (48.000 | 775.137)b (47.000 | 790.140)b (46.000 | 795.141)b (39.000 | 795.142)b (38.000 | 795.142)b (37.000 | 800.143)b (36.000 | 815.145)b (35.000 | 815.145)b (34.000 | 830.148)b (33.000 | 830.148)b (32.000 | 835.149)b (31.000 | 840.150)b (30.000 | 845.151)b (29.000 | 850.152)b (28.000 | 855.153)b (27.000 | 860.153)b (26.000 | 865.154)b (25.000 | 900.161)b (24.000 | 915.164)b (23.000 | 920.164)b (22.000 | 925.165)b (21.000 | 935.167)b (20.000 | 935.167)b (17.000 | 940.168)b (16.000 | 945.168)b (15.000 | 950.169)b (14.000 | 950.169)b (11.000 | 955.170)b (10.000 | 955.170)b (9.000 | 960.170)b (8.000 | 965.171)b (7.000 | 970.172)b (6.000 | 975.173)b (5.000 | 975.173)b (4.000 | 980.174)b (3.000 | 980.174)b (2.000 | 985.174)b (1.000 | 990.175);;;; Solution Found
; Time 0.93
0.000: (checklink spot r21f0 r11f0)  [5.000]
5.001: (checklink spot r21f0 r20f0)  [5.000]
10.001: (move spot r21f0 r11f0)  [5.000]
15.002: (check spot r11f0)  [5.000]
20.003: (checklink spot r11f0 r01f0)  [5.000]
25.004: (checklink spot r11f0 r10f0)  [5.000]
30.005: (checklink spot r11f0 r12f0)  [5.000]
35.005: (move spot r11f0 r10f0)  [5.000]
40.006: (check spot r10f0)  [5.000]
45.007: (checklink spot r10f0 r00f0)  [5.000]
50.008: (move spot r10f0 r00f0)  [5.000]
55.009: (check spot r00f0)  [5.000]
60.010: (checklink spot r00f0 r01f0)  [5.000]
65.011: (checklink spot r00f0 exit)  [5.000]
70.011: (move spot r00f0 r01f0)  [5.000]
75.012: (check spot r01f0)  [5.000]
80.013: (checklink spot r01f0 r02f0)  [5.000]
85.013: (move spot r01f0 r00f0)  [5.000]
90.014: (check spot r00f0)  [5.000]
95.015: (move spot r00f0 exit)  [5.000]
100.016: (check spot exit)  [5.000]
105.017: (reportemergency spot exit)  [5.000]
105.018: (move spot exit r00f0)  [5.000]
110.019: (check spot r00f0)  [5.000]
115.020: (checkroomopen spot r00f0)  [5.000]
120.021: (search spot r00f0)  [5.000]
125.022: (check spot r00f0)  [5.000]
130.023: (checkgas spot r00f0)  [5.000]
135.024: (checkcrack spot r00f0)  [5.000]
140.025: (checktemp spot r00f0)  [5.000]
145.025: (move spot r00f0 r01f0)  [5.000]
150.026: (check spot r01f0)  [5.000]
155.027: (evaluate r01f0 p1 spot)  [5.000]
160.028: (checkroomopen spot r01f0)  [5.000]
165.029: (search spot r01f0)  [5.000]
170.030: (dialog r01f0 p1 spot)  [5.000]
175.031: (report r01f0 p1 spot)  [5.000]
180.032: (check spot r01f0)  [5.000]
185.033: (checkgas spot r01f0)  [5.000]
190.034: (checkcrack spot r01f0)  [5.000]
195.035: (checktemp spot r01f0)  [5.000]
200.035: (move spot r01f0 r02f0)  [5.000]
205.036: (check spot r02f0)  [5.000]
210.037: (evaluate r02f0 p2 spot)  [5.000]
215.038: (checkstairs spot s21 r02f0 r02f1)  [5.000]
220.039: (checkroomopen spot r02f0)  [5.000]
225.040: (search spot r02f0)  [5.000]
230.041: (check spot r02f0)  [5.000]
235.042: (dialog r02f0 p2 spot)  [5.000]
240.043: (checkgas spot r02f0)  [5.000]
245.044: (checkcrack spot r02f0)  [5.000]
250.045: (checktemp spot r02f0)  [5.000]
255.045: (move spot r02f0 r01f0)  [5.000]
260.046: (check spot r01f0)  [5.000]
265.047: (report r01f0 p2 spot)  [5.000]
270.047: (move spot r01f0 r11f0)  [5.000]
275.048: (check spot r11f0)  [5.000]
280.049: (evaluate r11f0 p3 spot)  [5.000]
285.050: (checkroomopen spot r11f0)  [5.000]
290.051: (search spot r11f0)  [5.000]
295.052: (dialog r11f0 p3 spot)  [5.000]
300.053: (report r11f0 p3 spot)  [5.000]
305.054: (check spot r11f0)  [5.000]
310.055: (checkgas spot r11f0)  [5.000]
315.056: (checkcrack spot r11f0)  [5.000]
