Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
84% of the ground temporal actions in this problem are compression-safe
b (194.000 | 5.000)b (193.000 | 10.001)b (192.000 | 15.002)b (191.000 | 20.003)b (190.000 | 25.004)b (189.000 | 30.005)b (188.000 | 30.005)b (187.000 | 35.006)b (186.000 | 40.007)b (185.000 | 45.008)b (184.000 | 50.009)b (183.000 | 55.010)b (182.000 | 70.012)b (181.000 | 75.013)b (180.000 | 80.014)b (179.000 | 80.014)b (178.000 | 85.015)b (177.000 | 90.016)b (176.000 | 95.017)b (175.000 | 100.018)b (174.000 | 105.019)b (173.000 | 120.021)b (172.000 | 125.022)b (171.000 | 130.023)b (170.000 | 135.024)b (169.000 | 140.025)b (168.000 | 155.027)b (167.000 | 160.028)b (166.000 | 160.028)b (165.000 | 165.029)b (164.000 | 165.029)b (163.000 | 170.030)b (162.000 | 175.031)b (161.000 | 180.032)b (160.000 | 190.032)b (159.000 | 195.033)b (158.000 | 200.034)b (157.000 | 205.035)b (156.000 | 205.035)b (155.000 | 210.036)b (154.000 | 215.037)b (153.000 | 220.038)b (152.000 | 225.039)b (151.000 | 225.039)b (150.000 | 230.040)b (149.000 | 240.042)b (148.000 | 245.043)b (147.000 | 260.044)b (146.000 | 260.044)b (145.000 | 265.045)b (144.000 | 280.047)b (143.000 | 285.048)b (142.000 | 290.049)b (141.000 | 295.050)b (140.000 | 300.051)b (139.000 | 305.052)b (138.000 | 310.053)b (137.000 | 310.053)b (136.000 | 315.054)b (135.000 | 320.055)b (134.000 | 325.056)b (133.000 | 330.057)b (132.000 | 345.060)b (131.000 | 350.061)b (130.000 | 350.061)b (129.000 | 355.062)b (127.000 | 365.064)b (126.000 | 370.065)b (125.000 | 375.066)b (123.000 | 395.069)b (122.000 | 400.070)b (121.000 | 400.070)b (120.000 | 405.071)b (119.000 | 415.073)b (117.000 | 420.074)b (116.000 | 425.075)b (115.000 | 430.076)b (114.000 | 440.076)b (113.000 | 445.077)b (112.000 | 450.078)b (111.000 | 450.078)b (110.000 | 455.079)b (109.000 | 460.080)b (107.000 | 460.080)b (106.000 | 465.081)b (105.000 | 475.083)b (103.000 | 480.084)b (102.000 | 485.085)b (101.000 | 500.087)b (100.000 | 505.088)b (99.000 | 505.088)b (98.000 | 510.089)b (96.000 | 520.091)b (95.000 | 525.092)b (94.000 | 530.093)b (93.000 | 535.094)b (91.000 | 550.096)b (90.000 | 560.097)b (89.000 | 560.097)b (88.000 | 575.100)b (87.000 | 580.101)b (86.000 | 585.102)b (85.000 | 585.102)b (84.000 | 590.103)b (83.000 | 600.105)b (82.000 | 605.106)b (81.000 | 605.106)b (80.000 | 610.107)b (79.000 | 615.108)b (78.000 | 620.109)b (77.000 | 635.111)b (76.000 | 640.112)b (75.000 | 640.112)b (74.000 | 645.113)b (73.000 | 655.115)b (72.000 | 660.116)b (71.000 | 660.116)b (70.000 | 665.117)b (69.000 | 670.118)b (68.000 | 675.119)b (67.000 | 680.119)b (66.000 | 685.120)b (65.000 | 690.121)b (64.000 | 695.122)b (63.000 | 715.127)b (62.000 | 720.128)b (61.000 | 720.128)b (60.000 | 725.129)b (59.000 | 730.130)b (58.000 | 735.131)b (57.000 | 740.132)b (56.000 | 745.133)b (55.000 | 760.135)b (54.000 | 765.136)b (48.000 | 780.139)b (47.000 | 780.139)b (46.000 | 785.139)b (45.000 | 790.140)b (44.000 | 795.141)b (43.000 | 800.142)b (42.000 | 800.142)b (41.000 | 805.143)b (40.000 | 810.144)b (39.000 | 815.145)b (38.000 | 815.145)b (37.000 | 820.146)b (36.000 | 825.147)b (35.000 | 830.148)b (34.000 | 835.149)b (33.000 | 840.150)b (32.000 | 855.152)b (31.000 | 860.153)b (30.000 | 860.153)b (29.000 | 865.154)b (28.000 | 875.156)b (27.000 | 880.157)b (26.000 | 880.157)b (25.000 | 885.158)b (24.000 | 890.159)b (23.000 | 895.160)b (22.000 | 900.160)b (21.000 | 905.161)b (20.000 | 950.168)b (19.000 | 960.169)b (18.000 | 960.169)b (15.000 | 965.170)b (10.000 | 965.170)b (9.000 | 970.170)b (8.000 | 975.171)b (7.000 | 980.172)b (6.000 | 985.173)b (5.000 | 985.173)b (4.000 | 990.174)b (3.000 | 990.174)b (2.000 | 995.175)b (1.000 | 1000.176);;;; Solution Found
; Time 0.84
0.000: (evaluate r21f1 p11 spot)  [5.000]
5.001: (dialog r21f1 p11 spot)  [5.000]
10.002: (report r21f1 p11 spot)  [5.000]
15.003: (checklink spot r21f1 r11f1)  [5.000]
20.004: (checklink spot r21f1 r22f1)  [5.000]
25.005: (checkroomopen spot r21f1)  [5.000]
30.006: (search spot r21f1)  [5.000]
