Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (200.000 | 5.000)b (199.000 | 10.001)b (198.000 | 15.002)b (197.000 | 20.003)b (196.000 | 25.004)b (195.000 | 30.005)b (194.000 | 30.005)b (193.000 | 35.006)b (192.000 | 40.007)b (191.000 | 45.008)b (190.000 | 50.009)b (189.000 | 55.010)b (188.000 | 70.012)b (187.000 | 75.013)b (186.000 | 80.014)b (185.000 | 80.014)b (184.000 | 85.015)b (183.000 | 90.016)b (182.000 | 95.017)b (181.000 | 100.018)b (180.000 | 105.019)b (179.000 | 120.020)b (178.000 | 125.021)b (177.000 | 130.022)b (176.000 | 130.022)b (175.000 | 135.023)b (174.000 | 140.024)b (173.000 | 145.025)b (172.000 | 150.026)b (171.000 | 150.026)b (170.000 | 155.027)b (169.000 | 160.028)b (168.000 | 165.029)b (167.000 | 170.030)b (166.000 | 175.031)b (165.000 | 190.033)b (164.000 | 195.034)b (163.000 | 195.034)b (162.000 | 200.035)b (161.000 | 205.036)b (160.000 | 210.037)b (159.000 | 215.038)b (158.000 | 220.039)b (157.000 | 235.041)b (156.000 | 240.042)b (155.000 | 240.042)b (154.000 | 245.043)b (152.000 | 255.045)b (151.000 | 260.046)b (150.000 | 265.047)b (149.000 | 270.048)b (148.000 | 275.048)b (147.000 | 285.049)b (146.000 | 285.049)b (145.000 | 290.050)b (144.000 | 295.051)b (143.000 | 310.054)b (142.000 | 315.055)b (141.000 | 315.055)b (140.000 | 320.056)b (139.000 | 325.057)b (138.000 | 330.058)b (137.000 | 335.059)b (136.000 | 340.060)b (135.000 | 355.062)b (134.000 | 360.063)b (133.000 | 360.063)b (132.000 | 365.064)b (131.000 | 375.066)b (130.000 | 380.067)b (129.000 | 380.067)b (128.000 | 385.068)b (127.000 | 390.069)b (126.000 | 395.070)b (125.000 | 400.070)b (124.000 | 405.071)b (123.000 | 410.072)b (122.000 | 415.073)b (121.000 | 430.076)b (120.000 | 430.076)b (119.000 | 435.077)b (118.000 | 440.078)b (117.000 | 445.079)b (116.000 | 450.080)b (115.000 | 455.081)b (114.000 | 460.081)b (113.000 | 465.082)b (112.000 | 470.083)b (111.000 | 475.084)b (110.000 | 480.085)b (109.000 | 490.086)b (108.000 | 490.086)b (107.000 | 495.087)b (106.000 | 495.087)b (105.000 | 500.088)b (104.000 | 510.090)b (103.000 | 515.091)b (102.000 | 520.091)b (101.000 | 520.091)b (100.000 | 525.092)b (99.000 | 525.092)b (98.000 | 530.093)b (97.000 | 535.094)b (96.000 | 540.095)b (95.000 | 545.096)b (94.000 | 545.096)b (93.000 | 550.097)b (92.000 | 555.098)b (91.000 | 560.099)b (90.000 | 565.100)b (89.000 | 570.101)b (88.000 | 585.103)b (87.000 | 590.104)b (86.000 | 595.105)b (85.000 | 600.106)b (84.000 | 600.106)b (83.000 | 605.107)b (82.000 | 615.109)b (81.000 | 620.110)b (80.000 | 620.110)b (79.000 | 625.111)b (78.000 | 630.112)b (77.000 | 635.113)b (76.000 | 650.115)b (75.000 | 655.116)b (74.000 | 655.116)b (73.000 | 660.117)b (72.000 | 665.118)b (71.000 | 670.119)b (70.000 | 675.120)b (69.000 | 680.121)b (68.000 | 695.123)b (67.000 | 700.124)b (66.000 | 700.124)b (65.000 | 705.125)b (63.000 | 715.127)b (62.000 | 720.128)b (61.000 | 725.129)b (57.000 | 745.132)b (56.000 | 755.133)b (55.000 | 760.134)b (54.000 | 760.134)b (53.000 | 765.135)b (52.000 | 765.135)b (51.000 | 770.136)b (50.000 | 775.137)b (49.000 | 780.138)b (48.000 | 790.140)b (47.000 | 805.141)b (46.000 | 810.142)b (45.000 | 815.143)b (44.000 | 815.143)b (43.000 | 820.144)b (42.000 | 825.145)b (41.000 | 825.145)b (40.000 | 830.146)b (39.000 | 835.147)b (38.000 | 840.148)b (37.000 | 845.149)b (36.000 | 850.150)b (35.000 | 865.151)b (34.000 | 865.151)b (33.000 | 870.152)b (32.000 | 870.152)b (31.000 | 875.153)b (30.000 | 880.154)b (29.000 | 885.155)b (28.000 | 890.156)b (27.000 | 895.157)b (23.000 | 900.157)b (22.000 | 905.157)b (21.000 | 910.158)b (20.000 | 915.159)b (19.000 | 920.160)b (18.000 | 920.160)b (17.000 | 925.161)b (16.000 | 925.161)b (15.000 | 930.162)b (14.000 | 935.163)b (13.000 | 940.164)b (12.000 | 945.165)b (11.000 | 950.166)b (10.000 | 955.166)b (9.000 | 960.167)b (8.000 | 965.168)b (7.000 | 965.168)b (6.000 | 970.169)b (5.000 | 970.169)b (4.000 | 975.170)b (3.000 | 975.170)b (2.000 | 980.171)b (1.000 | 985.172);;;; Solution Found
; Time 0.54
0.000: (evaluate r02f1 p4 spot)  [5.000]
5.001: (dialog r02f1 p4 spot)  [5.000]
10.002: (report r02f1 p4 spot)  [5.000]
15.003: (checklink spot r02f1 r01f1)  [5.000]
20.004: (checklink spot r02f1 r12f1)  [5.000]
25.005: (checkroomopen spot r02f1)  [5.000]
30.006: (search spot r02f1)  [5.000]
