Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
82% of the ground temporal actions in this problem are compression-safe
b (188.000 | 5.000)b (187.000 | 10.001)b (186.000 | 15.002)b (185.000 | 30.004)b (184.000 | 35.005)b (183.000 | 40.006)b (182.000 | 40.006)b (181.000 | 45.007)b (180.000 | 50.008)b (179.000 | 55.009)b (178.000 | 60.010)b (177.000 | 65.011)b (176.000 | 80.013)b (175.000 | 85.014)b (174.000 | 90.015)b (173.000 | 90.015)b (172.000 | 95.016)b (171.000 | 105.018)b (170.000 | 110.019)b (169.000 | 110.019)b (168.000 | 115.020)b (167.000 | 120.021)b (166.000 | 125.022)b (165.000 | 140.024)b (164.000 | 155.027)b (163.000 | 160.028)b (162.000 | 165.029)b (161.000 | 170.030)b (159.000 | 175.031)b (158.000 | 180.032)b (157.000 | 185.032)b (155.000 | 195.034)b (154.000 | 200.035)b (153.000 | 205.036)b (152.000 | 210.037)b (151.000 | 225.040)b (150.000 | 230.041)b (149.000 | 235.042)b (148.000 | 235.042)b (147.000 | 240.043)b (145.000 | 250.045)b (144.000 | 255.046)b (143.000 | 260.047)b (142.000 | 265.048)b (141.000 | 280.050)b (140.000 | 300.053)b (139.000 | 310.054)b (138.000 | 315.055)b (137.000 | 320.056)b (136.000 | 320.056)b (135.000 | 325.057)b (134.000 | 330.058)b (133.000 | 330.058)b (132.000 | 335.059)b (131.000 | 340.060)b (130.000 | 345.061)b (129.000 | 350.062)b (128.000 | 355.063)b (127.000 | 370.064)b (126.000 | 375.065)b (125.000 | 380.066)b (124.000 | 380.066)b (123.000 | 385.067)b (122.000 | 390.068)b (121.000 | 390.068)b (120.000 | 395.069)b (119.000 | 400.070)b (118.000 | 405.071)b (117.000 | 410.072)b (116.000 | 415.073)b (115.000 | 430.075)b (114.000 | 435.075)b (113.000 | 445.076)b (112.000 | 450.077)b (111.000 | 450.077)b (110.000 | 455.078)b (109.000 | 460.079)b (108.000 | 465.080)b (107.000 | 470.082)b (106.000 | 470.082)b (105.000 | 480.083)b (104.000 | 480.083)b (103.000 | 485.084)b (102.000 | 490.085)b (101.000 | 495.086)b (100.000 | 495.086)b (99.000 | 500.087)b (98.000 | 505.088)b (97.000 | 510.089)b (96.000 | 515.090)b (95.000 | 520.091)b (94.000 | 535.093)b (93.000 | 540.094)b (92.000 | 545.095)b (91.000 | 545.095)b (90.000 | 550.096)b (89.000 | 555.097)b (88.000 | 560.098)b (87.000 | 565.099)b (86.000 | 570.100)b (85.000 | 585.102)b (84.000 | 590.103)b (83.000 | 595.104)b (82.000 | 595.104)b (81.000 | 600.105)b (80.000 | 610.107)b (79.000 | 615.108)b (78.000 | 615.108)b (77.000 | 620.109)b (76.000 | 625.110)b (75.000 | 630.111)b (74.000 | 645.113)b (73.000 | 650.114)b (72.000 | 655.115)b (71.000 | 655.115)b (70.000 | 660.116)b (68.000 | 670.118)b (67.000 | 675.119)b (66.000 | 680.120)b (65.000 | 685.121)b (64.000 | 700.123)b (62.000 | 725.126)b (61.000 | 725.126)b (59.000 | 730.127)b (58.000 | 735.128)b (57.000 | 745.130)b (56.000 | 745.130)b (54.000 | 750.131)b (53.000 | 770.134)b (52.000 | 780.135)b (51.000 | 780.135)b (50.000 | 785.136)b (49.000 | 790.137)b (47.000 | 790.137)b (46.000 | 795.138)b (45.000 | 805.140)b (43.000 | 810.141)b (42.000 | 815.142)b (41.000 | 835.145)b (40.000 | 845.146)b (39.000 | 845.146)b (38.000 | 850.147)b (37.000 | 850.147)b (36.000 | 855.148)b (35.000 | 860.149)b (34.000 | 865.150)b (33.000 | 870.151)b (32.000 | 875.152)b (31.000 | 890.154)b (30.000 | 895.155)b (29.000 | 895.155)b (28.000 | 900.156)b (27.000 | 910.158)b (26.000 | 915.159)b (25.000 | 915.159)b (24.000 | 920.160)b (23.000 | 925.161)b (22.000 | 930.162)b (21.000 | 935.162)b (20.000 | 940.163)b (19.000 | 955.166)b (18.000 | 960.167)b (15.000 | 965.168)b (10.000 | 965.168)b (9.000 | 970.168)b (8.000 | 975.169)b (7.000 | 980.170)b (6.000 | 985.171)b (5.000 | 985.171)b (4.000 | 990.172)b (3.000 | 990.172)b (2.000 | 995.173)b (1.000 | 1000.174);;;; Solution Found
; Time 0.77
0.000: (checkstairs spot s11 r00f1 r00f0)  [5.000]
5.001: (checklink spot r00f1 r01f1)  [5.000]
10.002: (checklink spot r00f1 r10f1)  [5.000]
15.002: (move spot r00f1 r01f1)  [5.000]
20.003: (check spot r01f1)  [5.000]
25.004: (checklink spot r01f1 r02f1)  [5.000]
30.005: (checklink spot r01f1 r11f1)  [5.000]
