Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (181.000 | 5.000)b (180.000 | 10.001)b (179.000 | 25.003)b (178.000 | 30.004)b (177.000 | 45.006)b (176.000 | 45.006)b (175.000 | 50.007)b (174.000 | 55.008)b (173.000 | 70.010)b (172.000 | 95.014)b (171.000 | 115.018)b (170.000 | 150.025)b (169.000 | 150.025)b (168.000 | 155.026)b (167.000 | 155.026)b (166.000 | 160.027)b (165.000 | 165.028)b (164.000 | 170.029)b (163.000 | 175.030)b (162.000 | 180.031)b (161.000 | 185.031)b (160.000 | 195.033)b (159.000 | 200.034)b (158.000 | 205.035)b (157.000 | 210.036)b (156.000 | 215.037)b (155.000 | 220.038)b (154.000 | 235.040)b (153.000 | 240.041)b (152.000 | 240.041)b (151.000 | 245.042)b (150.000 | 255.044)b (149.000 | 260.045)b (148.000 | 260.045)b (147.000 | 265.046)b (146.000 | 270.047)b (145.000 | 275.048)b (144.000 | 280.048)b (143.000 | 290.049)b (142.000 | 295.050)b (141.000 | 300.051)b (140.000 | 300.051)b (139.000 | 305.052)b (138.000 | 310.053)b (137.000 | 310.053)b (136.000 | 315.054)b (135.000 | 320.055)b (134.000 | 325.056)b (133.000 | 330.057)b (132.000 | 335.058)b (131.000 | 350.060)b (130.000 | 355.061)b (129.000 | 360.062)b (128.000 | 360.062)b (127.000 | 365.063)b (126.000 | 375.065)b (125.000 | 380.066)b (124.000 | 390.066)b (123.000 | 395.067)b (122.000 | 400.068)b (121.000 | 400.068)b (120.000 | 420.073)b (119.000 | 425.074)b (118.000 | 430.075)b (117.000 | 435.076)b (116.000 | 440.077)b (115.000 | 445.078)b (114.000 | 445.078)b (113.000 | 450.079)b (112.000 | 455.080)b (111.000 | 460.081)b (110.000 | 465.082)b (109.000 | 470.083)b (108.000 | 485.085)b (107.000 | 490.086)b (106.000 | 490.086)b (105.000 | 495.087)b (104.000 | 500.088)b (103.000 | 505.089)b (102.000 | 510.090)b (101.000 | 515.091)b (100.000 | 530.093)b (99.000 | 535.094)b (98.000 | 535.094)b (97.000 | 540.095)b (95.000 | 550.097)b (94.000 | 555.098)b (93.000 | 560.099)b (91.000 | 580.102)b (90.000 | 585.103)b (89.000 | 585.103)b (88.000 | 590.104)b (87.000 | 600.106)b (85.000 | 605.107)b (84.000 | 610.108)b (83.000 | 615.109)b (82.000 | 630.111)b (81.000 | 665.116)b (80.000 | 665.116)b (79.000 | 670.117)b (78.000 | 675.118)b (77.000 | 680.119)b (76.000 | 680.119)b (75.000 | 690.121)b (74.000 | 695.122)b (73.000 | 710.124)b (72.000 | 715.125)b (71.000 | 715.126)b (70.000 | 715.126)b (69.000 | 720.127)b (68.000 | 740.130)b (67.000 | 745.131)b (66.000 | 810.144)b (65.000 | 820.145)b (64.000 | 825.146)b (63.000 | 825.146)b (62.000 | 840.149)b (61.000 | 845.150)b (60.000 | 850.151)b (59.000 | 875.155)b (58.000 | 875.155)b (57.000 | 880.156)b (56.000 | 885.157)b (55.000 | 890.158)b (54.000 | 895.159)b (53.000 | 900.160)b (52.000 | 905.160)b (51.000 | 910.161)b (50.000 | 915.162)b (49.000 | 920.163)b (48.000 | 925.164)b (47.000 | 930.165)b (46.000 | 935.166)b (45.000 | 940.167)b (44.000 | 945.168)b (43.000 | 950.170)b (42.000 | 950.170)b (41.000 | 955.171)b (40.000 | 960.172)b (39.000 | 965.173)b (38.000 | 980.176)b (37.000 | 990.177)b (36.000 | 995.178)b (35.000 | 1000.179)b (34.000 | 1000.179)b (32.000 | 1005.180)b (31.000 | 1005.180)b (30.000 | 1010.180)b (29.000 | 1015.181)b (28.000 | 1020.182)b (27.000 | 1025.183)b (26.000 | 1025.183)b (25.000 | 1030.184)b (24.000 | 1035.185)b (23.000 | 1035.185)b (22.000 | 1040.186)b (21.000 | 1045.187)b (20.000 | 1050.188)b (19.000 | 1055.189)b (18.000 | 1060.190)b (17.000 | 1075.192)b (16.000 | 1075.192)b (15.000 | 1080.193)b (14.000 | 1085.194)b (13.000 | 1090.195)b (12.000 | 1095.196)b (11.000 | 1100.197)b (10.000 | 1105.197)b (9.000 | 1110.198)b (8.000 | 1115.199)b (7.000 | 1115.199)b (6.000 | 1120.200)b (5.000 | 1120.200)b (4.000 | 1125.201)b (3.000 | 1125.201)b (2.000 | 1130.202)b (1.000 | 1135.203);;;; Solution Found
; Time 1.00
0.000: (checklink spot r22f0 r12f0)  [5.000]
5.001: (checklink spot r22f0 r21f0)  [5.000]
10.001: (move spot r22f0 r12f0)  [5.000]
15.002: (check spot r12f0)  [5.000]
20.003: (checklink spot r12f0 r02f0)  [5.000]
25.004: (checklink spot r12f0 r11f0)  [5.000]
30.005: (move spot r12f0 r11f0)  [5.000]
