Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 20.003)b (175.000 | 25.004)b (174.000 | 30.005)b (173.000 | 35.006)b (172.000 | 35.006)b (171.000 | 40.007)b (170.000 | 45.008)b (169.000 | 50.009)b (168.000 | 55.010)b (167.000 | 60.011)b (166.000 | 75.013)b (165.000 | 80.014)b (164.000 | 80.014)b (163.000 | 85.015)b (162.000 | 90.016)b (161.000 | 95.017)b (160.000 | 100.018)b (159.000 | 105.019)b (158.000 | 120.021)b (157.000 | 125.022)b (156.000 | 130.023)b (155.000 | 135.024)b (153.000 | 155.026)b (152.000 | 160.027)b (151.000 | 165.028)b (150.000 | 165.028)b (149.000 | 170.029)b (148.000 | 170.029)b (147.000 | 175.030)b (146.000 | 180.031)b (145.000 | 185.032)b (144.000 | 195.032)b (143.000 | 200.033)b (142.000 | 205.034)b (141.000 | 210.035)b (140.000 | 215.036)b (139.000 | 220.037)b (138.000 | 220.037)b (137.000 | 225.038)b (135.000 | 230.039)b (133.000 | 235.040)b (132.000 | 245.041)b (131.000 | 245.041)b (130.000 | 250.042)b (129.000 | 255.043)b (128.000 | 255.043)b (127.000 | 260.044)b (126.000 | 265.045)b (125.000 | 270.046)b (124.000 | 275.047)b (123.000 | 280.048)b (122.000 | 295.049)b (121.000 | 295.049)b (120.000 | 300.050)b (119.000 | 300.050)b (118.000 | 305.051)b (117.000 | 310.052)b (116.000 | 315.053)b (115.000 | 325.055)b (114.000 | 340.056)b (113.000 | 345.057)b (112.000 | 350.058)b (111.000 | 350.058)b (110.000 | 355.059)b (109.000 | 360.060)b (108.000 | 360.060)b (107.000 | 365.061)b (106.000 | 370.062)b (105.000 | 375.063)b (104.000 | 380.064)b (103.000 | 385.065)b (102.000 | 400.067)b (101.000 | 405.068)b (100.000 | 420.071)b (99.000 | 420.071)b (98.000 | 425.072)b (97.000 | 430.073)b (96.000 | 435.074)b (95.000 | 440.075)b (94.000 | 445.076)b (93.000 | 470.080)b (92.000 | 470.080)b (91.000 | 475.081)b (90.000 | 480.082)b (89.000 | 485.083)b (88.000 | 490.084)b (87.000 | 495.085)b (86.000 | 520.089)b (85.000 | 525.090)b (84.000 | 530.091)b (83.000 | 530.091)b (82.000 | 535.092)b (81.000 | 540.093)b (80.000 | 545.094)b (79.000 | 550.095)b (78.000 | 555.096)b (77.000 | 570.098)b (76.000 | 575.099)b (75.000 | 580.100)b (74.000 | 585.101)b (73.000 | 585.101)b (72.000 | 590.102)b (71.000 | 600.104)b (70.000 | 605.105)b (69.000 | 605.105)b (68.000 | 610.106)b (67.000 | 615.107)b (66.000 | 620.108)b (65.000 | 635.109)b (64.000 | 635.109)b (63.000 | 640.110)b (62.000 | 645.111)b (61.000 | 645.111)b (60.000 | 650.112)b (59.000 | 655.113)b (58.000 | 660.114)b (57.000 | 665.115)b (56.000 | 685.118)b (55.000 | 685.118)b (54.000 | 690.119)b (53.000 | 695.120)b (52.000 | 700.121)b (51.000 | 705.122)b (50.000 | 710.123)b (49.000 | 715.123)b (48.000 | 725.124)b (47.000 | 725.124)b (46.000 | 740.127)b (45.000 | 745.128)b (44.000 | 745.128)b (43.000 | 750.129)b (42.000 | 760.131)b (41.000 | 765.132)b (40.000 | 765.132)b (39.000 | 770.133)b (38.000 | 775.134)b (37.000 | 780.135)b (36.000 | 785.135)b (35.000 | 790.136)b (34.000 | 795.137)b (33.000 | 800.138)b (32.000 | 815.141)b (31.000 | 820.142)b (30.000 | 820.142)b (29.000 | 825.143)b (28.000 | 835.145)b (27.000 | 840.146)b (26.000 | 840.146)b (25.000 | 845.147)b (24.000 | 850.148)b (23.000 | 855.149)b (22.000 | 860.149)b (21.000 | 865.150)b (20.000 | 870.151)b (19.000 | 875.152)b (18.000 | 880.153)b (17.000 | 885.155)b (16.000 | 885.155)b (15.000 | 890.156)b (14.000 | 895.157)b (13.000 | 900.158)b (12.000 | 905.159)b (11.000 | 910.160)b (10.000 | 915.161)b (9.000 | 920.162)b (8.000 | 925.163)b (7.000 | 925.163)b (6.000 | 930.164)b (5.000 | 930.164)b (4.000 | 935.165)b (3.000 | 935.165)b (2.000 | 940.166)b (1.000 | 945.167);;;; Solution Found
; Time 0.81
0.000: (evaluate r12f0 p3 spot)  [5.000]
5.001: (dialog r12f0 p3 spot)  [5.000]
10.002: (report r12f0 p3 spot)  [5.000]
15.003: (checklink spot r12f0 r02f0)  [5.000]
20.004: (checklink spot r12f0 r11f0)  [5.000]
25.005: (checklink spot r12f0 r22f0)  [5.000]
30.006: (checkroomopen spot r12f0)  [5.000]
35.007: (search spot r12f0)  [5.000]
40.008: (check spot r12f0)  [5.000]
45.009: (checkgas spot r12f0)  [5.000]
50.010: (checkcrack spot r12f0)  [5.000]
55.011: (checktemp spot r12f0)  [5.000]
60.011: (move spot r12f0 r02f0)  [5.000]
65.012: (check spot r02f0)  [5.000]
70.013: (checklink spot r02f0 r01f0)  [5.000]
75.014: (checkroomopen spot r02f0)  [5.000]
80.015: (search spot r02f0)  [5.000]
85.016: (check spot r02f0)  [5.000]
90.017: (checkgas spot r02f0)  [5.000]
95.018: (checkcrack spot r02f0)  [5.000]
100.019: (checktemp spot r02f0)  [5.000]
105.019: (move spot r02f0 r01f0)  [5.000]
110.020: (check spot r01f0)  [5.000]
115.021: (evaluate r01f0 p2 spot)  [5.000]
120.022: (dialog r01f0 p2 spot)  [5.000]
125.023: (report r01f0 p2 spot)  [5.000]
130.024: (checklink spot r01f0 r00f0)  [5.000]
135.025: (move spot r01f0 r00f0)  [5.000]
140.025: (checkstairs spot s11 r00f0 r00f1)  [5.000]
145.026: (climbstairs spot r00f0 r00f1 s11)  [5.000]
150.026: (checklink spot r00f1 r10f1)  [5.000]
155.027: (evaluate r00f1 p5 spot)  [5.000]
160.028: (checkroomopen spot r00f1)  [5.000]
165.029: (search spot r00f1)  [5.000]
170.030: (checkgas spot r00f1)  [5.000]
175.031: (checkcrack spot r00f1)  [5.000]
180.032: (checktemp spot r00f1)  [5.000]
185.032: (climbstairs spot r00f1 r00f0 s11)  [5.000]
190.032: (evaluate r00f0 p1 spot)  [5.000]
195.033: (dialog r00f0 p1 spot)  [5.000]
200.034: (dialog r00f0 p5 spot)  [5.000]
205.035: (report r00f0 p1 spot)  [5.000]
210.036: (report r00f0 p5 spot)  [5.000]
215.037: (check spot r00f0)  [5.000]
220.038: (checklink spot r00f0 exit)  [5.000]
225.039: (checklink spot r00f0 r10f0)  [5.000]
230.040: (move spot r00f0 r10f0)  [5.000]
235.040: (checklink spot r10f0 r11f0)  [5.000]
240.041: (check spot r10f0)  [5.000]
245.042: (checklink spot r10f0 r20f0)  [5.000]
250.043: (opendoor spot r10f0)  [5.000]
255.044: (search spot r10f0)  [5.000]
260.045: (check spot r10f0)  [5.000]
265.046: (checkgas spot r10f0)  [5.000]
270.047: (checkcrack spot r10f0)  [5.000]
275.048: (checktemp spot r10f0)  [5.000]
280.048: (move spot r10f0 r20f0)  [5.000]
285.048: (checklink spot r20f0 r21f0)  [5.000]
290.049: (check spot r20f0)  [5.000]
295.050: (checkroomopen spot r20f0)  [5.000]
300.051: (search spot r20f0)  [5.000]
305.052: (check spot r20f0)  [5.000]
310.053: (checkgas spot r20f0)  [5.000]
315.054: (checkcrack spot r20f0)  [5.000]
320.055: (checktemp spot r20f0)  [5.000]
325.055: (move spot r20f0 r21f0)  [5.000]
330.055: (evaluate r21f0 p4 spot)  [5.000]
335.056: (dialog r21f0 p4 spot)  [5.000]
340.057: (report r21f0 p4 spot)  [5.000]
345.058: (check spot r21f0)  [5.000]
350.059: (checklink spot r21f0 r22f0)  [5.000]
355.060: (checkroomopen spot r21f0)  [5.000]
360.061: (search spot r21f0)  [5.000]
