Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (185.000 | 5.000)b (184.000 | 10.001)b (183.000 | 15.002)b (182.000 | 20.003)b (181.000 | 25.004)b (180.000 | 30.005)b (179.000 | 35.006)b (177.000 | 40.007)b (176.000 | 50.008)b (175.000 | 55.009)b (174.000 | 60.010)b (173.000 | 60.010)b (172.000 | 65.011)b (171.000 | 70.012)b (170.000 | 75.013)b (169.000 | 75.013)b (168.000 | 80.014)b (167.000 | 85.015)b (166.000 | 90.016)b (165.000 | 95.017)b (164.000 | 100.018)b (163.000 | 115.020)b (162.000 | 120.021)b (161.000 | 125.022)b (160.000 | 125.022)b (159.000 | 130.023)b (157.000 | 140.025)b (156.000 | 145.026)b (155.000 | 150.027)b (153.000 | 170.030)b (152.000 | 175.031)b (151.000 | 175.031)b (150.000 | 180.032)b (149.000 | 190.034)b (147.000 | 195.035)b (146.000 | 200.036)b (145.000 | 205.037)b (144.000 | 220.039)b (143.000 | 235.041)b (141.000 | 240.042)b (140.000 | 245.043)b (139.000 | 245.043)b (138.000 | 250.044)b (137.000 | 260.046)b (135.000 | 265.047)b (134.000 | 270.048)b (133.000 | 275.049)b (132.000 | 290.051)b (131.000 | 315.054)b (130.000 | 315.054)b (129.000 | 320.055)b (128.000 | 320.055)b (127.000 | 325.056)b (126.000 | 330.057)b (125.000 | 335.058)b (124.000 | 340.059)b (123.000 | 345.060)b (122.000 | 370.063)b (121.000 | 370.063)b (120.000 | 385.066)b (119.000 | 390.067)b (118.000 | 390.067)b (117.000 | 395.068)b (116.000 | 405.070)b (115.000 | 410.071)b (114.000 | 410.071)b (113.000 | 415.072)b (112.000 | 420.073)b (111.000 | 425.074)b (110.000 | 445.077)b (109.000 | 445.077)b (108.000 | 450.078)b (107.000 | 455.079)b (106.000 | 460.080)b (105.000 | 465.081)b (104.000 | 475.082)b (103.000 | 475.082)b (102.000 | 520.091)b (101.000 | 525.092)b (100.000 | 525.092)b (99.000 | 530.093)b (98.000 | 540.095)b (97.000 | 545.096)b (96.000 | 545.096)b (95.000 | 550.097)b (94.000 | 555.098)b (93.000 | 560.099)b (92.000 | 565.099)b (91.000 | 570.100)b (90.000 | 575.101)b (89.000 | 580.102)b (88.000 | 585.103)b (87.000 | 590.104)b (86.000 | 595.105)b (85.000 | 600.106)b (84.000 | 620.111)b (83.000 | 625.112)b (82.000 | 630.113)b (81.000 | 630.113)b (80.000 | 635.114)b (79.000 | 640.115)b (78.000 | 645.116)b (77.000 | 650.117)b (76.000 | 655.118)b (75.000 | 665.118)b (74.000 | 670.119)b (73.000 | 675.120)b (72.000 | 680.121)b (71.000 | 680.121)b (70.000 | 685.122)b (69.000 | 685.122)b (68.000 | 690.123)b (67.000 | 695.124)b (66.000 | 700.125)b (65.000 | 715.127)b (64.000 | 725.128)b (63.000 | 730.129)b (62.000 | 735.130)b (61.000 | 735.130)b (60.000 | 740.131)b (59.000 | 760.135)b (58.000 | 770.136)b (57.000 | 775.137)b (56.000 | 780.138)b (55.000 | 780.138)b (54.000 | 785.139)b (53.000 | 790.140)b (52.000 | 790.140)b (51.000 | 795.141)b (50.000 | 800.142)b (49.000 | 805.143)b (48.000 | 810.144)b (47.000 | 815.144)b (46.000 | 820.144)b (45.000 | 825.145)b (44.000 | 825.145)b (43.000 | 830.146)b (42.000 | 830.146)b (41.000 | 835.147)b (40.000 | 840.148)b (39.000 | 845.149)b (38.000 | 865.151)b (37.000 | 870.152)b (36.000 | 875.153)b (35.000 | 880.154)b (34.000 | 880.154)b (33.000 | 885.155)b (32.000 | 885.155)b (31.000 | 890.156)b (30.000 | 895.157)b (29.000 | 900.158)b (28.000 | 905.159)b (27.000 | 910.160)b (26.000 | 915.160)b (25.000 | 920.161)b (24.000 | 925.162)b (23.000 | 935.163)b (22.000 | 935.163)b (21.000 | 950.166)b (20.000 | 950.166)b (19.000 | 955.167)b (18.000 | 960.168)b (17.000 | 965.169)b (16.000 | 970.170)b (15.000 | 975.171)b (14.000 | 980.171)b (13.000 | 985.172)b (12.000 | 990.173)b (11.000 | 995.174)b (10.000 | 1000.175)b (9.000 | 1005.176)b (8.000 | 1010.177)b (7.000 | 1010.177)b (6.000 | 1015.178)b (5.000 | 1015.178)b (4.000 | 1020.179)b (3.000 | 1020.179)b (2.000 | 1025.180)b (1.000 | 1030.181);;;; Solution Found
; Time 0.73
0.000: (evaluate r00f0 p1 spot)  [5.000]
5.001: (dialog r00f0 p1 spot)  [5.000]
10.002: (report r00f0 p1 spot)  [5.000]
15.003: (checkstairs spot s11 r00f0 r00f1)  [5.000]
20.004: (checklink spot r00f0 exit)  [5.000]
25.005: (checklink spot r00f0 r01f0)  [5.000]
30.006: (checklink spot r00f0 r10f0)  [5.000]
35.007: (move spot r00f0 r10f0)  [5.000]
40.007: (evaluate r10f0 p3 spot)  [5.000]
45.008: (dialog r10f0 p3 spot)  [5.000]
50.009: (report r10f0 p3 spot)  [5.000]
55.010: (check spot r10f0)  [5.000]
60.011: (checklink spot r10f0 r11f0)  [5.000]
65.012: (checklink spot r10f0 r20f0)  [5.000]
70.013: (checkroomopen spot r10f0)  [5.000]
75.014: (search spot r10f0)  [5.000]
80.015: (check spot r10f0)  [5.000]
85.016: (checkgas spot r10f0)  [5.000]
90.017: (checkcrack spot r10f0)  [5.000]
95.018: (checktemp spot r10f0)  [5.000]
100.018: (move spot r10f0 r11f0)  [5.000]
105.019: (check spot r11f0)  [5.000]
110.020: (checklink spot r11f0 r12f0)  [5.000]
115.021: (checklink spot r11f0 r21f0)  [5.000]
120.022: (checkroomopen spot r11f0)  [5.000]
125.023: (search spot r11f0)  [5.000]
130.024: (check spot r11f0)  [5.000]
135.025: (checkgas spot r11f0)  [5.000]
140.026: (checkcrack spot r11f0)  [5.000]
145.027: (checktemp spot r11f0)  [5.000]
150.027: (move spot r11f0 r12f0)  [5.000]
155.028: (check spot r12f0)  [5.000]
160.029: (evaluate r12f0 p4 spot)  [5.000]
165.030: (checklink spot r12f0 r22f0)  [5.000]
170.031: (checkroomopen spot r12f0)  [5.000]
175.032: (search spot r12f0)  [5.000]
180.033: (check spot r12f0)  [5.000]
185.034: (dialog r12f0 p4 spot)  [5.000]
190.035: (checkgas spot r12f0)  [5.000]
195.036: (checkcrack spot r12f0)  [5.000]
200.037: (checktemp spot r12f0)  [5.000]
205.037: (move spot r12f0 r11f0)  [5.000]
210.038: (check spot r11f0)  [5.000]
215.039: (report r11f0 p4 spot)  [5.000]
220.039: (move spot r11f0 r21f0)  [5.000]
225.040: (check spot r21f0)  [5.000]
230.041: (checklink spot r21f0 r22f0)  [5.000]
235.042: (evaluate r21f0 p5 spot)  [5.000]
240.043: (checkroomopen spot r21f0)  [5.000]
245.044: (search spot r21f0)  [5.000]
