Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (184.000 | 5.000)b (183.000 | 10.001)b (182.000 | 25.003)b (181.000 | 30.004)b (180.000 | 45.006)b (179.000 | 65.010)b (178.000 | 100.016)b (177.000 | 110.019)b (176.000 | 115.020)b (175.000 | 115.020)b (174.000 | 120.021)b (173.000 | 125.022)b (172.000 | 130.023)b (171.000 | 135.024)b (170.000 | 140.025)b (169.000 | 155.027)b (168.000 | 155.027)b (167.000 | 160.028)b (166.000 | 165.029)b (165.000 | 170.030)b (164.000 | 175.031)b (163.000 | 180.032)b (162.000 | 185.032)b (161.000 | 200.035)b (160.000 | 200.036)b (159.000 | 200.036)b (158.000 | 210.037)b (157.000 | 215.038)b (156.000 | 220.039)b (155.000 | 225.040)b (154.000 | 230.041)b (153.000 | 230.041)b (152.000 | 235.042)b (151.000 | 235.042)b (150.000 | 240.043)b (149.000 | 245.044)b (148.000 | 250.045)b (147.000 | 255.046)b (146.000 | 260.047)b (145.000 | 275.049)b (144.000 | 275.049)b (143.000 | 280.050)b (142.000 | 285.051)b (141.000 | 290.052)b (140.000 | 295.053)b (139.000 | 300.054)b (138.000 | 315.056)b (137.000 | 315.056)b (136.000 | 320.057)b (135.000 | 325.058)b (134.000 | 330.059)b (133.000 | 335.060)b (132.000 | 340.061)b (131.000 | 345.062)b (130.000 | 355.063)b (129.000 | 360.064)b (128.000 | 360.064)b (127.000 | 365.065)b (126.000 | 365.065)b (125.000 | 370.066)b (124.000 | 375.067)b (123.000 | 380.068)b (121.000 | 385.069)b (120.000 | 390.070)b (119.000 | 395.070)b (117.000 | 405.072)b (116.000 | 410.073)b (115.000 | 420.076)b (114.000 | 425.077)b (113.000 | 430.078)b (112.000 | 435.079)b (111.000 | 435.079)b (110.000 | 440.080)b (109.000 | 450.082)b (108.000 | 455.083)b (107.000 | 465.083)b (106.000 | 470.084)b (105.000 | 475.085)b (104.000 | 475.085)b (103.000 | 495.090)b (102.000 | 500.091)b (101.000 | 505.092)b (100.000 | 505.092)b (99.000 | 510.093)b (98.000 | 515.094)b (97.000 | 520.095)b (96.000 | 525.096)b (95.000 | 530.097)b (94.000 | 545.099)b (93.000 | 550.100)b (92.000 | 565.102)b (91.000 | 580.103)b (90.000 | 585.104)b (89.000 | 590.105)b (88.000 | 595.106)b (87.000 | 595.106)b (86.000 | 600.107)b (85.000 | 605.108)b (84.000 | 610.109)b (83.000 | 620.110)b (82.000 | 620.110)b (81.000 | 625.111)b (80.000 | 635.113)b (79.000 | 640.114)b (78.000 | 645.115)b (76.000 | 650.116)b (75.000 | 650.116)b (74.000 | 660.118)b (73.000 | 670.119)b (72.000 | 670.119)b (71.000 | 675.120)b (69.000 | 685.122)b (68.000 | 685.122)b (67.000 | 705.126)b (66.000 | 710.127)b (65.000 | 715.127)b (64.000 | 725.129)b (63.000 | 750.133)b (62.000 | 755.134)b (61.000 | 770.136)b (60.000 | 775.136)b (59.000 | 785.137)b (58.000 | 790.138)b (57.000 | 790.138)b (56.000 | 795.139)b (55.000 | 800.140)b (54.000 | 805.141)b (53.000 | 805.141)b (52.000 | 810.142)b (51.000 | 815.143)b (50.000 | 820.144)b (48.000 | 840.146)b (47.000 | 850.147)b (46.000 | 850.147)b (45.000 | 855.148)b (44.000 | 870.150)b (43.000 | 875.151)b (42.000 | 875.151)b (41.000 | 880.152)b (40.000 | 890.154)b (39.000 | 895.155)b (38.000 | 895.155)b (37.000 | 900.156)b (36.000 | 905.157)b (35.000 | 910.158)b (34.000 | 915.158)b (33.000 | 920.159)b (32.000 | 925.160)b (31.000 | 930.161)b (30.000 | 935.162)b (29.000 | 940.163)b (28.000 | 955.166)b (27.000 | 955.166)b (26.000 | 960.167)b (25.000 | 965.168)b (24.000 | 970.169)b (23.000 | 975.170)b (22.000 | 980.171)b (21.000 | 985.171)b (20.000 | 990.173)b (19.000 | 990.173)b (18.000 | 995.174)b (17.000 | 1000.175)b (16.000 | 1005.176)b (15.000 | 1020.178)b (14.000 | 1020.178)b (13.000 | 1025.179)b (12.000 | 1030.180)b (11.000 | 1035.181)b (10.000 | 1040.181)b (9.000 | 1045.182)b (8.000 | 1050.183)b (7.000 | 1050.183)b (6.000 | 1055.184)b (5.000 | 1055.184)b (4.000 | 1060.185)b (3.000 | 1060.185)b (2.000 | 1065.186)b (1.000 | 1070.187);;;; Solution Found
; Time 1.02
0.000: (checklink spot r22f0 r12f0)  [5.000]
5.001: (checklink spot r22f0 r21f0)  [5.000]
10.001: (move spot r22f0 r12f0)  [5.000]
15.002: (check spot r12f0)  [5.000]
20.003: (checklink spot r12f0 r02f0)  [5.000]
25.004: (checklink spot r12f0 r11f0)  [5.000]
30.004: (move spot r12f0 r02f0)  [5.000]
35.005: (check spot r02f0)  [5.000]
40.006: (checklink spot r02f0 r01f0)  [5.000]
45.007: (move spot r02f0 r01f0)  [5.000]
50.008: (check spot r01f0)  [5.000]
55.009: (checklink spot r01f0 r11f0)  [5.000]
60.010: (checklink spot r01f0 r00f0)  [5.000]
65.011: (move spot r01f0 r00f0)  [5.000]
70.012: (check spot r00f0)  [5.000]
75.013: (checklink spot r00f0 exit)  [5.000]
80.014: (checklink spot r00f0 r10f0)  [5.000]
85.014: (move spot r00f0 exit)  [5.000]
90.015: (check spot exit)  [5.000]
95.016: (reportemergency spot exit)  [5.000]
95.017: (move spot exit r00f0)  [5.000]
100.018: (check spot r00f0)  [5.000]
105.019: (checkstairs spot s11 r00f0 r00f1)  [5.000]
110.020: (checkroomopen spot r00f0)  [5.000]
115.021: (search spot r00f0)  [5.000]
120.022: (check spot r00f0)  [5.000]
125.023: (checkgas spot r00f0)  [5.000]
130.024: (checkcrack spot r00f0)  [5.000]
135.025: (checktemp spot r00f0)  [5.000]
140.025: (move spot r00f0 r01f0)  [5.000]
145.026: (check spot r01f0)  [5.000]
150.027: (checkroomopen spot r01f0)  [5.000]
155.028: (search spot r01f0)  [5.000]
160.029: (check spot r01f0)  [5.000]
165.030: (checkgas spot r01f0)  [5.000]
170.031: (checkcrack spot r01f0)  [5.000]
175.032: (checktemp spot r01f0)  [5.000]
180.032: (move spot r01f0 r02f0)  [5.000]
185.033: (check spot r02f0)  [5.000]
190.034: (evaluate r02f0 p1 spot)  [5.000]
195.035: (checkroomopen spot r02f0)  [5.000]
195.036: (move spot r02f0 r12f0)  [5.000]
