Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 15.002)b (175.000 | 20.003)b (174.000 | 25.004)b (173.000 | 30.005)b (172.000 | 35.006)b (171.000 | 40.007)b (170.000 | 55.009)b (169.000 | 60.010)b (168.000 | 65.011)b (167.000 | 65.011)b (166.000 | 70.012)b (165.000 | 75.013)b (164.000 | 80.014)b (163.000 | 85.015)b (162.000 | 90.016)b (161.000 | 105.018)b (160.000 | 110.019)b (159.000 | 115.020)b (158.000 | 130.022)b (157.000 | 135.023)b (156.000 | 140.024)b (155.000 | 155.026)b (154.000 | 160.027)b (153.000 | 165.028)b (152.000 | 170.029)b (151.000 | 170.029)b (150.000 | 175.030)b (149.000 | 180.031)b (148.000 | 185.032)b (147.000 | 190.033)b (146.000 | 195.034)b (145.000 | 210.036)b (144.000 | 215.037)b (143.000 | 220.038)b (142.000 | 225.039)b (141.000 | 230.040)b (140.000 | 235.041)b (139.000 | 235.041)b (138.000 | 240.042)b (137.000 | 245.043)b (136.000 | 250.044)b (135.000 | 255.045)b (134.000 | 260.046)b (133.000 | 275.048)b (132.000 | 280.049)b (131.000 | 280.049)b (130.000 | 285.050)b (128.000 | 295.052)b (127.000 | 300.053)b (126.000 | 305.054)b (125.000 | 325.057)b (123.000 | 325.057)b (122.000 | 330.058)b (121.000 | 340.060)b (119.000 | 345.061)b (118.000 | 350.062)b (117.000 | 355.063)b (116.000 | 360.063)b (114.000 | 370.065)b (113.000 | 380.066)b (112.000 | 380.066)b (111.000 | 405.071)b (110.000 | 410.072)b (109.000 | 410.072)b (108.000 | 415.073)b (106.000 | 425.075)b (105.000 | 430.076)b (104.000 | 435.077)b (103.000 | 455.080)b (101.000 | 455.080)b (100.000 | 460.081)b (99.000 | 470.083)b (97.000 | 475.084)b (96.000 | 480.085)b (94.000 | 490.085)b (93.000 | 495.086)b (92.000 | 495.086)b (91.000 | 500.087)b (90.000 | 500.087)b (89.000 | 505.088)b (88.000 | 510.089)b (87.000 | 515.090)b (86.000 | 520.091)b (85.000 | 525.092)b (84.000 | 530.092)b (83.000 | 540.093)b (82.000 | 545.094)b (81.000 | 550.095)b (80.000 | 550.095)b (79.000 | 555.096)b (78.000 | 555.096)b (77.000 | 560.097)b (76.000 | 565.098)b (75.000 | 570.099)b (74.000 | 575.100)b (73.000 | 580.101)b (72.000 | 585.101)b (71.000 | 590.102)b (70.000 | 610.107)b (69.000 | 615.108)b (65.000 | 620.109)b (63.000 | 620.109)b (62.000 | 625.109)b (61.000 | 630.110)b (60.000 | 635.111)b (59.000 | 640.112)b (58.000 | 645.113)b (57.000 | 645.113)b (56.000 | 650.114)b (55.000 | 655.115)b (54.000 | 660.116)b (53.000 | 665.117)b (52.000 | 665.117)b (51.000 | 670.118)b (50.000 | 685.120)b (49.000 | 695.121)b (48.000 | 700.122)b (47.000 | 705.123)b (46.000 | 705.123)b (45.000 | 710.124)b (44.000 | 710.124)b (43.000 | 715.125)b (42.000 | 720.126)b (41.000 | 725.127)b (40.000 | 730.128)b (39.000 | 740.129)b (38.000 | 745.130)b (37.000 | 745.130)b (36.000 | 760.133)b (35.000 | 765.134)b (34.000 | 770.135)b (32.000 | 770.136)b (31.000 | 770.136)b (30.000 | 775.136)b (29.000 | 780.137)b (28.000 | 785.138)b (27.000 | 790.139)b (26.000 | 795.140)b (25.000 | 800.141)b (24.000 | 800.141)b (23.000 | 805.142)b (22.000 | 810.143)b (21.000 | 810.143)b (20.000 | 815.144)b (19.000 | 820.145)b (18.000 | 825.146)b (17.000 | 830.147)b (16.000 | 835.148)b (15.000 | 850.149)b (14.000 | 850.149)b (13.000 | 855.150)b (12.000 | 860.151)b (11.000 | 865.152)b (10.000 | 870.152)b (9.000 | 875.153)b (8.000 | 880.154)b (7.000 | 880.154)b (6.000 | 885.155)b (5.000 | 885.155)b (4.000 | 890.156)b (3.000 | 890.156)b (2.000 | 895.157)b (1.000 | 900.158);;;; Solution Found
; Time 0.53
0.000: (checklink spot r00f1 r01f1)  [5.000]
5.001: (checklink spot r00f1 r10f1)  [5.000]
10.002: (checkroomopen spot r00f1)  [5.000]
15.003: (search spot r00f1)  [5.000]
20.004: (check spot r00f1)  [5.000]
25.005: (checkgas spot r00f1)  [5.000]
30.006: (checkcrack spot r00f1)  [5.000]
35.007: (checktemp spot r00f1)  [5.000]
40.007: (move spot r00f1 r01f1)  [5.000]
45.008: (check spot r01f1)  [5.000]
50.009: (checklink spot r01f1 r02f1)  [5.000]
