Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (176.000 | 5.000)b (175.000 | 10.001)b (174.000 | 15.002)b (173.000 | 20.003)b (172.000 | 20.003)b (171.000 | 25.004)b (170.000 | 30.005)b (169.000 | 35.006)b (168.000 | 40.007)b (167.000 | 45.008)b (166.000 | 60.010)b (165.000 | 65.011)b (164.000 | 65.011)b (163.000 | 70.012)b (162.000 | 75.013)b (161.000 | 80.014)b (160.000 | 85.015)b (159.000 | 90.016)b (158.000 | 105.018)b (157.000 | 110.019)b (156.000 | 110.019)b (155.000 | 115.020)b (153.000 | 125.022)b (152.000 | 130.023)b (151.000 | 135.024)b (149.000 | 155.025)b (148.000 | 160.026)b (147.000 | 165.027)b (146.000 | 170.028)b (145.000 | 175.029)b (144.000 | 175.029)b (143.000 | 180.030)b (141.000 | 185.031)b (140.000 | 190.032)b (139.000 | 205.035)b (137.000 | 215.037)b (136.000 | 225.038)b (135.000 | 230.039)b (134.000 | 235.040)b (133.000 | 235.040)b (132.000 | 240.041)b (131.000 | 245.042)b (130.000 | 250.043)b (129.000 | 250.043)b (128.000 | 255.044)b (127.000 | 260.045)b (126.000 | 265.046)b (125.000 | 270.047)b (124.000 | 275.048)b (123.000 | 290.050)b (122.000 | 305.052)b (121.000 | 305.052)b (120.000 | 310.053)b (119.000 | 320.055)b (118.000 | 325.056)b (117.000 | 335.057)b (116.000 | 335.057)b (115.000 | 355.061)b (114.000 | 355.061)b (113.000 | 360.062)b (112.000 | 365.063)b (111.000 | 370.064)b (110.000 | 375.065)b (109.000 | 380.066)b (108.000 | 385.066)b (107.000 | 400.069)b (106.000 | 415.072)b (105.000 | 420.073)b (104.000 | 425.074)b (103.000 | 425.074)b (102.000 | 430.075)b (101.000 | 440.077)b (100.000 | 445.078)b (99.000 | 445.078)b (98.000 | 450.079)b (97.000 | 455.080)b (96.000 | 460.081)b (95.000 | 475.082)b (94.000 | 480.083)b (93.000 | 485.084)b (92.000 | 490.085)b (91.000 | 490.085)b (90.000 | 495.086)b (89.000 | 500.087)b (88.000 | 500.087)b (87.000 | 505.088)b (86.000 | 510.089)b (85.000 | 515.090)b (84.000 | 520.091)b (83.000 | 525.092)b (82.000 | 540.094)b (81.000 | 545.095)b (80.000 | 545.095)b (79.000 | 550.096)b (78.000 | 555.097)b (77.000 | 560.098)b (76.000 | 565.099)b (75.000 | 570.100)b (74.000 | 585.101)b (73.000 | 590.102)b (72.000 | 595.103)b (71.000 | 595.103)b (70.000 | 600.104)b (69.000 | 605.105)b (68.000 | 605.105)b (67.000 | 610.106)b (66.000 | 615.107)b (65.000 | 620.108)b (64.000 | 625.109)b (63.000 | 630.110)b (62.000 | 645.112)b (61.000 | 650.113)b (60.000 | 650.113)b (59.000 | 655.114)b (58.000 | 665.116)b (57.000 | 670.117)b (56.000 | 670.117)b (55.000 | 675.118)b (54.000 | 680.119)b (53.000 | 685.120)b (52.000 | 690.120)b (51.000 | 695.121)b (50.000 | 700.122)b (49.000 | 705.123)b (48.000 | 710.124)b (47.000 | 715.125)b (46.000 | 720.126)b (45.000 | 725.127)b (44.000 | 745.132)b (41.000 | 750.133)b (40.000 | 765.136)b (39.000 | 770.137)b (38.000 | 770.137)b (37.000 | 775.138)b (36.000 | 785.140)b (35.000 | 790.141)b (34.000 | 790.141)b (33.000 | 795.142)b (32.000 | 800.143)b (29.000 | 805.144)b (28.000 | 805.144)b (27.000 | 810.144)b (26.000 | 815.145)b (25.000 | 820.146)b (24.000 | 825.147)b (23.000 | 825.147)b (22.000 | 830.148)b (21.000 | 830.148)b (20.000 | 835.149)b (19.000 | 840.150)b (18.000 | 845.151)b (17.000 | 850.152)b (16.000 | 855.153)b (15.000 | 860.153)b (14.000 | 865.154)b (13.000 | 870.155)b (12.000 | 880.156)b (11.000 | 880.156)b (10.000 | 885.157)b (9.000 | 890.158)b (8.000 | 895.158)b (7.000 | 895.158)b (6.000 | 900.159)b (5.000 | 900.159)b (4.000 | 905.160)b (3.000 | 905.160)b (2.000 | 910.161)b (1.000 | 915.162);;;; Solution Found
; Time 0.54
0.000: (checklink spot r12f1 r02f1)  [5.000]
5.001: (checklink spot r12f1 r11f1)  [5.000]
10.002: (checklink spot r12f1 r22f1)  [5.000]
15.003: (checkroomopen spot r12f1)  [5.000]
20.004: (search spot r12f1)  [5.000]
25.005: (check spot r12f1)  [5.000]
30.006: (checkgas spot r12f1)  [5.000]
