Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (165.000 | 5.000)b (164.000 | 10.001)b (163.000 | 15.002)b (162.000 | 30.004)b (161.000 | 35.005)b (160.000 | 40.006)b (159.000 | 55.008)b (158.000 | 60.009)b (157.000 | 95.015)b (156.000 | 110.018)b (155.000 | 120.020)b (154.000 | 120.020)b (152.000 | 125.021)b (151.000 | 140.024)b (150.000 | 145.025)b (149.000 | 150.026)b (148.000 | 150.026)b (147.000 | 155.027)b (146.000 | 170.029)b (145.000 | 180.031)b (144.000 | 195.034)b (143.000 | 200.035)b (142.000 | 200.035)b (141.000 | 205.036)b (140.000 | 215.038)b (139.000 | 220.039)b (138.000 | 220.039)b (137.000 | 225.040)b (136.000 | 230.041)b (135.000 | 235.042)b (134.000 | 250.044)b (133.000 | 250.044)b (132.000 | 255.045)b (131.000 | 260.046)b (130.000 | 265.047)b (129.000 | 270.048)b (128.000 | 275.049)b (127.000 | 290.051)b (126.000 | 290.051)b (125.000 | 295.052)b (124.000 | 300.053)b (123.000 | 305.054)b (122.000 | 310.055)b (121.000 | 315.056)b (120.000 | 320.056)b (119.000 | 325.057)b (118.000 | 340.060)b (117.000 | 345.061)b (116.000 | 345.061)b (115.000 | 350.062)b (114.000 | 350.062)b (113.000 | 355.063)b (111.000 | 360.064)b (110.000 | 365.065)b (109.000 | 370.065)b (108.000 | 380.067)b (107.000 | 385.068)b (106.000 | 385.068)b (105.000 | 390.069)b (104.000 | 395.070)b (103.000 | 400.071)b (102.000 | 405.072)b (101.000 | 410.073)b (100.000 | 415.073)b (99.000 | 435.076)b (98.000 | 450.077)b (97.000 | 450.077)b (96.000 | 455.078)b (95.000 | 460.079)b (94.000 | 475.081)b (93.000 | 480.082)b (92.000 | 485.083)b (91.000 | 485.083)b (90.000 | 490.084)b (88.000 | 500.086)b (87.000 | 505.087)b (86.000 | 510.088)b (84.000 | 530.091)b (83.000 | 535.092)b (82.000 | 535.092)b (81.000 | 540.093)b (80.000 | 550.095)b (78.000 | 555.096)b (77.000 | 560.097)b (76.000 | 565.098)b (75.000 | 580.100)b (74.000 | 595.102)b (73.000 | 600.103)b (71.000 | 600.103)b (70.000 | 605.104)b (69.000 | 615.106)b (67.000 | 620.107)b (66.000 | 625.108)b (64.000 | 645.111)b (63.000 | 650.112)b (60.000 | 665.115)b (59.000 | 670.115)b (58.000 | 675.116)b (57.000 | 680.117)b (56.000 | 690.118)b (55.000 | 690.118)b (54.000 | 695.119)b (53.000 | 705.120)b (52.000 | 710.121)b (51.000 | 715.122)b (50.000 | 715.122)b (49.000 | 720.123)b (48.000 | 735.126)b (47.000 | 735.126)b (46.000 | 740.127)b (45.000 | 745.128)b (44.000 | 750.129)b (43.000 | 755.130)b (42.000 | 760.131)b (41.000 | 765.131)b (40.000 | 770.132)b (39.000 | 775.133)b (38.000 | 780.134)b (37.000 | 790.137)b (36.000 | 795.138)b (35.000 | 810.140)b (34.000 | 815.141)b (33.000 | 820.142)b (32.000 | 820.142)b (31.000 | 825.143)b (30.000 | 840.146)b (29.000 | 840.146)b (28.000 | 845.147)b (27.000 | 850.148)b (26.000 | 855.149)b (25.000 | 860.150)b (24.000 | 865.151)b (23.000 | 870.151)b (22.000 | 875.152)b (21.000 | 880.153)b (20.000 | 885.154)b (19.000 | 890.155)b (18.000 | 895.156)b (15.000 | 915.161)b (10.000 | 915.161)b (9.000 | 920.161)b (8.000 | 925.162)b (7.000 | 930.163)b (6.000 | 935.164)b (5.000 | 935.164)b (4.000 | 940.165)b (3.000 | 940.165)b (2.000 | 945.166)b (1.000 | 950.167);;;; Solution Found
; Time 0.71
0.000: (checklink spot r10f0 r00f0)  [5.000]
5.001: (checklink spot r10f0 r11f0)  [5.000]
10.002: (checklink spot r10f0 r20f0)  [5.000]
15.002: (move spot r10f0 r11f0)  [5.000]
20.003: (check spot r11f0)  [5.000]
25.004: (checklink spot r11f0 r01f0)  [5.000]
30.005: (checklink spot r11f0 r12f0)  [5.000]
