Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (174.000 | 5.000)b (173.000 | 10.001)b (172.000 | 25.003)b (171.000 | 40.006)b (170.000 | 45.007)b (168.000 | 65.010)b (167.000 | 95.015)b (166.000 | 130.021)b (165.000 | 145.024)b (164.000 | 155.026)b (163.000 | 155.026)b (161.000 | 160.027)b (160.000 | 175.030)b (159.000 | 180.031)b (158.000 | 185.032)b (157.000 | 185.032)b (156.000 | 190.033)b (155.000 | 205.036)b (154.000 | 215.037)b (153.000 | 215.037)b (152.000 | 220.038)b (151.000 | 235.041)b (150.000 | 235.041)b (149.000 | 240.042)b (148.000 | 245.043)b (147.000 | 250.044)b (146.000 | 255.045)b (145.000 | 260.046)b (144.000 | 265.046)b (143.000 | 270.047)b (142.000 | 290.052)b (141.000 | 295.053)b (140.000 | 300.054)b (139.000 | 300.054)b (138.000 | 305.055)b (137.000 | 310.056)b (136.000 | 315.057)b (135.000 | 320.058)b (134.000 | 325.059)b (133.000 | 340.061)b (132.000 | 345.062)b (131.000 | 345.062)b (130.000 | 350.063)b (129.000 | 355.064)b (128.000 | 360.065)b (127.000 | 365.066)b (126.000 | 370.067)b (124.000 | 385.068)b (123.000 | 385.068)b (122.000 | 390.069)b (121.000 | 395.070)b (120.000 | 395.070)b (119.000 | 400.071)b (118.000 | 410.073)b (117.000 | 410.073)b (116.000 | 415.074)b (115.000 | 420.075)b (114.000 | 435.077)b (113.000 | 445.078)b (112.000 | 450.079)b (111.000 | 455.080)b (110.000 | 455.080)b (109.000 | 460.081)b (108.000 | 470.082)b (107.000 | 475.083)b (106.000 | 480.084)b (105.000 | 485.085)b (104.000 | 485.085)b (103.000 | 490.086)b (102.000 | 495.087)b (101.000 | 500.088)b (100.000 | 500.088)b (99.000 | 505.088)b (98.000 | 510.089)b (97.000 | 515.090)b (96.000 | 520.091)b (95.000 | 520.091)b (94.000 | 525.092)b (93.000 | 530.093)b (92.000 | 530.093)b (91.000 | 535.094)b (90.000 | 540.095)b (89.000 | 545.096)b (88.000 | 550.097)b (87.000 | 555.098)b (86.000 | 570.100)b (85.000 | 570.100)b (84.000 | 575.101)b (83.000 | 580.102)b (82.000 | 585.103)b (81.000 | 590.104)b (80.000 | 595.105)b (79.000 | 620.109)b (78.000 | 620.109)b (77.000 | 625.110)b (76.000 | 630.111)b (75.000 | 635.112)b (74.000 | 640.113)b (73.000 | 645.114)b (72.000 | 650.114)b (71.000 | 655.115)b (70.000 | 660.116)b (69.000 | 665.117)b (68.000 | 670.118)b (67.000 | 675.120)b (66.000 | 675.120)b (65.000 | 680.121)b (64.000 | 705.125)b (63.000 | 705.125)b (62.000 | 720.128)b (61.000 | 725.129)b (60.000 | 725.129)b (59.000 | 730.130)b (58.000 | 740.132)b (57.000 | 745.133)b (56.000 | 745.133)b (55.000 | 750.134)b (54.000 | 755.135)b (53.000 | 760.136)b (52.000 | 765.136)b (51.000 | 780.139)b (50.000 | 785.140)b (49.000 | 785.140)b (48.000 | 790.141)b (47.000 | 795.142)b (46.000 | 800.143)b (45.000 | 805.144)b (44.000 | 810.145)b (43.000 | 825.147)b (42.000 | 830.148)b (41.000 | 835.149)b (40.000 | 835.149)b (39.000 | 840.150)b (38.000 | 850.152)b (37.000 | 850.152)b (36.000 | 855.153)b (35.000 | 860.154)b (34.000 | 865.155)b (33.000 | 870.155)b (32.000 | 875.156)b (31.000 | 890.159)b (30.000 | 895.160)b (29.000 | 895.160)b (28.000 | 900.161)b (27.000 | 910.163)b (26.000 | 915.164)b (25.000 | 915.164)b (24.000 | 920.165)b (23.000 | 925.166)b (22.000 | 930.167)b (21.000 | 935.167)b (20.000 | 940.168)b (19.000 | 945.169)b (18.000 | 950.170)b (17.000 | 955.171)b (16.000 | 960.172)b (15.000 | 965.173)b (10.000 | 965.173)b (9.000 | 970.173)b (8.000 | 975.174)b (7.000 | 980.175)b (6.000 | 985.176)b (5.000 | 985.176)b (4.000 | 990.177)b (3.000 | 990.177)b (2.000 | 995.178)b (1.000 | 1000.179);;;; Solution Found
; Time 0.69
0.000: (checklink spot r22f0 r12f0)  [5.000]
5.001: (checklink spot r22f0 r21f0)  [5.000]
10.001: (move spot r22f0 r12f0)  [5.000]
15.002: (check spot r12f0)  [5.000]
20.003: (checklink spot r12f0 r11f0)  [5.000]
25.004: (move spot r12f0 r11f0)  [5.000]
30.005: (check spot r11f0)  [5.000]
35.006: (checklink spot r11f0 r01f0)  [5.000]
40.007: (checklink spot r11f0 r10f0)  [5.000]
45.007: (move spot r11f0 r01f0)  [5.000]
50.008: (check spot r01f0)  [5.000]
55.009: (checklink spot r01f0 r00f0)  [5.000]
60.010: (checklink spot r01f0 r02f0)  [5.000]
65.010: (move spot r01f0 r11f0)  [5.000]
