Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
71% of the ground temporal actions in this problem are compression-safe
b (172.000 | 5.000)b (171.000 | 20.003)b (170.000 | 35.006)b (169.000 | 40.007)b (168.000 | 55.009)b (167.000 | 60.010)b (166.000 | 75.012)b (165.000 | 75.012)b (164.000 | 85.015)b (163.000 | 100.017)b (162.000 | 105.018)b (161.000 | 105.018)b (160.000 | 110.019)b (159.000 | 120.021)b (158.000 | 125.022)b (157.000 | 125.022)b (156.000 | 130.023)b (155.000 | 135.024)b (154.000 | 140.025)b (153.000 | 155.027)b (152.000 | 160.028)b (151.000 | 175.030)b (150.000 | 190.032)b (149.000 | 205.033)b (148.000 | 205.033)b (147.000 | 210.034)b (146.000 | 210.034)b (145.000 | 215.035)b (144.000 | 220.036)b (143.000 | 225.037)b (142.000 | 235.039)b (141.000 | 250.040)b (140.000 | 250.040)b (139.000 | 255.041)b (138.000 | 255.041)b (137.000 | 260.042)b (136.000 | 265.043)b (135.000 | 270.044)b (134.000 | 275.045)b (133.000 | 280.046)b (132.000 | 285.046)b (131.000 | 295.047)b (130.000 | 295.047)b (129.000 | 300.048)b (128.000 | 300.048)b (127.000 | 305.049)b (126.000 | 310.050)b (125.000 | 315.051)b (124.000 | 320.052)b (123.000 | 325.053)b (122.000 | 340.055)b (121.000 | 340.055)b (120.000 | 345.056)b (119.000 | 350.057)b (118.000 | 355.058)b (117.000 | 360.059)b (116.000 | 365.060)b (115.000 | 370.060)b (114.000 | 375.061)b (113.000 | 380.062)b (112.000 | 385.063)b (111.000 | 390.064)b (110.000 | 395.065)b (109.000 | 415.069)b (108.000 | 415.069)b (107.000 | 420.070)b (106.000 | 425.071)b (105.000 | 430.072)b (104.000 | 435.073)b (103.000 | 440.074)b (102.000 | 445.075)b (101.000 | 455.075)b (100.000 | 460.076)b (99.000 | 465.077)b (98.000 | 465.077)b (97.000 | 475.080)b (96.000 | 485.081)b (95.000 | 490.082)b (94.000 | 495.083)b (93.000 | 495.083)b (92.000 | 500.084)b (91.000 | 505.085)b (90.000 | 510.086)b (89.000 | 510.086)b (88.000 | 515.087)b (87.000 | 520.088)b (86.000 | 525.089)b (85.000 | 530.090)b (84.000 | 535.091)b (83.000 | 550.093)b (82.000 | 555.094)b (81.000 | 560.095)b (80.000 | 560.095)b (79.000 | 565.096)b (77.000 | 575.098)b (76.000 | 580.099)b (75.000 | 585.100)b (73.000 | 605.103)b (72.000 | 610.104)b (71.000 | 610.104)b (70.000 | 615.105)b (69.000 | 625.107)b (67.000 | 630.108)b (66.000 | 635.109)b (65.000 | 655.112)b (64.000 | 655.112)b (63.000 | 660.113)b (62.000 | 665.114)b (61.000 | 670.115)b (60.000 | 675.116)b (59.000 | 680.117)b (58.000 | 700.120)b (57.000 | 705.121)b (56.000 | 710.122)b (55.000 | 720.123)b (54.000 | 720.123)b (53.000 | 725.124)b (52.000 | 730.125)b (51.000 | 730.125)b (50.000 | 735.126)b (49.000 | 740.127)b (48.000 | 745.128)b (47.000 | 750.129)b (46.000 | 755.130)b (45.000 | 770.132)b (44.000 | 770.132)b (43.000 | 775.133)b (42.000 | 780.134)b (41.000 | 785.135)b (40.000 | 790.136)b (39.000 | 795.137)b (38.000 | 800.137)b (37.000 | 805.138)b (36.000 | 820.141)b (35.000 | 820.141)b (34.000 | 825.142)b (33.000 | 830.143)b (32.000 | 835.144)b (31.000 | 840.145)b (30.000 | 845.146)b (29.000 | 850.146)b (28.000 | 855.147)b (27.000 | 860.148)b (26.000 | 865.149)b (25.000 | 870.150)b (24.000 | 875.151)b (23.000 | 880.152)b (22.000 | 880.152)b (21.000 | 885.153)b (20.000 | 890.154)b (19.000 | 895.155)b (18.000 | 900.156)b (17.000 | 905.157)b (16.000 | 910.157)b (15.000 | 915.159)b (14.000 | 915.159)b (13.000 | 920.160)b (12.000 | 925.161)b (11.000 | 930.162)b (10.000 | 935.163)b (9.000 | 940.164)b (8.000 | 945.165)b (7.000 | 945.165)b (6.000 | 950.166)b (5.000 | 950.166)b (4.000 | 955.167)b (3.000 | 955.167)b (2.000 | 960.168)b (1.000 | 965.169);;;; Solution Found
; Time 0.56
0.000: (checklink spot r12f0 r02f0)  [5.000]
5.001: (move spot r12f0 r02f0)  [5.000]
10.002: (check spot r02f0)  [5.000]
15.003: (checklink spot r02f0 r01f0)  [5.000]
20.004: (move spot r02f0 r01f0)  [5.000]
25.005: (check spot r01f0)  [5.000]
30.006: (checklink spot r01f0 r00f0)  [5.000]
