Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
49% of the ground temporal actions in this problem are compression-safe
b (155.000 | 5.000)b (154.000 | 10.001)b (153.000 | 15.002)b (152.000 | 30.004)b (151.000 | 35.005)b (150.000 | 35.005)b (149.000 | 40.006)b (148.000 | 45.007)b (147.000 | 50.008)b (146.000 | 55.009)b (145.000 | 60.010)b (144.000 | 75.012)b (143.000 | 80.013)b (142.000 | 80.013)b (141.000 | 85.014)b (139.000 | 95.016)b (138.000 | 100.017)b (137.000 | 105.018)b (136.000 | 125.021)b (134.000 | 125.021)b (133.000 | 130.022)b (132.000 | 140.024)b (130.000 | 145.025)b (129.000 | 150.026)b (128.000 | 160.026)b (127.000 | 165.027)b (126.000 | 165.027)b (123.000 | 170.028)b (122.000 | 180.029)b (121.000 | 180.029)b (120.000 | 185.030)b (119.000 | 185.030)b (118.000 | 190.031)b (117.000 | 195.032)b (116.000 | 200.033)b (115.000 | 205.034)b (114.000 | 210.035)b (113.000 | 225.037)b (112.000 | 230.038)b (111.000 | 235.039)b (110.000 | 235.039)b (109.000 | 240.040)b (108.000 | 245.041)b (107.000 | 250.042)b (106.000 | 255.043)b (105.000 | 260.044)b (104.000 | 280.047)
Resorting to best-first search
b (155.000 | 5.000)b (154.000 | 10.001)b (153.000 | 15.002)b (152.000 | 30.003)b (151.000 | 35.004)b (150.000 | 35.004)b (149.000 | 40.005)b (148.000 | 45.006)b (147.000 | 50.007)b (146.000 | 55.008)b (145.000 | 60.009)b (144.000 | 85.013)b (143.000 | 85.013)b (142.000 | 90.014)b (141.000 | 95.015)b (140.000 | 95.015)b (139.000 | 100.016)b (138.000 | 105.017)b (137.000 | 110.018)b (136.000 | 115.019)b (135.000 | 120.020)b (134.000 | 135.022)b (133.000 | 135.022)b (132.000 | 140.023)b (131.000 | 145.024)b (130.000 | 145.024)b (129.000 | 150.025)b (128.000 | 155.026)b (127.000 | 160.027)b (126.000 | 165.028)b (125.000 | 170.029)b (124.000 | 185.031)b (123.000 | 190.032)b (122.000 | 190.032)b (121.000 | 195.033)b (120.000 | 200.034)b (119.000 | 205.035)b (118.000 | 210.036)b (117.000 | 215.037)b (116.000 | 230.039)b (115.000 | 230.039)b (114.000 | 235.040)b (113.000 | 235.040)b (112.000 | 240.041)b (111.000 | 250.043)b (110.000 | 255.044)b (109.000 | 260.045)b (108.000 | 260.045)b (107.000 | 270.046)b (106.000 | 275.047)b (105.000 | 275.047)b (104.000 | 280.048)b (103.000 | 280.048)b (102.000 | 285.049)b (101.000 | 290.050)b (100.000 | 295.051)b (99.000 | 300.052)b (98.000 | 305.053)b (97.000 | 310.054)b (96.000 | 315.055)b (95.000 | 320.056)b (94.000 | 320.056)b (93.000 | 325.057)b (92.000 | 330.058)b (91.000 | 335.059)b (90.000 | 340.060)b (89.000 | 345.061)b (88.000 | 350.062)b (87.000 | 355.063)b (86.000 | 360.064)b (85.000 | 365.065)b (84.000 | 370.066)b (83.000 | 380.067)b (82.000 | 380.067)b (81.000 | 385.068)b (80.000 | 385.068)b (79.000 | 390.069)b (78.000 | 395.070)b (77.000 | 400.071)b (76.000 | 405.072)b (75.000 | 410.072)b (74.000 | 415.073)b (74.000 | 415.072)b (73.000 | 420.073)b (72.000 | 420.073)b (71.000 | 425.074)b (70.000 | 425.074)b (69.000 | 430.075)b (68.000 | 435.076)b (67.000 | 440.077)b (66.000 | 445.078)b (65.000 | 450.079)b (64.000 | 455.080)b (61.000 | 460.080)b (60.000 | 465.081)b (59.000 | 465.081)b (58.000 | 470.082)b (57.000 | 480.083)b (56.000 | 480.083)b (55.000 | 485.084)b (54.000 | 490.085)b (53.000 | 495.086)b (52.000 | 495.086)b (51.000 | 500.087)b (50.000 | 505.088)b (49.000 | 510.089)b (48.000 | 515.090)b (47.000 | 520.091)b (46.000 | 535.093)b (45.000 | 540.094)b (44.000 | 540.094)b (43.000 | 545.095)b (42.000 | 550.096)b (41.000 | 555.097)b (40.000 | 560.098)b (39.000 | 565.099)b (38.000 | 590.103)b (37.000 | 590.103)b (36.000 | 595.104)b (35.000 | 600.105)b (34.000 | 600.105)b (33.000 | 605.106)b (32.000 | 610.107)b (31.000 | 615.108)b (30.000 | 620.109)b (29.000 | 625.110)b (28.000 | 640.112)b (27.000 | 640.112)b (26.000 | 645.113)b (25.000 | 645.113)b (24.000 | 650.114)b (23.000 | 655.115)b (22.000 | 660.116)b (21.000 | 665.117)b (20.000 | 670.118)b (19.000 | 685.121)b (18.000 | 685.121)b (17.000 | 690.122)b (16.000 | 695.123)b (15.000 | 700.124)b (14.000 | 705.125)b (13.000 | 710.126)b (12.000 | 715.127)b (11.000 | 720.128)b (10.000 | 725.129)b (9.000 | 730.130)b (8.000 | 735.131)b (7.000 | 735.131)b (6.000 | 740.132)b (5.000 | 740.132)b (4.000 | 745.133)b (3.000 | 745.133)b (2.000 | 750.134)b (1.000 | 755.135)g;;;; Solution Found
; Time 0.80
0.000: (checklink spot r01f1 r00f1)  [5.000]
5.001: (checklink spot r01f1 r02f1)  [5.000]
10.002: (checklink spot r01f1 r11f1)  [5.000]
15.002: (move spot r01f1 r02f1)  [5.000]
20.002: (checklink spot r02f1 r12f1)  [5.000]
25.003: (check spot r02f1)  [5.000]
30.004: (checkroomopen spot r02f1)  [5.000]
35.005: (checkgas spot r02f1)  [5.000]
40.006: (checkcrack spot r02f1)  [5.000]
45.007: (checktemp spot r02f1)  [5.000]
50.008: (search spot r02f1)  [5.000]
55.009: (check spot r02f1)  [5.000]
60.010: (move spot r02f1 r01f1)  [5.000]
65.011: (check spot r01f1)  [5.000]
70.012: (move spot r01f1 r11f1)  [5.000]
75.012: (checklink spot r11f1 r10f1)  [5.000]
80.013: (check spot r11f1)  [5.000]
