Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
77% of the ground temporal actions in this problem are compression-safe
b (100.000 | 5.000)b (99.000 | 10.001)b (98.000 | 15.002)b (97.000 | 15.002)b (96.000 | 20.003)b (95.000 | 25.004)b (94.000 | 30.005)b (93.000 | 35.006)b (92.000 | 40.007)b (90.000 | 50.007)b (89.000 | 55.008)b (88.000 | 60.009)b (87.000 | 65.010)b (86.000 | 70.011)b (85.000 | 70.011)b (84.000 | 75.012)b (83.000 | 80.013)b (82.000 | 90.014)b (81.000 | 100.015)b (80.000 | 100.015)b (79.000 | 105.016)b (78.000 | 110.017)b (77.000 | 115.018)b (76.000 | 120.019)b (75.000 | 120.019)b (74.000 | 125.020)b (73.000 | 140.022)b (71.000 | 150.024)b (70.000 | 155.025)b (69.000 | 160.026)b (68.000 | 170.028)b (67.000 | 170.028)b (65.000 | 175.029)b (64.000 | 180.030)b (62.000 | 195.032)b (61.000 | 200.033)b (60.000 | 200.033)b (59.000 | 215.035)b (58.000 | 215.035)b (57.000 | 220.036)b (56.000 | 225.037)b (55.000 | 235.038)b (54.000 | 240.039)b (53.000 | 245.040)b (52.000 | 245.040)b (51.000 | 250.041)b (50.000 | 255.042)b (49.000 | 260.043)b (48.000 | 260.043)b (47.000 | 270.045)b (46.000 | 275.046)b (45.000 | 280.047)b (44.000 | 295.049)b (43.000 | 300.050)b (41.000 | 315.052)b (40.000 | 320.053)b (38.000 | 330.055)b (37.000 | 335.056)b (36.000 | 340.057)b (35.000 | 345.058)b (34.000 | 370.063)
Resorting to best-first search
b (100.000 | 5.000)b (99.000 | 10.001)b (98.000 | 15.002)b (97.000 | 15.002)b (96.000 | 20.003)b (95.000 | 25.004)b (94.000 | 30.005)b (93.000 | 35.006)b (92.000 | 40.007)b (90.000 | 50.008)b (89.000 | 55.009)b (88.000 | 60.010)b (87.000 | 65.011)b (86.000 | 70.012)b (85.000 | 70.012)b (84.000 | 75.013)b (83.000 | 80.014)b (82.000 | 80.014)b (81.000 | 85.015)b (80.000 | 90.016)b (79.000 | 95.017)b (78.000 | 100.018)b (77.000 | 105.019)b (76.000 | 110.020)b (75.000 | 125.021)b (74.000 | 130.022)b (73.000 | 135.023)b (72.000 | 135.023)b (71.000 | 140.024)b (70.000 | 145.025)b (69.000 | 150.026)b (68.000 | 155.027)b (67.000 | 160.028)b (66.000 | 180.031)b (65.000 | 185.032)b (64.000 | 190.033)b (63.000 | 190.033)b (62.000 | 195.034)b (61.000 | 205.035)b (60.000 | 210.036)b (59.000 | 215.037)b (58.000 | 215.037)b (57.000 | 220.038)b (56.000 | 225.039)b (55.000 | 225.039)b (54.000 | 230.040)b (53.000 | 235.041)b (52.000 | 240.042)b (51.000 | 245.043)b (50.000 | 250.044)b (49.000 | 270.047)b (48.000 | 275.048)b (47.000 | 275.048)b (46.000 | 280.049)b (45.000 | 280.049)b (44.000 | 285.050)b (43.000 | 290.051)b (42.000 | 295.052)b (41.000 | 300.053)b (40.000 | 305.054)b (39.000 | 310.055)b (38.000 | 315.056)b (37.000 | 320.057)b (36.000 | 325.058)b (34.000 | 335.059)b (33.000 | 340.060)b (32.000 | 340.060)b (31.000 | 345.061)b (30.000 | 350.062)b (29.000 | 350.062)b (28.000 | 355.063)b (27.000 | 360.064)b (26.000 | 365.065)b (25.000 | 370.066)b (24.000 | 390.068)b (23.000 | 390.068)b (22.000 | 395.069)b (21.000 | 395.069)b (20.000 | 400.070)b (19.000 | 405.071)b (18.000 | 410.072)b (17.000 | 415.073)b (16.000 | 420.074)b (15.000 | 425.075)b (14.000 | 430.075)b (13.000 | 435.076)b (12.000 | 435.076)b (11.000 | 440.077)b (10.000 | 440.077)b (9.000 | 445.077)b (8.000 | 450.078)b (7.000 | 455.079)b (6.000 | 460.080)b (5.000 | 460.080)b (4.000 | 465.081)b (3.000 | 465.081)b (2.000 | 470.082)b (1.000 | 475.083)g;;;; Solution Found
; Time 0.72
0.000: (checklink spot r10f0 r11f0)  [5.000]
5.001: (checklink spot r10f0 r20f0)  [5.000]
10.002: (checkroomopen spot r10f0)  [5.000]
15.003: (checkgas spot r10f0)  [5.000]
20.004: (checkcrack spot r10f0)  [5.000]
25.005: (checktemp spot r10f0)  [5.000]
30.006: (search spot r10f0)  [5.000]
35.007: (check spot r10f0)  [5.000]
40.008: (move spot r10f0 r11f0)  [5.000]
45.008: (checklink spot r11f0 r12f0)  [5.000]
50.009: (evaluate r11f0 p3 spot)  [5.000]
55.010: (dialog r11f0 p3 spot)  [5.000]
60.011: (report r11f0 p3 spot)  [5.000]
65.012: (check spot r11f0)  [5.000]
70.013: (checklink spot r11f0 r21f0)  [5.000]
75.014: (checkroomopen spot r11f0)  [5.000]
80.015: (checkgas spot r11f0)  [5.000]
85.016: (checkcrack spot r11f0)  [5.000]
90.017: (checktemp spot r11f0)  [5.000]
95.018: (search spot r11f0)  [5.000]
100.019: (check spot r11f0)  [5.000]
105.020: (checklink spot r11f0 r01f0)  [5.000]
110.020: (move spot r11f0 r12f0)  [5.000]
115.020: (checklink spot r12f0 r02f0)  [5.000]
120.021: (check spot r12f0)  [5.000]
125.022: (checklink spot r12f0 r22f0)  [5.000]
130.023: (checkroomopen spot r12f0)  [5.000]
135.024: (checkgas spot r12f0)  [5.000]
140.025: (checkcrack spot r12f0)  [5.000]
145.026: (checktemp spot r12f0)  [5.000]
150.027: (search spot r12f0)  [5.000]
155.028: (check spot r12f0)  [5.000]
160.029: (move spot r12f0 r22f0)  [5.000]
165.029: (evaluate r22f0 p6 spot)  [5.000]
170.030: (dialog r22f0 p6 spot)  [5.000]
175.031: (report r22f0 p6 spot)  [5.000]
180.032: (checklink spot r22f0 r21f0)  [5.000]
185.033: (check spot r22f0)  [5.000]
190.034: (move spot r22f0 r21f0)  [5.000]
195.034: (evaluate r21f0 p5 spot)  [5.000]
200.035: (dialog r21f0 p5 spot)  [5.000]
205.036: (report r21f0 p5 spot)  [5.000]
210.037: (check spot r21f0)  [5.000]
215.038: (checklink spot r21f0 r20f0)  [5.000]
220.039: (checkroomopen spot r21f0)  [5.000]
225.040: (checkgas spot r21f0)  [5.000]
230.041: (checkcrack spot r21f0)  [5.000]
235.042: (checktemp spot r21f0)  [5.000]
240.043: (search spot r21f0)  [5.000]
245.044: (check spot r21f0)  [5.000]
250.045: (move spot r21f0 r20f0)  [5.000]
255.045: (evaluate r20f0 p4 spot)  [5.000]
260.046: (dialog r20f0 p4 spot)  [5.000]
265.047: (report r20f0 p4 spot)  [5.000]
270.048: (check spot r20f0)  [5.000]
275.049: (checkroomopen spot r20f0)  [5.000]
280.050: (checkgas spot r20f0)  [5.000]
285.051: (checkcrack spot r20f0)  [5.000]
290.052: (checktemp spot r20f0)  [5.000]
295.053: (search spot r20f0)  [5.000]
300.054: (check spot r20f0)  [5.000]
305.055: (move spot r20f0 r10f0)  [5.000]
310.056: (check spot r10f0)  [5.000]
315.057: (move spot r10f0 r11f0)  [5.000]
320.058: (check spot r11f0)  [5.000]
325.059: (move spot r11f0 r01f0)  [5.000]
330.059: (checklink spot r01f0 r02f0)  [5.000]
335.060: (check spot r01f0)  [5.000]
340.061: (checklink spot r01f0 r00f0)  [5.000]
345.062: (checkroomopen spot r01f0)  [5.000]
350.063: (checkgas spot r01f0)  [5.000]
355.064: (checkcrack spot r01f0)  [5.000]
360.065: (checktemp spot r01f0)  [5.000]
365.065: (move spot r01f0 r02f0)  [5.000]
370.065: (evaluate r02f0 p2 spot)  [5.000]
375.066: (dialog r02f0 p2 spot)  [5.000]
380.067: (report r02f0 p2 spot)  [5.000]
385.068: (check spot r02f0)  [5.000]
390.069: (checkroomopen spot r02f0)  [5.000]
395.070: (checkgas spot r02f0)  [5.000]
400.071: (checkcrack spot r02f0)  [5.000]
405.072: (checktemp spot r02f0)  [5.000]
410.073: (search spot r02f0)  [5.000]
415.074: (check spot r02f0)  [5.000]
420.075: (move spot r02f0 r01f0)  [5.000]
425.075: (search spot r01f0)  [5.000]
430.076: (check spot r01f0)  [5.000]
435.077: (move spot r01f0 r00f0)  [5.000]
440.077: (evaluate r00f0 p1 spot)  [5.000]
445.078: (dialog r00f0 p1 spot)  [5.000]
450.079: (report r00f0 p1 spot)  [5.000]
455.080: (checkroomopen spot r00f0)  [5.000]
460.081: (search spot r00f0)  [5.000]
465.082: (checkgas spot r00f0)  [5.000]
470.083: (checkcrack spot r00f0)  [5.000]
475.084: (checktemp spot r00f0)  [5.000]
